,sentence,correct,tags,poss,en,es,model_result
0,The firemen arrived ten minutes later.,True,DT NNS VBD CD NNS RB . ,DET NOUN VERB NUM NOUN ADV PUNCT ,-9.534915809444048,-10.367623209969544,True
1,Arrived the firemen ten minutes later.,False,VBD DT NNS CD NNS RB . ,VERB DET NOUN NUM NOUN ADV PUNCT ,-8.98674750173187,-8.53098439294516,True
2,Yesterday played very well the children.,False,NN VBD RB RB DT NNS . ,NOUN VERB ADV ADV DET NOUN PUNCT ,-7.419869394156087,-7.919006912246831,False
3,Played very well the children yesterday.,False,VBN RB RB DT NNS NN . ,VERB ADV ADV DET NOUN NOUN PUNCT ,-8.026982675702879,-8.078602283726902,False
4,Yesterday the children played very well.,True,NN DT NNS VBD RB RB . ,NOUN DET NOUN VERB ADV ADV PUNCT ,-7.859198286451055,-7.855605906708315,False
5,The children played very well yesterday.,True,DT NNS VBD RB RB NN . ,DET NOUN VERB ADV ADV NOUN PUNCT ,-9.599832589871845,-11.271557478954831,True
6,Often she has helped.,False,RB PRP VBZ VBN . ,ADV PRON VERB VERB PUNCT ,-1.243804497830667,-3.080115396172573,False
7,She often has helped.,False,PRP RB VBZ VBN . ,PRON ADV VERB VERB PUNCT ,-2.4397214395359184,-3.866818693529777,False
8,They live in the house white.,False,PRP VBP IN DT NN JJ . ,PRON VERB ADP DET NOUN ADJ PUNCT ,-6.606224614853118,-3.5230101788239474,True
9,Can you lend me a ball of tennis?,False,MD PRP VB PRP DT NN IN NN . ,VERB PRON VERB PRON DET NOUN ADP NOUN PUNCT ,-9.920480612764338,-11.195145789196724,False
10,The Club of Bridge of the University of Cambridge.,False,DT NNP IN NNP IN DT NNP IN NNP . ,DET PROPN ADP PROPN ADP DET PROPN ADP PROPN PUNCT ,-11.338302559839518,-9.720956772848826,True
11,They gave to Sam the book.,False,PRP VBD IN NNP DT NN . ,PRON VERB ADP PROPN DET NOUN PUNCT ,-9.934461112132755,-8.176563479268388,True
12,They gave the book to Sam.,True,PRP VBD DT NN IN NNP . ,PRON VERB DET NOUN ADP PROPN PUNCT ,-5.661410832344396,-4.896281532266261,False
13,They took to the hospital her mother.,False,PRP VBD IN DT NN PRP$ NN . ,PRON VERB ADP DET NOUN DET NOUN PUNCT ,-8.160846763750103,-5.366903048875108,True
14,Mrs Smith speaks very well English.,False,NNP NNP VBZ RB RB NNP . ,PROPN PROPN VERB ADV ADV PROPN PUNCT ,-10.013778635531592,-12.570196435320414,False
15,Keep tidy Britain.,False,VB JJ NNP . ,VERB ADJ PROPN PUNCT ,-4.615046594025356,-5.429758694661468,False
16,John has bought the books?,True,NNP VBZ VBN DT NNS . ,PROPN VERB VERB DET NOUN PUNCT ,-3.595931548994337,-4.20014926168232,True
17,Has bought the books John? Mary came?,False,VBZ VBN DT NNS NNP . NNP VBD . ,VERB VERB DET NOUN PROPN PUNCT PROPN VERB PUNCT ,-12.297824123060673,-10.235978917268357,True
18,When Mary came?,False,WRB NNP VBD . ,ADV PROPN VERB PUNCT ,-1.4196006159999557,-2.3827495751653176,False
19,Came Mary?,False,VBD NNP . ,VERB PROPN PUNCT ,-2.116314536919337,-1.0272743080247009,True
20,"Mary, when came?",False,"NNP , WRB VBD . ",PROPN PUNCT ADV VERB PUNCT ,-4.699262569681545,-4.914210363629619,False
21,Who did kill Oswald?,False,WP VBD VB NNP . ,PRON VERB VERB PROPN PUNCT ,-5.022693972817797,-7.670321122661643,False
22,Who Oswald killed?,False,WP NNP VBD . ,PRON PROPN VERB PUNCT ,-1.3134162258125093,-1.4418554679352438,False
23,Who killed to Kennedy?,False,WP VBD IN NNP . ,PRON VERB ADP PROPN PUNCT ,-4.4559244696168845,-3.783611959006362,True
24,Who Kennedy killed?,False,WP NNP VBD . ,PRON PROPN VERB PUNCT ,-1.3134162258125093,-1.4418554679352438,False
25,Did they went?,False,VBD PRP VBD . ,VERB PRON VERB PUNCT ,-1.3814941613465863,-2.4705243899575566,False
26,Do they went?,False,VBP PRP VBD . ,VERB PRON VERB PUNCT ,-1.3814941613465863,-2.4705243899575566,False
27,Do she goes?,False,VBP PRP VBZ . ,VERB PRON VERB PUNCT ,-1.3814941613465863,-2.4705243899575566,False
28,Does she goes?,False,VBZ PRP VBZ . ,VERB PRON VERB PUNCT ,-1.3814941613465863,-2.4705243899575566,False
29,"They're coming tomorrow, no?",False,"PRP VBP VBG NN , UH . ",PRON VERB VERB NOUN PUNCT INTJ PUNCT ,-9.5440069160537,-11.705596405856614,False
30,"You have a car, no?",False,"PRP VBP DT NN , UH . ",PRON VERB DET NOUN PUNCT INTJ PUNCT ,-8.092428979753194,-7.509873771363837,True
31,Peter not found the key.,False,NNP RB VBD DT NN . ,PROPN ADV VERB DET NOUN PUNCT ,-2.8572378934598146,-2.9210148090748707,False
32,Peter not has found the key.,False,NNP RB VBZ VBN DT NN . ,PROPN ADV VERB VERB DET NOUN PUNCT ,-5.398405387413373,-5.22843099271781,True
33,I no understand.,False,PRP RB VBP . ,PRON ADV VERB PUNCT ,-0.4012622911826309,-1.2117498486475986,False
34,Those no.,False,DT UH . ,DET INTJ PUNCT ,-1.0490016754966216,-0.09554949510541856,True
35,Green no.,False,NNP NN . ,PROPN NOUN PUNCT ,-1.0488663073783022,-1.6838392941084952,False
36,Here no.,False,RB UH . ,ADV INTJ PUNCT ,-2.374877687695192,-0.07883448893138716,True
37,I not saw nobody.,False,PRP RB VBD NN . ,PRON ADV VERB NOUN PUNCT ,-2.8385500825226875,-3.3780416981855335,False
38,I didn't see nobody.,False,PRP VBD RB VB NN . ,PRON VERB ADV VERB NOUN PUNCT ,-4.848443068579424,-7.918060009193647,False
39,Tom not helps her never.,False,NNP RB VBZ PRP RB . ,PROPN ADV VERB PRON ADV PUNCT ,-5.8032561310575215,-7.151923944113624,False
40,Tom doesn't help her never.,False,NNP VBZ RB VB PRP RB . ,PROPN VERB ADV VERB PRON ADV PUNCT ,-7.6205989290261815,-11.739773030651591,False
41,I waited but anybody came.,False,PRP VBD CC NN VBD . ,PRON VERB CCONJ NOUN VERB PUNCT ,-8.444371926058523,-10.354559843472456,False
42,Maria cans cook.,False,NNP NNS VBP . ,PROPN NOUN VERB PUNCT ,-1.72797616563155,-2.8529965277682945,False
43,Do you can swim?,False,VBP PRP MD VB . ,VERB PRON VERB VERB PUNCT ,-2.4646844298924093,-4.918060205286364,False
44,May you come tomorrow?,False,MD PRP VB NN . ,VERB PRON VERB NOUN PUNCT ,-4.058497493194522,-4.992099286047448,False
45,She could find the key.,False,PRP MD VB DT NN . ,PRON VERB VERB DET NOUN PUNCT ,-3.619335279730728,-3.644902869636869,False
46,She had to win the match.,False,PRP VBD TO VB DT NN . ,PRON VERB PART VERB DET NOUN PUNCT ,-4.252368220376652,-22.316142227165408,False
47,They will can do it next week.,False,PRP MD MD VB PRP JJ NN . ,PRON VERB VERB VERB PRON ADJ NOUN PUNCT ,-10.901230898394227,-16.797503006143337,False
48,She went up the stairs.,True,PRP VBD RP DT NNS . ,PRON VERB PART DET NOUN PUNCT ,-5.637193040901803,-9.051368422710937,True
49,She went up the book.,False,PRP VBD RP DT NN . ,PRON VERB PART DET NOUN PUNCT ,-5.637193040901803,-9.051368422710937,False
50,They were waiting.,True,PRP VBD VBG . ,PRON VERB VERB PUNCT ,-1.0831902685458228,-2.4475358153288065,True
51,They were waiting the bus.,False,PRP VBD VBG DT NN . ,PRON VERB VERB DET NOUN PUNCT ,-3.619335279730728,-3.644902869636869,False
52,Mary laughed. What did she laugh?,False,NNP VBD . WP VBD PRP VB . ,PROPN VERB PUNCT PRON VERB PRON VERB PUNCT ,-10.06970598563017,-13.283767266066532,False
53,Football likes me.,False,NN VBZ PRP . ,NOUN VERB PRON PUNCT ,-3.9154980686424885,-4.378659246849329,False
54,"Do they want some money? Yes, they want.",False,"VBP PRP VB DT NN . UH , PRP VBP . ",VERB PRON VERB DET NOUN PUNCT INTJ PUNCT PRON VERB PUNCT ,-11.512564095279298,-13.413329481838474,False
55,"Do you want to go? No, I don't want.",False,"VBP PRP VB TO VB . UH , PRP VBP RB VB . ",VERB PRON VERB PART VERB PUNCT INTJ PUNCT PRON VERB ADV VERB PUNCT ,-15.749398418802947,-38.98654252588499,False
56,I like to get up early; I'm used.,False,PRP VBP TO VB RP RB : PRP VBP VBN . ,PRON VERB PART VERB PART ADV PUNCT PRON VERB VERB PUNCT ,-14.310399546478953,-32.377222579625546,False
57,"Are they coming? No, I don't think.",False,"VBP PRP VBG . UH , PRP VBP RB VB . ",VERB PRON VERB PUNCT INTJ PUNCT PRON VERB ADV VERB PUNCT ,-13.262069254188116,-19.168275879888448,False
58,Look! It rains!,False,VB . PRP VBZ . ,VERB PUNCT PRON VERB PUNCT ,-2.9810742347299715,-4.284695174548129,False
59,Do I come tomorrow?,False,VBP PRP VB NN . ,VERB PRON VERB NOUN PUNCT ,-4.058497493194522,-4.992099286047448,False
60,I wait for you at home.,False,PRP VBP IN PRP IN NN . ,PRON VERB ADP PRON ADP NOUN PUNCT ,-9.526890652534492,-8.100407589687233,True
61,I see her this evening.,False,PRP VBP PRP DT NN . ,PRON VERB PRON DET NOUN PUNCT ,-6.248589397206019,-6.741165955506696,False
62,How long are you working in your present job?,False,WRB RB VBP PRP VBG IN PRP$ JJ NN . ,ADV ADV VERB PRON VERB ADP DET ADJ NOUN PUNCT ,-9.973515935431656,-12.805499318135723,False
63,It's a long time that I live here.,False,PRP VBZ DT JJ NN WDT PRP VBP RB . ,PRON VERB DET ADJ NOUN DET PRON VERB ADV PUNCT ,-9.986276661522027,-14.640118278157676,False
64,When has she received the letter?,False,WRB VBZ PRP VBD DT NN . ,ADV VERB PRON VERB DET NOUN PUNCT ,-6.659074225537663,-7.459371892947828,False
65,Today I've finished work early because I've started at seven o'clock this morning.,False,NN PRP VB VBN NN RB IN PRP VB VBN IN CD NN DT NN . ,NOUN PRON VERB VERB NOUN ADV ADP PRON VERB VERB ADP NUM NOUN DET NOUN PUNCT ,-24.417345923819326,-28.14317952969117,False
66,"When we were young, we were playing a lot of tennis.",False,"WRB PRP VBD JJ , PRP VBD VBG DT NN IN NN . ",ADV PRON VERB ADJ PUNCT PRON VERB VERB DET NOUN ADP NOUN PUNCT ,-13.481442091274932,-14.666911018504827,False
67,"When I was a teenager, I was having a motorbike.",False,"WRB PRP VBD DT NN , PRP VBD VBG DT NN . ",ADV PRON VERB DET NOUN PUNCT PRON VERB VERB DET NOUN PUNCT ,-10.605107289583962,-11.156004001274944,False
68,She wasn't knowing that he had died.,False,PRP VBD RB VBG IN PRP VBD VBN . ,PRON VERB ADV VERB ADP PRON VERB VERB PUNCT ,-7.968608880387462,-14.962870234194105,False
69,Come you tomorrow!,False,VB PRP NN . ,VERB PRON NOUN PUNCT ,-4.095035404981291,-3.960625513181003,True
70,"When Mary will get here, tell her to come in.",False,"WRB NNP MD VB RB , VB PRP TO VB RP . ",ADV PROPN VERB VERB ADV PUNCT VERB PRON PART VERB PART PUNCT ,-17.58612094590991,-39.53962454442315,False
71,I use to do a lot of exercise.,False,PRP VBP TO VB DT NN IN NN . ,PRON VERB PART VERB DET NOUN ADP NOUN PUNCT ,-6.542765274588382,-24.299597670897878,False
72,The house built itself before the war.,False,DT NN VBD PRP IN DT NN . ,DET NOUN VERB PRON ADP DET NOUN PUNCT ,-8.873711189948276,-9.145169103013973,False
73,They were given bikes for Christmas.,True,PRP VBD VBN NNS IN NNP . ,PRON VERB VERB NOUN ADP PROPN PUNCT ,-7.246813431687222,-8.421598142831447,True
74,Polly was owed a lot of money.,True,NNP VBD VBN DT NN IN NN . ,PROPN VERB VERB DET NOUN ADP NOUN PUNCT ,-5.886328603206068,-6.183604705414793,True
75,The lecture was very bored.,False,DT NN VBD RB JJ . ,DET NOUN VERB ADV ADJ PUNCT ,-5.460113037626028,-7.74533196387345,False
76,I'm very interesting in Polish films.,False,PRP VBP RB JJ IN JJ NNS . ,PRON VERB ADV ADJ ADP ADJ NOUN PUNCT ,-7.662689925992697,-9.779439304242793,False
77,To smoke is bad for you.,False,TO VB VBZ JJ IN PRP . ,PART VERB VERB ADJ ADP PRON PUNCT ,-8.360678154300366,-19.44920352850145,False
78,It's difficult learn English.,False,PRP VBZ JJ VBP NNP . ,PRON VERB ADJ VERB PROPN PUNCT ,-10.945634551199362,-11.708231214463654,False
79,Let us to see.,False,VB PRP TO VB . ,VERB PRON PART VERB PUNCT ,-2.596389154695089,-12.36788606101586,False
80,The food is more important than the art.,False,DT NN VBZ RBR JJ IN DT NN . ,DET NOUN VERB ADV ADJ ADP DET NOUN PUNCT ,-8.354800188892009,-9.973047632569894,False
81,Do you like the big dogs?,False,VBP PRP VB DT JJ NNS . ,VERB PRON VERB DET ADJ NOUN PUNCT ,-4.846550769245751,-6.530632733589983,False
82,"That is the yours, and this is the mine.",False,"DT VBZ DT NNS , CC DT VBZ DT NN . ",DET VERB DET NOUN PUNCT CCONJ DET VERB DET NOUN PUNCT ,-12.862519056326224,-14.104298759903257,False
83,We used to live in one  flat; now we live in one house.,False,PRP VBD TO VB IN CD _SP JJ : RB PRP VBP IN CD NN . ,PRON VERB PART VERB ADP NUM SPACE ADJ PUNCT ADV PRON VERB ADP NUM NOUN PUNCT ,-31.017999898584932,-41.142999891038706,False
84,Do you have car?,False,VBP PRP VB NN . ,VERB PRON VERB NOUN PUNCT ,-4.058497493194522,-4.992099286047448,False
85,Her sister is dentist.,False,PRP$ NN VBZ NN . ,DET NOUN VERB NOUN PUNCT ,-5.128817631972306,-4.919054970446638,True
86,I have ones nice American friends.The table is dirty.,False,PRP VBP NNS JJ JJ NNS . DT NN VBZ JJ . ,PRON VERB NOUN ADJ ADJ NOUN PUNCT DET NOUN VERB ADJ PUNCT ,-19.95195901294791,-20.07336095248427,False
87,"Clean her, please.",False,"VB PRP , UH . ",VERB PRON PUNCT INTJ PUNCT ,-7.53919592509498,-7.127647695937598,True
88,"They showed me two models, and I bought the small.",False,"PRP VBD PRP CD NNS , CC PRP VBD DT JJ . ",PRON VERB PRON NUM NOUN PUNCT CCONJ PRON VERB DET ADJ PUNCT ,-16.8776365189004,-19.074693330129836,False
89,I am more old than my sister.,False,PRP VBP RBR JJ IN PRP$ NN . ,PRON VERB ADV ADJ ADP DET NOUN PUNCT ,-6.157423320387322,-7.147142500194736,False
90,Barcelona is the more large city of Catalonia.,False,NNP VBZ DT RBR JJ NN IN NNP . ,PROPN VERB DET ADV ADJ NOUN ADP PROPN PUNCT ,-10.31799183804256,-11.659132231026346,False
91,Rosa isn't French. Is Spanish.,False,NNP VBZ RB NNP . VBZ JJ . ,PROPN VERB ADV PROPN PUNCT VERB ADJ PUNCT ,-13.583396920072065,-14.428578261785937,False
92,Have gone home because wanted to go to bed.,False,VBP VBN RB IN VBD TO VB IN NN . ,VERB VERB ADV ADP VERB PART VERB ADP NOUN PUNCT ,-14.453436483297544,-22.781778589161306,False
93,Was raining.,False,VBD VBG . ,VERB VERB PUNCT ,-2.245966599352313,-2.800723059735944,False
94,That's the man who he lives next door to us.,False,DT VBZ DT NN WP PRP VBZ JJ NN IN PRP . ,DET VERB DET NOUN PRON PRON VERB ADJ NOUN ADP PRON PUNCT ,-17.827997116839608,-14.801731230788727,True
95,I saw she.,False,PRP VBD PRP . ,PRON VERB PRON PUNCT ,-2.5346680283428045,-3.197075444510907,False
96,They know we.,False,PRP VBP PRP . ,PRON VERB PRON PUNCT ,-2.5346680283428045,-3.197075444510907,False
97,How many cakes is it in the cupboard?,False,WRB JJ NNS VBZ PRP IN DT NN . ,ADV ADJ NOUN VERB PRON ADP DET NOUN PUNCT ,-10.06622326436548,-13.038211484503062,False
98,Who is it? Am I.,False,WP VBZ PRP . VBP NN ,PRON VERB PRON PUNCT VERB NOUN ,-7.695883151063142,-7.682834292101624,True
99,They enjoyed very much.,False,PRP VBD RB RB . ,PRON VERB ADV ADV PUNCT ,-3.5168400788254486,-4.634332590479701,False
100,She complained herself.,False,PRP VBD PRP . ,PRON VERB PRON PUNCT ,-2.5346680283428045,-3.197075444510907,False
101,I showered me and went out.,False,PRP VBD PRP CC VBD RP . ,PRON VERB PRON CCONJ VERB PART PUNCT ,-11.119943735451685,-14.026838199975623,False
102,Mary washed the hair.,False,NNP VBD DT NN . ,PROPN VERB DET NOUN PUNCT ,-2.5927738531737785,-1.3677435780682514,True
103,Bill cut himself the finger.,False,NNP VBD PRP DT NN . ,PROPN VERB PRON DET NOUN PUNCT ,-7.45160807524394,-7.872063683790727,False
104,Sara and Joe had both got his shoes wet.,False,NNP CC NNP VBD DT VBN PRP$ NNS JJ . ,PROPN CCONJ PROPN VERB DET VERB DET NOUN ADJ PUNCT ,-14.471438830028383,-12.472798326187485,True
105,The my cousin is in Portugal.,False,DT PRP$ NN VBZ IN NNP . ,DET DET NOUN VERB ADP PROPN PUNCT ,-7.00996392139633,-7.029359499421173,False
106,The girls we saw looked quite happy.,True,DT NNS PRP VBD VBD RB JJ . ,DET NOUN PRON VERB VERB ADV ADJ PUNCT ,-8.625029462038826,-10.977628588445782,True
107,Did you like the woman we spoke to?,True,VBD PRP VB DT NN PRP VBD IN . ,VERB PRON VERB DET NOUN PRON VERB ADP PUNCT ,-8.876396707057832,-8.391337218084661,False
108,They have gone for buy a film.,False,PRP VBP VBN IN VB DT NN . ,PRON VERB VERB ADP VERB DET NOUN PUNCT ,-7.3078669025241,-7.5577311152388,False
109,We are going to have the house painted.,True,PRP VBP VBG TO VB DT NN VBN . ,PRON VERB VERB PART VERB DET NOUN VERB PUNCT ,-7.079547644349134,-29.451701015519532,True
110,We are going to make paint the house.,False,PRP VBP VBG TO VB NN DT NN . ,PRON VERB VERB PART VERB NOUN DET NOUN PUNCT ,-10.91834526839262,-20.896897421952122,False
111,They refused helping their neighbours.,False,PRP VBD VBG PRP$ NNS . ,PRON VERB VERB DET NOUN PUNCT ,-3.619335279730728,-3.644902869636869,False
112,I'll never forget to see that accident.,False,PRP MD RB VB TO VB DT NN . ,PRON AUX ADV VERB PART VERB DET NOUN PUNCT ,-4.46882097217413,-29.56591975504341,False
113,She explained me the problem.,False,PRP VBD PRP DT NN . ,PRON VERB PRON DET NOUN PUNCT ,-6.248589397206019,-6.741165955506696,False
114,They suggested Jim to take the job.,False,PRP VBD NNP TO VB DT NN . ,PRON VERB PROPN PART VERB DET NOUN PUNCT ,-7.918819406353215,-26.577031161818546,False
115,I am asking that they go.,False,PRP VBP VBG IN PRP VBP . ,PRON VERB VERB ADP PRON VERB PUNCT ,-5.320435006160774,-8.96371582812542,False
116,They ordered her that she should go.,False,PRP VBD PRP IN PRP MD VB . ,PRON VERB PRON ADP PRON VERB VERB PUNCT ,-8.219863580096348,-11.637815969138074,False
117,They ordered her that she went.,False,PRP VBD PRP IN PRP VBD . ,PRON VERB PRON ADP PRON VERB PUNCT ,-7.136673311550526,-9.190280153809267,False
118,I want that you don't go.,False,PRP VBP IN PRP VBP RB VB . ,PRON VERB ADP PRON VERB ADV VERB PUNCT ,-7.0518235309155894,-11.980375661646574,False
119,I want that you not go.,False,PRP VBP IN PRP RB VBP . ,PRON VERB ADP PRON ADV VERB PUNCT ,-7.7285194507048836,-8.269106475665874,False
120,The captain ordered the soldiers that they didn't retreat.,False,DT NN VBD DT NNS IN PRP VBD RB VB . ,DET NOUN VERB DET NOUN ADP PRON VERB ADV VERB PUNCT ,-11.439526078907274,-16.115982709493053,False
121,I don't know where does Mary live.,False,PRP VBP RB VB WRB VBZ NNP VB . ,PRON VERB ADV VERB ADV VERB PROPN VERB PUNCT ,-12.4844356856159,-20.1104787827932,False
122,They asked me how much did I earn.,False,PRP VBD PRP WRB JJ VBD PRP VB . ,PRON VERB PRON ADV ADJ VERB PRON VERB PUNCT ,-16.931553872608916,-19.103065291998266,False
123,They took to their mother to the hospital.,False,PRP VBD IN PRP$ NN IN DT NN . ,PRON VERB ADP DET NOUN ADP DET NOUN PUNCT ,-5.586363339350052,-4.260296946192335,True
124,For what have you come?,False,IN WP VBP PRP VB . ,ADP PRON VERB PRON VERB PUNCT ,-4.361520161382616,-7.915916934233683,False
125,I don't know who they're working for.,True,PRP VBP RB VB WP PRP VBP VBG IN . ,PRON VERB ADV VERB PRON PRON VERB VERB ADP PUNCT ,-11.177936923210735,-16.073976964023533,True
126,Who does Fred sit next to?,True,WP VBZ NNP VB RB IN . ,PRON VERB PROPN VERB ADV ADP PUNCT ,-10.14734839614841,-10.602634679331588,True
127,"After to see the film, we went for a meal.",False,"IN TO VB DT NN , PRP VBD IN DT NN . ",ADP PART VERB DET NOUN PUNCT PRON VERB ADP DET NOUN PUNCT ,-9.490605118841914,-25.721621908703145,False
128,They are into the room.,False,PRP VBP IN DT NN . ,PRON VERB ADP DET NOUN PUNCT ,-3.255070492591725,-2.1692626607531307,True
129,We stopped in the crossroads.,False,PRP VBD IN DT NNS . ,PRON VERB ADP DET NOUN PUNCT ,-3.255070492591725,-2.1692626607531307,True
130,She works like a waitress.,False,PRP VBZ IN DT NN . ,PRON VERB ADP DET NOUN PUNCT ,-3.255070492591725,-2.1692626607531307,True
131,They seem as their mother.,False,PRP VBP IN PRP$ NN . ,PRON VERB ADP DET NOUN PUNCT ,-3.255070492591725,-2.1692626607531307,True
132,This park was designed for the Catalan architect Gaudi.,False,DT NN VBD VBN IN DT JJ NN NNP . ,DET NOUN VERB VERB ADP DET ADJ NOUN PROPN PUNCT ,-10.100721493808019,-14.66986326546148,False
133,They stayed there during three months.,False,PRP VBD RB IN CD NNS . ,PRON VERB ADV ADP NUM NOUN PUNCT ,-8.602215366424131,-7.173323824969223,True
