,sentence,correct,tags,tags_trigram,poss,poss_trigram,en,es,model_result
0,The firemen arrived ten minutes later.,True,DT NNS VBD CD NNS RB . ,DT NNS VBD,DET NOUN VERB NUM NOUN ADV PUNCT ,DET NOUN VERB,-10.690903515950664,-12.074775774417304,True
1,Arrived the firemen ten minutes later.,False,VBD DT NNS CD NNS RB . ,VBD DT NNS,VERB DET NOUN NUM NOUN ADV PUNCT ,VERB DET NOUN,-12.087695715238562,-11.203490324183226,True
2,Yesterday played very well the children.,False,NN VBD RB RB DT NNS . ,VBD RB RB,NOUN VERB ADV ADV DET NOUN PUNCT ,VERB ADV ADV,-7.403868388361236,-7.779156218293942,False
3,Played very well the children yesterday.,False,VBN RB RB DT NNS NN . ,VBN RB RB,VERB ADV ADV DET NOUN NOUN PUNCT ,VERB ADV ADV,-8.374594833890072,-9.158400809917312,False
4,Yesterday the children played very well.,True,NN DT NNS VBD RB RB . ,DT NNS VBD,NOUN DET NOUN VERB ADV ADV PUNCT ,DET NOUN VERB,-7.936345721667327,-8.825086617866319,True
5,The children played very well yesterday.,True,DT NNS VBD RB RB NN . ,DT NNS VBD,DET NOUN VERB ADV ADV NOUN PUNCT ,DET NOUN VERB,-10.106433419070653,-12.459636541556373,True
6,Often she has helped.,False,RB PRP VBZ VBN . ,RB PRP VBZ,ADV PRON VERB VERB PUNCT ,ADV PRON VERB,-1.2633949668656932,-3.387826128313644,False
7,She often has helped.,False,PRP RB VBZ VBN . ,RB VBZ VBN,PRON ADV VERB VERB PUNCT ,PRON ADV VERB,-2.4828873810090526,-3.863148901164152,False
8,They live in the house white.,False,PRP VBP IN DT NN JJ . ,NN JJ .,PRON VERB ADP DET NOUN ADJ PUNCT ,NOUN ADJ PUNCT,-8.731202693902581,-3.6261644569841343,True
9,Can you lend me a ball of tennis?,False,MD PRP VB PRP DT NN IN NN . ,NN IN NN,VERB PRON VERB PRON DET NOUN ADP NOUN PUNCT ,NOUN ADP NOUN,-10.681019764854486,-12.478651791168225,False
10,The Club of Bridge of the University of Cambridge.,False,DT NNP IN NNP IN DT NNP IN NNP . ,NNP IN NNP,DET PROPN ADP PROPN ADP DET PROPN ADP PROPN PUNCT ,PROPN ADP PROPN,-11.300757874757855,-9.626954722498896,True
11,They gave to Sam the book.,False,PRP VBD IN NNP DT NN . ,IN NNP DT,PRON VERB ADP PROPN DET NOUN PUNCT ,ADP PROPN DET,-10.517011394735432,-8.687396835718106,True
12,They gave the book to Sam.,True,PRP VBD DT NN IN NNP . ,IN NNP .,PRON VERB DET NOUN ADP PROPN PUNCT ,ADP PROPN PUNCT,-6.1061637935687765,-5.215766789211216,False
13,They took to the hospital her mother.,False,PRP VBD IN DT NN PRP$ NN . ,NN PRP$ NN,PRON VERB ADP DET NOUN DET NOUN PUNCT ,NOUN DET NOUN,-8.910499311349236,-7.269548295049863,True
14,Mrs Smith speaks very well English.,False,NNP NNP VBZ RB RB NNP . ,RB RB NNP,PROPN PROPN VERB ADV ADV PROPN PUNCT ,ADV ADV PROPN,-11.071463144079996,-14.091976428869236,False
15,Keep tidy Britain.,False,VB JJ NNP . ,VB JJ NNP,VERB ADJ PROPN PUNCT ,VERB ADJ PROPN,-5.229837109511059,-6.074037074620156,False
16,John has bought the books?,True,NNP VBZ VBN DT NNS . ,NNP VBZ VBN,PROPN VERB VERB DET NOUN PUNCT ,PROPN VERB VERB,-3.52934483152465,-4.096329794963473,True
17,Has bought the books John?,False,VBZ VBN DT NNS NNP . ,VBZ VBN DT,VERB VERB DET NOUN PROPN PUNCT ,VERB VERB DET,-8.4388301915697,-5.5423318090004585,True
18,Mary came?,True,NNP VBD . ,NNP VBD .,PROPN VERB PUNCT ,PROPN VERB PUNCT,-3.3298041797854685,-3.3867431929098424,True
19,When Mary came?,False,WRB NNP VBD . ,WRB NNP VBD,ADV PROPN VERB PUNCT ,ADV PROPN VERB,-1.3533034841983091,-2.3082480405418733,False
20,Came Mary?,False,VBD NNP . ,VBD NNP .,VERB PROPN PUNCT ,VERB PROPN PUNCT,-2.056317050247114,-0.9506649673144474,True
21,"Mary, when came?",False,"NNP , WRB VBD . ",WRB VBD .,PROPN PUNCT ADV VERB PUNCT ,ADV VERB PUNCT,-4.950157403244352,-5.286461815897201,False
22,Who did kill Oswald?,False,WP VBD VB NNP . ,VBD VB NNP,PRON VERB VERB PROPN PUNCT ,VERB VERB PROPN,-6.206721290835412,-8.937423243760001,False
23,Who Oswald killed?,False,WP NNP VBD . ,WP NNP VB,PRON PROPN VERB PUNCT ,PRON PROPN VERB,-1.2476009708240663,-1.3662830006066915,False
24,Who killed to Kennedy?,False,WP VBD IN NNP . ,VBD IN NNP,PRON VERB ADP PROPN PUNCT ,VERB ADP PROPN,-4.8379178631798565,-4.064052446043009,True
25,Who Kennedy killed?,False,WP NNP VBD . ,WP NNP VBD,PRON PROPN VERB PUNCT ,PRON PROPN VERB,-1.2476009708240663,-1.3662830006066915,False
26,Did they went?,False,VBD PRP VBD . ,VBD PRP VBD,VERB PRON VERB PUNCT ,VERB PRON VERB,-1.323472383383713,-2.4066918233342642,False
27,Do they went?,False,VBP PRP VBD . ,VBP PRP VBD,VERB PRON VERB PUNCT ,VERB PRON VERB,-1.323472383383713,-2.4066918233342642,False
28,Do she goes?,False,VBP PRP VBZ . ,VBP PRP VBZ,VERB PRON VERB PUNCT ,VERB PRON VERB,-1.323472383383713,-2.4066918233342642,False
29,Does she goes?,False,VBZ PRP VBZ . ,VBZ . _,VERB PRON VERB PUNCT ,VERB PUNCT _,-1.323472383383713,-2.4066918233342642,False
30,"They're coming tomorrow, no?",False,"PRP VBP VBG NN , UH . ",UH . _,PRON VERB VERB NOUN PUNCT INTJ PUNCT ,INTJ PUNCT _,-13.48574359991063,-17.677075727405942,False
31,"You have a car, no?",False,"PRP VBP DT NN , UH . ",", UH .",PRON VERB DET NOUN PUNCT INTJ PUNCT ,PUNCT INTJ PUNCT,-12.143754003640444,-13.400215138400347,False
32,Peter not found the key.,False,NNP RB VBD DT NN . ,RB VBD DT,PROPN ADV VERB DET NOUN PUNCT ,ADV VERB DET,-2.7630898764377085,-2.75541896526148,True
33,Peter not has found the key.,False,NNP RB VBZ VBN DT NN . ,RB VBZ VBN,PROPN ADV VERB VERB DET NOUN PUNCT ,ADV VERB VERB,-5.415614457086017,-5.098677206532602,True
34,I no understand.,False,PRP RB VBP . ,RB VBP .,PRON ADV VERB PUNCT ,ADV VERB PUNCT,-0.3385345142225138,-1.1467539539908358,False
35,Those no.,False,DT UH . ,DT UH .,DET INTJ PUNCT ,DET INTJ PUNCT,-1.059772455351846,-0.2531958963806117,True
36,Green no.,False,NNP NN . ,NNP NN .,PROPN NOUN PUNCT ,PROPN NOUN PUNCT,-0.989830301739878,-1.6090118870081398,False
37,Here no.,False,RB UH . ,RB UH .,ADV INTJ PUNCT ,ADV INTJ PUNCT,-2.3139951597320767,-2.19722457733622,True
38,I not saw nobody.,False,PRP RB VBD NN . ,RB VBD NN,PRON ADV VERB NOUN PUNCT ,ADV VERB NOUN,-2.980144130151081,-3.3178026156539486,False
39,I didn't see nobody.,False,PRP VBD RB VB NN . ,NN . _,PRON VERB ADV VERB NOUN PUNCT ,NOUN PUNCT _,-5.171944586080741,-8.344461247073843,False
40,Tom not helps her never.,False,NNP RB VBZ PRP RB . ,RB VBZ PRP,PROPN ADV VERB PRON ADV PUNCT ,ADV VERB PRON,-6.035449517900148,-7.2258646494344605,False
41,Tom doesn't help her never.,False,NNP VBZ RB VB PRP RB . ,PRP RB .,PROPN VERB ADV VERB PRON ADV PUNCT ,PRON ADV PUNCT,-7.849771743992562,-12.031249522131967,False
42,I waited but anybody came.,False,PRP VBD CC NN VBD . ,NN VBD .,PRON VERB CCONJ NOUN VERB PUNCT , NOUN VERB PUNCT,-11.005203441325431,-11.731990023016438,False
43,Maria cans cook.,False,NNP NNS VBP . ,NNS VBP .,PROPN NOUN VERB PUNCT ,NOUN VERB PUNCT,-1.6787732980241783,-2.7855985080592967,False
44,Do you can swim?,False,VBP PRP MD VB . ,VBP PRP MD,VERB PRON VERB VERB PUNCT ,VERB PRON VERB,-2.492323585987154,-5.230900615294258,False
45,May you come tomorrow?,False,MD PRP VB NN . ,MD PRP VB,VERB PRON VERB NOUN PUNCT ,VERB PRON VERB,-5.155328128675136,-5.3503067587724,False
46,She could find the key.,False,PRP MD VB DT NN . ,MD VB DT,PRON VERB VERB DET NOUN PUNCT ,VERB VERB DET,-3.682712575152892,-3.901912436763797,False
47,She had to win the match.,False,PRP VBD TO VB DT NN . ,VBD TO VB,PRON VERB PART VERB DET NOUN PUNCT ,VERB PART VERB,-4.7466471425794925,-18.76241442056088,False
48,They will can do it next week.,False,PRP MD MD VB PRP JJ NN . ,MD MD VB,PRON VERB VERB VERB PRON ADJ NOUN PUNCT ,VERB VERB VERB,-11.278786629738471,-17.705746322558987,False
49,She went up the stairs.,True,PRP VBD RP DT NNS . ,VBD RP DT,PRON VERB PART DET NOUN PUNCT ,VERB PART DET,-6.105538863714122,-13.369663423623994,True
50,She went up the book.,False,PRP VBD RP DT NN . ,VBD RP DT,PRON VERB PART DET NOUN PUNCT ,VERB PART DET,-6.105538863714122,-13.369663423623994,False
51,They were waiting.,True,PRP VBD VBG . ,PRP VBD VBG,PRON VERB VERB PUNCT ,PRON VERB VERB,-1.1688512026034417,-2.8242087919599954,True
52,They were waiting the bus.,False,PRP VBD VBG DT NN . ,VBG DT NN,PRON VERB VERB DET NOUN PUNCT ,VERB DET NOUN,-3.682712575152892,-3.901912436763797,False
53,Mary laughed.,True,NNP VBD . ,NNP VBD .,PROPN VERB PUNCT ,PROPN VERB PUNCT,-3.3298041797854685,-3.3867431929098424,True
54,What did she laugh?,False,WP VBD PRP VB . ,VB . _,PRON VERB PRON VERB PUNCT ,VERB PUNCT _,-4.736495073769765,-7.013586788316639,False
55,Football likes me.,False,NN VBZ PRP . ,NN VBZ PRP,NOUN VERB PRON PUNCT ,NOUN VERB PRON,-4.4015938467675735,-4.4976023379401395,False
56,"Do they want some money? Yes, they want.",False,"VBP PRP VB DT NN . UH , PRP VBP . ",VBP . _,VERB PRON VERB DET NOUN PUNCT INTJ PUNCT PRON VERB PUNCT ,VERB PUNCT _,-15.409252570268533,-19.59915558901302,False
57,"Do you want to go? No, I don't want.",False,"VBP PRP VB TO VB . UH , PRP VBP RB VB . ",VB . _,VERB PRON VERB PART VERB PUNCT INTJ PUNCT PRON VERB ADV VERB PUNCT ,VERB PUNCT _,-17.539085574046354,-39.46574062198096,False
58,I like to get up early; I'm used.,False,PRP VBP TO VB RP RB : PRP VBP VBN . ,VBN . _,PRON VERB PART VERB PART ADV PUNCT PRON VERB VERB PUNCT ,VERB PUNCT _,-15.690206595936768,-30.587071362532612,False
59,"Are they coming? No, I don't think.",False,"VBP PRP VBG . UH , PRP VBP RB VB . ",VB . _,VERB PRON VERB PUNCT INTJ PUNCT PRON VERB ADV VERB PUNCT ,VERB PUNCT _,-14.71421991550763,-23.429376331304148,False
60,Look! It rains!,False,VB . PRP VBZ . ,PRP VBZ .,VERB PUNCT PRON VERB PUNCT ,PRON VERB PUNCT,-2.913971623375082,-4.29885076685551,False
61,Do I come tomorrow?,False,VBP PRP VB NN . ,VBP PRP VB,VERB PRON VERB NOUN PUNCT ,VERB PRON VERB,-5.155328128675136,-5.3503067587724,False
62,I wait for you at home.,False,PRP VBP IN PRP IN NN . ,VBP IN PRP,PRON VERB ADP PRON ADP NOUN PUNCT ,VERB ADP PRON,-9.847629162130364,-8.3656524006907,True
63,I see her this evening.,False,PRP VBP PRP DT NN . ,VBP PRP DT,PRON VERB PRON DET NOUN PUNCT ,VERB PRON DET,-7.034125073896984,-8.02166784785849,False
64,How long are you working in your present job?,False,WRB RB VBP PRP VBG IN PRP$ JJ NN . ,VBP PRP VBG,ADV ADV VERB PRON VERB ADP DET ADJ NOUN PUNCT ,VERB PRON VERB,-10.47069725427338,-13.258217551627894,False
65,It's a long time that I live here.,False,PRP VBZ DT JJ NN WDT PRP VBP RB . ,VBP RB .,PRON VERB DET ADJ NOUN DET PRON VERB ADV PUNCT ,VERB ADV PUNCT,-11.08524662739171,-15.555466223746484,False
66,When has she received the letter?,False,WRB VBZ PRP VBD DT NN . ,VBZ PRP VBD,ADV VERB PRON VERB DET NOUN PUNCT ,VERB PRON VERB,-7.197712621873097,-7.619084867793821,False
67,Today I've finished work early because I've started at seven o'clock this morning.,False,NN PRP VB VBN NN RB IN PRP VB VBN IN CD NN DT NN . ,VB VBN NN,NOUN PRON VERB VERB NOUN ADV ADP PRON VERB VERB ADP NUM NOUN DET NOUN PUNCT ,VERB VERB NOUN,-25.365586118291212,-30.80266159021793,False
68,"When we were young, we were playing a lot of tennis.",False,"WRB PRP VBD JJ , PRP VBD VBG DT NN IN NN . ",VBD VBG DT,ADV PRON VERB ADJ PUNCT PRON VERB VERB DET NOUN ADP NOUN PUNCT ,VERB VERB DET,-13.909677363582606,-15.733638958780256,False
69,"When I was a teenager, I was having a motorbike.",False,"WRB PRP VBD DT NN , PRP VBD VBG DT NN . ",VBD VBG DT,ADV PRON VERB DET NOUN PUNCT PRON VERB VERB DET NOUN PUNCT ,VERB VERB DET,-11.079291191843538,-11.690244004801324,False
70,She wasn't knowing that he had died.,False,PRP VBD RB VBG IN PRP VBD VBN . ,VBD RB VBG,PRON VERB ADV VERB ADP PRON VERB VERB PUNCT ,VERB ADV VERB,-8.221688004176325,-16.03027866248772,False
71,Come you tomorrow!,False,VB PRP NN . ,PRP NN .,VERB PRON NOUN PUNCT ,PRON NOUN PUNCT,-4.207534752964794,-3.9496540280818935,True
72,"When Mary will get here, tell her to come in.",False,"WRB NNP MD VB RB , VB PRP TO VB RP . ",MD VB RB,ADV PROPN VERB VERB ADV PUNCT VERB PRON PART VERB PART PUNCT ,VERB VERB ADV,-18.31578257914374,-33.99045945335247,False
73,I use to do a lot of exercise.,False,PRP VBP TO VB DT NN IN NN . ,VBP TO VB,PRON VERB PART VERB DET NOUN ADP NOUN PUNCT ,VERB PART VERB,-7.07006945015328,-20.81270654053635,False
74,The house built itself before the war.,False,DT NN VBD PRP IN DT NN . ,VBD PRP IN,DET NOUN VERB PRON ADP DET NOUN PUNCT ,VERB PRON ADP,-9.380044683377326,-10.189628819851835,False
75,They were given bikes for Christmas.,True,PRP VBD VBN NNS IN NNP . ,PRP VBD VBN,PRON VERB VERB NOUN ADP PROPN PUNCT ,PRON VERB VERB,-7.656131366112358,-8.955328826138238,True
76,Polly was owed a lot of money.,True,NNP VBD VBN DT NN IN NN . ,VBD VBN DT,PROPN VERB VERB DET NOUN ADP NOUN PUNCT ,VERB VERB DET,-5.852767139098438,-6.146621914938941,True
77,The lecture was very bored.,False,DT NN VBD RB JJ . ,JJ . _,DET NOUN VERB ADV ADJ PUNCT ,ADJ PUNCT _,-5.5694556726612126,-8.817504255508528,False
78,I'm very interesting in Polish films.,False,PRP VBP RB JJ IN JJ NNS . ,JJ IN JJ,PRON VERB ADV ADJ ADP ADJ NOUN PUNCT ,ADJ ADP ADJ,-7.736176492657021,-10.701667374828821,False
79,To smoke is bad for you.,False,TO VB VBZ JJ IN PRP . ,TO VB VBZ,PART VERB VERB ADJ ADP PRON PUNCT ,PART VERB VERB,-8.839077434494945,-13.154336744281535,False
80,It's difficult learn English.,False,PRP VBZ JJ VBP NNP . ,VBP NNP .,PRON VERB ADJ VERB PROPN PUNCT ,VERB PROPN PUNCT,-11.803482227490836,-13.205568863977089,False
81,Let us to see.,False,VB PRP TO VB . ,TO VB .,VERB PRON PART VERB PUNCT ,PART VERB PUNCT,-2.4916785807446686,-13.786901683135635,False
82,The food is more important than the art.,False,DT NN VBZ RBR JJ IN DT NN . ,DT NN .,DET NOUN VERB ADV ADJ ADP DET NOUN PUNCT ,DET NOUN PUNCT,-8.369245338420244,-10.938620352954883,False
83,Do you like the big dogs?,False,VBP PRP VB DT JJ NNS . ,DT JJ NNS,VERB PRON VERB DET ADJ NOUN PUNCT ,DET ADJ NOUN,-5.014687592446392,-6.640633767081352,False
84,"That is the yours, and this is the mine.",False,"DT VBZ DT NNS , CC DT VBZ DT NN . ",DT NN .,DET VERB DET NOUN PUNCT CCONJ DET VERB DET NOUN PUNCT ,DET NOUN PUNCT,-12.928241301856362,-16.738802987417312,False
85,We used to live in one flat; now we live in one house.,False,PRP VBD TO VB IN CD JJ : RB PRP VBP IN CD NN . ,CD NN .,PRON VERB PART VERB ADP NUM ADJ PUNCT ADV PRON VERB ADP NUM NOUN PUNCT ,NUM NOUN PUNCT,-28.224132912590818,-40.478620297751725,False
86,Do you have car?,False,VBP PRP VB NN . ,VB NN .,VERB PRON VERB NOUN PUNCT ,VERB NOUN PUNCT,-5.155328128675136,-5.3503067587724,False
87,Her sister is dentist.,False,PRP$ NN VBZ NN . ,NN . _,DET NOUN VERB NOUN PUNCT ,NOUN PUNCT _,-5.459416189465888,-5.965471952315387,False
88,I have ones nice American friends.,False,PRP VBP NNS JJ JJ NNS . ,NNS JJ JJ,PRON VERB NOUN ADJ ADJ NOUN PUNCT ,NOUN ADJ ADJ,-12.236505415574756,-11.14592777250689,True
89,The table is dirty.,True,DT NN VBZ JJ . ,NN VBZ JJ,DET NOUN VERB ADJ PUNCT ,NOUN VERB ADJ,-4.8011120395471,-6.654694172973554,True
90,"Clean her, please.",False,"VB PRP , UH . ","VB PRP ,",VERB PRON PUNCT INTJ PUNCT ,VERB PRON PUNCT,-8.773068122623245,-9.687148777839028,False
91,"They showed me two models, and I bought the small.",False,"PRP VBD PRP CD NNS , CC PRP VBD DT JJ . ",JJ . _,PRON VERB PRON NUM NOUN PUNCT CCONJ PRON VERB DET ADJ PUNCT ,ADJ PUNCT _,-18.82755200437584,-20.751812374394568,False
92,I am more old than my sister.,False,PRP VBP RBR JJ IN PRP$ NN . ,RBR JJ IN,PRON VERB ADV ADJ ADP DET NOUN PUNCT ,ADV ADJ ADP,-6.21125141834134,-7.3108612916958675,False
93,Barcelona is the more large city of Catalonia.,False,NNP VBZ DT RBR JJ NN IN NNP . ,RBR JJ NN,PROPN VERB DET ADV ADJ NOUN ADP PROPN PUNCT ,ADV ADJ NOUN,-10.73736029465746,-13.739318939860592,False
94,Rosa isn't French. Is Spanish.,False,NNP VBZ RB NNP . VBZ JJ . ,VBZ JJ .,PROPN VERB ADV PROPN PUNCT VERB ADJ PUNCT ,VERB ADJ PUNCT,-15.198664656566232,-16.092738482123426,False
95,Have gone home because wanted to go to bed.,False,VBP VBN RB IN VBD TO VB IN NN . ,VBP VBN RB,VERB VERB ADV ADP VERB PART VERB ADP NOUN PUNCT ,VERB VERB ADV,-14.785866132517741,-25.373366950608048,False
96,Was raining.,False,VBD VBG . ,VBD VBG .,VERB VERB PUNCT ,VERB VERB PUNCT,-2.312257273110269,-2.7784968682742983,False
97,That's the man who he lives next door to us.,False,DT VBZ DT NN WP PRP VBZ JJ NN IN PRP . ,IN PRP .,DET VERB DET NOUN PRON PRON VERB ADJ NOUN ADP PRON PUNCT ,ADP PRON PUNCT,-19.748650324236365,-16.753620961643207,True
98,I saw she.,False,PRP VBD PRP . ,VBD PRP .,PRON VERB PRON PUNCT ,VERB PRON PUNCT,-3.413022690386052,-4.6068949649823745,False
99,They know we.,False,PRP VBP PRP . ,PRP . _,PRON VERB PRON PUNCT ,PRON PUNCT _,-3.413022690386052,-4.6068949649823745,False
100,How many cakes is it in the cupboard?,False,WRB JJ NNS VBZ PRP IN DT NN . ,PRP IN DT,ADV ADJ NOUN VERB PRON ADP DET NOUN PUNCT ,PRON ADP DET,-10.631060093634671,-13.581335037419345,False
101,Who is it? Am I.,False,WP VBZ PRP . VBP NN . ,VBP NN .,PRON VERB PRON PUNCT VERB NOUN PUNCT,VERB NOUN PUNCT,-10.43538298474132,-11.805467679624565,False
102,They enjoyed very much.,False,PRP VBD RB RB . ,RB RB .,PRON VERB ADV ADV PUNCT ,ADV ADV PUNCT,-3.680814650789293,-4.878181114518863,False
103,She complained herself.,False,PRP VBD PRP . ,PRP . _,PRON VERB PRON PUNCT ,PRON PUNCT _,-3.413022690386052,-4.6068949649823745,False
104,I showered me and went out.,False,PRP VBD PRP CC VBD RP . ,PRP CC VBD,PRON VERB PRON CCONJ VERB PART PUNCT ,PRON CCONJ VERB,-12.144033629708055,-18.290533910472924,False
105,Mary washed the hair.,False,NNP VBD DT NN . ,DT NN .,PROPN VERB DET NOUN PUNCT ,DET NOUN PUNCT,-2.53893044783309,-1.2532366161447888,True
106,Bill cut himself the finger.,False,NNP VBD PRP DT NN . ,PRP DT NN,PROPN VERB PRON DET NOUN PUNCT ,PRON DET NOUN,-7.7306762512739535,-8.0794579083211,False
107,Sara and Joe had both got his shoes wet.,False,NNP CC NNP VBD DT VBN PRP$ NNS JJ . ,PRP$ NNS JJ,PROPN CCONJ PROPN VERB DET VERB DET NOUN ADJ PUNCT ,DET NOUN ADJ,-16.627547643387462,-16.779378350938792,False
108,The my cousin is in Portugal.,False,DT PRP$ NN VBZ IN NNP . ,DT PRP$ NN,DET DET NOUN VERB ADP PROPN PUNCT ,DET DET NOUN,-7.180333095928688,-8.247971503129794,False
109,The girls we saw looked quite happy.,True,DT NNS PRP VBD VBD RB JJ . ,NNS PRP VBD,DET NOUN PRON VERB VERB ADV ADJ PUNCT ,NOUN PRON VERB,-9.681785503444774,-12.010568930732555,True
110,Did you like the woman we spoke to?,True,VBD PRP VB DT NN PRP VBD IN . ,VBD IN .,VERB PRON VERB DET NOUN PRON VERB ADP PUNCT ,VERB ADP PUNCT,-10.215991492462082,-9.024614557951754,False
111,They have gone for buy a film.,False,PRP VBP VBN IN VB DT NN . ,IN VB DT,PRON VERB VERB ADP VERB DET NOUN PUNCT ,ADP VERB DET,-7.48240807680089,-8.014243680693664,False
112,We are going to have the house painted.,True,PRP VBP VBG TO VB DT NN VBN . ,TO VB DT,PRON VERB VERB PART VERB DET NOUN VERB PUNCT ,PART VERB DET,-7.32433814466987,-25.54206732492333,True
113,We are going to make paint the house.,False,PRP VBP VBG TO VB NN DT NN . ,TO VB NN,PRON VERB VERB PART VERB NOUN DET NOUN PUNCT ,PART VERB NOUN,-11.3389040466285,-23.609883753041377,False
114,They refused helping their neighbours.,False,PRP VBD VBG PRP$ NNS . ,VBG PRP$ NNS,PRON VERB VERB DET NOUN PUNCT ,VERB DET NOUN,-3.682712575152892,-3.901912436763797,False
115,I'll never forget to see that accident.,False,PRP MD RB VB TO VB DT NN . ,TO VB DT,PRON AUX ADV VERB PART VERB DET NOUN PUNCT ,PART VERB DET,-4.5236673751556244,-26.86147637822825,False
116,She explained me the problem.,False,PRP VBD PRP DT NN . ,PRP DT NN,PRON VERB PRON DET NOUN PUNCT ,PRON DET NOUN,-7.034125073896984,-8.02166784785849,False
117,They suggested Jim to take the job.,False,PRP VBD NNP TO VB DT NN . ,NNP TO VB,PRON VERB PROPN PART VERB DET NOUN PUNCT ,PROPN PART VERB,-9.971989417965776,-22.230021290619124,False
118,I am asking that they go.,False,PRP VBP VBG IN PRP VBP . ,IN PRP VBP,PRON VERB VERB ADP PRON VERB PUNCT ,ADP PRON VERB,-5.3985213930767095,-9.57548957293538,False
119,They ordered her that she should go.,False,PRP VBD PRP IN PRP MD VB . ,PRP IN PRP,PRON VERB PRON ADP PRON VERB VERB PUNCT ,PRON ADP PRON,-9.030375425637931,-13.261292304987796,False
120,They ordered her that she went.,False,PRP VBD PRP IN PRP VBD . ,PRP IN PRP,PRON VERB PRON ADP PRON VERB PUNCT ,PRON ADP PRON,-7.8615242230344915,-10.437083513027801,False
121,I want that you don't go.,False,PRP VBP IN PRP VBP RB VB . ,IN PRP VBP,PRON VERB ADP PRON VERB ADV VERB PUNCT ,ADP PRON VERB,-7.4452361325853404,-12.721413361219694,False
122,I want that you not go.,False,PRP VBP IN PRP RB VBP . ,IN PRP RB,PRON VERB ADP PRON ADV VERB PUNCT ,ADP PRON ADV,-8.037437811745862,-8.557341710461452,False
123,The captain ordered the soldiers that they didn't retreat.,False,DT NN VBD DT NNS IN PRP VBD RB VB . ,IN PRP VBD,DET NOUN VERB DET NOUN ADP PRON VERB ADV VERB PUNCT ,ADP PRON VERB,-12.17206116523078,-18.434963291709508,False
124,I don't know where does Mary live.,False,PRP VBP RB VB WRB VBZ NNP VB . ,VBZ NNP VB,PRON VERB ADV VERB ADV VERB PROPN VERB PUNCT ,VERB PROPN VERB,-13.743794685070448,-22.39411140538384,False
125,They asked me how much did I earn.,False,PRP VBD PRP WRB JJ VBD PRP VB . ,VBD PRP VB,PRON VERB PRON ADV ADJ VERB PRON VERB PUNCT ,VERB PRON VERB,-18.177838711289407,-20.843624204580152,False
126,They took to their mother to the hospital.,False,PRP VBD IN PRP$ NN IN DT NN . ,IN PRP$ NN,PRON VERB ADP DET NOUN ADP DET NOUN PUNCT ,ADP DET NOUN,-5.7814892504465885,-4.228966169333393,True
127,For what have you come?,False,IN WP VBP PRP VB . ,IN WP VBP,ADP PRON VERB PRON VERB PUNCT ,ADP PRON VERB,-5.119505471797291,-9.208459776701327,False
128,I don't know who they're working for.,True,PRP VBP RB VB WP PRP VBP VBG IN . ,VBG IN .,PRON VERB ADV VERB PRON PRON VERB VERB ADP PUNCT ,VERB ADP PUNCT,-11.657477989997384,-16.889779172437716,True
129,Who does Fred sit next to?,True,WP VBZ NNP VB RB IN . ,RB IN .,PRON VERB PROPN VERB ADV ADP PUNCT ,ADV ADP PUNCT,-12.244588858746088,-12.79976827851656,True
130,"After to see the film, we went for a meal.",False,"IN TO VB DT NN , PRP VBD IN DT NN . ",TO VB DT,ADP PART VERB DET NOUN PUNCT PRON VERB ADP DET NOUN PUNCT ,PART VERB DET,-9.892541141386408,-14.942812842992568,False
131,They are into the room.,False,PRP VBP IN DT NN . ,IN DT NN,PRON VERB ADP DET NOUN PUNCT ,ADP DET NOUN,-3.472424003243185,-2.120270008113215,True
132,We stopped in the crossroads.,False,PRP VBD IN DT NNS . ,IN DT NNS,PRON VERB ADP DET NOUN PUNCT ,ADP DET NOUN,-3.472424003243185,-2.120270008113215,True
133,She works like a waitress.,False,PRP VBZ IN DT NN . ,IN DT NN,PRON VERB ADP DET NOUN PUNCT ,ADP DET NOUN,-3.472424003243185,-2.120270008113215,True
134,They seem as their mother.,False,PRP VBP IN PRP$ NN . ,IN PRP$ NN,PRON VERB ADP DET NOUN PUNCT ,ADP DET NOUN,-3.472424003243185,-2.120270008113215,True
135,This park was designed for the Catalan architect Gaudi.,False,DT NN VBD VBN IN DT JJ NN NNP . ,IN DT JJ,DET NOUN VERB VERB ADP DET ADJ NOUN PROPN PUNCT ,ADP DET ADJ,-13.541753085495985,-17.496918098714435,False
136,They stayed there during three months.,False,PRP VBD RB IN CD NNS . ,IN CD NNS,PRON VERB ADV ADP NUM NOUN PUNCT ,ADP NUM NOUN,-9.014966102685618,-7.458650570628729,True
137,I've got two news for you.,False,PRP VB VBN CD NN IN PRP . ,CD NN IN,PRON VERB VERB NUM NOUN ADP PRON PUNCT ,NUM NOUN ADP,-12.14829981853698,-12.603146213915089,False
