,sentence,correct,tags,trigram,en,es,model_result
0,The firemen arrived ten minutes later.,True,DT NNS VBD CD NNS RB . ,DT NNS VBD,-4.039931712592055,-4.467963724666892,True
1,Arrived the firemen ten minutes later.,False,VBD DT NNS CD NNS RB . ,VBD DT NNS,-2.8126895002572883,-2.062189693257991,True
2,Yesterday played very well the children.,False,NN VBD RB RB DT NNS . ,DT NNS .,-2.5621806181430697,-2.6525399160781933,False
3,Played very well the children yesterday.,False,VBN RB RB DT NNS NN . ,VBN RB RB,-1.817231760908797,-2.4649857451473984,False
4,Yesterday the children played very well.,True,NN DT NNS VBD RB RB . ,DT NNS VBD,-4.039931712592055,-4.467963724666892,True
5,The children played very well yesterday.,True,DT NNS VBD RB RB NN . ,DT NNS VBD,-4.039931712592055,-4.467963724666892,True
6,Often she has helped.,False,RB PRP VBZ VBN . ,RB PRP VBZ,-2.0924921806479566,-0.7435665342950651,True
7,She often has helped.,False,PRP RB VBZ VBN . ,RB VBZ VBN,-3.8497800158919335,-2.111953857317731,True
8,They live in the house white.,False,PRP VBP IN DT NN JJ . ,DT NN JJ,-4.107909950663502,-1.4947957712140574,True
9,Can you lend me a ball of tennis?,False,MD PRP VB PRP DT NN IN NN . ,NN IN NN,-1.8274010991701664,-1.496617797021662,True
10,The Club of Bridge of the University of Cambridge.,False,DT NNP IN NNP IN DT NNP IN NNP . ,NNP IN NNP,-1.2671454716706527,-1.2678873349828843,False
11,They gave to Sam the book.,False,PRP VBD IN NNP DT NN . ,IN NNP DT,-4.3967719525379145,-3.3753126830970688,True
12,They gave the book to Sam.,True,PRP VBD DT NN IN NNP . ,IN NNP .,-2.158963489484924,-2.2793373034471784,True
13,They took to the hospital her mother.,False,PRP VBD IN DT NN PRP$ NN . ,NN PRP$ NN,-0.8042570841826577,-0.7023984304454626,True
14,Mrs Smith speaks very well English.,False,NNP NNP VBZ RB RB NNP . ,RB RB NNP,-5.0274470341196835,-4.980578881399643,True
15,Keep tidy Britain.,False,VB JJ NNP . ,VB JJ NNP,-5.083416177836073,-5.255933835010255,False
16,John has bought the books?,True,NNP VBZ VBN DT NNS . ,NNP VBZ VBN,-1.489348792304633,-1.6707178230485609,True
17,Has bought the books John?,False,VBZ VBN DT NNS NNP .,VBZ VBN DT,-2.066547419267783,-1.290738309545307,True
18,Mary came?,True,NNP VBD . ,NNP VBD .,-3.907888289685737,-5.518581463621182,True
19,When Mary came?,False,WRB NNP VBD . ,WRB NNP VBD,-2.1806325762346352,-4.358122792158542,False
20,Came Mary?,False,VBD NNP . ,VBD NNP .,-3.2156632468948634,-2.5035668509793894,True
21,"Mary, when came?",False,"NNP , WRB VBD . ",WRB VBD .,-8.891287968969747,-7.712254208203985,True
22,Who did kill Oswald?,False,WP VBD VB NNP . ,VBD VB NNP,-4.146041342538691,-11.52190250995423,False
23,Who Oswald killed?,False,WP NNP VBD . ,WP NNP VB,-7.255307308748157,-8.140639434795157,False
24,Who killed to Kennedy?,False,WP VBD IN NNP . ,IN NNP .,-2.158963489484924,-2.2793373034471784,False
25,Who Kennedy killed?,False,WP NNP VBD . ,WP NNP VBD,-3.0455317152225976,-3.318597826099219,False
26,Did they went?,False,VBD PRP VBD . ,VBD PRP VBD,-2.8189500004954837,-2.8907579851594085,False
27,Do they went?,False,VBP PRP VBD . ,VBP PRP VBD,-4.242488593956196,-4.40707678719752,False
28,Do she goes?,False,VBP PRP VBZ . ,VBP PRP VBZ,-2.2419341188701627,-2.1328269187054283,True
29,Does she goes?,False,VBZ PRP VBZ . ,VBZ . _,-0.06807886362559097,-0.07973263020609145,False
30,"They're coming tomorrow, no?",False,"PRP VBP VBG NN , UH . ",UH . _,-0.12958598344278865,-0.384865469702997,False
31,"You have a car, no?",False,"PRP VBP DT NN , UH . ",", UH .",-2.751136149970219,-2.3391384384791194,True
32,Peter not found the key.,False,NNP RB VBD DT NN . ,RB VBD DT,-1.4493866409111815,-1.665288833911566,False
33,Peter not has found the key.,False,NNP RB VBZ VBN DT NN . ,RB VBZ VBN,-3.8497800158919335,-2.111953857317731,True
34,I no understand.,False,PRP RB VBP . ,RB VBP .,-3.897582880957698,-4.373789270398888,False
35,Those no.,False,DT UH . ,DT UH .,-3.0328426265715422,-0.3924829894767338,True
36,Green no.,False,NNP NN . ,NNP NN .,-1.8050164970116649,-2.2071011207615667,False
37,Here no.,False,RB UH . ,RB UH .,-4.133953920945614,-0.03938977483684592,True
38,I not saw nobody.,False,PRP RB VBD NN . ,RB VBD NN,-3.341354909058288,-2.7739640341411222,True
39,I didn't see nobody.,False,PRP VBD RB VB NN . ,VBD RB VB,-1.8821494264645613,-5.842099721011343,False
40,Tom not helps her never.,False,NNP RB VBZ PRP RB . ,RB VBZ PRP,-3.4592814014109914,-5.011642938595942,False
41,Tom doesn't help her never.,False,NNP VBZ RB VB PRP RB . ,VBZ RB VB,-2.4986383757292567,-5.739663255867675,False
42,I waited but anybody came.,False,PRP VBD CC NN VBD . ,NN VBD .,-4.122935402448163,-4.8238393598142615,False
43,Maria cans cook.,False,NNP NNS VBP . ,NNS VBP .,-4.1689042263122165,-4.938492913429885,False
44,Do you can swim?,False,VBP PRP MD VB . ,VBP PRP MD,-2.1917709062099378,-3.434475553112004,False
45,May you come tomorrow?,False,MD PRP VB NN . ,MD PRP VB,-0.29767459064877044,-11.877569477090649,False
46,She could find the key.,False,PRP MD VB DT NN . ,MD VB DT,-1.6468266552337931,-1.6336287931906386,True
47,She had to win the match.,False,PRP VBD TO VB DT NN . ,VBD TO VB,-0.04204960363044728,-0.03493270931256465,True
48,They will can do it next week.,False,PRP MD MD VB PRP JJ NN . ,MD MD VB,-0.1990965959746636,-11.877569477090649,False
49,She went up the stairs.,True,PRP VBD RP DT NNS . ,VBD RP DT,-1.3024239369742556,-11.892951095888893,True
50,She went up the book.,False,PRP VBD RP DT NN . ,VBD RP DT,-1.3024239369742556,-11.892951095888893,False
51,They were waiting.,True,PRP VBD VBG . ,PRP VBD VBG,-3.5943189103786164,-4.394556890066814,True
52,They were waiting the bus.,False,PRP VBD VBG DT NN . ,VBG DT NN,-0.8168848859857272,-0.5553590831442649,True
53,Mary laughed. What did she laugh?,False,NNP VBD . WP VBD PRP VB . ,VB . _,-0.05955177880419003,-0.05802034107318271,True
54,Football likes me.,False,NN VBZ PRP . ,NN VBZ PRP,-4.428685518100552,-6.227604460897945,False
55,"Do they want some money? Yes, they want.",False,"VBP PRP VB DT NN . UH , PRP VBP . ",VBP . _,-0.06377011963630445,-0.06169335877018125,True
56,"Do you want to go? No, I don't want.",False,"VBP PRP VB TO VB . UH , PRP VBP RB VB . ",VB . _,-0.05955177880419003,-0.05802034107318271,True
57,I like to get up early; I'm used.,False,PRP VBP TO VB RP RB : PRP VBP VBN . ,VBN . _,-0.05675180828665626,-0.0558949034501783,True
58,"Are they coming? No, I don't think.",False,"VBP PRP VBG . UH , PRP VBP RB VB . ",VB . _,-0.05955177880419003,-0.05802034107318271,True
59,Look! It rains!,False,VB . PRP VBZ . ,PRP VBZ .,-4.3630486520380245,-3.301614332143988,True
60,Do I come tomorrow?,False,VBP PRP VB NN . ,VBP PRP VB,-2.5428477760523065,-7.6788730431483225,False
61,I wait for you at home.,False,PRP VBP IN PRP IN NN . ,VBP IN PRP,-1.984558937503924,-2.954332320430204,False
62,I see her this evening.,False,PRP VBP PRP DT NN . ,VBP PRP DT,-3.56949438072573,-1.6848813068308588,True
63,How long are you working in your present job?,False,WRB RB VBP PRP VBG IN PRP$ JJ NN . ,VBP PRP VBG,-3.4352657094531707,-6.4393220279532875,False
64,It's a long time that I live here.,False,PRP VBZ DT JJ NN WDT PRP VBP RB . ,VBP RB .,-4.1874558066103384,-3.2746033692140215,True
65,When has she received the letter?,False,WRB VBZ PRP VBD DT NN . ,VBZ PRP VBD,-5.215706032648484,-5.040767204048676,True
66,Today I've finished work early because I've started at seven o'clock this morning.,False,NN PRP VB VBN NN RB IN PRP VB VBN IN CD NN DT NN . ,VB VBN NN,-4.091061094406949,-4.056991482817273,True
67,"When we were young, we were playing a lot of tennis.",False,"WRB PRP VBD JJ , PRP VBD VBG DT NN IN NN . ",VBD VBG DT,-1.8800052509970158,-1.4255830591731908,True
68,"When I was a teenager, I was having a motorbike.",False,"WRB PRP VBD DT NN , PRP VBD VBG DT NN . ",VBD VBG DT,-1.8800052509970158,-1.4255830591731908,True
69,She wasn't knowing that he had died.,False,PRP VBD RB VBG IN PRP VBD VBN . ,VBD RB VBG,-3.64262445559547,-5.392074928031157,False
70,Come you tomorrow!,False,VB PRP NN . ,PRP NN .,-1.6634815914385148,-2.372044147451933,False
71,"When Mary will get here, tell her to come in.",False,"WRB NNP MD VB RB , VB PRP TO VB RP . ",MD VB RB,-2.61002417589392,-2.1727736541342004,True
72,I use to do a lot of exercise.,False,PRP VBP TO VB DT NN IN NN . ,VBP TO VB,-0.03854948148069643,-0.03376883989295226,True
73,The house built itself before the war.,False,DT NN VBD PRP IN DT NN . ,VBD PRP IN,-1.3597548927139766,-1.4372332788244242,False
74,They were given bikes for Christmas.,True,PRP VBD VBN NNS IN NNP . ,PRP VBD VBN,-2.49393297409838,-2.575667799823716,True
75,Polly was owed a lot of money.,True,NNP VBD VBN DT NN IN NN . ,VBD VBN DT,-3.0131480612091948,-1.89940520620176,False
76,The lecture was very bored.,False,DT NN VBD RB JJ . ,JJ . _,-0.06258211919273055,-0.05297985246063005,True
77,I'm very interesting in Polish films.,False,PRP VBP RB JJ IN JJ NNS . ,JJ IN JJ,-2.6687375197273537,-3.6087858020391423,False
78,To smoke is bad for you.,False,TO VB VBZ JJ IN PRP . ,TO VB VBZ,-3.4170635507187765,-3.1849451005724965,True
79,It's difficult learn English.,False,PRP VBZ JJ VBP NNP . ,VBP NNP .,-3.899283250680144,-2.667847215777265,True
80,Let us to see.,False,VB PRP TO VB . ,TO VB .,-2.986980752753844,-2.819523508982045,True
81,The food is more important than the art.,False,DT NN VBZ RBR JJ IN DT NN . ,DT NN .,-2.4377755956886595,-2.559100990398349,False
82,Do you like the big dogs?,False,VBP PRP VB DT JJ NNS . ,DT JJ NNS,-1.8702120771901816,-1.7317255117475918,True
83,"That is the yours, and this is the mine.",False,"DT VBZ DT NNS , CC DT VBZ DT NN . ",DT NN .,-2.4377755956886595,-2.559100990398349,False
84,We used to live in one flat; now we live in one house.,False,PRP VBD TO VB IN CD JJ : RB PRP VBP IN CD NN . ,CD NN .,-2.238525730192357,-2.1969955615803163,True
85,Do you have car?,False,VBP PRP VB NN . ,NN . _,-0.07062103178661779,-0.05932343929405855,True
86,Her sister is dentist.,False,PRP$ NN VBZ NN . ,NN . _,-0.07062103178661779,-0.05932343929405855,True
87,I have ones nice American friends.,False,PRP VBP NNS JJ JJ NNS .,NNS JJ JJ,-4.9253469081062855,-2.7132099167142454,True
88,The table is dirty.,True, DT NN VBZ JJ . ,NN VBZ JJ,-2.5315940465308366,-2.126428721208649,False
89,"Clean her, please.",False,"VB PRP , UH . ","VB PRP ,",-2.8469096110344414,-3.203069752013389,False
90,"They showed me two models, and I bought the small.",False,"PRP VBD PRP CD NNS , CC PRP VBD DT JJ . ",JJ . _,-0.06258211919273055,-0.05297985246063005,True
91,I am more old than my sister.,False,PRP VBP RBR JJ IN PRP$ NN . ,RBR JJ IN,-1.4176639256360308,-1.9826589753160768,False
92,Barcelona is the more large city of Catalonia.,False,NNP VBZ DT RBR JJ NN IN NNP . ,RBR JJ NN,-1.4354456855785995,-2.673134521478861,False
93,Rosa isn't French. Is Spanish.,False,NNP VBZ RB NNP . VBZ JJ . ,VBZ JJ .,-2.4242688669760666,-2.1903536239245125,True
94,Have gone home because wanted to go to bed.,False,VBP VBN RB IN VBD TO VB IN NN . ,VBP VBN RB,-2.6743578125081955,-2.3086081964628336,True
95,Was raining.,False,VBD VBG . ,VBD VBG .,-3.368406185867393,-2.875571802729899,True
96,That's the man who he lives next door to us.,False,DT VBZ DT NN WP PRP VBZ JJ NN IN PRP . ,IN PRP .,-2.7639743837117776,-2.651606165798748,True
97,I saw she.,False,PRP VBD PRP . ,PRP . _,-0.062259166703002126,-0.059352077537830575,True
98,They know we.,False,PRP VBP PRP . ,PRP . _,-0.062259166703002126,-0.059352077537830575,True
99,How many cakes is it in the cupboard?,False,WRB JJ NNS VBZ PRP IN DT NN . ,PRP IN DT,-0.8220674571001895,-0.9626415118952404,False
100,Who is it? Am I.,False,WP VBZ PRP . VBP NN .,VBP NN .,-2.6330739871825286,-2.56944990055308,True
101,They enjoyed very much.,False,PRP VBD RB RB . ,RB RB .,-2.5678252214775235,-3.0037110783263348,False
102,She complained herself.,False,PRP VBD PRP . ,PRP . _,-0.062259166703002126,-0.059352077537830575,True
103,I showered me and went out.,False,PRP VBD PRP CC VBD RP . ,PRP CC VBD,-3.8051360467597997,-4.510890294203503,False
104,Mary washed the hair.,False,NNP VBD DT NN . ,DT NN .,-2.4377755956886595,-2.559100990398349,False
105,Bill cut himself the finger.,False,NNP VBD PRP DT NN . ,PRP DT NN,-1.1526700916405457,-1.3106053611373751,False
106,Sara and Joe had both got his shoes wet.,False,NNP CC NNP VBD DT VBN PRP$ NNS JJ . ,PRP$ NNS JJ,-4.459230454689737,-1.8518576324477527,True
107,The my cousin is in Portugal.,False,DT PRP$ NN VBZ IN NNP . ,DT PRP$ NN,-1.2677182904704436,-1.1497010280105342,True
108,The girls we saw looked quite happy.,True,DT NNS PRP VBD VBD RB JJ . ,NNS PRP VBD,-2.166442010517774,-2.217769379285055,True
109,Did you like the woman we spoke to?,True,VBD PRP VB DT NN PRP VBD IN . ,VBD IN .,-4.370072174099433,-4.5188415384002765,True
110,They have gone for buy a film.,False,PRP VBP VBN IN VB DT NN . ,IN VB DT,-1.8424968707728744,-0.8097341840629309,True
111,We are going to have the house painted.,True,PRP VBP VBG TO VB DT NN VBN . ,TO VB DT,-1.1916221303296899,-0.9907400405582606,False
112,We are going to make paint the house.,False,PRP VBP VBG TO VB NN DT NN . ,TO VB NN,-2.3616820911552816,-2.6435631024642587,False
113,They refused helping their neighbours.,False,PRP VBD VBG PRP$ NNS . ,VBG PRP$ NNS,-1.3208145218594554,-1.266872289346517,True
114,I'll never forget to see that accident.,False,PRP MD RB VB TO VB DT NN . ,TO VB DT NN,-1.1916221303296899,-0.9907400405582606,True
115,She explained me the problem.,False,PRP VBD PRP DT NN . ,PRP DT NN,-1.1526700916405457,-1.3106053611373751,False
116,They suggested Jim to take the job.,False,PRP VBD NNP TO VB DT NN . ,NNP TO VB,-0.05810935471553522,-0.03926804976976389,True
117,I am asking that they go.,False,PRP VBP VBG IN PRP VBP . ,IN PRP VBP,-1.1726790448565525,-1.7067622142073668,False
118,They ordered her that she should go.,False,PRP VBD PRP IN PRP MD VB . ,PRP IN PRP,-2.486028670386708,-3.568334558702674,False
119,They ordered her that she went.,False,PRP VBD PRP IN PRP VBD . ,PRP IN PRP,-2.486028670386708,-3.568334558702674,False
120,I want that you don't go.,False,PRP VBP IN PRP VBP RB VB . ,IN PRP VBP,-1.1726790448565525,-1.7067622142073668,False
121,I want that you not go.,False,PRP VBP IN PRP RB VBP . ,IN PRP RB,-3.162267915506696,-3.697016680267335,False
122,The captain ordered the soldiers that they didn't retreat.,False,DT NN VBD DT NNS IN PRP VBD RB VB . ,IN PRP VBD,-2.5238235606400075,-2.684123144010633,False
123,I don't know where does Mary live.,False,PRP VBP RB VB WRB VBZ NNP VB . ,VBZ NNP VB,-4.084171455470266,-8.73059482948844,False
124,They asked me how much did I earn.,False,PRP VBD PRP WRB JJ VBD PRP VB . ,VBD PRP VB,-2.9769929683876226,-8.966943070495608,False
125,They took to their mother to the hospital.,False,PRP VBD IN PRP$ NN IN DT NN . ,IN PRP$ NN,-0.7600925547880116,-0.6489800324913759,True
126,For what have you come?,False,IN WP VBP PRP VB . ,IN WP VBP,-3.4603070484771954,-1.489198142668699,True
127,I don't know who they're working for.,True,PRP VBP RB VB WP PRP VBP VBG IN . ,VBG IN .,-4.257720281057826,-4.3787788546517685,True
128,Who does Fred sit next to?,True,WP VBZ NNP VB RB IN . ,RB IN .,-5.181570312515138,-4.799861991964896,False
129,"After to see the film, we went for a meal.",False,"IN TO VB DT NN , PRP VBD IN DT NN . ",TO VB DT,-1.1916221303296899,-0.9907400405582606,True
130,They are into the room.,False,PRP VBP IN DT NN . ,IN DT NN,-0.9341431858347664,-0.8571758939611754,True
131,We stopped in the crossroads.,False,PRP VBD IN DT NNS . ,IN DT NNS,-2.2747114085272844,-1.435428328984138,True
132,She works like a waitress.,False,PRP VBZ IN DT NN . ,IN DT NN,-0.9341431858347664,-0.8571758939611754,True
133,They seem as their mother.,False,PRP VBP IN PRP$ NN . ,IN PRP$ NN,-0.7600925547880116,-0.6489800324913759,True
134,This park was designed for the Catalan architect Gaudi.,False,DT NN VBD VBN IN DT JJ NN NNP . ,IN DT JJ,-1.5761375238208315,-2.718507495364441,False
135,They stayed there during three months.,False,PRP VBD RB IN CD NNS . ,IN CD NNS,-1.8223546280131413,-0.9600231464438882,True
