,correct_trigram_poss,count
513,VERB DET NOUN,248
484,VERB ADP DET,173
541,VERB PART VERB,105
487,VERB ADP PRON,87
501,VERB ADV VERB,62
577,VERB VERB DET,59
574,VERB VERB ADP,58
509,VERB DET ADJ,54
381,PRON VERB VERB,51
552,VERB PRON PUNCT,49
208,DET ADJ NOUN,47
36,ADJ NOUN PUNCT,46
543,VERB PRON ADP,46
485,VERB ADP NOUN,46
373,PRON VERB ADV,42
78,ADP DET NOUN,41
553,VERB PRON VERB,40
5,ADJ ADP DET,39
580,VERB VERB PART,38
521,VERB NOUN ADP,36
581,VERB VERB PRON,35
28,ADJ NOUN ADP,33
573,VERB VERB ADJ,32
528,VERB NOUN PUNCT,32
374,PRON VERB DET,30
338,PART VERB DET,30
335,PART VERB ADP,29
491,VERB ADV ADJ,29
55,ADJ PUNCT _,29
575,VERB VERB ADV,28
475,VERB ADJ NOUN,27
582,VERB VERB PUNCT,27
544,VERB PRON ADV,26
8,ADJ ADP PRON,24
583,VERB VERB VERB,24
39,ADJ PART VERB,24
164,ADV PUNCT _,24
571,VERB PUNCT _,24
546,VERB PRON DET,23
122,ADV ADJ PUNCT,22
567,VERB PUNCT PRON,21
500,VERB ADV PUNCT,21
371,PRON VERB ADJ,20
470,PUNCT _ _,20
549,VERB PRON PART,20
126,ADV ADP DET,19
46,ADJ PUNCT CCONJ,19
492,VERB ADV ADP,18
493,VERB ADV ADV,18
372,PRON VERB ADP,18
222,DET NOUN ADP,17
533,VERB NUM NOUN,17
50,ADJ PUNCT PRON,17
178,AUX ADV VERB,17
479,VERB ADJ PUNCT,17
160,ADV PUNCT PRON,17
152,ADV PRON VERB,17
461,PUNCT VERB ADP,16
342,PART VERB PRON,16
472,VERB ADJ ADP,16
34,ADJ NOUN PRON,16
98,ADP PRON VERB,15
512,VERB DET DET,15
120,ADV ADJ NOUN,15
167,ADV VERB ADV,15
213,DET ADV ADJ,14
432,PUNCT ADV PRON,14
229,DET NOUN VERB,14
147,ADV DET NOUN,14
16,ADJ CCONJ ADJ,14
228,DET NOUN PUNCT,13
30,ADJ NOUN CCONJ,13
488,VERB ADP PROPN,13
176,ADV _ _,13
169,ADV VERB DET,12
166,ADV VERB ADP,12
281,NOUN NOUN PUNCT,12
540,VERB PART PUNCT,12
561,VERB PUNCT ADV,12
225,DET NOUN NOUN,11
523,VERB NOUN CCONJ,11
302,NOUN PUNCT _,11
441,PUNCT CCONJ PRON,11
495,VERB ADV DET,11
344,PART VERB PUNCT,11
48,ADJ PUNCT NOUN,11
428,PUNCT ADV ADV,10
535,VERB PART ADP,10
311,NOUN VERB VERB,10
578,VERB VERB NOUN,10
173,ADV VERB PRON,10
433,PUNCT ADV PUNCT,10
548,VERB PRON NOUN,9
37,ADJ NOUN VERB,9
175,ADV VERB VERB,9
499,VERB ADV PRON,9
45,ADJ PUNCT ADV,9
510,VERB DET ADP,9
111,ADP VERB DET,9
296,NOUN PUNCT NOUN,9
165,ADV VERB ADJ,9
321,NUM PUNCT NUM,9
163,ADV PUNCT VERB,9
563,VERB PUNCT DET,9
288,NOUN PRON VERB,8
463,PUNCT VERB DET,8
174,ADV VERB PUNCT,8
377,PRON VERB PART,8
542,VERB PRON ADJ,8
466,PUNCT VERB PRON,8
380,PRON VERB PUNCT,8
560,VERB PUNCT ADP,8
256,NOUN ADP DET,8
198,CCONJ PRON VERB,8
59,ADP ADJ NOUN,8
47,ADJ PUNCT DET,8
234,DET PROPN PROPN,8
427,PUNCT ADV ADP,8
334,PART VERB ADJ,8
41,ADJ PRON VERB,8
545,VERB PRON CCONJ,8
247,DET VERB VERB,8
340,PART VERB NOUN,8
451,PUNCT PRON VERB,8
157,ADV PUNCT DET,7
131,ADV ADP VERB,7
298,NOUN PUNCT PRON,7
10,ADJ ADP VERB,7
242,DET VERB ADV,7
538,VERB PART DET,7
345,PART VERB VERB,7
526,VERB NOUN PART,7
486,VERB ADP NUM,7
336,PART VERB ADV,7
550,VERB PRON PRON,7
44,ADJ PUNCT ADP,7
263,NOUN ADV PUNCT,7
480,VERB ADP ADJ,7
106,ADP PUNCT PRON,7
268,NOUN CCONJ NOUN,7
490,VERB ADP VERB,6
170,ADV VERB NOUN,6
529,VERB NOUN VERB,6
494,VERB ADV CCONJ,6
156,ADV PUNCT CCONJ,6
515,VERB DET PROPN,6
458,PUNCT PUNCT PRON,6
243,DET VERB DET,6
293,NOUN PUNCT ADV,6
31,ADJ NOUN DET,6
397,PROPN PART NOUN,6
109,ADP VERB ADP,6
21,ADJ CCONJ PRON,6
423,PUNCT ADJ NOUN,6
17,ADJ CCONJ ADV,6
566,VERB PUNCT PART,6
562,VERB PUNCT CCONJ,6
29,ADJ NOUN ADV,6
559,VERB PROPN PUNCT,5
223,DET NOUN ADV,5
115,ADP VERB PRON,5
180,CCONJ ADJ NOUN,5
453,PUNCT PROPN PUNCT,5
434,PUNCT ADV VERB,5
508,VERB CCONJ VERB,5
221,DET NOUN ADJ,5
257,NOUN ADP NOUN,5
76,ADP DET ADJ,5
189,CCONJ DET NOUN,5
227,DET NOUN PRON,5
565,VERB PUNCT NOUN,5
482,VERB ADP ADV,5
360,PRON DET NOUN,5
518,VERB DET VERB,5
444,PUNCT DET VERB,5
149,ADV NOUN VERB,5
161,ADV PUNCT PROPN,5
410,PROPN PUNCT DET,5
151,ADV PART VERB,5
464,PUNCT VERB NOUN,5
310,NOUN VERB PUNCT,5
306,NOUN VERB DET,5
155,ADV PUNCT ADV,5
303,NOUN VERB ADJ,5
276,NOUN NOUN ADP,5
353,PRON ADV PRON,5
455,PUNCT PUNCT ADP,5
576,VERB VERB CCONJ,5
128,ADV ADP PRON,5
489,VERB ADP PUNCT,4
259,NOUN ADP PROPN,4
89,ADP NUM NOUN,4
86,ADP NOUN PUNCT,4
481,VERB ADP ADP,4
226,DET NOUN PART,4
305,NOUN VERB ADV,4
81,ADP DET PUNCT,4
341,PART VERB PART,4
304,NOUN VERB ADP,4
71,ADP ADV VERB,4
38,ADJ NOUN _,4
6,ADJ ADP NOUN,4
300,NOUN PUNCT VERB,4
424,PUNCT ADP DET,4
14,ADJ ADV PRON,4
43,ADJ PUNCT ADJ,4
295,NOUN PUNCT DET,4
294,NOUN PUNCT CCONJ,4
1,ADJ ADJ NOUN,4
271,NOUN CCONJ VERB,4
232,DET PRON VERB,4
317,NUM NUM NOUN,4
376,PRON VERB NUM,4
527,VERB NOUN PRON,4
117,ADV ADJ ADP,4
366,PRON PUNCT CCONJ,4
154,ADV PUNCT ADP,4
141,ADV CCONJ ADV,4
438,PUNCT CCONJ DET,4
162,ADV PUNCT PUNCT,4
138,ADV ADV PUNCT,4
137,ADV ADV PRON,4
112,ADP VERB NOUN,4
445,PUNCT INTJ PUNCT,4
355,PRON ADV VERB,4
520,VERB NOUN ADJ,4
439,PUNCT CCONJ NOUN,4
354,PRON ADV PUNCT,4
33,ADJ NOUN PART,3
299,NOUN PUNCT PUNCT,3
52,ADJ PUNCT PUNCT,3
258,NOUN ADP PRON,3
425,PUNCT ADP NOUN,3
92,ADP PART VERB,3
364,PRON PRON VERB,3
570,VERB PUNCT VERB,3
183,CCONJ ADV ADJ,3
524,VERB NOUN DET,3
331,PART PUNCT PRON,3
32,ADJ NOUN NOUN,3
118,ADV ADJ ADV,3
473,VERB ADJ ADV,3
274,NOUN DET VERB,3
119,ADV ADJ CCONJ,3
121,ADV ADJ PART,3
127,ADV ADP NOUN,3
378,PRON VERB PRON,3
134,ADV ADV ADV,3
477,VERB ADJ PART,3
462,PUNCT VERB ADV,3
287,NOUN PART VERB,3
132,ADV ADV ADJ,3
292,NOUN PUNCT ADP,3
139,ADV ADV VERB,3
159,ADV PUNCT NOUN,3
337,PART VERB CCONJ,3
233,DET PROPN ADV,3
536,VERB PART ADV,3
415,PROPN PUNCT _,3
506,VERB CCONJ PRON,3
87,ADP NOUN VERB,3
153,ADV PUNCT ADJ,3
554,VERB PROPN ADP,3
99,ADP PROPN ADP,3
224,DET NOUN CCONJ,3
83,ADP NOUN ADP,3
320,NUM PUNCT NOUN,3
307,NOUN VERB NOUN,3
200,CCONJ PUNCT ADP,3
343,PART VERB PROPN,3
252,NOUN ADJ PUNCT,3
532,VERB NUM CCONJ,3
142,ADV CCONJ PRON,3
555,VERB PROPN ADV,3
133,ADV ADV ADP,3
60,ADP ADJ PUNCT,3
193,CCONJ NOUN PUNCT,3
452,PUNCT PROPN PROPN,3
516,VERB DET PUNCT,3
558,VERB PROPN PROPN,3
474,VERB ADJ CCONJ,3
429,PUNCT ADV CCONJ,3
101,ADP PROPN PUNCT,3
502,VERB CCONJ ADP,3
199,CCONJ PROPN PUNCT,3
77,ADP DET DET,3
235,DET PROPN PUNCT,3
413,PROPN PUNCT PUNCT,2
420,PROPN _ _,2
465,PUNCT VERB PART,2
411,PROPN PUNCT PRON,2
350,PRON ADV ADP,2
409,PROPN PUNCT CCONJ,2
407,PROPN PUNCT ADP,2
389,PROPN CCONJ PROPN,2
351,PRON ADV ADV,2
349,PRON ADV ADJ,2
348,PRON ADJ PART,2
357,PRON CCONJ PRON,2
386,PROPN ADV PUNCT,2
447,PUNCT NUM ADP,2
391,PROPN DET VERB,2
431,PUNCT ADV NOUN,2
395,PROPN NOUN PUNCT,2
385,PROPN ADV ADV,2
435,PUNCT CCONJ ADJ,2
399,PROPN PRON VERB,2
426,PUNCT ADV ADJ,2
401,PROPN PROPN ADV,2
437,PUNCT CCONJ ADV,2
404,PROPN PROPN PROPN,2
457,PUNCT PUNCT DET,2
405,PROPN PROPN PUNCT,2
369,PRON PUNCT PRON,2
406,PROPN PROPN VERB,2
365,PRON PUNCT ADV,2
209,DET ADJ PUNCT,2
467,PUNCT VERB VERB,2
205,DET ADJ ADJ,2
551,VERB PRON PROPN,2
97,ADP PRON PUNCT,2
103,ADP PUNCT ADJ,2
105,ADP PUNCT DET,2
107,ADP PUNCT VERB,2
110,ADP VERB ADV,2
113,ADP VERB NUM,2
123,ADV ADP ADJ,2
129,ADV ADP PROPN,2
539,VERB PART PRON,2
136,ADV ADV DET,2
143,ADV CCONJ PUNCT,2
168,ADV VERB CCONJ,2
182,CCONJ ADP PRON,2
525,VERB NOUN NOUN,2
185,CCONJ ADV PRON,2
522,VERB NOUN ADV,2
91,ADP NUM PUNCT,2
85,ADP NOUN CCONJ,2
82,ADP DET VERB,2
23,ADJ CCONJ VERB,2
3,ADJ ADP ADP,2
4,ADJ ADP ADV,2
7,ADJ ADP NUM,2
15,ADJ ADV PUNCT,2
18,ADJ CCONJ DET,2
19,ADJ CCONJ NOUN,2
579,VERB VERB NUM,2
26,ADJ DET NOUN,2
80,ADP DET PRON,2
27,ADJ NOUN ADJ,2
42,ADJ PROPN PUNCT,2
56,ADJ VERB ADP,2
569,VERB PUNCT PUNCT,2
564,VERB PUNCT INTJ,2
68,ADP ADV DET,2
73,ADP CCONJ ADV,2
201,CCONJ VERB ADP,2
417,PROPN VERB NOUN,2
497,VERB ADV NUM,2
211,DET ADP DET,2
267,NOUN CCONJ DET,2
262,NOUN ADV ADV,2
261,NOUN ADV ADJ,2
253,NOUN ADP ADJ,2
498,VERB ADV PART,2
277,NOUN NOUN ADV,2
236,DET PROPN VERB,2
231,DET PRON ADV,2
230,DET NUM NOUN,2
504,VERB CCONJ DET,2
278,NOUN NOUN CCONJ,2
279,NOUN NOUN NOUN,2
216,DET ADV PUNCT,2
419,PROPN VERB VERB,2
291,NOUN PROPN VERB,2
511,VERB DET ADV,2
207,DET ADJ CCONJ,2
297,NOUN PUNCT PART,2
264,NOUN ADV VERB,2
210,DET ADJ VERB,2
456,PUNCT PUNCT ADV,1
476,VERB ADJ NUM,1
422,PUNCT ADJ ADP,1
572,VERB SYM NUM,1
478,VERB ADJ PRON,1
557,VERB PROPN PRON,1
483,VERB ADP CCONJ,1
459,PUNCT PUNCT VERB,1
568,VERB PUNCT PROPN,1
454,PUNCT PROPN VERB,1
471,VERB ADJ ADJ,1
421,PUNCT ADJ ADJ,1
469,PUNCT X PROPN,1
584,X PUNCT ADP,1
460,PUNCT VERB ADJ,1
514,VERB DET NUM,1
556,VERB PROPN CCONJ,1
430,PUNCT ADV DET,1
448,PUNCT NUM NOUN,1
517,VERB DET SYM,1
519,VERB INTJ ADV,1
443,PUNCT DET NOUN,1
468,PUNCT VERB X,1
449,PUNCT PART PUNCT,1
530,VERB NOUN _,1
440,PUNCT CCONJ PART,1
531,VERB NUM ADP,1
534,VERB NUM PUNCT,1
537,VERB PART CCONJ,1
507,VERB CCONJ PROPN,1
450,PUNCT PART VERB,1
505,VERB CCONJ PART,1
436,PUNCT CCONJ ADP,1
503,VERB CCONJ ADV,1
547,VERB PRON INTJ,1
446,PUNCT NOUN PUNCT,1
496,VERB ADV NOUN,1
442,PUNCT CCONJ PUNCT,1
0,ADJ ADJ ADP,1
418,PROPN VERB NUM,1
186,CCONJ ADV PUNCT,1
181,CCONJ ADP ADP,1
179,CCONJ ADJ ADP,1
177,AUX ADV PRON,1
172,ADV VERB PART,1
171,ADV VERB NUM,1
158,ADV PUNCT INTJ,1
150,ADV NUM NOUN,1
148,ADV NOUN CCONJ,1
146,ADV DET ADP,1
145,ADV DET ADJ,1
144,ADV CCONJ VERB,1
140,ADV CCONJ ADP,1
135,ADV ADV CCONJ,1
130,ADV ADP SYM,1
125,ADV ADP ADV,1
124,ADV ADP ADP,1
116,ADP VERB VERB,1
184,CCONJ ADV ADP,1
187,CCONJ ADV VERB,1
108,ADP SYM NUM,1
188,CCONJ DET ADJ,1
219,DET CCONJ PRON,1
218,DET CCONJ NOUN,1
217,DET ADV VERB,1
215,DET ADV PROPN,1
214,DET ADV PART,1
212,DET ADP PRON,1
206,DET ADJ ADP,1
204,CCONJ VERB PRON,1
203,CCONJ VERB NOUN,1
202,CCONJ VERB DET,1
197,CCONJ PRON PUNCT,1
196,CCONJ PRON NOUN,1
195,CCONJ PRON AUX,1
194,CCONJ NUM NOUN,1
192,CCONJ NOUN PRON,1
191,CCONJ NOUN ADV,1
190,CCONJ DET PUNCT,1
114,ADP VERB PART,1
104,ADP PUNCT ADP,1
237,DET PUNCT DET,1
62,ADP ADP NOUN,1
58,ADJ VERB PUNCT,1
57,ADJ VERB PART,1
54,ADJ PUNCT X,1
53,ADJ PUNCT VERB,1
51,ADJ PUNCT PROPN,1
49,ADJ PUNCT NUM,1
40,ADJ PRON PUNCT,1
35,ADJ NOUN PROPN,1
25,ADJ DET DET,1
24,ADJ DET ADV,1
22,ADJ CCONJ PUNCT,1
20,ADJ CCONJ PART,1
13,ADJ ADV PART,1
12,ADJ ADV NOUN,1
11,ADJ ADV ADV,1
9,ADJ ADP PUNCT,1
2,ADJ ADP ADJ,1
61,ADP ADP DET,1
63,ADP ADP PART,1
102,ADP PROPN VERB,1
64,ADP ADP PRON,1
100,ADP PROPN PROPN,1
96,ADP PRON PART,1
95,ADP PRON CCONJ,1
94,ADP PRON ADV,1
93,ADP PRON ADP,1
90,ADP NUM PROPN,1
88,ADP NUM ADP,1
84,ADP NOUN ADV,1
79,ADP DET NUM,1
75,ADP CCONJ VERB,1
74,ADP CCONJ PRON,1
72,ADP CCONJ ADP,1
70,ADP ADV SYM,1
69,ADP ADV PRON,1
67,ADP ADV CCONJ,1
66,ADP ADV ADP,1
65,ADP ADV ADJ,1
220,DET DET VERB,1
238,DET PUNCT NOUN,1
416,PROPN VERB DET,1
370,PRON PUNCT VERB,1
367,PRON PUNCT DET,1
363,PRON PART ADV,1
362,PRON NOUN VERB,1
361,PRON DET PROPN,1
359,PRON DET ADJ,1
358,PRON CCONJ VERB,1
356,PRON CCONJ ADV,1
352,PRON ADV NOUN,1
347,PRON ADJ NOUN,1
346,PRON ADJ ADP,1
339,PART VERB INTJ,1
333,PART PUNCT _,1
332,PART PUNCT PUNCT,1
330,PART PUNCT ADV,1
329,PART PUNCT ADP,1
328,PART PRON PRON,1
327,PART PART VERB,1
368,PRON PUNCT NOUN,1
375,PRON VERB NOUN,1
325,PART ADV ADJ,1
379,PRON VERB PROPN,1
414,PROPN PUNCT VERB,1
412,PROPN PUNCT PROPN,1
408,PROPN PUNCT ADV,1
403,PROPN PROPN NOUN,1
402,PROPN PROPN CCONJ,1
400,PROPN PROPN ADP,1
398,PROPN PART PROPN,1
396,PROPN PART ADJ,1
394,PROPN NOUN NOUN,1
393,PROPN NOUN DET,1
392,PROPN NOUN ADP,1
390,PROPN DET NOUN,1
388,PROPN CCONJ PRON,1
387,PROPN CCONJ DET,1
384,PROPN ADV ADP,1
383,PROPN ADP DET,1
382,PROPN ADP ADP,1
326,PART CCONJ PRON,1
324,PART ADP DET,1
239,DET PUNCT VERB,1
275,NOUN NOUN ADJ,1
272,NOUN DET ADJ,1
270,NOUN CCONJ PROPN,1
269,NOUN CCONJ PRON,1
266,NOUN CCONJ ADV,1
265,NOUN CCONJ ADP,1
260,NOUN ADP VERB,1
255,NOUN ADP ADV,1
254,NOUN ADP ADP,1
251,INTJ PUNCT _,1
250,INTJ PUNCT VERB,1
249,INTJ PUNCT PUNCT,1
248,INTJ PROPN PUNCT,1
246,DET VERB PUNCT,1
245,DET VERB PRON,1
244,DET VERB NOUN,1
241,DET VERB ADP,1
240,DET SYM NUM,1
273,NOUN DET PRON,1
280,NOUN NOUN PART,1
323,PART ADJ PUNCT,1
282,NOUN NOUN VERB,1
322,PART ADJ NOUN,1
319,NUM PUNCT DET,1
318,NUM PROPN PUNCT,1
316,NUM NOUN NOUN,1
315,NUM NOUN CCONJ,1
314,NUM NOUN ADP,1
313,NUM NOUN ADJ,1
312,NUM ADP NOUN,1
309,NOUN VERB PRON,1
308,NOUN VERB PART,1
301,NOUN PUNCT X,1
290,NOUN PROPN DET,1
289,NOUN PROPN ADP,1
286,NOUN PART NOUN,1
285,NOUN NUM PUNCT,1
284,NOUN NUM NOUN,1
283,NOUN NUM CCONJ,1
585,_ _ _,1
