,correct_trigram_poss,error_type,count
1525,VERB VERB ADV,MN,2
1482,VERB PUNCT PART,RP,2
82,ADJ NOUN ADV,S,2
152,ADJ PUNCT CCONJ,SX,2
148,ADJ PUNCT CCONJ,DJ,2
146,ADJ PUNCT ADV,RJ,2
984,PUNCT ADP NOUN,RP,2
142,ADJ PUNCT ADP,RJ,2
983,PUNCT ADP DET,UN,2
133,ADJ PRON VERB,RJ,2
908,PRON VERB PRON,MA,2
123,ADJ NOUN _,DJ,2
1499,VERB PUNCT _,AGV,2
913,PRON VERB PUNCT,UV,2
1504,VERB PUNCT _,S,2
108,ADJ NOUN PUNCT,CQ,2
916,PRON VERB VERB,R,2
1509,VERB VERB ADJ,FV,2
99,ADJ NOUN PART,S,2
976,PROPN _ _,UN,2
1511,VERB VERB ADJ,MV,2
918,PRON VERB VERB,UC,2
975,PROPN VERB VERB,S,2
920,PRON VERB VERB,UP,2
275,ADP PUNCT VERB,MT,2
243,ADP NOUN PUNCT,M,2
282,ADP VERB NUM,MT,2
1020,PUNCT PRON VERB,M,2
1024,PUNCT PRON VERB,UY,2
355,ADV CCONJ ADV,S,2
1309,VERB NOUN PART,RV,2
416,ADV PUNCT PRON,R,2
1352,VERB PART PUNCT,FV,2
349,ADV ADV PUNCT,RY,2
1357,VERB PART VERB,AGV,2
418,ADV PUNCT PRON,S,2
424,ADV PUNCT PUNCT,S,2
421,ADV PUNCT PROPN,RY,2
336,ADV ADV ADP,MY,2
835,PART VERB PART,FV,2
334,ADV ADV ADJ,X,2
1369,VERB PART VERB,UT,2
1046,PUNCT VERB VERB,MP,2
328,ADV ADP PROPN,RY,2
365,ADV DET NOUN,R,2
411,ADV PUNCT NOUN,DY,2
366,ADV DET NOUN,RC,2
367,ADV DET NOUN,RP,2
387,ADV PRON VERB,S,2
386,ADV PRON VERB,RY,2
398,ADV PUNCT ADV,RY,2
1332,VERB NUM CCONJ,RV,2
1318,VERB NOUN PUNCT,IV,2
379,ADV PART VERB,S,2
1032,PUNCT PUNCT DET,MP,2
401,ADV PUNCT CCONJ,FY,2
1316,VERB NOUN PUNCT,AGV,2
375,ADV NOUN VERB,SX,2
407,ADV PUNCT DET,MY,2
1311,VERB NOUN PART,TV,2
368,ADV DET NOUN,RY,2
409,ADV PUNCT DET,RY,2
1042,PUNCT VERB PART,MP,2
1371,VERB PRON ADJ,AGV,2
834,PART VERB NOUN,W,2
811,PART PUNCT PRON,MY,2
320,ADV ADP DET,UY,2
297,ADV ADJ NOUN,L,2
302,ADV ADJ NOUN,RY,2
305,ADV ADJ PART,SX,2
432,ADV PUNCT _,FJ,2
1385,VERB PRON ADV,AGV,2
292,ADV ADJ CCONJ,RJ,2
312,ADV ADP ADJ,S,2
430,ADV PUNCT VERB,RP,2
1301,VERB NOUN CCONJ,S,2
1011,PUNCT DET VERB,RA,2
435,ADV PUNCT _,RP,2
1377,VERB PRON ADP,AGV,2
299,ADV ADJ NOUN,MY,2
290,ADV ADJ ADV,DY,2
1013,PUNCT DET VERB,UY,2
1049,PUNCT _ _,M,2
326,ADV ADP PRON,RY,2
841,PART VERB PROPN,FV,2
1395,VERB PRON CCONJ,RV,2
1016,PUNCT NUM ADP,MP,2
1297,VERB NOUN CCONJ,AGV,2
1373,VERB PRON ADJ,RV,2
287,ADV ADJ ADP,DY,2
956,PROPN PROPN VERB,RP,1
1036,PUNCT VERB ADP,DJ,1
952,PROPN PROPN PROPN,R,1
972,PROPN VERB DET,RP,1
954,PROPN PROPN PUNCT,IJ,1
953,PROPN PROPN PROPN,S,1
1056,VERB ADJ ADP,AGV,1
955,PROPN PROPN PUNCT,UP,1
1057,VERB ADJ ADP,DV,1
974,PROPN VERB NUM,W,1
1041,PUNCT VERB NOUN,RT,1
1053,PUNCT _ _,UT,1
1055,VERB ADJ ADJ,UV,1
1105,VERB ADP DET,M,1
960,PROPN PUNCT CCONJ,RP,1
959,PROPN PUNCT ADV,RP,1
1052,PUNCT _ _,UN,1
1045,PUNCT VERB PRON,RV,1
1047,PUNCT VERB X,MP,1
1035,PUNCT VERB ADJ,MP,1
957,PROPN PROPN VERB,S,1
1044,PUNCT VERB PRON,RP,1
1108,VERB ADP DET,RT,1
964,PROPN PUNCT PRON,FN,1
1048,PUNCT X PROPN,M,1
965,PROPN PUNCT PRON,R,1
966,PROPN PUNCT PROPN,RP,1
967,PROPN PUNCT PUNCT,AGN,1
968,PROPN PUNCT PUNCT,UN,1
969,PROPN PUNCT VERB,DN,1
1113,VERB ADP DET,U,1
961,PROPN PUNCT CCONJ,S,1
971,PROPN PUNCT _,UN,1
1107,VERB ADP DET,RJ,1
1095,VERB ADP ADV,RV,1
1100,VERB ADP DET,AS,1
1034,PUNCT PUNCT VERB,MP,1
1000,PUNCT CCONJ ADV,MP,1
1001,PUNCT CCONJ ADV,UV,1
1019,PUNCT PART VERB,MP,1
1018,PUNCT PART PUNCT,UC,1
1003,PUNCT CCONJ DET,UY,1
1083,VERB ADJ PUNCT,R,1
1063,VERB ADJ ADV,FV,1
1064,VERB ADJ ADV,MV,1
1082,VERB ADJ PUNCT,MV,1
1065,VERB ADJ ADV,RV,1
1017,PUNCT NUM NOUN,MP,1
1005,PUNCT CCONJ PART,MP,1
1066,VERB ADJ CCONJ,RV,1
1007,PUNCT CCONJ PRON,U,1
1015,PUNCT NOUN PUNCT,UN,1
1079,VERB ADJ PRON,TV,1
1078,VERB ADJ PART,TV,1
1012,PUNCT DET VERB,RP,1
1008,PUNCT CCONJ PRON,UY,1
1068,VERB ADJ NOUN,AGV,1
1076,VERB ADJ NUM,S,1
1075,VERB ADJ NOUN,W,1
1010,PUNCT DET NOUN,UY,1
1009,PUNCT CCONJ PUNCT,MP,1
1072,VERB ADJ NOUN,R,1
1087,VERB ADP ADJ,FV,1
999,PUNCT CCONJ ADP,MP,1
1088,VERB ADP ADJ,IV,1
1071,VERB ADJ NOUN,IV,1
977,PUNCT ADJ ADJ,MP,1
978,PUNCT ADJ ADP,MP,1
980,PUNCT ADJ NOUN,R,1
981,PUNCT ADP DET,R,1
982,PUNCT ADP DET,RP,1
1098,VERB ADP DET,AGN,1
1097,VERB ADP CCONJ,TV,1
1031,PUNCT PUNCT ADV,MP,1
1029,PUNCT PUNCT ADP,M,1
1028,PUNCT PROPN VERB,MP,1
985,PUNCT ADP NOUN,RT,1
1094,VERB ADP ADP,TV,1
1021,PUNCT PRON VERB,MN,1
1061,VERB ADJ ADP,S,1
1093,VERB ADP ADP,SX,1
1062,VERB ADJ ADP,TV,1
1025,PUNCT PRON VERB,W,1
989,PUNCT ADV ADV,RP,1
1091,VERB ADP ADJ,UV,1
991,PUNCT ADV DET,M,1
1023,PUNCT PRON VERB,UN,1
1115,VERB ADP DET,W,1
1022,PUNCT PRON VERB,RP,1
996,PUNCT ADV PUNCT,R,1
0,ADJ ADJ ADP,S,1
1280,VERB DET VERB,TV,1
1117,VERB ADP NOUN,DJ,1
1412,VERB PRON PART,AGV,1
1418,VERB PRON PRON,R,1
1420,VERB PRON PRON,S,1
1421,VERB PRON PRON,TV,1
1422,VERB PRON PROPN,S,1
1423,VERB PRON PROPN,TV,1
1427,VERB PRON PUNCT,ID,1
1435,VERB PRON VERB,RP,1
1440,VERB PRON VERB,UV,1
1442,VERB PROPN ADP,TV,1
1443,VERB PROPN ADV,AS,1
1444,VERB PROPN ADV,RV,1
1445,VERB PROPN ADV,TV,1
1446,VERB PROPN CCONJ,TV,1
1447,VERB PROPN PRON,TV,1
1449,VERB PROPN PUNCT,AGV,1
1450,VERB PROPN PUNCT,IV,1
1451,VERB PROPN PUNCT,RJ,1
1452,VERB PROPN PUNCT,RV,1
1453,VERB PROPN PUNCT,TV,1
1454,VERB PUNCT ADP,IV,1
1455,VERB PUNCT ADP,RJ,1
1457,VERB PUNCT ADP,SX,1
1459,VERB PUNCT ADV,IV,1
1462,VERB PUNCT ADV,S,1
1464,VERB PUNCT CCONJ,AGV,1
1465,VERB PUNCT CCONJ,MV,1
1467,VERB PUNCT CCONJ,S,1
1417,VERB PRON PRON,IV,1
1411,VERB PRON NOUN,S,1
1350,VERB PART PRON,RV,1
1407,VERB PRON NOUN,AGV,1
1353,VERB PART PUNCT,IV,1
1355,VERB PART PUNCT,SX,1
1356,VERB PART PUNCT,TV,1
1358,VERB PART VERB,DV,1
1362,VERB PART VERB,R,1
1363,VERB PART VERB,RP,1
1366,VERB PART VERB,SX,1
1368,VERB PART VERB,U,1
1370,VERB PART VERB,UV,1
1372,VERB PRON ADJ,R,1
1374,VERB PRON ADJ,TV,1
1375,VERB PRON ADJ,UA,1
1376,VERB PRON ADJ,UC,1
1379,VERB PRON ADP,RP,1
1382,VERB PRON ADP,SA,1
1384,VERB PRON ADP,UY,1
1386,VERB PRON ADV,DV,1
1388,VERB PRON ADV,IV,1
1389,VERB PRON ADV,M,1
1393,VERB PRON CCONJ,DV,1
1394,VERB PRON CCONJ,FV,1
1396,VERB PRON CCONJ,S,1
1398,VERB PRON DET,DV,1
1400,VERB PRON DET,IV,1
1404,VERB PRON DET,TV,1
1405,VERB PRON DET,UT,1
1406,VERB PRON INTJ,RV,1
1468,VERB PUNCT CCONJ,TV,1
1469,VERB PUNCT DET,DJ,1
1470,VERB PUNCT DET,FV,1
1472,VERB PUNCT DET,TV,1
1522,VERB VERB ADP,UV,1
1523,VERB VERB ADP,W,1
1529,VERB VERB ADV,S,1
1531,VERB VERB CCONJ,FV,1
1535,VERB VERB DET,FV,1
1536,VERB VERB DET,M,1
1538,VERB VERB DET,R,1
1540,VERB VERB DET,S,1
1541,VERB VERB DET,SX,1
1543,VERB VERB DET,UV,1
1544,VERB VERB NOUN,DV,1
1545,VERB VERB NOUN,RV,1
1546,VERB VERB NOUN,S,1
1550,VERB VERB PART,L,1
1552,VERB VERB PART,R,1
1555,VERB VERB PRON,AGV,1
1556,VERB VERB PRON,AS,1
1557,VERB VERB PRON,FV,1
1559,VERB VERB PRON,R,1
1560,VERB VERB PRON,RV,1
1565,VERB VERB PUNCT,RV,1
1566,VERB VERB PUNCT,S,1
1568,VERB VERB PUNCT,UY,1
1570,VERB VERB VERB,IV,1
1573,VERB VERB VERB,S,1
1575,VERB VERB VERB,UY,1
1576,X PUNCT ADP,M,1
1520,VERB VERB ADP,SX,1
1517,VERB VERB ADP,RP,1
1515,VERB VERB ADP,IV,1
1487,VERB PUNCT PRON,IV,1
1473,VERB PUNCT INTJ,S,1
1474,VERB PUNCT INTJ,TV,1
1475,VERB PUNCT NOUN,DV,1
1476,VERB PUNCT NOUN,MV,1
1478,VERB PUNCT NOUN,UT,1
1479,VERB PUNCT PART,AGV,1
1480,VERB PUNCT PART,DN,1
1481,VERB PUNCT PART,MP,1
1483,VERB PUNCT PART,S,1
1484,VERB PUNCT PRON,DJ,1
1485,VERB PUNCT PRON,DV,1
1486,VERB PUNCT PRON,FV,1
1488,VERB PUNCT PRON,RN,1
1510,VERB VERB ADJ,IV,1
1492,VERB PUNCT PRON,X,1
1493,VERB PUNCT PROPN,L,1
1494,VERB PUNCT PUNCT,RP,1
1495,VERB PUNCT PUNCT,UV,1
1496,VERB PUNCT VERB,AGV,1
1497,VERB PUNCT VERB,FV,1
1498,VERB PUNCT VERB,RV,1
1501,VERB PUNCT _,R,1
1502,VERB PUNCT _,RJ,1
1506,VERB PUNCT _,UY,1
1507,VERB SYM NUM,TV,1
1508,VERB VERB ADJ,AGV,1
1351,VERB PART PUNCT,DV,1
1349,VERB PART PRON,R,1
1119,VERB ADP NOUN,ID,1
1184,VERB ADV CCONJ,S,1
1187,VERB ADV DET,FV,1
1188,VERB ADV DET,MV,1
1191,VERB ADV NOUN,DV,1
1192,VERB ADV NUM,FV,1
1193,VERB ADV NUM,TV,1
1194,VERB ADV PART,FV,1
1195,VERB ADV PART,TV,1
1196,VERB ADV PRON,AGV,1
1198,VERB ADV PRON,S,1
1200,VERB ADV PRON,UV,1
1201,VERB ADV PUNCT,FV,1
1203,VERB ADV PUNCT,MP,1
1204,VERB ADV PUNCT,MV,1
1207,VERB ADV PUNCT,S,1
1209,VERB ADV PUNCT,UY,1
1211,VERB ADV VERB,FV,1
1216,VERB ADV VERB,UV,1
1217,VERB ADV VERB,UY,1
1220,VERB CCONJ ADP,DJ,1
1222,VERB CCONJ ADV,TV,1
1223,VERB CCONJ DET,RV,1
1224,VERB CCONJ DET,TV,1
1225,VERB CCONJ PART,IV,1
1226,VERB CCONJ PRON,AGV,1
1227,VERB CCONJ PRON,RV,1
1228,VERB CCONJ PRON,TV,1
1229,VERB CCONJ PROPN,MV,1
1185,VERB ADV CCONJ,UY,1
1182,VERB ADV CCONJ,FV,1
1348,VERB PART DET,TV,1
1181,VERB ADV CCONJ,AGV,1
1123,VERB ADP NOUN,SA,1
1125,VERB ADP NUM,FV,1
1126,VERB ADP NUM,IV,1
1129,VERB ADP NUM,UV,1
1132,VERB ADP PRON,ID,1
1134,VERB ADP PRON,R,1
1137,VERB ADP PRON,SX,1
1139,VERB ADP PRON,UV,1
1140,VERB ADP PROPN,DV,1
1146,VERB ADP PUNCT,IV,1
1147,VERB ADP PUNCT,RV,1
1148,VERB ADP PUNCT,TV,1
1149,VERB ADP PUNCT,UY,1
1150,VERB ADP VERB,R,1
1152,VERB ADP VERB,S,1
1153,VERB ADP VERB,SX,1
1155,VERB ADV ADJ,M,1
1156,VERB ADV ADJ,MP,1
1158,VERB ADV ADJ,R,1
1160,VERB ADV ADJ,S,1
1163,VERB ADV ADP,AGV,1
1169,VERB ADV ADP,UY,1
1172,VERB ADV ADV,AS,1
1174,VERB ADV ADV,IV,1
1175,VERB ADV ADV,MP,1
1179,VERB ADV ADV,UV,1
1180,VERB ADV ADV,W,1
1230,VERB CCONJ VERB,DJ,1
1231,VERB CCONJ VERB,DV,1
1232,VERB CCONJ VERB,RP,1
1233,VERB CCONJ VERB,RV,1
1304,VERB NOUN DET,UV,1
1305,VERB NOUN NOUN,RV,1
1306,VERB NOUN NOUN,TV,1
1307,VERB NOUN PART,AGV,1
1308,VERB NOUN PART,FV,1
1310,VERB NOUN PART,S,1
1312,VERB NOUN PRON,FV,1
1313,VERB NOUN PRON,R,1
1314,VERB NOUN PRON,RV,1
1315,VERB NOUN PRON,TV,1
1319,VERB NOUN PUNCT,R,1
1320,VERB NOUN PUNCT,RT,1
1324,VERB NOUN PUNCT,UV,1
1325,VERB NOUN VERB,DV,1
1327,VERB NOUN VERB,R,1
1328,VERB NOUN VERB,TV,1
1329,VERB NOUN _,FV,1
1330,VERB NUM ADP,AGV,1
1331,VERB NUM CCONJ,AGV,1
1334,VERB NUM NOUN,IV,1
1337,VERB NUM NOUN,UP,1
1338,VERB NUM PUNCT,TV,1
1339,VERB PART ADP,DJ,1
1340,VERB PART ADP,FV,1
1344,VERB PART CCONJ,RV,1
1345,VERB PART DET,AGV,1
1346,VERB PART DET,FV,1
1303,VERB NOUN DET,RV,1
1302,VERB NOUN DET,FV,1
1298,VERB NOUN CCONJ,DV,1
1270,VERB DET NOUN,W,1
1234,VERB CCONJ VERB,S,1
1236,VERB DET ADJ,DV,1
1242,VERB DET ADJ,W,1
1246,VERB DET ADP,TV,1
1247,VERB DET ADV,TV,1
1248,VERB DET ADV,W,1
1249,VERB DET DET,AGV,1
1250,VERB DET DET,FV,1
1251,VERB DET DET,IV,1
1262,VERB DET NOUN,RN,1
1263,VERB DET NOUN,RT,1
1269,VERB DET NOUN,UY,1
1271,VERB DET NUM,RV,1
1296,VERB NOUN ADV,TV,1
1273,VERB DET PROPN,R,1
1274,VERB DET PROPN,S,1
1277,VERB DET SYM,TV,1
950,PROPN PROPN CCONJ,S,1
1281,VERB INTJ ADV,S,1
1283,VERB NOUN ADJ,AS,1
1284,VERB NOUN ADJ,TV,1
1285,VERB NOUN ADP,AGV,1
1287,VERB NOUN ADP,DV,1
1289,VERB NOUN ADP,IJ,1
1292,VERB NOUN ADP,SX,1
1295,VERB NOUN ADV,RV,1
951,PROPN PROPN NOUN,RP,1
789,NUM ADP NOUN,S,1
949,PROPN PROPN ADV,MN,1
325,ADV ADP PRON,RQ,1
337,ADV ADV ADV,R,1
335,ADV ADV ADP,ID,1
333,ADV ADV ADJ,RY,1
331,ADV ADP VERB,RY,1
330,ADV ADP VERB,R,1
329,ADV ADP SYM,R,1
327,ADV ADP PRON,S,1
324,ADV ADP PRON,RP,1
339,ADV ADV ADV,X,1
323,ADV ADP NOUN,RY,1
322,ADV ADP NOUN,IJ,1
321,ADV ADP NOUN,DY,1
319,ADV ADP DET,UP,1
316,ADV ADP DET,RP,1
315,ADV ADP DET,DY,1
314,ADV ADP ADV,RY,1
338,ADV ADV ADV,RY,1
340,ADV ADV CCONJ,S,1
362,ADV DET ADJ,S,1
352,ADV CCONJ ADP,CL,1
360,ADV CCONJ PUNCT,RY,1
359,ADV CCONJ PUNCT,DY,1
358,ADV CCONJ PRON,S,1
357,ADV CCONJ PRON,MY,1
356,ADV CCONJ PRON,FY,1
354,ADV CCONJ ADV,RY,1
353,ADV CCONJ ADV,DY,1
350,ADV ADV VERB,FY,1
341,ADV ADV DET,DY,1
348,ADV ADV PUNCT,MY,1
347,ADV ADV PUNCT,MA,1
346,ADV ADV PRON,SX,1
345,ADV ADV PRON,RY,1
344,ADV ADV PRON,RP,1
343,ADV ADV PRON,MC,1
342,ADV ADV DET,RY,1
313,ADV ADP ADP,RY,1
311,ADV ADJ PUNCT,X,1
310,ADV ADJ PUNCT,UY,1
256,ADP PRON PART,W,1
271,ADP PUNCT ADJ,MT,1
270,ADP PUNCT ADJ,MC,1
269,ADP PROPN VERB,MT,1
268,ADP PROPN PUNCT,UV,1
266,ADP PROPN PROPN,MT,1
263,ADP PRON VERB,UV,1
261,ADP PRON VERB,RT,1
255,ADP PRON CCONJ,M,1
309,ADV ADJ PUNCT,SX,1
254,ADP PRON ADV,W,1
253,ADP PRON ADP,R,1
252,ADP PART VERB,R,1
249,ADP NUM PROPN,MT,1
247,ADP NUM ADP,MT,1
246,ADP NOUN VERB,S,1
244,ADP NOUN PUNCT,R,1
272,ADP PUNCT ADP,MC,1
276,ADP SYM NUM,MT,1
278,ADP VERB ADV,M,1
279,ADP VERB ADV,MT,1
307,ADV ADJ PUNCT,L,1
304,ADV ADJ PART,RY,1
303,ADV ADJ NOUN,S,1
300,ADV ADJ NOUN,R,1
298,ADV ADJ NOUN,MN,1
296,ADV ADJ NOUN,IJ,1
295,ADV ADJ NOUN,FY,1
294,ADV ADJ NOUN,DJ,1
293,ADV ADJ CCONJ,RY,1
291,ADV ADJ ADV,RY,1
289,ADV ADJ ADP,S,1
288,ADV ADJ ADP,RP,1
286,ADP VERB VERB,MC,1
285,ADP VERB PRON,W,1
283,ADP VERB PART,R,1
361,ADV CCONJ VERB,MY,1
363,ADV DET ADP,RY,1
948,PROPN PROPN ADV,DN,1
444,ADV VERB ADP,M,1
466,ADV VERB NOUN,IJ,1
459,ADV VERB CCONJ,X,1
458,ADV VERB CCONJ,S,1
457,ADV VERB ADV,X,1
453,ADV VERB ADV,RP,1
451,ADV VERB ADV,M,1
