,correct_trigram_poss,error_type,count
445,ADV VERB ADP,RP,1
443,ADV VERB ADP,DY,1
468,ADV VERB NOUN,MY,1
441,ADV VERB ADJ,UV,1
440,ADV VERB ADJ,RP,1
439,ADV VERB ADJ,M,1
438,ADV PUNCT _,SX,1
433,ADV PUNCT _,MT,1
429,ADV PUNCT VERB,MY,1
427,ADV PUNCT VERB,DY,1
467,ADV VERB NOUN,MC,1
469,ADV VERB NOUN,RY,1
364,ADV DET NOUN,DY,1
483,ADV VERB PUNCT,R,1
491,ADV VERB VERB,RY,1
490,ADV VERB VERB,MY,1
489,ADV VERB VERB,MA,1
488,ADV VERB VERB,DY,1
487,ADV VERB VERB,AS,1
485,ADV VERB PUNCT,S,1
484,ADV VERB PUNCT,RY,1
482,ADV VERB PUNCT,L,1
471,ADV VERB NUM,W,1
480,ADV VERB PRON,X,1
479,ADV VERB PRON,UV,1
477,ADV VERB PRON,RP,1
476,ADV VERB PRON,RC,1
475,ADV VERB PRON,MY,1
474,ADV VERB PRON,L,1
472,ADV VERB PART,W,1
426,ADV PUNCT VERB,DJ,1
425,ADV PUNCT PUNCT,SX,1
423,ADV PUNCT PUNCT,DY,1
380,ADV PART VERB,W,1
391,ADV PUNCT ADJ,S,1
390,ADV PUNCT ADJ,MY,1
389,ADV PUNCT ADJ,MP,1
388,ADV PRON VERB,SX,1
384,ADV PRON VERB,R,1
383,ADV PRON VERB,MV,1
382,ADV PRON VERB,M,1
378,ADV PART VERB,RY,1
422,ADV PUNCT PROPN,S,1
377,ADV PART VERB,R,1
376,ADV NUM NOUN,W,1
374,ADV NOUN VERB,SA,1
373,ADV NOUN VERB,RY,1
372,ADV NOUN VERB,RC,1
371,ADV NOUN CCONJ,RJ,1
370,ADV DET NOUN,SX,1
392,ADV PUNCT ADP,DY,1
393,ADV PUNCT ADP,FJ,1
394,ADV PUNCT ADP,MY,1
395,ADV PUNCT ADP,RY,1
420,ADV PUNCT PROPN,MY,1
419,ADV PUNCT PROPN,DY,1
415,ADV PUNCT PRON,L,1
412,ADV PUNCT NOUN,RY,1
410,ADV PUNCT INTJ,UV,1
408,ADV PUNCT DET,R,1
406,ADV PUNCT DET,FY,1
405,ADV PUNCT DET,DY,1
404,ADV PUNCT CCONJ,S,1
403,ADV PUNCT CCONJ,RY,1
402,ADV PUNCT CCONJ,MY,1
400,ADV PUNCT CCONJ,DY,1
399,ADV PUNCT ADV,SX,1
397,ADV PUNCT ADV,MC,1
396,ADV PUNCT ADV,FY,1
242,ADP NOUN PUNCT,ID,1
240,ADP NOUN ADV,W,1
238,ADP NOUN ADP,ID,1
74,ADJ NOUN ADP,RP,1
83,ADJ NOUN CCONJ,DJ,1
81,ADJ NOUN ADV,RP,1
80,ADJ NOUN ADV,RJ,1
79,ADJ NOUN ADV,IV,1
78,ADJ NOUN ADV,FV,1
77,ADJ NOUN ADP,UV,1
76,ADJ NOUN ADP,SX,1
72,ADJ NOUN ADP,R,1
86,ADJ NOUN CCONJ,RP,1
71,ADJ NOUN ADP,MQ,1
70,ADJ NOUN ADP,MP,1
66,ADJ DET NOUN,S,1
65,ADJ DET NOUN,FJ,1
64,ADJ DET DET,DJ,1
63,ADJ DET ADV,S,1
61,ADJ CCONJ PUNCT,DJ,1
84,ADJ NOUN CCONJ,L,1
89,ADJ NOUN DET,IJ,1
235,ADP DET PUNCT,R,1
102,ADJ NOUN PRON,FJ,1
116,ADJ NOUN PUNCT,SA,1
112,ADJ NOUN PUNCT,R,1
111,ADJ NOUN PUNCT,IJ,1
110,ADJ NOUN PUNCT,ID,1
107,ADJ NOUN PUNCT,CN,1
106,ADJ NOUN PROPN,RJ,1
105,ADJ NOUN PRON,SA,1
98,ADJ NOUN PART,RY,1
90,ADJ NOUN DET,R,1
97,ADJ NOUN NOUN,UJ,1
96,ADJ NOUN NOUN,RJ,1
95,ADJ NOUN NOUN,DJ,1
94,ADJ NOUN DET,UV,1
93,ADJ NOUN DET,S,1
92,ADJ NOUN DET,RP,1
91,ADJ NOUN DET,RJ,1
60,ADJ CCONJ PRON,SX,1
59,ADJ CCONJ PRON,S,1
57,ADJ CCONJ PRON,DJ,1
12,ADJ ADP DET,ID,1
29,ADJ ADP PRON,UV,1
28,ADJ ADP PRON,SX,1
22,ADJ ADP NUM,S,1
21,ADJ ADP NUM,DJ,1
19,ADJ ADP DET,UV,1
16,ADJ ADP DET,RV,1
13,ADJ ADP DET,IJ,1
9,ADJ ADP ADV,RJ,1
56,ADJ CCONJ PART,FJ,1
8,ADJ ADP ADV,DJ,1
7,ADJ ADP ADP,RJ,1
6,ADJ ADP ADP,DJ,1
5,ADJ ADP ADJ,DJ,1
4,ADJ ADJ NOUN,S,1
3,ADJ ADJ NOUN,MY,1
2,ADJ ADJ NOUN,MV,1
30,ADJ ADP PUNCT,RJ,1
31,ADJ ADP VERB,DJ,1
34,ADJ ADV ADV,S,1
35,ADJ ADV NOUN,S,1
55,ADJ CCONJ NOUN,UV,1
54,ADJ CCONJ NOUN,S,1
53,ADJ CCONJ DET,RJ,1
52,ADJ CCONJ DET,IJ,1
51,ADJ CCONJ ADV,UV,1
50,ADJ CCONJ ADV,S,1
49,ADJ CCONJ ADV,RJ,1
47,ADJ CCONJ ADV,ID,1
46,ADJ CCONJ ADJ,SX,1
45,ADJ CCONJ ADJ,SA,1
43,ADJ CCONJ ADJ,M,1
41,ADJ CCONJ ADJ,CL,1
40,ADJ ADV PUNCT,S,1
39,ADJ ADV PUNCT,MJ,1
36,ADJ ADV PART,W,1
117,ADJ NOUN PUNCT,SX,1
118,ADJ NOUN PUNCT,UN,1
119,ADJ NOUN VERB,CN,1
197,ADP ADP PART,M,1
204,ADP ADV PRON,MT,1
203,ADP ADV DET,W,1
202,ADP ADV DET,MT,1
201,ADP ADV CCONJ,RP,1
200,ADP ADV ADP,RP,1
199,ADP ADV ADJ,R,1
198,ADP ADP PRON,R,1
196,ADP ADP NOUN,SX,1
186,ADJ VERB ADP,RJ,1
195,ADP ADP DET,UY,1
194,ADP ADJ PUNCT,UC,1
193,ADP ADJ PUNCT,RY,1
192,ADP ADJ PUNCT,MT,1
191,ADP ADJ NOUN,R,1
189,ADJ VERB PUNCT,S,1
188,ADJ VERB PART,S,1
205,ADP ADV SYM,W,1
208,ADP CCONJ ADP,MT,1
210,ADP CCONJ PRON,MT,1
211,ADP CCONJ VERB,MT,1
234,ADP DET PRON,UY,1
233,ADP DET PRON,R,1
232,ADP DET NUM,ID,1
228,ADP DET NOUN,UT,1
227,ADP DET NOUN,UJ,1
225,ADP DET NOUN,SX,1
224,ADP DET NOUN,S,1
222,ADP DET NOUN,RC,1
220,ADP DET NOUN,MY,1
218,ADP DET DET,UV,1
217,ADP DET DET,S,1
216,ADP DET DET,R,1
214,ADP DET ADJ,MY,1
213,ADP DET ADJ,M,1
212,ADP DET ADJ,ID,1
187,ADJ VERB ADP,S,1
185,ADJ PUNCT _,U,1
120,ADJ NOUN VERB,CQ,1
136,ADJ PRON VERB,UY,1
153,ADJ PUNCT CCONJ,UV,1
149,ADJ PUNCT CCONJ,IJ,1
145,ADJ PUNCT ADV,MJ,1
141,ADJ PUNCT ADP,FJ,1
139,ADJ PUNCT ADJ,MP,1
138,ADJ PROPN PUNCT,SX,1
137,ADJ PROPN PUNCT,RP,1
135,ADJ PRON VERB,SX,1
184,ADJ PUNCT _,SA,1
132,ADJ PRON VERB,DN,1
131,ADJ PRON PUNCT,RJ,1
128,ADJ PART VERB,MY,1
127,ADJ PART VERB,IJ,1
125,ADJ NOUN _,S,1
124,ADJ NOUN _,RJ,1
122,ADJ NOUN VERB,SA,1
154,ADJ PUNCT CCONJ,X,1
155,ADJ PUNCT DET,FV,1
158,ADJ PUNCT NOUN,FJ,1
161,ADJ PUNCT NOUN,RP,1
182,ADJ PUNCT _,RY,1
181,ADJ PUNCT _,RP,1
179,ADJ PUNCT _,R,1
178,ADJ PUNCT _,IJ,1
177,ADJ PUNCT _,FV,1
175,ADJ PUNCT X,RJ,1
174,ADJ PUNCT VERB,DJ,1
173,ADJ PUNCT PUNCT,UY,1
171,ADJ PUNCT PROPN,RJ,1
170,ADJ PUNCT PRON,SX,1
167,ADJ PUNCT PRON,IJ,1
165,ADJ PUNCT PRON,AGQ,1
164,ADJ PUNCT NUM,S,1
163,ADJ PUNCT NOUN,SA,1
162,ADJ PUNCT NOUN,S,1
492,ADV VERB VERB,S,1
493,ADV VERB VERB,UP,1
496,ADV _ _,RP,1
784,NOUN VERB VERB,M,1
793,NUM NOUN NOUN,FJ,1
792,NUM NOUN CCONJ,MP,1
791,NUM NOUN ADP,SX,1
790,NUM NOUN ADJ,IJ,1
1,ADJ ADJ NOUN,MJ,1
788,NOUN VERB VERB,UN,1
786,NOUN VERB VERB,S,1
783,NOUN VERB VERB,DN,1
796,NUM PUNCT DET,S,1
782,NOUN VERB VERB,AGA,1
779,NOUN VERB PUNCT,M,1
778,NOUN VERB PRON,DN,1
777,NOUN VERB PART,RP,1
773,NOUN VERB DET,MA,1
772,NOUN VERB ADV,W,1
771,NOUN VERB ADV,UN,1
795,NUM PROPN PUNCT,UJ,1
797,NUM PUNCT NOUN,MP,1
717,NOUN PROPN ADP,W,1
808,PART PUNCT ADP,MY,1
819,PART VERB ADP,U,1
818,PART VERB ADP,RP,1
817,PART VERB ADP,M,1
813,PART PUNCT _,RJ,1
812,PART PUNCT PUNCT,RT,1
810,PART PUNCT PRON,MT,1
809,PART PUNCT ADV,MY,1
807,PART PRON PRON,ID,1
798,NUM PUNCT NOUN,R,1
806,PART PART VERB,MY,1
805,PART CCONJ PRON,MT,1
804,PART ADV ADJ,MY,1
803,PART ADP DET,RY,1
802,PART ADJ PUNCT,MY,1
801,PART ADJ NOUN,MT,1
799,NUM PUNCT NOUN,RP,1
770,NOUN VERB ADV,R,1
769,NOUN VERB ADV,MN,1
768,NOUN VERB ADP,UP,1
731,NOUN PUNCT DET,RP,1
741,NOUN PUNCT PRON,DN,1
739,NOUN PUNCT NOUN,UP,1
738,NOUN PUNCT NOUN,UC,1
737,NOUN PUNCT NOUN,SX,1
736,NOUN PUNCT NOUN,S,1
733,NOUN PUNCT NOUN,FV,1
732,NOUN PUNCT DET,S,1
730,NOUN PUNCT DET,MN,1
767,NOUN VERB ADP,UN,1
729,NOUN PUNCT DET,DN,1
727,NOUN PUNCT CCONJ,R,1
726,NOUN PUNCT CCONJ,DN,1
725,NOUN PUNCT ADV,SX,1
722,NOUN PUNCT ADP,UJ,1
720,NOUN PROPN VERB,W,1
719,NOUN PROPN VERB,RP,1
742,NOUN PUNCT PRON,MN,1
743,NOUN PUNCT PRON,RN,1
744,NOUN PUNCT PRON,S,1
745,NOUN PUNCT PRON,SX,1
766,NOUN VERB ADP,UA,1
765,NOUN VERB ADP,S,1
764,NOUN VERB ADJ,W,1
763,NOUN VERB ADJ,FV,1
761,NOUN VERB ADJ,AGV,1
760,NOUN PUNCT _,UY,1
759,NOUN PUNCT _,UJ,1
757,NOUN PUNCT _,R,1
755,NOUN PUNCT _,MA,1
753,NOUN PUNCT X,MN,1
752,NOUN PUNCT VERB,S,1
751,NOUN PUNCT VERB,RP,1
750,NOUN PUNCT VERB,MN,1
749,NOUN PUNCT VERB,FV,1
748,NOUN PUNCT PUNCT,RP,1
820,PART VERB ADP,UT,1
821,PART VERB ADP,UY,1
823,PART VERB ADV,MV,1
909,PRON VERB PRON,UV,1
925,PROPN ADV ADP,S,1
924,PROPN ADP DET,RP,1
923,PROPN ADP ADP,RP,1
921,PRON VERB VERB,UY,1
919,PRON VERB VERB,UN,1
917,PRON VERB VERB,RA,1
910,PRON VERB PROPN,UC,1
907,PRON VERB PART,W,1
894,PRON VERB ADV,X,1
905,PRON VERB PART,RP,1
904,PRON VERB PART,R,1
903,PRON VERB PART,MA,1
901,PRON VERB NUM,M,1
900,PRON VERB NOUN,MA,1
899,PRON VERB DET,W,1
898,PRON VERB DET,UV,1
926,PROPN ADV ADV,RP,1
927,PROPN ADV ADV,W,1
928,PROPN ADV PUNCT,MA,1
929,PROPN ADV PUNCT,SA,1
947,PROPN PROPN ADP,S,1
946,PROPN PRON VERB,S,1
945,PROPN PRON VERB,RP,1
944,PROPN PART PROPN,MP,1
941,PROPN PART ADJ,MP,1
940,PROPN NOUN PUNCT,S,1
939,PROPN NOUN PUNCT,RP,1
938,PROPN NOUN NOUN,S,1
937,PROPN NOUN DET,S,1
936,PROPN NOUN ADP,U,1
934,PROPN DET NOUN,S,1
933,PROPN CCONJ PROPN,UP,1
932,PROPN CCONJ PROPN,RN,1
931,PROPN CCONJ PRON,SA,1
930,PROPN CCONJ DET,S,1
897,PRON VERB DET,RA,1
892,PRON VERB ADV,UP,1
824,PART VERB ADV,RV,1
839,PART VERB PRON,UT,1
850,PRON ADJ ADP,MA,1
849,PART VERB VERB,UC,1
848,PART VERB VERB,MV,1
846,PART VERB PUNCT,UY,1
845,PART VERB PUNCT,RV,1
842,PART VERB PROPN,MV,1
840,PART VERB PRON,UY,1
837,PART VERB PART,RV,1
891,PRON VERB ADV,UC,1
836,PART VERB PART,MV,1
832,PART VERB INTJ,FV,1
831,PART VERB DET,UY,1
829,PART VERB DET,ID,1
827,PART VERB CCONJ,R,1
826,PART VERB CCONJ,MV,1
825,PART VERB CCONJ,FV,1
851,PRON ADJ NOUN,MQ,1
856,PRON ADV NOUN,MA,1
859,PRON ADV VERB,AS,1
860,PRON ADV VERB,M,1
889,PRON VERB ADV,RA,1
883,PRON VERB ADJ,UP,1
880,PRON VERB ADJ,AS,1
879,PRON PUNCT VERB,UV,1
877,PRON PUNCT NOUN,MA,1
876,PRON PUNCT DET,MA,1
875,PRON PUNCT CCONJ,S,1
872,PRON PRON VERB,S,1
870,PRON PART ADV,W,1
869,PRON NOUN VERB,R,1
868,PRON DET PROPN,R,1
866,PRON DET NOUN,AS,1
865,PRON DET ADJ,RQ,1
864,PRON CCONJ VERB,MA,1
862,PRON CCONJ ADV,MA,1
718,NOUN PROPN DET,RP,1
716,NOUN PRON VERB,SX,1
498,ADV _ _,S,1
573,DET NOUN ADV,RD,1
583,DET NOUN PART,UV,1
581,DET NOUN PART,M,1
580,DET NOUN NOUN,UJ,1
578,DET NOUN NOUN,AS,1
577,DET NOUN CCONJ,UY,1
576,DET NOUN CCONJ,RP,1
575,DET NOUN CCONJ,R,1
572,DET NOUN ADV,AGQ,1
586,DET NOUN PRON,RY,1
570,DET NOUN ADP,UV,1
569,DET NOUN ADP,UC,1
567,DET NOUN ADP,S,1
564,DET NOUN ADP,M,1
563,DET NOUN ADJ,X,1
560,DET DET VERB,S,1
559,DET CCONJ PRON,MA,1
584,DET NOUN PRON,AS,1
587,DET NOUN PRON,W,1
713,NOUN PRON VERB,M,1
602,DET PRON VERB,M,1
614,DET VERB ADP,S,1
613,DET SYM NUM,U,1
612,DET PUNCT VERB,FA,1
611,DET PUNCT NOUN,MD,1
610,DET PUNCT DET,MP,1
606,DET PROPN ADV,R,1
603,DET PRON VERB,R,1
600,DET NUM NOUN,S,1
589,DET NOUN PUNCT,M,1
599,DET NUM NOUN,MD,1
597,DET NOUN VERB,M,1
596,DET NOUN PUNCT,X,1
595,DET NOUN PUNCT,UY,1
594,DET NOUN PUNCT,UT,1
592,DET NOUN PUNCT,RD,1
590,DET NOUN PUNCT,MN,1
558,DET CCONJ NOUN,MA,1
557,DET ADV VERB,S,1
556,DET ADV PUNCT,MA,1
513,CCONJ ADV VERB,MC,1
522,CCONJ PRON AUX,RC,1
521,CCONJ NUM NOUN,MC,1
519,CCONJ NOUN PRON,RC,1
518,CCONJ NOUN ADV,UY,1
517,CCONJ DET PUNCT,UC,1
515,CCONJ DET NOUN,R,1
514,CCONJ DET ADJ,RP,1
512,CCONJ ADV PUNCT,MC,1
555,DET ADV PUNCT,DA,1
511,CCONJ ADV PRON,RC,1
510,CCONJ ADV PRON,MC,1
509,CCONJ ADV ADP,RP,1
506,CCONJ ADP ADP,UY,1
505,CCONJ ADJ NOUN,RC,1
503,CCONJ ADJ ADP,RC,1
499,AUX ADV PRON,RV,1
523,CCONJ PRON NOUN,R,1
524,CCONJ PRON PUNCT,R,1
525,CCONJ PRON VERB,MN,1
528,CCONJ PROPN PUNCT,MC,1
554,DET ADV PROPN,MA,1
553,DET ADV PART,MA,1
551,DET ADP PRON,AS,1
550,DET ADP DET,R,1
549,DET ADP DET,ID,1
544,DET ADJ NOUN,U,1
543,DET ADJ NOUN,SX,1
542,DET ADJ NOUN,R,1
538,DET ADJ ADP,UV,1
536,CCONJ VERB PRON,MC,1
535,CCONJ VERB NOUN,MC,1
534,CCONJ VERB DET,MC,1
532,CCONJ PUNCT ADP,R,1
530,CCONJ PROPN PUNCT,RC,1
529,CCONJ PROPN PUNCT,R,1
615,DET VERB ADV,M,1
620,DET VERB DET,S,1
621,DET VERB DET,W,1
679,NOUN CCONJ VERB,RJ,1
686,NOUN DET VERB,UJ,1
685,NOUN DET VERB,RP,1
684,NOUN DET VERB,R,1
683,NOUN DET PRON,UJ,1
682,NOUN DET ADJ,S,1
681,NOUN CCONJ VERB,S,1
680,NOUN CCONJ VERB,RP,1
678,NOUN CCONJ VERB,MN,1
668,NOUN CCONJ DET,MN,1
677,NOUN CCONJ PROPN,RP,1
676,NOUN CCONJ PRON,RP,1
675,NOUN CCONJ NOUN,UV,1
674,NOUN CCONJ NOUN,SX,1
672,NOUN CCONJ NOUN,MN,1
671,NOUN CCONJ NOUN,FN,1
670,NOUN CCONJ NOUN,DN,1
687,NOUN NOUN ADJ,W,1
688,NOUN NOUN ADP,CN,1
689,NOUN NOUN ADP,DN,1
690,NOUN NOUN ADP,RP,1
711,NOUN PART VERB,MN,1
709,NOUN PART NOUN,S,1
708,NOUN NUM PUNCT,W,1
707,NOUN NUM NOUN,MN,1
706,NOUN NUM CCONJ,MN,1
705,NOUN NOUN VERB,SX,1
703,NOUN NOUN PUNCT,RV,1
699,NOUN NOUN PUNCT,FV,1
698,NOUN NOUN PART,R,1
697,NOUN NOUN NOUN,S,1
696,NOUN NOUN NOUN,RP,1
695,NOUN NOUN CCONJ,RP,1
694,NOUN NOUN CCONJ,RN,1
693,NOUN NOUN ADV,SX,1
692,NOUN NOUN ADV,RN,1
669,NOUN CCONJ DET,RP,1
667,NOUN CCONJ ADV,MN,1
622,DET VERB NOUN,MA,1
633,NOUN ADJ PUNCT,W,1
640,NOUN ADP DET,R,1
639,NOUN ADP DET,M,1
638,NOUN ADP ADV,RN,1
637,NOUN ADP ADP,RP,1
636,NOUN ADP ADJ,RJ,1
635,NOUN ADP ADJ,MQ,1
634,NOUN ADJ PUNCT,X,1
632,NOUN ADJ PUNCT,ID,1
666,NOUN CCONJ ADP,RP,1
631,INTJ PUNCT _,RP,1
630,INTJ PUNCT VERB,SX,1
629,INTJ PUNCT PUNCT,RP,1
628,INTJ PROPN PUNCT,RP,1
625,DET VERB VERB,M,1
624,DET VERB PUNCT,MD,1
623,DET VERB PRON,MC,1
643,NOUN ADP DET,UV,1
644,NOUN ADP DET,W,1
645,NOUN ADP NOUN,AGN,1
646,NOUN ADP NOUN,RA,1
665,NOUN ADV VERB,UV,1
664,NOUN ADV VERB,S,1
662,NOUN ADV PUNCT,S,1
661,NOUN ADV PUNCT,R,1
660,NOUN ADV PUNCT,MN,1
659,NOUN ADV PUNCT,MA,1
657,NOUN ADV ADJ,S,1
656,NOUN ADV ADJ,AGN,1
655,NOUN ADP VERB,UP,1
654,NOUN ADP PROPN,UJ,1
653,NOUN ADP PROPN,RP,1
651,NOUN ADP PRON,S,1
650,NOUN ADP PRON,RJ,1
649,NOUN ADP PRON,IN,1
648,NOUN ADP NOUN,UJ,1
1577,_ _ _,M,1
