,incorrect_trigram_poss,correct_trigram_poss,count
1179,VERB DET NOUN,VERB DET NOUN,216
986,VERB ADP DET,VERB ADP DET,135
1018,VERB ADP PRON,VERB ADP PRON,80
1303,VERB PART VERB,VERB PART VERB,80
1138,VERB DET ADJ,VERB DET ADJ,44
1313,VERB PRON ADP,VERB PRON ADP,43
118,ADJ NOUN PUNCT,ADJ NOUN PUNCT,39
999,VERB ADP NOUN,VERB ADP NOUN,39
1351,VERB PRON PUNCT,VERB PRON PUNCT,37
1369,VERB PRON VERB,VERB PRON VERB,36
1482,VERB VERB DET,VERB VERB DET,36
1451,VERB VERB ADP,VERB VERB ADP,33
13,ADJ ADP DET,ADJ ADP DET,31
1216,VERB NOUN ADP,VERB NOUN ADP,29
69,ADJ NOUN ADP,ADJ NOUN ADP,27
1325,VERB PRON ADV,VERB PRON ADV,25
1257,VERB NOUN PUNCT,VERB NOUN PUNCT,25
1105,VERB ADV VERB,VERB ADV VERB,22
1499,VERB VERB PART,VERB VERB PART,22
946,VERB ADJ NOUN,VERB ADJ NOUN,21
123,ADJ NOUN PUNCT,DET ADJ NOUN,21
24,ADJ ADP PRON,ADJ ADP PRON,21
148,ADJ PART VERB,ADJ PART VERB,20
1332,VERB PRON DET,VERB PRON DET,20
240,ADV ADJ PUNCT,ADV ADJ PUNCT,20
1432,VERB VERB ADJ,VERB VERB ADJ,20
1041,VERB ADV ADJ,VERB ADV ADJ,19
186,ADJ PUNCT _,ADJ PUNCT _,18
1040,VERB ADV ADJ,PRON VERB ADV,18
1172,VERB DET NOUN,PART VERB DET,17
1424,VERB PUNCT _,VERB PUNCT _,17
429,ADV PUNCT _,ADV PUNCT _,17
1407,VERB PUNCT PRON,VERB PUNCT PRON,16
1506,VERB VERB PRON,VERB VERB PRON,16
1338,VERB PRON PART,VERB PRON PART,16
1136,VERB DET ADJ,PRON VERB DET,15
1462,VERB VERB ADV,VERB VERB ADV,15
1159,VERB DET DET,VERB DET DET,15
1514,VERB VERB PUNCT,VERB VERB PUNCT,15
1304,VERB PART VERB,VERB VERB PART,15
1100,VERB ADV VERB,AUX ADV VERB,15
177,ADJ PUNCT PRON,ADJ PUNCT PRON,15
111,ADJ NOUN PRON,ADJ NOUN PRON,14
1271,VERB NUM NOUN,VERB NUM NOUN,13
1365,VERB PRON VERB,PRON VERB VERB,13
89,ADJ NOUN CCONJ,ADJ NOUN CCONJ,13
226,ADV ADJ NOUN,DET ADV ADJ,13
1089,VERB ADV PUNCT,VERB ADV PUNCT,13
1185,VERB DET NOUN,VERB VERB DET,12
1056,VERB ADV ADV,VERB ADV ADV,12
167,ADJ PUNCT CCONJ,ADJ PUNCT CCONJ,12
493,ADV _ _,ADV _ _,12
646,PART VERB ADP,VERB ADP DET,12
419,ADV PUNCT PRON,ADV PUNCT PRON,12
489,ADV VERB VERB,VERB ADV VERB,12
929,VERB ADJ ADP,VERB ADJ ADP,11
960,VERB ADJ PUNCT,VERB ADJ PUNCT,11
1169,VERB DET NOUN,DET NOUN VERB,11
1234,VERB NOUN CCONJ,VERB NOUN CCONJ,11
40,ADJ CCONJ ADJ,ADJ CCONJ ADJ,11
983,VERB ADP DET,PUNCT VERB ADP,10
1444,VERB VERB ADP,VERB ADP DET,10
388,ADV PRON VERB,PUNCT ADV PRON,10
1527,VERB VERB VERB,VERB VERB VERB,10
1066,VERB ADV DET,VERB ADV DET,10
256,ADV ADP DET,ADV ADP DET,10
608,NUM NUM NOUN,NUM PUNCT NUM,9
669,PART VERB DET,VERB DET NOUN,9
332,ADV DET NOUN,ADV DET NOUN,9
1049,VERB ADV ADP,VERB ADV ADP,9
137,ADJ NOUN VERB,ADJ NOUN VERB,9
1027,VERB ADP PROPN,VERB ADP PROPN,8
1173,VERB DET NOUN,PRON VERB DET,8
1388,VERB PUNCT ADV,VERB PUNCT ADV,8
990,VERB ADP DET,VERB VERB ADP,8
1328,VERB PRON CCONJ,VERB PRON CCONJ,8
1291,VERB PART PUNCT,VERB PART PUNCT,8
980,VERB ADP DET,PART VERB ADP,8
1533,_ _ _,PUNCT _ _,7
1175,VERB DET NOUN,PUNCT VERB DET,7
1439,VERB VERB ADP,PRON VERB VERB,7
377,ADV PRON VERB,ADV PRON VERB,7
127,ADJ NOUN PUNCT,NOUN NOUN PUNCT,7
170,ADJ PUNCT DET,ADJ PUNCT DET,7
296,ADV ADV DET,PUNCT ADV ADV,7
553,CCONJ PRON VERB,PUNCT CCONJ PRON,7
1395,VERB PUNCT DET,VERB PUNCT DET,7
1144,VERB DET ADP,VERB DET ADP,7
1242,VERB NOUN PART,VERB NOUN PART,7
446,ADV VERB ADV,ADV VERB ADV,7
222,ADV ADJ NOUN,ADV ADJ NOUN,7
1163,VERB DET NOUN,ADP VERB DET,7
890,PUNCT PRON VERB,ADP PUNCT PRON,7
1382,VERB PUNCT ADP,VERB PUNCT ADP,7
1341,VERB PRON PRON,VERB PRON PRON,7
1360,VERB PRON VERB,PRON VERB ADP,6
435,ADV PUNCT _,PUNCT _ _,6
898,PUNCT PRON VERB,PUNCT PUNCT PRON,6
1012,VERB ADP PRON,ADP VERB ADP,6
1261,VERB NOUN VERB,VERB NOUN VERB,6
32,ADJ ADP VERB,ADJ ADP VERB,6
154,ADJ PRON VERB,ADJ PRON VERB,6
162,ADJ PUNCT ADP,ADJ PUNCT ADP,6
1084,VERB ADV PRON,VERB ADV PRON,6
1335,VERB PRON NOUN,VERB PRON NOUN,6
1014,VERB ADP PRON,PART VERB ADP,6
165,ADJ PUNCT ADV,ADJ PUNCT ADV,6
570,INTJ PRON VERB,ADP PRON VERB,6
1279,VERB PART ADP,VERB PART ADP,6
545,CCONJ PRON VERB,CCONJ PRON VERB,6
928,VERB ADJ ADP,PRON VERB ADJ,5
1318,VERB PRON ADP,VERB VERB PRON,5
1474,VERB VERB DET,PRON VERB VERB,5
1044,VERB ADV ADJ,VERB VERB ADV,5
173,ADJ PUNCT NOUN,ADJ PUNCT NOUN,5
888,PUNCT PRON VERB,ADP DET NOUN,5
472,ADV VERB PRON,ADV VERB PRON,5
83,ADJ NOUN ADV,ADJ NOUN ADV,5
951,VERB ADJ PART,PRON VERB ADJ,5
457,ADV VERB DET,ADV VERB DET,5
214,ADV ADJ ADP,VERB ADV ADJ,5
1391,VERB PUNCT CCONJ,VERB PUNCT CCONJ,5
495,CCONJ ADJ NOUN,CCONJ ADJ NOUN,5
668,PART VERB DET,VERB DET ADJ,5
284,ADV ADP VERB,ADV ADP VERB,5
994,VERB ADP NOUN,PART VERB ADP,5
440,ADV VERB ADP,ADV VERB ADP,5
1488,VERB VERB NOUN,VERB VERB NOUN,5
72,ADJ NOUN ADP,DET ADJ NOUN,5
1308,VERB PRON ADP,PART VERB PRON,5
981,VERB ADP DET,PRON VERB ADP,5
422,ADV PUNCT PRON,PUNCT ADV PUNCT,5
966,VERB ADP ADJ,VERB ADP ADJ,5
1333,VERB PRON DET,VERB VERB PRON,5
1006,VERB ADP NOUN,VERB VERB ADP,5
1177,VERB DET NOUN,VERB ADP DET,5
42,ADJ CCONJ ADV,ADJ CCONJ ADV,5
1140,VERB DET ADJ,VERB VERB DET,5
1305,VERB PRON ADJ,VERB PRON ADJ,5
1429,VERB VERB ADJ,PRON VERB VERB,4
486,ADV VERB VERB,ADV VERB VERB,4
919,PUNCT _ _,ADV PUNCT _,4
1036,VERB ADV ADJ,ADV VERB ADJ,4
484,ADV VERB PUNCT,VERB ADV VERB,4
1370,VERB PRON VERB,VERB VERB PRON,4
402,ADV PUNCT CCONJ,ADV PUNCT CCONJ,4
830,PROPN VERB VERB,NOUN VERB VERB,4
778,PROPN PROPN PUNCT,DET PROPN PROPN,4
1366,VERB PRON VERB,PUNCT VERB PRON,4
921,PUNCT _ _,NOUN PUNCT _,4
1452,VERB VERB ADP,VERB VERB VERB,4
822,PROPN VERB DET,NOUN VERB DET,4
1378,VERB PROPN PUNCT,VERB PROPN PUNCT,4
1322,VERB PRON ADV,PART VERB PRON,4
798,PROPN PUNCT DET,PROPN PUNCT DET,4
1478,VERB VERB DET,VERB DET ADJ,4
961,VERB ADJ PUNCT,VERB VERB ADJ,4
1420,VERB PUNCT _,ADJ PUNCT _,4
18,ADJ ADP NOUN,ADJ ADP NOUN,4
1479,VERB VERB DET,VERB DET NOUN,4
383,ADV PRON VERB,PRON ADV PRON,4
1125,VERB CCONJ VERB,VERB CCONJ VERB,4
1504,VERB VERB PRON,VERB PRON PUNCT,4
406,ADV PUNCT DET,ADV PUNCT DET,4
688,PART VERB PRON,VERB PART VERB,4
976,VERB ADP DET,ADP DET NOUN,4
839,PUNCT ADP DET,PUNCT PUNCT ADP,4
124,ADJ NOUN PUNCT,DET NOUN PUNCT,4
445,ADV VERB ADP,VERB ADV VERB,4
691,PART VERB PRON,VERB PRON PUNCT,4
944,VERB ADJ NOUN,PART VERB ADJ,4
1389,VERB PUNCT CCONJ,ADJ PUNCT CCONJ,4
988,VERB ADP DET,VERB DET NOUN,4
253,ADV ADP DET,ADP DET NOUN,4
1362,VERB PRON VERB,PRON VERB PART,4
277,ADV ADP PRON,PUNCT ADV ADP,4
676,PART VERB NOUN,VERB NOUN ADP,3
996,VERB ADP NOUN,PRON VERB ADP,3
765,PROPN PRON VERB,NOUN PRON VERB,3
1053,VERB ADV ADV,ADV VERB ADV,3
711,PROPN ADP DET,NOUN ADP DET,3
1459,VERB VERB ADV,VERB ADV PRON,3
771,PROPN PROPN DET,DET PROPN PROPN,3
760,PROPN PART PART,PROPN PART NOUN,3
1264,VERB NUM ADP,PRON VERB NUM,3
520,CCONJ DET NOUN,CCONJ DET NOUN,3
117,ADJ NOUN PUNCT,ADJ ADJ NOUN,3
1025,VERB ADP PROPN,PART VERB ADP,3
380,ADV PRON VERB,DET NOUN PRON,3
337,ADV DET NOUN,PRON DET NOUN,3
1500,VERB VERB PRON,ADV PRON VERB,3
412,ADV PUNCT NOUN,ADV PUNCT NOUN,3
1253,VERB NOUN PUNCT,PART VERB NOUN,3
1356,VERB PRON VERB,ADV PRON VERB,3
275,ADV ADP PRON,ADV ADP PRON,3
1251,VERB NOUN PUNCT,NOUN NOUN PUNCT,3
1250,VERB NOUN PUNCT,DET NOUN NOUN,3
1061,VERB ADV CCONJ,VERB ADV CCONJ,3
331,ADV DET NOUN,ADP DET NOUN,3
1135,VERB DET ADJ,PART VERB DET,3
1099,VERB ADV VERB,ADV VERB VERB,3
979,VERB ADP DET,ADV ADP DET,3
791,PROPN PUNCT ADV,NOUN PUNCT ADV,3
426,ADV PUNCT PUNCT,ADV PUNCT PUNCT,3
5,ADJ ADJ NOUN,ADV ADJ NOUN,3
428,ADV PUNCT _,ADJ PUNCT _,3
1244,VERB NOUN PRON,VERB NOUN PRON,3
432,ADV PUNCT _,PRON ADV PUNCT,3
897,PUNCT PRON VERB,PUNCT PRON VERB,3
400,ADV PUNCT ADV,ADV PUNCT ADV,3
975,VERB ADP DET,ADJ ADP DET,3
1266,VERB NUM CCONJ,VERB NUM CCONJ,3
1009,VERB ADP NUM,VERB ADP NUM,3
90,ADJ NOUN CCONJ,ADP ADJ NOUN,3
607,NUM NUM NOUN,NUM NUM NOUN,3
1400,VERB PUNCT NOUN,VERB PUNCT NOUN,3
1293,VERB PART PUNCT,VERB PUNCT PART,3
357,ADV PART VERB,ADJ PART VERB,3
92,ADJ NOUN CCONJ,DET ADJ NOUN,3
51,ADJ CCONJ PRON,ADJ CCONJ PRON,3
1437,VERB VERB ADP,DET VERB VERB,3
1438,VERB VERB ADP,PART VERB VERB,3
858,PUNCT ADV PRON,PUNCT ADV PRON,3
302,ADV ADV PUNCT,ADP DET PUNCT,3
340,ADV NOUN ADP,ADJ NOUN ADP,3
1077,VERB ADV PART,VERB ADV VERB,3
507,CCONJ ADV ADJ,CCONJ ADV ADJ,3
1448,VERB VERB ADP,VERB ADP PROPN,3
1205,VERB NOUN ADJ,VERB NOUN ADJ,3
145,ADJ NOUN _,ADJ NOUN _,3
144,ADJ NOUN VERB,PUNCT ADJ NOUN,3
143,ADJ NOUN VERB,NOUN VERB VERB,3
690,PART VERB PRON,VERB PRON DET,3
305,ADV ADV PUNCT,ADV ADV PUNCT,3
840,PUNCT ADP NOUN,PUNCT ADP NOUN,3
531,CCONJ NOUN PUNCT,CCONJ NOUN PUNCT,3
1427,VERB VERB ADJ,NOUN VERB ADJ,3
1418,VERB PUNCT VERB,VERB PUNCT VERB,3
702,PART VERB PUNCT,VERB PUNCT _,3
36,ADJ ADV PRON,ADJ ADV PRON,3
972,VERB ADP ADV,VERB ADP ADV,3
464,ADV VERB DET,VERB DET NOUN,3
465,ADV VERB NOUN,ADV PUNCT VERB,3
1284,VERB PART DET,VERB PART DET,3
948,VERB ADJ NOUN,VERB VERB ADJ,3
1220,VERB NOUN ADP,VERB VERB NOUN,3
1190,VERB DET PUNCT,VERB DET PUNCT,3
17,ADJ ADP DET,VERB ADP DET,3
205,ADJ VERB PUNCT,ADV VERB PUNCT,3
103,ADJ NOUN NOUN,ADJ PUNCT NOUN,3
1142,VERB DET ADP,PART VERB DET,3
459,ADV VERB DET,PRON VERB ADV,3
1033,VERB ADP VERB,VERB ADP VERB,3
826,PROPN VERB NOUN,NOUN VERB NOUN,3
1423,VERB PUNCT _,VERB PART PUNCT,3
339,ADV NOUN ADJ,DET NOUN ADJ,3
1103,VERB ADV VERB,PRON VERB ADV,3
1003,VERB ADP NOUN,VERB NOUN PUNCT,2
742,PROPN NOUN ADP,NOUN NOUN ADP,2
359,ADV PART VERB,ADV PART VERB,2
395,ADV PUNCT ADP,ADV PUNCT ADP,2
385,ADV PRON VERB,PRON PRON VERB,2
379,ADV PRON VERB,CCONJ PRON VERB,2
991,VERB ADP DET,VERB VERB PRON,2
1259,VERB NOUN VERB,ADV NOUN VERB,2
992,VERB ADP NOUN,CCONJ VERB ADP,2
403,ADV PUNCT CCONJ,DET NOUN PUNCT,2
1283,VERB PART CCONJ,NOUN PUNCT NOUN,2
1289,VERB PART PUNCT,NOUN PUNCT PART,2
384,ADV PRON VERB,PRON ADV VERB,2
386,ADV PRON VERB,PRON VERB ADV,2
1267,VERB NUM NOUN,ADP VERB NUM,2
481,ADV VERB PUNCT,ADV VERB PUNCT,2
409,ADV PUNCT DET,PUNCT ADV PUNCT,2
543,CCONJ PRON VERB,ADP PRON VERB,2
666,PART VERB DET,PART VERB DET,2
552,CCONJ PRON VERB,PRON VERB VERB,2
1161,VERB DET NOUN,ADP DET NOUN,2
549,CCONJ PRON VERB,PRON CCONJ PRON,2
1162,VERB DET NOUN,ADP DET VERB,2
1164,VERB DET NOUN,ADV DET NOUN,2
1165,VERB DET NOUN,ADV VERB DET,2
1168,VERB DET NOUN,DET NOUN PRON,2
1062,VERB ADV DET,ADV VERB DET,2
1170,VERB DET NOUN,DET VERB DET,2
670,PART VERB DET,VERB DET PROPN,2
671,PART VERB DET,VERB DET VERB,2
672,PART VERB DET,VERB PART VERB,2
527,CCONJ NOUN ADP,PUNCT CCONJ NOUN,2
1055,VERB ADV ADV,PRON VERB ADV,2
1182,VERB DET NOUN,VERB PART DET,2
1060,VERB ADV CCONJ,PART VERB ADV,2
1067,VERB ADV DET,VERB ADV VERB,2
1183,VERB DET NOUN,VERB PART VERB,2
1119,VERB CCONJ PRON,VERB CCONJ PRON,2
1098,VERB ADV VERB,ADV VERB PUNCT,2
1094,VERB ADV VERB,ADV VERB ADP,2
1091,VERB ADV PUNCT,VERB VERB ADV,2
1108,VERB CCONJ ADP,VERB CCONJ ADP,2
1112,VERB CCONJ DET,VERB CCONJ DET,2
1117,VERB CCONJ PRON,ADJ CCONJ PRON,2
598,NUM NOUN ADV,ADP NUM NOUN,2
1076,VERB ADV PART,VERB ADV PART,2
656,PART VERB ADV,VERB ADV ADV,2
644,PART VERB ADP,PART VERB ADP,2
1131,VERB DET ADJ,DET ADJ NOUN,2
584,NUM ADP PROPN,PUNCT NUM ADP,2
583,NUM ADP PROPN,NOUN ADP PROPN,2
647,PART VERB ADP,VERB ADP NOUN,2
1139,VERB DET ADJ,VERB PART DET,2
655,PART VERB ADV,VERB ADV ADP,2
523,CCONJ DET NOUN,PUNCT CCONJ DET,2
1054,VERB ADV ADV,DET VERB ADV,2
411,ADV PUNCT DET,PUNCT DET VERB,2
713,PROPN ADP DET,PUNCT PROPN PUNCT,2
705,PART VERB VERB,VERB PART VERB,2
454,ADV VERB CCONJ,ADV VERB CCONJ,2
453,ADV VERB ADV,VERB ADV VERB,2
1231,VERB NOUN CCONJ,DET NOUN NOUN,2
1029,VERB ADP PUNCT,VERB ADP PUNCT,2
448,ADV VERB ADV,DET VERB ADV,2
444,ADV VERB ADP,VERB ADV ADP,2
1240,VERB NOUN NOUN,VERB NOUN NOUN,2
1224,VERB NOUN ADV,DET NOUN NOUN,2
1243,VERB NOUN PRON,ADJ NOUN PRON,2
1022,VERB ADP PRON,VERB VERB ADP,2
427,ADV PUNCT VERB,ADV PUNCT VERB,2
425,ADV PUNCT PROPN,ADV PUNCT PROPN,2
1021,VERB ADP PRON,VERB PRON PUNCT,2
423,ADV PUNCT PRON,PUNCT PRON VERB,2
1252,VERB NOUN PUNCT,NOUN VERB PUNCT,2
461,ADV VERB DET,PUNCT ADV VERB,2
1218,VERB NOUN ADP,VERB PRON NOUN,2
678,PART VERB NOUN,VERB NOUN PUNCT,2
1206,VERB NOUN ADP,ADP DET NOUN,2
682,PART VERB NUM,VERB NUM NOUN,2
685,PART VERB PART,VERB PART VERB,2
1196,VERB DET VERB,PROPN DET VERB,2
1197,VERB DET VERB,VERB DET VERB,2
504,CCONJ ADP PRON,CCONJ ADP PRON,2
1046,VERB ADV ADP,ADV VERB ADP,2
498,CCONJ ADJ NOUN,PUNCT CCONJ ADJ,2
490,ADV VERB VERB,VERB VERB ADP,2
475,ADV VERB PRON,PUNCT ADV VERB,2
1209,VERB NOUN ADP,DET NOUN NOUN,2
482,ADV VERB PUNCT,NOUN ADV PUNCT,2
352,ADV NOUN VERB,ADV NOUN VERB,2
1213,VERB NOUN ADP,PUNCT VERB NOUN,2
1215,VERB NOUN ADP,VERB DET NOUN,2
477,ADV VERB PRON,VERB PRON ADJ,2
476,ADV VERB PRON,VERB ADV VERB,2
989,VERB ADP DET,VERB PART ADP,2
1097,VERB ADV VERB,ADV VERB PRON,2
351,ADV NOUN VERB,ADP NOUN VERB,2
155,ADJ PRON VERB,NOUN PRON VERB,2
817,PROPN VERB ADJ,DET PROPN VERB,2
1505,VERB VERB PRON,VERB PRON VERB,2
910,PUNCT VERB PRON,PUNCT VERB PRON,2
193,ADJ PUNCT _,VERB PUNCT _,2
190,ADJ PUNCT _,NOUN PUNCT _,2
188,ADJ PUNCT _,ADV PUNCT _,2
943,VERB ADJ NOUN,NOUN VERB ADJ,2
182,ADJ PUNCT PUNCT,ADJ PUNCT PUNCT,2
180,ADJ PUNCT PRON,VERB PUNCT PRON,2
827,PROPN VERB NOUN,PROPN VERB NOUN,2
54,ADJ CCONJ VERB,ADV CCONJ ADV,2
829,PROPN VERB PUNCT,DET ADJ VERB,2
831,PROPN VERB VERB,PROPN VERB VERB,2
832,PUNCT ADJ NOUN,ADP PUNCT ADJ,2
56,ADJ DET ADJ,DET ADJ NOUN,2
59,ADJ DET NOUN,DET NOUN ADJ,2
159,ADJ PUNCT ADJ,ADJ PUNCT ADJ,2
950,VERB ADJ PART,ADV VERB ADJ,2
815,PROPN PUNCT _,PROPN PUNCT _,2
1408,VERB PUNCT PRON,VERB VERB PUNCT,2
80,ADJ NOUN ADP,PART VERB ADJ,2
801,PROPN PUNCT PRON,ADV PUNCT PRON,2
803,PROPN PUNCT PRON,PROPN PUNCT PRON,2
958,VERB ADJ PUNCT,PRON VERB ADJ,2
227,ADV ADJ NOUN,NOUN ADV ADV,2
805,PROPN PUNCT PRON,PUNCT PROPN PUNCT,2
