,incorrect_trigram_poss,correct_trigram_poss,count
879,PUNCT DET VERB,PUNCT DET VERB,2
878,PUNCT DET VERB,ADV PUNCT DET,2
1396,VERB PUNCT INTJ,VERB PUNCT INTJ,2
47,ADJ CCONJ DET,ADJ CCONJ DET,2
809,PROPN PUNCT VERB,NOUN PUNCT VERB,2
1510,VERB VERB PUNCT,PRON VERB VERB,2
212,ADV ADJ ADP,PRON ADV ADJ,2
1401,VERB PUNCT NOUN,VERB VERB PUNCT,2
1403,VERB PUNCT PART,VERB PUNCT PART,2
814,PROPN PUNCT _,NOUN PUNCT _,2
1406,VERB PUNCT PRON,PART VERB PUNCT,2
836,PUNCT ADP DET,CCONJ PUNCT ADP,2
153,ADJ PART VERB,VERB PART VERB,2
237,ADV ADJ PUNCT,ADJ PUNCT CCONJ,2
1441,VERB VERB ADP,VERB ADP ADJ,2
916,PUNCT _ _,ADP DET NOUN,2
70,ADJ NOUN ADP,ADJ PUNCT NOUN,2
1461,VERB VERB ADV,VERB ADV VERB,2
109,ADJ NOUN PART,ADJ NOUN PART,2
918,PUNCT _ _,ADP PRON PUNCT,2
1467,VERB VERB CCONJ,VERB VERB CCONJ,2
1487,VERB VERB NOUN,VERB NOUN PUNCT,2
77,ADJ NOUN ADP,NOUN NOUN ADP,2
1485,VERB VERB NOUN,VERB NOUN ADP,2
1470,VERB VERB DET,DET VERB VERB,2
923,PUNCT _ _,PUNCT _ _,2
1472,VERB VERB DET,PART VERB VERB,2
97,ADJ NOUN DET,ADJ NOUN DET,2
857,PUNCT ADV PRON,PRON VERB ADV,2
1477,VERB VERB DET,VERB ADV VERB,2
88,ADJ NOUN ADV,NOUN NOUN ADV,2
861,PUNCT ADV PUNCT,VERB PUNCT ADV,2
1492,VERB VERB NUM,VERB VERB NUM,2
933,VERB ADJ ADV,VERB ADJ ADV,2
120,ADJ NOUN PUNCT,ADP ADJ NOUN,2
1498,VERB VERB PART,VERB PART VERB,2
837,PUNCT ADP DET,NOUN PUNCT ADP,2
150,ADJ PART VERB,DET NOUN PART,2
149,ADJ PART VERB,ADV PART VERB,2
838,PUNCT ADP DET,PUNCT ADP DET,2
142,ADJ NOUN VERB,NOUN VERB PUNCT,2
140,ADJ NOUN VERB,NOUN VERB ADP,2
138,ADJ NOUN VERB,DET ADJ NOUN,2
1447,VERB VERB ADP,VERB ADP PRON,2
66,ADJ NOUN ADJ,ADJ NOUN ADJ,2
871,PUNCT DET ADJ,PUNCT PUNCT DET,2
135,ADJ NOUN PUNCT,PUNCT ADJ NOUN,2
937,VERB ADJ CCONJ,VERB ADJ CCONJ,2
130,ADJ NOUN PUNCT,NOUN PUNCT PRON,2
869,PUNCT CCONJ PRON,PRON PUNCT CCONJ,2
126,ADJ NOUN PUNCT,NOUN ADV PUNCT,2
125,ADJ NOUN PUNCT,NOUN ADJ PUNCT,2
33,ADJ ADP VERB,ADV ADP VERB,2
41,ADJ CCONJ ADJ,DET ADJ CCONJ,2
1483,VERB VERB DET,VERB VERB VERB,2
785,PROPN PROPN _,PROPN _ _,2
1331,VERB PRON DET,VERB DET NOUN,2
12,ADJ ADP ADV,ADJ ADP ADV,2
319,ADV CCONJ PRON,ADV CCONJ PRON,2
1350,VERB PRON PUNCT,VERB ADP PRON,2
274,ADV ADP PRON,ADP PRON VERB,2
1349,VERB PRON PUNCT,PUNCT _ _,2
1518,VERB VERB VERB,DET NOUN VERB,2
316,ADV CCONJ ADV,PUNCT ADV CCONJ,2
968,VERB ADP ADP,VERB ADP ADP,2
280,ADV ADP PROPN,ADV ADP PROPN,2
884,PUNCT NOUN PUNCT,NOUN PUNCT NOUN,2
1520,VERB VERB VERB,PUNCT INTJ PUNCT,2
15,ADJ ADP DET,ADV ADP DET,2
779,PROPN PROPN PUNCT,NOUN NOUN PUNCT,2
902,PUNCT PUNCT DET,ADP DET NOUN,2
1377,VERB PROPN PROPN,VERB PROPN PROPN,2
1343,VERB PRON PROPN,VERB PRON PROPN,2
286,ADV ADV ADJ,ADV ADV ADJ,2
287,ADV ADV ADJ,PRON VERB ADV,2
289,ADV ADV ADP,ADV ADP DET,2
1525,VERB VERB VERB,VERB VERB DET,2
1329,VERB PRON DET,ADP VERB PRON,2
294,ADV ADV DET,ADV ADV DET,2
775,PROPN PROPN PROPN,PROPN PROPN PROPN,2
774,PROPN PROPN PRON,PUNCT PROPN PROPN,2
298,ADV ADV PRON,ADV ADV PRON,2
300,ADV ADV PRON,PUNCT ADV ADV,2
1524,VERB VERB VERB,VERB VERB ADP,2
306,ADV ADV PUNCT,ADV PUNCT PRON,2
1320,VERB PRON ADV,DET PRON ADV,2
784,PROPN PROPN VERB,PROPN PROPN VERB,2
269,ADV ADP NOUN,PUNCT ADV ADP,2
6,ADJ ADJ NOUN,DET ADJ ADJ,2
796,PROPN PUNCT DET,NOUN PUNCT DET,2
1300,VERB PART VERB,PUNCT VERB PART,2
346,ADV NOUN PUNCT,ADJ NOUN PUNCT,2
1375,VERB PROPN PART,PART VERB PROPN,2
2,ADJ ADJ ADV,ADV ADJ ADV,2
795,PROPN PUNCT CCONJ,PROPN PUNCT CCONJ,2
30,ADJ ADP PROPN,DET NOUN ADP,2
1372,VERB PROPN ADV,VERB PROPN ADV,2
793,PROPN PUNCT CCONJ,NOUN PUNCT CCONJ,2
251,ADV ADP DET,ADJ ADP DET,2
4,ADJ ADJ NOUN,ADJ NOUN NOUN,2
1364,VERB PRON VERB,PRON VERB PUNCT,2
341,ADV NOUN ADP,DET NOUN ADP,2
258,ADV ADP DET,PRON ADV ADP,2
1363,VERB PRON VERB,PRON VERB PRON,2
965,VERB ADP ADJ,VERB ADJ NOUN,2
1317,VERB PRON ADP,VERB PROPN ADP,2
11,ADJ ADP ADP,ADJ ADP ADP,2
787,PROPN PUNCT ADP,DET PROPN PUNCT,2
788,PROPN PUNCT ADP,PROPN PUNCT ADP,2
1358,VERB PRON VERB,NOUN PRON VERB,2
789,PROPN PUNCT ADP,PUNCT ADP DET,2
261,ADV ADP DET,VERB ADP DET,2
1330,VERB PRON DET,PART VERB PRON,2
893,PUNCT PRON VERB,PART PUNCT PRON,2
766,PROPN PRON VERB,PROPN PRON VERB,2
1311,VERB PRON ADP,VERB DET NOUN,2
920,PUNCT _ _,DET NOUN PUNCT,1
915,PUNCT _ _,ADJ CCONJ ADJ,1
899,PUNCT PROPN PROPN,ADV PUNCT PROPN,1
914,PUNCT X PUNCT,NOUN PUNCT X,1
1090,VERB ADV PUNCT,VERB PUNCT PRON,1
1058,VERB ADV ADV,VERB PART ADV,1
1092,VERB ADV VERB,ADV ADV ADV,1
917,PUNCT _ _,ADP NOUN PUNCT,1
1093,VERB ADV VERB,ADV VERB ADJ,1
1059,VERB ADV ADV,VERB VERB ADV,1
1095,VERB ADV VERB,ADV VERB ADV,1
904,PUNCT VERB ADP,ADP PUNCT VERB,1
913,PUNCT X PROPN,PUNCT X PROPN,1
900,PUNCT PROPN PUNCT,CCONJ PROPN PUNCT,1
1075,VERB ADV PART,PUNCT VERB ADV,1
905,PUNCT VERB ADP,PUNCT VERB ADP,1
906,PUNCT VERB DET,PRON VERB PART,1
903,PUNCT VERB ADP,ADP DET NOUN,1
1074,VERB ADV PART,PRON VERB ADV,1
1073,VERB ADV PART,PART VERB ADV,1
1078,VERB ADV PRON,ADJ ADV PRON,1
907,PUNCT VERB NOUN,ADV PUNCT VERB,1
1072,VERB ADV NUM,VERB ADV NUM,1
908,PUNCT VERB PRON,ADP PUNCT VERB,1
1079,VERB ADV PRON,ADV ADV PRON,1
909,PUNCT VERB PRON,PUNCT PUNCT VERB,1
1080,VERB ADV PRON,AUX ADV PRON,1
1071,VERB ADV NUM,ADP VERB ADV,1
1070,VERB ADV NOUN,VERB ADV NOUN,1
1081,VERB ADV PRON,DET VERB ADV,1
911,PUNCT VERB PUNCT,NOUN VERB PUNCT,1
1069,VERB ADV NOUN,VERB ADP DET,1
1082,VERB ADV PRON,PRON VERB ADV,1
1068,VERB ADV NOUN,ADJ ADV NOUN,1
1083,VERB ADV PRON,VERB ADJ ADV,1
912,PUNCT VERB VERB,NOUN PUNCT VERB,1
1064,VERB ADV DET,PART VERB ADV,1
1085,VERB ADV PUNCT,ADP DET PUNCT,1
1086,VERB ADV PUNCT,ADV PUNCT INTJ,1
1087,VERB ADV PUNCT,ADV VERB ADV,1
1063,VERB ADV DET,NOUN PRON VERB,1
901,PUNCT PUNCT ADP,PUNCT PUNCT ADP,1
1088,VERB ADV PUNCT,NOUN ADV PUNCT,1
1065,VERB ADV DET,PUNCT VERB ADV,1
939,VERB ADJ DET,PUNCT PRON VERB,1
922,PUNCT _ _,PRON VERB PUNCT,1
956,VERB ADJ PRON,VERB ADJ PRON,1
1011,VERB ADP PRON,ADP PRON VERB,1
970,VERB ADP ADV,NOUN ADP ADV,1
969,VERB ADP ADP,VERB DET NOUN,1
1013,VERB ADP PRON,DET ADP PRON,1
967,VERB ADP ADP,PRON VERB ADP,1
1015,VERB ADP PRON,PRON VERB ADP,1
1016,VERB ADP PRON,PRON VERB VERB,1
1017,VERB ADP PRON,PUNCT VERB ADP,1
1019,VERB ADP PRON,VERB DET ADJ,1
1020,VERB ADP PRON,VERB DET NOUN,1
964,VERB ADP ADJ,PART VERB ADP,1
963,VERB ADP ADJ,ADV ADP ADJ,1
962,VERB ADP ADJ,ADJ ADP ADJ,1
1023,VERB ADP PRON,VERB VERB VERB,1
1024,VERB ADP PROPN,ADP PROPN PUNCT,1
959,VERB ADJ PUNCT,PUNCT VERB ADJ,1
1026,VERB ADP PROPN,PRON VERB ADP,1
1010,VERB ADP NUM,VERB VERB ADP,1
971,VERB ADP ADV,PUNCT VERB ADP,1
1008,VERB ADP NUM,PUNCT VERB ADP,1
998,VERB ADP NOUN,VERB ADJ ADP,1
985,VERB ADP DET,VERB ADJ ADP,1
984,VERB ADP DET,PUNCT _ _,1
982,VERB ADP DET,PRON VERB VERB,1
993,VERB ADP NOUN,DET NOUN ADP,1
995,VERB ADP NOUN,PART VERB NOUN,1
997,VERB ADP NOUN,PUNCT VERB ADP,1
978,VERB ADP DET,ADP NOUN PUNCT,1
977,VERB ADP DET,ADP NOUN ADP,1
1007,VERB ADP NUM,ADJ ADP NUM,1
1000,VERB ADP NOUN,VERB ADV ADJ,1
1001,VERB ADP NOUN,VERB NOUN ADV,1
1002,VERB ADP NOUN,VERB NOUN PRON,1
1096,VERB ADV VERB,ADV VERB NOUN,1
1004,VERB ADP NOUN,VERB PART ADP,1
1005,VERB ADP NOUN,VERB PUNCT PART,1
973,VERB ADP CCONJ,PART VERB ADP,1
957,VERB ADJ PUNCT,ADJ PUNCT CCONJ,1
1028,VERB ADP PUNCT,PRON VERB ADP,1
924,SYM NUM ADV,ADP SYM NUM,1
955,VERB ADJ PRON,PRON VERB ADJ,1
1045,VERB ADV ADP,ADP ADP PRON,1
1047,VERB ADV ADP,PRON VERB VERB,1
1048,VERB ADV ADP,VERB ADJ ADP,1
938,VERB ADJ DET,ADP PRON VERB,1
936,VERB ADJ CCONJ,PRON VERB ADV,1
1050,VERB ADV ADP,VERB ADV PUNCT,1
1051,VERB ADV ADP,VERB PROPN ADV,1
1052,VERB ADV ADP,VERB VERB VERB,1
935,VERB ADJ CCONJ,PART VERB ADJ,1
934,VERB ADJ CCONJ,ADJ CCONJ NOUN,1
932,VERB ADJ ADV,CCONJ DET NOUN,1
931,VERB ADJ ADP,VERB VERB ADJ,1
930,VERB ADJ ADP,VERB NOUN ADJ,1
927,VERB ADJ ADP,ADV ADJ ADP,1
926,VERB ADJ ADP,ADJ ADP DET,1
925,VERB ADJ ADJ,VERB ADP NOUN,1
1057,VERB ADV ADV,VERB ADV PUNCT,1
1043,VERB ADV ADJ,VERB PRON ADJ,1
987,VERB ADP DET,VERB ADV PUNCT,1
1042,VERB ADV ADJ,VERB ADV PUNCT,1
1035,VERB ADV ADJ,ADV ADV VERB,1
954,VERB ADJ PART,VERB VERB ADJ,1
1030,VERB ADP PUNCT,VERB PART PUNCT,1
953,VERB ADJ PART,VERB PRON PART,1
1031,VERB ADP PUNCT,VERB VERB ADP,1
1032,VERB ADP VERB,ADJ ADP VERB,1
952,VERB ADJ PART,VERB ADJ PART,1
1034,VERB ADP VERB,VERB PART VERB,1
949,VERB ADJ NUM,VERB ADJ NUM,1
940,VERB ADJ NOUN,ADJ NOUN ADP,1
947,VERB ADJ NOUN,VERB ADP VERB,1
1037,VERB ADV ADJ,DET NOUN ADP,1
945,VERB ADJ NOUN,PRON VERB ADJ,1
1038,VERB ADV ADJ,NOUN ADV ADJ,1
1039,VERB ADV ADJ,PART VERB ADV,1
942,VERB ADJ NOUN,ADJ NOUN PUNCT,1
941,VERB ADJ NOUN,ADJ NOUN DET,1
974,VERB ADP CCONJ,VERB VERB ADP,1
0,ADJ ADJ ADP,ADJ ADJ ADP,1
1101,VERB ADV VERB,DET VERB ADV,1
1398,VERB PUNCT NOUN,DET VERB PUNCT,1
1376,VERB PROPN PRON,VERB PROPN PRON,1
1379,VERB PUNCT ADJ,VERB VERB PUNCT,1
1380,VERB PUNCT ADP,PART VERB VERB,1
1381,VERB PUNCT ADP,PRON VERB PUNCT,1
1383,VERB PUNCT ADP,VERB VERB PUNCT,1
1384,VERB PUNCT ADV,ADJ PUNCT ADV,1
1385,VERB PUNCT ADV,ADV PUNCT ADV,1
1386,VERB PUNCT ADV,PART VERB PUNCT,1
1387,VERB PUNCT ADV,PRON VERB PUNCT,1
1390,VERB PUNCT CCONJ,PART VERB PUNCT,1
1392,VERB PUNCT CCONJ,VERB VERB PUNCT,1
1393,VERB PUNCT DET,ADJ PUNCT DET,1
1394,VERB PUNCT DET,VERB ADP PUNCT,1
1397,VERB PUNCT INTJ,VERB VERB PUNCT,1
1399,VERB PUNCT NOUN,NOUN PUNCT NOUN,1
1373,VERB PROPN CCONJ,VERB PROPN CCONJ,1
1402,VERB PUNCT PART,VERB ADJ PUNCT,1
1404,VERB PUNCT PRON,ADJ PUNCT PRON,1
1405,VERB PUNCT PRON,NOUN PUNCT PRON,1
1409,VERB PUNCT PROPN,ADJ PUNCT PROPN,1
1410,VERB PUNCT PROPN,VERB PUNCT PROPN,1
1411,VERB PUNCT PROPN,VERB VERB PUNCT,1
1412,VERB PUNCT PUNCT,ADV PUNCT PUNCT,1
1413,VERB PUNCT PUNCT,NOUN PUNCT PUNCT,1
1414,VERB PUNCT PUNCT,PART VERB PUNCT,1
1415,VERB PUNCT PUNCT,VERB PUNCT PUNCT,1
1416,VERB PUNCT VERB,ADV PUNCT VERB,1
1417,VERB PUNCT VERB,PART VERB PUNCT,1
1419,VERB PUNCT VERB,VERB VERB PUNCT,1
1421,VERB PUNCT _,NOUN PUNCT _,1
1374,VERB PROPN NUM,PROPN VERB NUM,1
1371,VERB PROPN ADP,VERB PROPN ADP,1
1425,VERB SYM NUM,VERB SYM NUM,1
1339,VERB PRON PART,VERB VERB PRON,1
1310,VERB PRON ADP,VERB ADP DET,1
1312,VERB PRON ADP,VERB NOUN ADP,1
1314,VERB PRON ADP,VERB PRON NOUN,1
1315,VERB PRON ADP,VERB PRON PART,1
1316,VERB PRON ADP,VERB PRON PUNCT,1
1319,VERB PRON ADV,ADP VERB PRON,1
1321,VERB PRON ADV,DET VERB PRON,1
1323,VERB PRON ADV,PRON VERB PRON,1
1324,VERB PRON ADV,PRON VERB VERB,1
1326,VERB PRON AUX,ADV VERB PRON,1
1327,VERB PRON CCONJ,PART VERB PRON,1
1334,VERB PRON INTJ,VERB PRON INTJ,1
1336,VERB PRON PART,PART VERB PRON,1
1337,VERB PRON PART,PRON VERB PART,1
1340,VERB PRON PRON,PRON VERB VERB,1
1368,VERB PRON VERB,VERB PART PRON,1
1342,VERB PRON PRON,VERB VERB PRON,1
1344,VERB PRON PUNCT,ADP VERB PRON,1
1345,VERB PRON PUNCT,PRON PUNCT VERB,1
1346,VERB PRON PUNCT,PRON VERB VERB,1
1347,VERB PRON PUNCT,PUNCT CCONJ PRON,1
1348,VERB PRON PUNCT,PUNCT VERB PRON,1
1352,VERB PRON PUNCT,VERB PRON VERB,1
1353,VERB PRON PUNCT,VERB VERB PRON,1
1354,VERB PRON VERB,ADJ PRON VERB,1
1355,VERB PRON VERB,ADV ADP PRON,1
1357,VERB PRON VERB,CCONJ VERB PRON,1
1359,VERB PRON VERB,PART VERB PRON,1
1361,VERB PRON VERB,PRON VERB DET,1
1367,VERB PRON VERB,VERB DET NOUN,1
1422,VERB PUNCT _,PRON VERB PUNCT,1
1426,VERB VERB ADJ,ADV ADJ ADP,1
1307,VERB PRON ADJ,VERB PRON PUNCT,1
1511,VERB VERB PUNCT,VERB ADJ PUNCT,1
1489,VERB VERB NOUN,VERB VERB VERB,1
1490,VERB VERB NUM,VERB NUM NOUN,1
1491,VERB VERB NUM,VERB NUM PUNCT,1
1493,VERB VERB PART,ADP VERB PART,1
1494,VERB VERB PART,DET ADJ NOUN,1
1495,VERB VERB PART,DET VERB VERB,1
1496,VERB VERB PART,PRON VERB VERB,1
1497,VERB VERB PART,VERB PART ADP,1
1501,VERB VERB PRON,AUX ADV VERB,1
1502,VERB VERB PRON,PRON VERB VERB,1
1503,VERB VERB PRON,VERB PART VERB,1
1507,VERB VERB PROPN,PRON VERB VERB,1
1508,VERB VERB PROPN,VERB PROPN PROPN,1
1509,VERB VERB PUNCT,AUX ADV VERB,1
1512,VERB VERB PUNCT,VERB PUNCT PUNCT,1
1484,VERB VERB NOUN,ADV VERB VERB,1
1513,VERB VERB PUNCT,VERB PUNCT _,1
1515,VERB VERB PUNCT,VERB VERB VERB,1
1516,VERB VERB VERB,ADV VERB ADP,1
1517,VERB VERB VERB,ADV VERB DET,1
1519,VERB VERB VERB,PRON VERB VERB,1
1521,VERB VERB VERB,VERB ADP NUM,1
1522,VERB VERB VERB,VERB ADV ADV,1
1523,VERB VERB VERB,VERB VERB ADJ,1
1526,VERB VERB VERB,VERB VERB PUNCT,1
1528,VERB X PUNCT,PUNCT VERB X,1
1529,X NOUN DET,PRON VERB VERB,1
1530,X PUNCT CCONJ,ADV PUNCT CCONJ,1
1531,X VERB PART,PRON VERB VERB,1
1532,_ _ _,PRON VERB PUNCT,1
1486,VERB VERB NOUN,VERB NOUN DET,1
1481,VERB VERB DET,VERB VERB ADV,1
1428,VERB VERB ADJ,NOUN VERB VERB,1
1454,VERB VERB ADV,DET NOUN ADP,1
1430,VERB VERB ADJ,VERB ADJ ADJ,1
1431,VERB VERB ADJ,VERB ADJ NOUN,1
1433,VERB VERB ADJ,VERB VERB VERB,1
1434,VERB VERB ADP,ADJ ADP PRON,1
1435,VERB VERB ADP,ADP VERB VERB,1
1436,VERB VERB ADP,DET VERB ADP,1
1440,VERB VERB ADP,PUNCT VERB VERB,1
1442,VERB VERB ADP,VERB ADP ADP,1
1443,VERB VERB ADP,VERB ADP ADV,1
1445,VERB VERB ADP,VERB ADP NOUN,1
1446,VERB VERB ADP,VERB ADP NUM,1
1449,VERB VERB ADP,VERB ADV VERB,1
1450,VERB VERB ADP,VERB DET NOUN,1
1453,VERB VERB ADV,ADV ADV VERB,1
1455,VERB VERB ADV,PRON VERB VERB,1
1480,VERB VERB DET,VERB DET PROPN,1
1456,VERB VERB ADV,VERB ADV ADJ,1
1457,VERB VERB ADV,VERB ADV ADP,1
1458,VERB VERB ADV,VERB ADV CCONJ,1
1460,VERB VERB ADV,VERB ADV PUNCT,1
1463,VERB VERB ADV,VERB VERB VERB,1
1464,VERB VERB CCONJ,DET VERB VERB,1
1465,VERB VERB CCONJ,VERB ADJ CCONJ,1
1466,VERB VERB CCONJ,VERB CCONJ ADV,1
1468,VERB VERB DET,ADV DET NOUN,1
1469,VERB VERB DET,ADV VERB VERB,1
1471,VERB VERB DET,PART VERB DET,1
1473,VERB VERB DET,PRON VERB DET,1
1475,VERB VERB DET,PUNCT VERB VERB,1
1476,VERB VERB DET,VERB ADP VERB,1
1309,VERB PRON ADP,PUNCT VERB PRON,1
1306,VERB PRON ADJ,VERB PRON PART,1
1102,VERB ADV VERB,NOUN VERB ADV,1
