,incorrect_trigram_poss,correct_trigram_poss,count
1180,VERB DET NOUN,VERB DET VERB,1
1152,VERB DET DET,ADJ DET DET,1
1153,VERB DET DET,ADP DET DET,1
1154,VERB DET DET,ADP NOUN ADP,1
1155,VERB DET DET,DET VERB DET,1
1156,VERB DET DET,PART VERB DET,1
1157,VERB DET DET,PUNCT VERB DET,1
1158,VERB DET DET,VERB ADP DET,1
1160,VERB DET NOUN,ADJ DET NOUN,1
1166,VERB DET NOUN,DET NOUN ADP,1
1167,VERB DET NOUN,DET NOUN PART,1
1171,VERB DET NOUN,NOUN VERB DET,1
1174,VERB DET NOUN,PRON VERB VERB,1
1176,VERB DET NOUN,VERB ADP ADP,1
1178,VERB DET NOUN,VERB ADV ADV,1
1181,VERB DET NOUN,VERB NOUN ADP,1
1150,VERB DET ADV,VERB DET ADV,1
1184,VERB DET NOUN,VERB PRON PART,1
1186,VERB DET NUM,VERB DET NUM,1
1187,VERB DET PRON,VERB ADP PRON,1
1188,VERB DET PROPN,PRON VERB DET,1
1189,VERB DET PROPN,VERB DET PROPN,1
1191,VERB DET PUNCT,VERB VERB DET,1
1192,VERB DET SYM,VERB DET SYM,1
1193,VERB DET VERB,DET DET VERB,1
1194,VERB DET VERB,PRON VERB DET,1
1195,VERB DET VERB,PRON VERB VERB,1
1198,VERB DET VERB,VERB PART VERB,1
1199,VERB INTJ ADV,VERB INTJ ADV,1
1200,VERB INTJ CCONJ,VERB ADP CCONJ,1
1201,VERB INTJ VERB,PART VERB INTJ,1
1151,VERB DET CCONJ,DET NOUN ADP,1
1149,VERB DET ADV,VERB ADP ADV,1
1203,VERB NOUN ADJ,PART VERB NOUN,1
1123,VERB CCONJ VERB,NOUN CCONJ NOUN,1
1104,VERB ADV VERB,PUNCT VERB ADV,1
1106,VERB ADV VERB,VERB PART ADV,1
1107,VERB CCONJ ADJ,ADJ CCONJ ADJ,1
1109,VERB CCONJ ADP,VERB DET ADP,1
1110,VERB CCONJ ADP,VERB PART CCONJ,1
1111,VERB CCONJ ADP,VERB VERB CCONJ,1
1113,VERB CCONJ DET,VERB VERB CCONJ,1
1114,VERB CCONJ PART,ADJ CCONJ PART,1
1115,VERB CCONJ PART,PART VERB CCONJ,1
1116,VERB CCONJ PART,VERB CCONJ PART,1
1118,VERB CCONJ PRON,ADP PRON VERB,1
1120,VERB CCONJ PUNCT,ADJ CCONJ PUNCT,1
1121,VERB CCONJ VERB,ADJ CCONJ VERB,1
1122,VERB CCONJ VERB,ADP NOUN CCONJ,1
1124,VERB CCONJ VERB,PART VERB CCONJ,1
1148,VERB DET ADV,PRON VERB DET,1
1126,VERB DET ADJ,ADJ PUNCT _,1
1127,VERB DET ADJ,ADP VERB DET,1
1128,VERB DET ADJ,ADV VERB DET,1
1129,VERB DET ADJ,CCONJ VERB DET,1
1130,VERB DET ADJ,DET ADJ ADP,1
1132,VERB DET ADJ,DET PRON VERB,1
1133,VERB DET ADJ,DET VERB DET,1
1134,VERB DET ADJ,NOUN DET ADJ,1
1137,VERB DET ADJ,VERB ADJ NOUN,1
1141,VERB DET ADP,ADP VERB DET,1
1143,VERB DET ADP,VERB CCONJ ADP,1
1145,VERB DET ADP,VERB VERB DET,1
1146,VERB DET ADV,ADV VERB DET,1
1147,VERB DET ADV,DET VERB DET,1
1202,VERB NOUN ADJ,DET VERB NOUN,1
1204,VERB NOUN ADJ,PRON VERB ADJ,1
1302,VERB PART VERB,VERB ADP VERB,1
1280,VERB PART ADV,VERB ADV ADV,1
1260,VERB NOUN VERB,PART VERB NOUN,1
1262,VERB NOUN VERB,VERB VERB VERB,1
1263,VERB NOUN _,ADP VERB NOUN,1
1265,VERB NUM ADP,VERB NUM ADP,1
1268,VERB NUM NOUN,ADV VERB NUM,1
1269,VERB NUM NOUN,DET NUM NOUN,1
1270,VERB NUM NOUN,NUM NUM NOUN,1
1272,VERB NUM PROPN,ADP DET NOUN,1
1273,VERB PART ADJ,VERB ADJ NOUN,1
1274,VERB PART ADJ,VERB VERB ADP,1
1275,VERB PART ADP,NOUN ADP VERB,1
1276,VERB PART ADP,PART VERB PART,1
1277,VERB PART ADP,VERB ADP NOUN,1
1278,VERB PART ADP,VERB ADP NUM,1
1281,VERB PART ADV,VERB ADV PUNCT,1
1256,VERB NOUN PUNCT,VERB ADP NOUN,1
1282,VERB PART ADV,VERB PART ADV,1
1285,VERB PART DET,VERB VERB ADP,1
1286,VERB PART NOUN,NOUN PART NOUN,1
1287,VERB PART NOUN,VERB ADP NOUN,1
1288,VERB PART NUM,VERB NUM NOUN,1
1290,VERB PART PUNCT,PART VERB PART,1
1292,VERB PART PUNCT,VERB PUNCT DET,1
1294,VERB PART VERB,ADV PRON VERB,1
1295,VERB PART VERB,ADV VERB PART,1
1296,VERB PART VERB,NOUN PART VERB,1
1297,VERB PART VERB,PART VERB PART,1
1298,VERB PART VERB,PRON ADJ PART,1
1299,VERB PART VERB,PRON VERB PART,1
1301,VERB PART VERB,VERB ADJ PART,1
1258,VERB NOUN PUNCT,VERB VERB NOUN,1
1255,VERB NOUN PUNCT,VERB ADJ PUNCT,1
1207,VERB NOUN ADP,ADP VERB NOUN,1
1229,VERB NOUN CCONJ,ADP NOUN CCONJ,1
1208,VERB NOUN ADP,ADV VERB NOUN,1
1210,VERB NOUN ADP,NOUN ADP DET,1
1211,VERB NOUN ADP,NOUN NOUN ADP,1
1212,VERB NOUN ADP,NUM NOUN ADP,1
1214,VERB NOUN ADP,VERB ADP DET,1
1217,VERB NOUN ADP,VERB PART VERB,1
1219,VERB NOUN ADP,VERB VERB ADP,1
1221,VERB NOUN ADV,ADJ NOUN ADV,1
1222,VERB NOUN ADV,ADV VERB NOUN,1
1223,VERB NOUN ADV,DET ADJ NOUN,1
1225,VERB NOUN ADV,NOUN ADV VERB,1
1226,VERB NOUN ADV,NOUN VERB ADV,1
1227,VERB NOUN ADV,VERB NOUN ADV,1
1228,VERB NOUN ADV,VERB VERB ADV,1
1230,VERB NOUN CCONJ,ADP VERB NOUN,1
1254,VERB NOUN PUNCT,PUNCT VERB NOUN,1
1232,VERB NOUN CCONJ,NOUN CCONJ NOUN,1
1233,VERB NOUN CCONJ,PART VERB NOUN,1
895,PUNCT PRON VERB,PRON PUNCT PRON,1
1235,VERB NOUN DET,ADJ NOUN DET,1
1236,VERB NOUN DET,PRON VERB NOUN,1
1237,VERB NOUN DET,VERB DET NOUN,1
1238,VERB NOUN DET,VERB NOUN DET,1
1239,VERB NOUN NOUN,PUNCT VERB NOUN,1
1241,VERB NOUN PART,PRON VERB ADJ,1
1245,VERB NOUN PUNCT,ADJ NOUN PUNCT,1
1246,VERB NOUN PUNCT,ADP VERB NOUN,1
1247,VERB NOUN PUNCT,ADV VERB NOUN,1
1248,VERB NOUN PUNCT,CCONJ VERB NOUN,1
1249,VERB NOUN PUNCT,DET NOUN ADP,1
896,PUNCT PRON VERB,PUNCT DET VERB,1
767,PROPN PROPN ADP,PROPN PROPN ADP,1
894,PUNCT PRON VERB,PART VERB PUNCT,1
313,ADV CCONJ ADP,ADV CCONJ ADP,1
322,ADV CCONJ VERB,ADP ADV CCONJ,1
321,ADV CCONJ VERB,ADJ CCONJ VERB,1
320,ADV CCONJ PUNCT,ADV CCONJ PUNCT,1
318,ADV CCONJ NOUN,CCONJ NOUN ADV,1
317,ADV CCONJ DET,DET NOUN CCONJ,1
315,ADV CCONJ ADV,ADV CCONJ ADV,1
314,ADV CCONJ ADP,PUNCT ADV CCONJ,1
312,ADV ADV VERB,ADV VERB ADV,1
324,ADV DET ADJ,DET ADJ NOUN,1
311,ADV ADV VERB,ADV ADV VERB,1
310,ADV ADV PUNCT,PUNCT _ _,1
309,ADV ADV PUNCT,PUNCT CCONJ DET,1
308,ADV ADV PUNCT,PRON ADV ADV,1
307,ADV ADV PUNCT,DET ADP DET,1
304,ADV ADV PUNCT,ADV ADV ADP,1
303,ADV ADV PUNCT,ADP NOUN PUNCT,1
323,ADV DET ADJ,ADV DET ADJ,1
325,ADV DET ADJ,PRON DET ADJ,1
299,ADV ADV PRON,CCONJ ADV PRON,1
338,ADV DET PROPN,PRON DET PROPN,1
349,ADV NOUN PUNCT,NOUN PUNCT _,1
348,ADV NOUN PUNCT,DET NOUN PUNCT,1
347,ADV NOUN PUNCT,ADV PUNCT _,1
345,ADV NOUN PRON,ADV PRON VERB,1
344,ADV NOUN NOUN,ADJ NOUN NOUN,1
343,ADV NOUN CCONJ,PUNCT ADV NOUN,1
342,ADV NOUN ADP,PUNCT ADV NOUN,1
336,ADV DET NOUN,DET NOUN PUNCT,1
326,ADV DET ADJ,VERB ADV DET,1
335,ADV DET NOUN,DET NOUN NOUN,1
334,ADV DET NOUN,CCONJ DET NOUN,1
333,ADV DET NOUN,ADV VERB ADV,1
330,ADV DET NOUN,ADP ADV DET,1
329,ADV DET DET,VERB ADV ADJ,1
328,ADV DET ADP,VERB DET ADP,1
327,ADV DET ADP,ADV DET ADP,1
301,ADV ADV PROPN,PROPN ADV ADV,1
297,ADV ADV NOUN,ADV ADJ NOUN,1
353,ADV NOUN VERB,PRON ADV NOUN,1
254,ADV ADP DET,ADP DET PRON,1
264,ADV ADP NOUN,ADP NOUN ADV,1
263,ADV ADP NOUN,ADP ADP NOUN,1
262,ADV ADP DET,VERB DET PROPN,1
260,ADV ADP DET,PUNCT ADV ADP,1
259,ADV ADP DET,PRON DET NOUN,1
257,ADV ADP DET,ADV PRON VERB,1
255,ADV ADP DET,ADP NOUN ADP,1
252,ADV ADP DET,ADP ADV DET,1
266,ADV ADP NOUN,ADV ADV ADP,1
250,ADV ADP ADV,ADV VERB ADP,1
249,ADV ADP ADV,ADV ADP ADV,1
248,ADV ADP ADP,ADV ADP ADP,1
247,ADV ADP ADP,ADP ADP DET,1
246,ADV ADP ADJ,PUNCT ADV ADP,1
245,ADV ADP ADJ,ADV ADP ADJ,1
244,ADV ADJ PUNCT,VERB VERB ADV,1
265,ADV ADP NOUN,ADV ADP NOUN,1
267,ADV ADP NOUN,DET VERB ADV,1
295,ADV ADV DET,DET NOUN ADV,1
282,ADV ADP PROPN,PROPN NOUN ADP,1
293,ADV ADV ADV,ADV PART VERB,1
292,ADV ADV ADV,ADV ADV ADV,1
291,ADV ADV ADP,PRON ADV VERB,1
290,ADV ADV ADP,PRON ADV ADV,1
288,ADV ADV ADP,ADP DET NOUN,1
285,ADV ADV ADJ,ADV ADJ PUNCT,1
283,ADV ADP SYM,ADP ADV SYM,1
281,ADV ADP PROPN,PART VERB ADV,1
268,ADV ADP NOUN,NOUN ADP NOUN,1
279,ADV ADP PRON,VERB VERB ADJ,1
278,ADV ADP PRON,VERB ADV ADP,1
276,ADV ADP PRON,ADV ADV ADP,1
273,ADV ADP PRON,ADP PRON ADV,1
272,ADV ADP PRON,ADP ADV ADP,1
271,ADV ADP PRON,ADJ ADP PRON,1
270,ADV ADP NOUN,VERB ADV ADP,1
350,ADV NOUN VERB,ADJ PUNCT NOUN,1
354,ADV NOUN VERB,PRON NOUN VERB,1
242,ADV ADJ PUNCT,PUNCT ADV ADJ,1
430,ADV PUNCT _,DET ADV PUNCT,1
439,ADV VERB ADJ,VERB ADV VERB,1
438,ADV VERB ADJ,VERB ADV ADJ,1
437,ADV VERB ADJ,ADV VERB ADJ,1
436,ADV VERB ADJ,ADP ADV VERB,1
434,ADV PUNCT _,PUNCT ADV PUNCT,1
433,ADV PUNCT _,PROPN ADV PUNCT,1
431,ADV PUNCT _,DET NOUN PUNCT,1
424,ADV PUNCT PRON,VERB ADV PUNCT,1
442,ADV VERB ADP,VERB ADP PROPN,1
421,ADV PUNCT PRON,NOUN ADV PUNCT,1
420,ADV PUNCT PRON,CCONJ ADV PUNCT,1
418,ADV PUNCT PRON,ADV ADV PUNCT,1
417,ADV PUNCT PRON,ADP DET NOUN,1
416,ADV PUNCT PRON,ADP ADJ PUNCT,1
415,ADV PUNCT PRON,ADJ PUNCT PRON,1
414,ADV PUNCT PART,PUNCT PART PUNCT,1
441,ADV VERB ADP,PRON VERB ADV,1
443,ADV VERB ADP,VERB ADP PUNCT,1
410,ADV PUNCT DET,PUNCT DET NOUN,1
462,ADV VERB DET,VERB ADV VERB,1
471,ADV VERB PART,VERB ADV VERB,1
470,ADV VERB PART,PRON VERB PART,1
469,ADV VERB NOUN,VERB VERB NOUN,1
468,ADV VERB NOUN,VERB ADV VERB,1
467,ADV VERB NOUN,PUNCT ADV VERB,1
466,ADV VERB NOUN,ADV VERB NOUN,1
463,ADV VERB DET,VERB DET ADV,1
460,ADV VERB DET,PRON VERB DET,1
447,ADV VERB ADV,DET NOUN ADV,1
458,ADV VERB DET,PRON DET NOUN,1
456,ADV VERB DET,ADP DET NOUN,1
455,ADV VERB DET,ADP ADV VERB,1
452,ADV VERB ADV,VERB ADV CCONJ,1
451,ADV VERB ADV,VERB ADV ADV,1
450,ADV VERB ADV,VERB ADV ADP,1
449,ADV VERB ADV,PRON VERB ADV,1
413,ADV PUNCT NOUN,PUNCT NOUN PUNCT,1
408,ADV PUNCT DET,PRON ADV PUNCT,1
355,ADV NOUN VERB,PRON VERB ADV,1
366,ADV PART VERB,PART VERB VERB,1
373,ADV PRON VERB,ADP ADV PRON,1
372,ADV PRON PUNCT,CCONJ PRON PUNCT,1
371,ADV PRON PART,PART VERB ADP,1
370,ADV PRON ADV,PUNCT ADV PRON,1
369,ADV PART VERB,VERB PART VERB,1
368,ADV PART VERB,VERB ADV VERB,1
367,ADV PART VERB,PRON VERB ADV,1
365,ADV PART VERB,PART VERB PUNCT,1
375,ADV PRON VERB,ADP PRON VERB,1
364,ADV PART VERB,PART VERB PRON,1
363,ADV PART VERB,PART VERB NOUN,1
362,ADV PART VERB,PART VERB DET,1
361,ADV PART VERB,PART VERB ADP,1
360,ADV PART VERB,DET ADV PART,1
358,ADV PART VERB,ADP ADV VERB,1
356,ADV NOUN _,ADJ NOUN _,1
374,ADV PRON VERB,ADP DET PRON,1
376,ADV PRON VERB,ADV ADV PRON,1
407,ADV PUNCT DET,NOUN ADV PUNCT,1
394,ADV PUNCT ADP,ADP DET ADJ,1
405,ADV PUNCT CCONJ,PUNCT CCONJ PRON,1
404,ADV PUNCT CCONJ,PUNCT ADV PUNCT,1
401,ADV PUNCT ADV,VERB PUNCT ADV,1
399,ADV PUNCT ADV,ADP DET ADJ,1
398,ADV PUNCT ADV,ADJ PUNCT ADV,1
397,ADV PUNCT ADV,ADJ ADV PUNCT,1
396,ADV PUNCT ADP,CCONJ PUNCT ADP,1
393,ADV PUNCT ADJ,ADV PUNCT ADJ,1
378,ADV PRON VERB,CCONJ ADV PRON,1
392,ADV PROPN PROPN,DET ADV PROPN,1
391,ADV PROPN NOUN,ADV VERB NOUN,1
390,ADV PROPN ADV,DET PROPN ADV,1
389,ADV PRON VERB,VERB ADP DET,1
387,ADV PRON VERB,PRON VERB VERB,1
382,ADV PRON VERB,DET SYM NUM,1
381,ADV PRON VERB,DET PRON VERB,1
243,ADV ADJ PUNCT,VERB ADV ADJ,1
241,ADV ADJ PUNCT,NOUN ADJ PUNCT,1
474,ADV VERB PRON,PRON ADV VERB,1
78,ADJ NOUN ADP,NOUN VERB ADP,1
87,ADJ NOUN ADV,DET NOUN ADV,1
86,ADJ NOUN ADV,DET ADJ NOUN,1
85,ADJ NOUN ADV,ADV ADJ NOUN,1
84,ADJ NOUN ADV,ADJ PUNCT ADJ,1
82,ADJ NOUN ADP,VERB VERB ADJ,1
81,ADJ NOUN ADP,VERB ADJ NOUN,1
79,ADJ NOUN ADP,PART ADJ NOUN,1
76,ADJ NOUN ADP,NOUN ADP PROPN,1
93,ADJ NOUN CCONJ,DET NOUN CCONJ,1
75,ADJ NOUN ADP,NOUN ADP NOUN,1
74,ADJ NOUN ADP,NOUN ADP DET,1
73,ADJ NOUN ADP,DET NOUN ADP,1
71,ADJ NOUN ADP,ADP ADJ NOUN,1
68,ADJ NOUN ADJ,VERB ADJ PUNCT,1
67,ADJ NOUN ADJ,PART VERB ADJ,1
65,ADJ INTJ PUNCT,INTJ PUNCT PUNCT,1
91,ADJ NOUN CCONJ,ADV ADJ NOUN,1
94,ADJ NOUN CCONJ,NOUN CCONJ NOUN,1
63,ADJ DET VERB,NOUN DET VERB,1
106,ADJ NOUN NOUN,NOUN ADP DET,1
115,ADJ NOUN PROPN,ADJ NOUN PROPN,1
114,ADJ NOUN PRON,DET ADJ NOUN,1
113,ADJ NOUN PRON,ADV VERB ADJ,1
112,ADJ NOUN PRON,ADV ADJ NOUN,1
110,ADJ NOUN PART,NOUN NOUN PART,1
108,ADJ NOUN NOUN,NOUN NOUN NOUN,1
107,ADJ NOUN NOUN,NOUN NOUN ADJ,1
105,ADJ NOUN NOUN,DET NOUN ADP,1
95,ADJ NOUN CCONJ,NOUN CCONJ VERB,1
104,ADJ NOUN NOUN,DET ADJ NOUN,1
102,ADJ NOUN DET,NOUN DET VERB,1
101,ADJ NOUN DET,NOUN DET PRON,1
100,ADJ NOUN DET,NOUN ADP ADJ,1
99,ADJ NOUN DET,DET ADJ NOUN,1
98,ADJ NOUN DET,ADP ADJ NOUN,1
96,ADJ NOUN CCONJ,NOUN NOUN CCONJ,1
64,ADJ INTJ ADP,NOUN ADP DET,1
62,ADJ DET PRON,NOUN ADP PRON,1
119,ADJ NOUN PUNCT,ADJ PUNCT _,1
20,ADJ ADP NOUN,NOUN ADP NOUN,1
28,ADJ ADP PRON,PRON VERB ADJ,1
27,ADJ ADP PRON,PRON ADJ ADP,1
26,ADJ ADP PRON,NOUN ADP PRON,1
25,ADJ ADP PRON,ADJ NOUN ADP,1
23,ADJ ADP NUM,ADP DET NOUN,1
22,ADJ ADP NUM,ADJ ADP NUM,1
21,ADJ ADP NOUN,PUNCT VERB ADP,1
19,ADJ ADP NOUN,ADV ADP NOUN,1
31,ADJ ADP PUNCT,ADJ ADP PUNCT,1
16,ADJ ADP DET,PRON VERB ADJ,1
14,ADJ ADP DET,ADP DET NOUN,1
10,ADJ ADP ADJ,PUNCT ADJ ADP,1
9,ADJ ADP ADJ,NOUN ADP ADJ,1
8,ADJ ADJ PUNCT,ADV VERB PUNCT,1
7,ADJ ADJ NOUN,PUNCT ADJ ADJ,1
3,ADJ ADJ NOUN,ADJ ADJ NOUN,1
29,ADJ ADP PRON,VERB ADJ ADP,1
34,ADJ ADV ADJ,NOUN ADV ADJ,1
61,ADJ DET NOUN,VERB DET NOUN,1
49,ADJ CCONJ NOUN,ADJ CCONJ NOUN,1
60,ADJ DET NOUN,DET NOUN ADV,1
58,ADJ DET NOUN,ADJ DET NOUN,1
57,ADJ DET ADV,ADJ DET ADV,1
55,ADJ CCONJ VERB,NOUN CCONJ VERB,1
53,ADJ CCONJ PUNCT,ADV CCONJ PUNCT,1
52,ADJ CCONJ PRON,ADV ADJ CCONJ,1
50,ADJ CCONJ NOUN,NOUN CCONJ NOUN,1
48,ADJ CCONJ NOUN,ADJ CCONJ ADJ,1
35,ADJ ADV ADV,ADJ ADV ADV,1
46,ADJ CCONJ ADV,DET NOUN ADV,1
45,ADJ CCONJ ADV,ADV NOUN CCONJ,1
44,ADJ CCONJ ADV,ADV CCONJ ADV,1
43,ADJ CCONJ ADV,ADV ADJ CCONJ,1
39,ADJ ADV VERB,NOUN ADV VERB,1
38,ADJ ADV PUNCT,VERB ADV PUNCT,1
37,ADJ ADV PUNCT,ADJ ADV PUNCT,1
116,ADJ NOUN PROPN,NOUN PROPN VERB,1
121,ADJ NOUN PUNCT,ADP DET ADJ,1
239,ADV ADJ PUNCT,ADJ PUNCT _,1
204,ADJ VERB PUNCT,ADJ VERB PUNCT,1
213,ADV ADJ ADP,PUNCT ADV ADJ,1
211,ADV ADJ ADP,ADV ADP NOUN,1
210,ADV ADJ ADP,ADV ADJ ADP,1
209,ADV ADJ ADP,ADP ADJ NOUN,1
208,ADV ADJ ADP,ADJ ADP DET,1
207,ADJ _ _,ADV _ _,1
206,ADJ VERB VERB,NOUN VERB VERB,1
203,ADJ VERB PRON,NOUN VERB PRON,1
216,ADV ADJ ADV,ADV ADV ADJ,1
202,ADJ VERB PRON,ADV VERB PRON,1
201,ADJ VERB PART,ADJ VERB PART,1
200,ADJ VERB NOUN,ADV PUNCT ADJ,1
199,ADJ VERB DET,VERB VERB DET,1
198,ADJ VERB ADV,VERB VERB ADV,1
197,ADJ VERB ADP,VERB ADV ADP,1
196,ADJ VERB ADP,VERB ADP PROPN,1
215,ADV ADJ ADV,ADV ADJ ADV,1
217,ADV ADJ CCONJ,ADJ CCONJ PRON,1
194,ADJ VERB ADP,ADJ VERB ADP,1
