,correct_trigram_tags,error_type,count
329,IN DT NN,RT,158
426,IN PRP$ NN,RT,55
391,IN NNP IN,RT,32
1434,VB DT NN,RV,31
27,", PRP MD",MP,27
1656,VBD TO VB,TV,24
344,IN DT NNS,RT,24
739,NN IN DT,RN,23
173,"DT NN ,",MD,19
741,NN IN DT,S,18
695,NN . _,S,18
424,IN PRP$ NN,MT,18
1462,VB IN DT,RV,18
212,DT NN NN,MD,16
1574,VBD DT NN,TV,16
855,NN TO VB,S,15
1363,TO VB DT,FV,15
198,DT NN IN,MD,15
403,IN PRP .,RT,14
693,NN . _,RN,14
1368,TO VB IN,FV,14
623,MD VB IN,TV,13
401,"IN PRP ,",RT,13
643,MD VB TO,TV,13
520,JJ IN DT,S,13
1144,PRP VBZ RB,MA,13
588,JJ TO VB,S,13
14,", IN DT",MP,13
656,"NN , IN",AGN,12
619,MD VB DT,TV,12
1698,VBG IN DT,FV,12
1435,VB DT NN,S,12
161,DT JJ NN,MD,11
498,JJ . _,S,11
30,", PRP VBP",MP,11
1138,PRP VBZ JJ,MA,10
432,IN PRP$ NNS,RT,10
755,NN IN NN,S,10
1514,VB PRP$ NN,RV,9
974,NNS IN NNS,AGN,9
552,JJ NN IN,RJ,9
753,NN IN NN,RN,9
1058,PRP MD VB,RA,9
378,IN NN IN,RT,9
1688,VBG DT NN,FV,9
1374,TO VB IN,UT,8
854,NN TO VB,RN,8
1629,VBD PRP$ NN,S,8
62,", WDT VBZ",MP,8
554,JJ NN IN,S,8
180,DT NN .,MD,8
517,JJ IN DT,RJ,8
1690,VBG DT NN,IV,8
1572,VBD DT NN,RV,8
1059,PRP MD VB,TV,7
1691,VBG DT NN,RT,7
28,", PRP VBD",MP,7
42,", RB RB",MP,7
795,NN NN IN,AGN,7
1066,PRP PRP$ NN,MA,7
1268,RB JJ .,RY,7
774,NN IN NNS,S,7
495,JJ . _,RJ,7
49,", VBG DT",MP,7
206,DT NN IN,UT,7
21,", IN PRP$",MP,6
659,"NN , IN",S,6
90,. _ _,U,6
963,NNS IN DT,FN,6
962,NNS IN DT,AGN,6
1972,VBZ DT NN,AGV,6
1842,VBN TO VB,S,6
1654,VBD TO VB,RV,6
1247,RB IN DT,S,6
1866,VBP DT NN,TV,6
614,MD RB VB,W,6
2049,WP NN IN,RQ,6
1499,VB PRP DT,RV,6
989,NNS MD VB,AGN,6
1714,VBG IN PRP$,RV,6
735,NN IN DT,DN,6
587,JJ TO VB,RJ,6
1056,PRP MD VB,MA,6
404,IN PRP CC,RT,6
641,MD VB TO,MV,5
423,IN PRP$ NN,ID,5
875,NN VBZ IN,RN,5
1841,VBN TO VB,RV,5
1190,"PRP$ RB ,",DA,5
1437,VB DT NN,TV,5
19,", IN PRP",MP,5
1266,RB JJ .,DY,5
17,", IN NN",MP,5
367,IN JJ NN,RT,5
1703,VBG IN NN,FV,5
1515,VB PRP$ NN,S,5
767,NN IN NNP,SA,5
1431,VB DT NN,FV,5
738,NN IN DT,R,5
1692,VBG DT NN,RV,5
230,DT NN VBD,W,5
1133,PRP VBZ IN,MA,5
412,IN PRP TO,MT,5
572,JJ NNS IN,IJ,5
326,IN DT NN,R,5
1774,VBG TO VB,IV,5
1386,TO VB PRP$,FV,5
94,. _ _,UY,5
92,. _ _,UN,5
324,IN DT NN,M,5
89,. _ _,MP,5
1752,VBG PRP$ NN,FV,5
636,MD VB RB,TV,5
1704,VBG IN NN,IV,5
493,JJ . _,DJ,5
1935,VBP TO VB,RV,5
249,DT NNS IN,MD,4
200,DT NN IN,R,4
2067,`` IN DT,UN,4
1443,VB DT NNS,RV,4
2,", '' IN",MP,4
1810,VBN IN DT,TV,4
1937,VBP TO VB,TV,4
711,NN CC DT,S,4
208,DT NN IN,W,4
691,NN . _,DN,4
289,EX VBD DT,RA,4
1566,VBD CD NNS,TV,4
190,DT NN CC,RD,4
1042,PRP IN DT,MA,4
1592,VBD IN PRP$,TV,4
1351,"TO VB ,",FV,4
184,DT NN .,UT,4
1860,VBP DT NN,AGV,4
233,DT NN VBZ,W,4
671,"NN , RB",S,4
1490,VB NN IN,RV,4
657,"NN , IN",RN,4
323,IN DT NN,ID,4
325,IN DT NN,MT,4
225,DT NN TO,MD,4
949,NNS . _,FN,4
610,MD PRP VB,W,4
66,", WRB PRP",MP,4
443,IN VBG DT,MT,4
444,IN VBG IN,RT,4
449,IN VBG PRP$,MT,4
772,NN IN NNS,RN,4
621,MD VB IN,RV,4
1391,TO VB PRP$,UT,4
1459,VB IN DT,FV,4
1217,RB . _,DY,4
2029,WDT NN IN,RQ,4
1118,PRP VBP RB,W,4
1246,RB IN DT,RY,4
515,JJ IN DT,DJ,4
786,NN MD VB,RN,4
549,JJ NN IN,DJ,4
858,NN VBD IN,S,4
1512,VB PRP$ NN,FV,4
1463,VB IN DT,S,4
402,IN PRP .,MT,4
1801,VBN DT NN,RV,4
1263,"RB JJ ,",DY,4
1747,VBG PRP RB,FV,4
684,NN . IN,RP,3
470,"JJ , DT",S,3
1049,PRP IN PRP$,MA,3
630,MD VB PRP,MV,3
275,DT VBZ DT,RA,3
1586,VBD IN NNP,TV,3
645,MD VB VBN,MV,3
1631,VBD PRP$ NN,TV,3
941,"NNS , RB",FN,3
1405,TO VB VBN,FV,3
486,JJ . IN,S,3
1040,PRP DT NN,MA,3
1636,VBD RB DT,AGV,3
1582,VBD IN DT,TV,3
1639,VBD RB JJ,TV,3
253,DT NNS IN,W,3
1069,PRP RB .,MA,3
1711,VBG IN PRP$,FV,3
915,NNP NN RB,RP,3
530,JJ IN NNS,S,3
543,"JJ NN ,",S,3
935,"NNS , IN",AGN,3
1763,VBG RB IN,FV,3
860,NN VBD JJ,RN,3
953,NNS CC DT,AGN,3
405,IN PRP DT,MT,3
375,IN NN IN,ID,3
1617,VBD PRP .,TV,3
1616,"VBD PRP ,",TV,3
1791,VBN . _,RV,3
1356,TO VB .,FV,3
655,"NN , DT",S,3
1377,TO VB JJ,UT,3
1830,VBN PRP$ NN,S,3
354,IN IN DT,RT,3
1831,VBN PRP$ NN,TV,3
973,NNS IN NNP,RN,3
422,IN PRP$ JJ,MT,3
425,IN PRP$ NN,R,3
878,NN VBZ NN,RP,3
1476,VB IN PRP$,RV,3
342,IN DT NNS,R,3
1381,TO VB PRP,FV,3
970,NNS IN NN,S,3
1843,VBN TO VB,TV,3
331,IN DT NN,S,3
330,IN DT NN,RY,3
1383,TO VB PRP,UT,3
1777,VBG TO VB,S,3
585,JJ TO VB,DJ,3
319,IN DT JJ,ID,3
309,IN CD NNS,RT,3
1600,VBD JJ IN,RV,3
635,MD VB RB,MV,3
1682,VBG CD NNS,FV,3
1864,VBP DT NN,S,3
1921,VBP RB JJ,AGV,3
106,CC IN DT,MC,3
182,DT NN .,R,3
1520,VB PRP$ NNS,S,3
1148,PRP VBZ VBN,RA,3
1956,VBP VBN PRP,TV,3
787,NN MD VB,S,3
719,NN CC NN,UD,3
2055,WP PRP VBP,MA,3
1178,PRP$ NN RB,R,3
31,", PRP VBZ",MP,3
1942,VBP VBG IN,TV,3
199,DT NN IN,MQ,3
806,NN NN RB,AGN,3
1537,VB TO VB,RV,3
1936,VBP TO VB,S,3
1534,VB TO VB,FV,3
1192,PRP$ RB .,DA,3
766,NN IN NNP,S,3
178,"DT NN ,",UT,3
1952,VBP VBN IN,AGV,3
2036,WDT VBD IN,RA,3
1951,VBP VBN DT,TV,3
1222,RB . _,S,3
1975,VBZ DT NNS,AGV,3
1082,PRP VBD DT,MA,3
1924,VBP RB JJ,MV,3
5,", CC NN",MP,3
3,", CC DT",MP,3
757,NN IN NN,SX,2
481,JJ . CC,S,2
625,MD VB JJ,RV,2
1758,VBG PRP$ NNS,RV,2
1221,RB . _,RY,2
457,IN WDT NN,RT,2
2024,WDT MD VB,MA,2
857,NN VBD IN,RN,2
939,"NNS , NNS",S,2
1402,TO VB TO,UT,2
77,. PRP VBD,MP,2
951,NNS . _,S,2
626,MD VB JJ,UA,2
1745,VBG PRP NN,FV,2
2025,WDT MD VB,RA,2
1753,VBG PRP$ NN,IV,2
75,. IN PRP,MP,2
2026,WDT MD VB,S,2
947,NNS . _,AGN,2
469,"JJ , DT",RJ,2
1742,VBG PDT DT,W,2
2030,WDT NN IN,S,2
1535,VB TO VB,MV,2
861,NN VBD JJ,S,2
1224,RB . _,U,2
1401,TO VB TO,RV,2
759,NN IN NN,UT,2
1232,RB DT NN,MY,2
1538,VB TO VB,S,2
1378,TO VB NN,FV,2
642,MD VB TO,RV,2
2004,VBZ RB JJ,AGV,2
1143,PRP VBZ RB,M,2
793,NN NN .,W,2
114,CC NN .,RC,2
419,IN PRP VBZ,S,2
975,NNS IN NNS,FN,2
1379,TO VB NN,W,2
120,CC PRP VBD,RC,2
2019,VBZ VBN PRP$,AGV,2
1376,TO VB JJ,MV,2
121,CC PRP VBD,SX,2
797,NN NN IN,RN,2
1793,VBN . _,TV,2
1252,RB IN NN,DY,2
408,IN PRP MD,MC,2
1466,VB IN NN,FV,2
1372,TO VB IN,R,2
105,CC DT NNS,RC,2
1147,PRP VBZ VBN,MA,2
431,IN PRP$ NNS,MT,2
749,NN IN IN,S,2
1392,TO VB RB,FV,2
1231,RB DT NN,DY,2
1390,TO VB PRP$,UA,2
85,. RB PRP,RP,2
762,NN IN NNP,FN,2
754,NN IN NN,RP,2
1157,PRP$ NN .,DD,2
445,IN VBG NN,MT,2
91,. _ _,UA,2
1235,RB DT NN,RT,2
442,IN VBG CD,MT,2
97,"CC , IN",MC,2
1773,VBG TO VB,FV,2
1153,PRP$ JJ VBZ,W,2
1775,VBG TO VB,MV,2
1237,RB DT NN,S,2
1519,VB PRP$ NNS,RV,2
936,"NNS , IN",S,2
221,DT NN PRP,UT,2
63,", WP DT",MP,2
34,", RB ,",MP,2
896,"NNP , IN",RP,2
873,NN VBZ IN,R,2
1680,VBG . _,FV,2
15,", IN DT",UN,2
18,", IN NNP",MP,2
1433,VB DT NN,R,2
555,JJ NN IN,SX,2
1522,VB RB IN,RV,2
901,"NNP , _",S,2
770,NN IN NNS,DN,2
1687,VBG DT JJ,FV,2
25,", NNP NNP",MP,2
1186,PRP$ NNS .,UT,2
903,NNP . _,RP,2
545,JJ NN .,MJ,2
33,", PRP$ NN",MP,2
541,"JJ NN ,",RJ,2
781,NN IN WRB,RN,2
566,"JJ NNS ,",UD,2
876,NN VBZ IN,S,2
887,NN WDT PRP,S,2
593,JJ WRB PRP,S,2
6,", CC PRP",MP,2
1661,VBD VBG RB,AGV,2
879,NN VBZ PRP$,S,2
1663,VBD VBN CD,AGV,2
886,NN WDT PRP,RN,2
1666,VBD VBN IN,TV,2
8,", CD IN",MP,2
568,JJ NNS .,IQ,2
576,JJ NNS JJ,RP,2
1669,VBD VBN RB,TV,2
1201,"RB , NN",ID,2
1671,VBD VBN TO,TV,2
10,", DT VBZ",MP,2
1442,VB DT NNS,FV,2
570,JJ NNS .,UD,2
1693,VBG DT NN,S,2
1646,VBD RB VBN,TV,2
61,", WDT VBD",MP,2
1429,VB DT JJ,FV,2
921,NNP POS NN,W,2
1719,VBG IN WP,FV,2
1720,"VBG JJ ,",FV,2
2042,WDT VBZ IN,S,2
2040,WDT VBZ DT,S,2
54,", VBG TO",MP,2
1635,VBD RB .,TV,2
618,MD VB DT,RV,2
927,NNP VBZ NN,S,2
2039,WDT VBZ DT,RA,2
734,NN HYPH RP,MP,2
1729,VBG NN IN,RV,2
57,", VBN IN",MP,2
1219,RB . _,R,2
492,JJ . RB,S,2
931,"NNS , DT",AGN,2
60,", WDT MD",MP,2
1458,VB IN DT,DV,2
510,JJ HYPH NN,RJ,2
50,", VBG IN",MP,2
524,JJ IN IN,DJ,2
907,NNP IN DT,RP,2
1209,"RB , _",S,2
1428,VB DT IN,FV,2
1701,VBG IN DT,UV,2
1702,VBG IN DT,W,2
528,JJ IN NN,S,2
910,NNP IN NNP,RP,2
1643,VBD RB VB,X,2
611,MD RB VB,MV,2
869,NN VBZ DT,RP,2
1179,PRP$ NN RB,UT,2
764,NN IN NNP,RN,2
45,", UH ,",MP,2
1215,RB . PRP,SX,2
47,", VB PRP",MP,2
763,NN IN NNP,MP,2
1218,RB . _,FJ,2
1256,RB IN NNP,RY,2
1123,PRP VBP VBG,UP,2
1597,VBD JJ .,TV,2
833,NN PRP VBP,AGN,2
1,'' NNS JJ,MP,2
1037,PRP . _,RA,2
1484,VB JJ IN,RV,2
1590,VBD IN PRP$,RV,2
683,NN . IN,RN,2
189,DT NN CC,R,2
192,DT NN CC,UD,2
685,NN . IN,S,2
830,NN PRP VBD,RP,2
1878,VBP IN DT,SX,2
1879,VBP IN DT,TV,2
1316,RB VBD RB,DY,2
193,DT NN CC,UT,2
1568,VBD DT JJ,TV,2
299,"IN , VBD",RT,2
1332,RB VBZ DT,W,2
1055,PRP MD VB,M,2
305,IN CD IN,RT,2
327,IN DT NN,RC,2
172,"DT NN ,",AGQ,2
1950,VBP VBN DT,MV,2
1275,RB JJ NN,W,2
322,IN DT JJ,R,2
1018,NNS VBP IN,S,2
841,"NN RB ,",UD,2
723,NN CC VBZ,RP,2
318,IN DT IN,RT,2
840,NN PRP VBZ,S,2
314,IN DT .,RT,2
313,"IN DT ,",RT,2
1024,NNS WDT PRP,FN,2
308,IN CD NNS,MT,2
1100,PRP VBD VBN,TV,2
1051,PRP JJ TO,MA,2
1889,VBP IN PRP$,S,2
171,DT MD VB,RA,2
245,DT NNS .,UT,2
243,DT NNP VBZ,MD,2
1907,VBP PRP VB,RV,2
1908,VBP PRP VBP,S,2
240,DT NNP NNP,MD,2
1301,RB RB VBP,W,2
1910,VBP PRP VBZ,SX,2
1073,PRP RB VBD,W,2
1912,VBP PRP$ NN,RV,2
1579,VBD DT NNS,TV,2
1299,RB RB JJ,X,2
1084,PRP VBD DT,RA,2
232,DT NN VBZ,MD,2
228,DT NN VBD,MD,2
226,DT NN TO,MQ,2
705,NN CC DT,AGN,2
1071,PRP RB JJ,MA,2
823,NN POS NN,MP,2
201,DT NN IN,RD,2
709,NN CC DT,RN,2
265,DT NNS VBZ,RN,2
203,DT NN IN,SX,2
825,NN POS NN,W,2
1309,RB VB IN,W,2
1896,VBP NN .,RV,2
1090,PRP VBD IN,RA,2
1306,RB VB DT,RY,2
697,NN . _,SX,2
712,NN CC DT,SX,2
254,DT NNS JJ,RD,2
1929,VBP RB VBN,TV,2
252,DT NNS IN,UT,2
1304,RB TO VB,S,2
250,DT NNS IN,MQ,2
1489,VB NN IN,FV,2
328,IN DT NN,RP,2
1023,NNS WDT DT,RN,2
170,DT JJR NN,MD,2
1107,PRP VBP DT,R,2
994,NNS POS NN,MP,2
1812,VBN IN NN,S,2
146,CD NNS IN,UT,2
1813,VBN IN NN,TV,2
376,IN NN IN,R,2
373,IN NN CC,SX,2
1816,VBN IN NNP,RV,2
650,"NN , CC",R,2
1819,VBN IN NNS,S,2
152,DT . _,RA,2
1605,VBD NN IN,RV,2
366,IN JJ NN,MT,2
1358,TO VB .,UT,2
1821,VBN IN PRP$,RV,2
154,DT CD NNS,AGD,2
1116,PRP VBP RB,U,2
382,IN NN RB,RT,2
1264,"RB JJ ,",RY,2
394,IN NNP PRP,RT,2
1797,VBN CD NNS,TV,2
1371,TO VB IN,MV,2
1799,VBN DT IN,RV,2
1370,TO VB IN,M,2
801,NN NN IN,SX,2
1369,TO VB IN,ID,2
392,IN NNP NNP,MT,2
1364,TO VB DT,R,2
390,IN NNP IN,MT,2
1973,VBZ DT NN,RV,2
1971,VBZ DT JJS,UA,2
1619,VBD PRP CC,TV,2
386,"IN NNP ,",RT,2
1365,TO VB DT,RV,2
1272,RB JJ IN,DY,2
1527,VB RP .,RV,2
1840,VBN TO VB,IV,2
1953,VBP VBN JJ,TV,2
658,"NN , IN",RP,2
1503,VB PRP PRP$,SX,2
162,DT JJ NN,MQ,2
341,IN DT NNS,M,2
1954,VBP VBN NN,TV,2
1958,VBP VBN PRP$,TV,2
1106,PRP VBP DT,MA,2
338,IN DT NNP,MT,2
337,IN DT NN,W,2
335,IN DT NN,UV,2
168,DT JJ NNS,RQ,2
1606,VBD NN IN,TV,2
349,IN DT VBG,SX,2
163,DT JJ NN,R,2
1478,VB IN PRP$,UV,1
1517,VB PRP$ NN,TV,1
1516,VB PRP$ NN,SX,1
1495,VB NNS IN,FV,1
1511,VB PRP$ NN,DV,1
1452,VB HYPH NN,UT,1
1475,VB IN PRP$,FV,1
1460,VB IN DT,MV,1
1523,VB RB JJ,MV,1
1457,VB IN DT,AGV,1
1477,VB IN PRP$,TV,1
1451,VB HYPH NN,RP,1
1461,VB IN DT,R,1
1502,VB PRP NNS,RV,1
1509,VB PRP$ $,TV,1
1513,VB PRP$ NN,R,1
1524,VB RB NN,DV,1
1494,VB NNP CC,TV,1
1491,VB NN IN,TV,1
1492,VB NN JJ,AS,1
1493,"VB NNP ,",RV,1
1510,VB PRP$ JJ,MV,1
1474,VB IN PRP$,DV,1
1479,VB IN VB,RV,1
1473,VB IN PRP,SX,1
1455,VB HYPH RP,RP,1
1454,VB HYPH RP,MP,1
1486,VB JJ TO,MV,1
1450,VB DT ``,RV,1
1468,VB IN NN,SA,1
1485,VB JJ IN,S,1
1464,VB IN DT,TV,1
1469,VB IN NNP,FV,1
1472,VB IN PRP,MV,1
1470,VB IN NNP,S,1
1471,VB IN PDT,RV,1
1456,"VB IN ,",RV,1
1483,VB JJ .,RV,1
1505,VB PRP RB,S,1
1501,VB PRP NN,S,1
1482,VB JJ .,MV,1
1504,VB PRP RB,RV,1
1481,VB IN WRB,FV,1
1487,VB JJR IN,RV,1
1488,VB NN IN,AS,1
1506,VB PRP VB,RV,1
1480,VB IN WP,RV,1
1507,VB PRP VBD,RV,1
1521,VB RB CC,FV,1
1497,VB PRP CC,FV,1
1467,VB IN NN,RV,1
1508,VB PRP VBD,S,1
1465,VB IN IN,RV,1
1496,"VB PRP ,",FV,1
1518,VB PRP$ NNS,RN,1
1453,VB HYPH RP,DN,1
1500,VB PRP DT,S,1
1498,VB PRP DT,DV,1
0,'' IN DT,UN,1
1449,VB DT VBG,FV,1
1280,RB JJR IN,RP,1
1289,RB PRP VBP,DY,1
1288,RB PRP VBD,S,1
1287,RB PRP VBD,RY,1
1286,RB PRP VBD,DY,1
1285,RB PRP MD,R,1
1284,RB PRP MD,MY,1
1283,RB MD VB,S,1
1282,RB MD VB,RY,1
1281,RB MD VB,DY,1
1279,"RB JJR ,",RP,1
1262,RB IN WP,S,1
1278,RB JJ TO,SX,1
1277,RB JJ RB,DY,1
1276,RB JJ NNS,W,1
1274,RB JJ IN,W,1
1273,RB JJ IN,S,1
1271,RB JJ CC,RY,1
1270,RB JJ .,UY,1
1269,RB JJ .,SX,1
1267,RB JJ .,L,1
1290,RB PRP VBP,ID,1
1291,RB PRP VBP,UT,1
1292,RB PRP VBZ,RP,1
1293,RB PRP$ NN,R,1
1318,RB VBD RB,S,1
1317,RB VBD RB,RY,1
1315,RB VBD NN,RY,1
1314,RB VBD CD,W,1
1313,RB VB PRP,RY,1
1312,RB VB PRP,MY,1
1311,RB VB PRP,DY,1
1310,RB VB NN,W,1
1308,RB VB IN,RP,1
1307,RB VB DT,S,1
1305,RB VB DT,RP,1
1303,RB TO VB,RY,1
1302,RB TO VB,R,1
1300,RB RB RB,RY,1
1298,RB RB JJ,RY,1
1297,RB RB IN,W,1
1296,RB RB DT,DY,1
1295,RB PRP$ NN,S,1
1294,RB PRP$ NN,RY,1
1265,"RB JJ ,",X,1
1261,RB IN VBG,RP,1
1320,"RB VBG ,",L,1
1212,RB . NNP,DY,1
1228,RB CC IN,CL,1
1227,"RB CC ,",RY,1
1226,"RB CC ,",DY,1
1225,RB : .,DY,1
1223,RB . _,SX,1
1220,RB . _,RP,1
1216,RB . RB,RY,1
1214,RB . PRP,RP,1
1213,RB . PRP,DY,1
1211,RB . DT,DY,1
1260,RB IN VBG,MY,1
1210,RB -LRB- NNP,MY,1
1208,"RB , _",RY,1
1207,"RB , _",DY,1
1206,"RB , VBZ",RP,1
1205,"RB , UH",UV,1
1204,"RB , RB",S,1
1203,"RB , RB",FY,1
1202,"RB , PRP",RP,1
1200,"RB , IN",RY,1
1229,RB CC IN,R,1
1230,RB CC WRB,DY,1
1233,RB DT NN,RC,1
1234,RB DT NN,RP,1
1259,RB IN PRP$,RP,1
1258,RB IN PRP,RP,1
1257,RB IN PRP,R,1
1255,RB IN NN,UT,1
1254,RB IN NN,S,1
1253,RB IN NN,R,1
1251,RB IN IN,SX,1
1250,RB IN IN,RY,1
1249,RB IN EX,MY,1
1248,RB IN DT,UT,1
1245,RB IN DT,RP,1
1244,RB IN DT,ID,1
1243,RB IN CD,RP,1
1242,RB IN $,R,1
1241,RB HYPH VBN,MP,1
1240,RB DT NNS,S,1
1239,RB DT NNS,RP,1
1238,RB DT NNS,R,1
1236,RB DT NN,RY,1
1319,RB VBD TO,S,1
1321,RB VBG IN,S,1
1448,VB DT VB,RV,1
1406,TO VB VBN,MV,1
1415,"VB , RB",S,1
1414,"VB , DT",RV,1
1413,"VB , .",UV,1
1412,UH IN DT,SX,1
1411,"UH . ,",RP,1
