,correct_trigram_tags,error_type,count
1410,"UH , VB",SX,1
1409,TO VB WP,FV,1
1408,TO VB VBZ,FV,1
1407,TO VB VBN,UT,1
1404,TO VB VBG,UC,1
1388,TO VB PRP$,R,1
1403,TO VB VBG,FV,1
1400,TO VB TO,R,1
1399,TO VB TO,MV,1
1398,TO VB TO,FV,1
1397,TO VB RP,UT,1
1396,TO VB RP,FV,1
1395,TO VB RB,UT,1
1394,TO VB RB,RV,1
1393,TO VB RB,MV,1
1416,VB . IN,S,1
1417,VB . NNS,RV,1
1418,VB . UH,S,1
1419,VB . _,FV,1
1447,VB DT PRP$,S,1
1446,VB DT PRP$,RV,1
1445,VB DT NNS,SX,1
1444,VB DT NNS,S,1
1441,VB DT NNS,AS,1
1440,VB DT NNP,TV,1
1439,VB DT NNP,FV,1
1438,VB DT NN,UV,1
1436,VB DT NN,SX,1
1432,VB DT NN,IV,1
1430,VB DT NN,DV,1
1427,VB DT CD,RV,1
1426,VB CD NNS,FV,1
1425,VB : _,FV,1
1424,VB : NN,RV,1
1423,VB : NN,DV,1
1422,VB . _,UA,1
1421,VB . _,S,1
1420,VB . _,RV,1
1389,TO VB PRP$,RV,1
1387,TO VB PRP$,MV,1
1322,RB VBG RB,RY,1
1334,RB VBZ RB,RP,1
1343,RP DT NN,W,1
1342,RP DT NN,RT,1
1341,RP . _,RJ,1
1340,"RP , .",RT,1
1339,RBR JJ CC,RJ,1
1338,RBR . _,RY,1
1337,RB WP NNS,W,1
1336,RB VBZ RB,S,1
1335,RB VBZ RB,RY,1
1333,RB VBZ PRP,UA,1
1385,TO VB PRP,W,1
1331,RB VBP TO,W,1
1330,RB VBP IN,UV,1
1329,RB VBP CC,S,1
1328,RB VBN JJ,W,1
1327,RB VBN CC,X,1
1326,RB VBN .,RY,1
1325,RB VBN .,R,1
1324,RB VBN .,DY,1
1323,"RB VBN ,",DY,1
1344,RP IN DT,MY,1
1345,RP IN DT,RY,1
1346,RP IN PRP,MY,1
1347,RP JJ NN,MT,1
1384,TO VB PRP,UY,1
1382,TO VB PRP,MV,1
1380,TO VB PDT,UT,1
1375,TO VB IN,UY,1
1373,TO VB IN,RP,1
1525,VB RB RB,FV,1
1366,TO VB DT,UT,1
1362,TO VB CD,UT,1
1361,TO VB CC,UT,1
1360,TO VB CC,R,1
1359,TO VB CC,MV,1
1357,TO VB .,RV,1
1355,"TO VB ,",UY,1
1354,"TO VB ,",UT,1
1353,"TO VB ,",MV,1
1352,"TO VB ,",ID,1
1350,TO VB '',FV,1
1349,RP TO VB,MY,1
1348,RP RB JJ,MY,1
1367,TO VB DT,UY,1
1650,VBD RB WP,UV,1
1526,"VB RP ,",SX,1
1938,VBP TO VB,UV,1
1900,VBP NNS VB,MV,1
1899,VBP NN WDT,UV,1
1898,VBP NN VBZ,AGV,1
1897,VBP NN RB,TV,1
1895,VBP MD VB,RV,1
1894,VBP JJ NNS,W,1
1893,VBP JJ CC,TV,1
1892,VBP JJ .,TV,1
1891,VBP IN RBS,TV,1
1890,VBP IN PRP$,TV,1
1888,VBP IN PRP$,AGV,1
1887,VBP IN PRP,RV,1
1886,VBP IN PRP,FV,1
1885,VBP IN NNS,S,1
1884,VBP IN NNS,IV,1
1883,VBP IN JJS,UV,1
1882,VBP IN JJ,TV,1
1881,VBP IN IN,TV,1
1880,VBP IN IN,SX,1
1877,VBP IN DT,S,1
1876,VBP IN DT,RV,1
1875,VBP IN DT,R,1
1874,VBP IN DT,AS,1
1901,"VBP PRP ,",S,1
1902,VBP PRP .,S,1
1903,VBP PRP CC,DV,1
1920,VBP RB IN,TV,1
1933,VBP TO DT,AGV,1
1932,VBP RP DT,RV,1
1931,"VBP RP ,",RV,1
1930,VBP RB VBN,W,1
1928,VBP RB VBN,MV,1
1927,VBP RB VBG,W,1
1926,VBP RB VBG,MV,1
1925,VBP RB VB,X,1
1923,VBP RB JJ,MP,1
1922,VBP RB JJ,M,1
1919,VBP RB DT,TV,1
1904,VBP PRP CC,TV,1
1918,VBP RB DT,AGV,1
1917,VBP RB :,R,1
1916,VBP RB .,TV,1
1915,"VBP RB ,",R,1
1914,VBP PRP$ NNS,TV,1
1913,VBP PRP$ NN,S,1
1911,VBP PRP$ NN,AGV,1
1909,VBP PRP VBP,SX,1
1906,VBP PRP PRP,RV,1
1905,VBP PRP NN,AS,1
1873,VBP IN DT,AGV,1
1872,VBP IN DT,AGN,1
1871,VBP DT VBN,W,1
1824,"VBN NNP ,",RJ,1
1836,VBN RB JJ,RV,1
1835,VBN RB IN,S,1
1834,VBN RB IN,RV,1
1833,VBN RB DT,TV,1
1832,VBN PRP$ NNS,RV,1
1829,VBN PRP VBP,S,1
1828,VBN PRP TO,R,1
1827,VBN PRP DT,RV,1
1826,VBN NNS IN,IJ,1
1825,VBN NNP IN,TV,1
1823,VBN MD VB,S,1
1838,VBN RB PRP,RV,1
1822,VBN IN PRP$,S,1
1820,VBN IN PDT,TV,1
1818,VBN IN NNS,RV,1
1817,VBN IN NNP,UY,1
1815,VBN IN NNP,IV,1
1814,VBN IN NNP,DV,1
1811,VBN IN NN,DJ,1
1809,VBN IN DT,MV,1
1808,VBN IN DT,DJ,1
1807,VBN IN CD,UV,1
1837,VBN RB PRP,IV,1
1839,VBN RP IN,RV,1
1870,VBP DT VBD,RV,1
1856,VBP CD CC,RV,1
1869,VBP DT NNS,UV,1
1868,VBP DT NNS,TV,1
1867,VBP DT NNS,FV,1
1865,VBP DT NN,SX,1
1863,VBP DT NN,RV,1
1862,VBP DT NN,R,1
1861,VBP DT NN,DV,1
1859,VBP DT JJ,TV,1
1858,VBP CD NNS,SX,1
1857,VBP CD NNS,RV,1
1855,VBP . _,S,1
1844,VBN TO VB,U,1
1854,VBP . TO,AGV,1
1853,VBP . PRP,X,1
1852,VBP . PRP,FV,1
1851,VBN `` IN,R,1
1850,VBN VBZ RB,TV,1
1849,VBN VBZ IN,IV,1
1848,VBN VBN JJ,RV,1
1847,VBN VBG IN,RV,1
1846,VBN VBG DT,TV,1
1845,VBN VBG CC,RV,1
1934,VBP TO VB,AGV,1
1939,VBP VBD JJ,TV,1
1805,"VBN IN ,",TV,1
1940,VBP VBG .,S,1
2034,WDT RB MD,RA,1
2033,WDT PRP VBZ,RA,1
2032,WDT PRP VBD,UN,1
2031,WDT PRP VBD,S,1
2028,WDT NN IN,RP,1
2027,WDT NN DT,UT,1
2023,WDT MD VB,M,1
2022,WDT DT VBP,S,1
2021,WDT CD NNS,S,1
2020,VBZ VBN VBN,UA,1
2018,VBZ VBN IN,TV,1
2017,VBZ VBN DT,UA,1
2016,VBZ VBN DT,AGV,1
2015,VBZ VBG TO,MV,1
2014,VBZ VBG PRP,AS,1
2013,VBZ VBG IN,TV,1
2012,VBZ VBG DT,AGV,1
2011,VBZ TO VB,TV,1
2010,VBZ RB VBN,W,1
2009,VBZ RB VB,X,1
2008,VBZ RB RB,W,1
2007,VBZ RB PRP,AGV,1
2006,VBZ RB JJ,R,1
2035,WDT VBD DT,S,1
2037,WDT VBP DT,MA,1
2038,WDT VBP IN,S,1
2056,WP PRP$ NN,R,1
2066,_ _ _,M,1
2065,WRB PRP VBP,SX,1
2064,WRB PRP VBP,MC,1
2063,WRB PRP VBD,MV,1
2062,WRB PRP VBD,M,1
2061,WRB DT NNS,SX,1
2060,WP VBZ JJ,RA,1
2059,WP VBP IN,RA,1
2058,WP VBD PRP$,RA,1
2057,WP PRP$ NN,UV,1
2054,WP PRP VBD,S,1
2041,WDT VBZ IN,RA,1
2053,WP PRP VBD,R,1
2052,WP NN PRP,UT,1
2051,WP NN PRP,RQ,1
2050,WP NN IN,UA,1
2048,WP MD VB,RA,1
2047,WP MD VB,M,1
2046,WP DT NNS,AS,1
2045,WP DT NN,R,1
2044,WDT VBZ VBG,RA,1
2043,WDT VBZ NN,MA,1
2005,VBZ RB JJ,MV,1
2003,VBZ RB IN,RV,1
2002,VBZ RB IN,AGV,1
1960,VBP VBN RB,AGV,1
1970,VBZ CD NNS,UP,1
1969,VBZ CD IN,UA,1
1968,VBZ CC PRP,AGV,1
1967,VBZ : DT,RV,1
1966,VBZ . _,AGV,1
1965,"VBZ , CC",AGV,1
1964,VBP VBZ WRB,MN,1
1963,"VBP VBZ ,",UY,1
1962,VBP VBN VBG,TV,1
1961,VBP VBN RB,TV,1
1959,VBP VBN PRP$,W,1
1976,VBZ IN DT,M,1
1957,VBP VBN PRP$,AGV,1
1955,VBP VBN NNS,TV,1
1949,VBP VBN DT,AGV,1
1948,VBP VBN CC,TV,1
1947,VBP VBN .,R,1
1946,VBP VBG TO,TV,1
1945,VBP VBG TO,MV,1
1944,VBP VBG PRP,TV,1
1943,VBP VBG PRP,MV,1
1941,VBP VBG DT,RV,1
1974,VBZ DT NN,UA,1
1977,VBZ IN DT,RV,1
2001,VBZ RB CC,AGV,1
1990,"VBZ PRP ,",AGV,1
2000,VBZ PRP$ NNS,AGV,1
1999,VBZ PRP$ NN,TV,1
1998,VBZ PRP$ NN,IV,1
1997,VBZ PRP$ NN,AGV,1
1996,VBZ PRP TO,R,1
1995,VBZ PRP RB,AGV,1
1994,VBZ PRP NN,RV,1
1993,VBZ PRP NN,AGV,1
1992,VBZ PRP JJ,UA,1
1991,VBZ PRP DT,S,1
1989,VBZ PDT PRP$,AGV,1
1978,VBZ IN IN,MV,1
1988,"VBZ NNP ,",AGV,1
1987,VBZ NN JJ,AGV,1
1986,"VBZ NN ,",W,1
1985,VBZ JJR IN,AGV,1
1984,VBZ JJ TO,MV,1
1983,VBZ JJ .,AGV,1
1982,"VBZ JJ ,",AGV,1
1981,VBZ IN VBG,RV,1
1980,VBZ IN PRP,IN,1
1979,VBZ IN NN,R,1
1806,"VBN IN ,",UY,1
1804,VBN DT RBS,TV,1
1528,VB RP DT,R,1
1660,VBD VBG IN,TV,1
1623,VBD PRP DT,TV,1
1622,VBD PRP DT,S,1
1621,VBD PRP DT,RV,1
1620,VBD PRP DT,IV,1
1618,VBD PRP CC,S,1
1615,"VBD PRP ,",RV,1
1614,VBD NNP WP,TV,1
1613,VBD NNP RB,TV,1
1612,VBD NNP RB,AS,1
1611,VBD NNP NNP,RV,1
1610,VBD NNP .,TV,1
1609,VBD NNP .,IV,1
1608,VBD NN JJ,TV,1
1607,VBD NN IN,UV,1
1604,VBD NN .,UV,1
1603,"VBD NN ,",TV,1
1602,VBD JJ TO,TV,1
1601,VBD JJ IN,TV,1
1599,VBD JJ CD,S,1
1598,VBD JJ CC,TV,1
1596,VBD JJ .,S,1
1595,VBD JJ .,RV,1
1594,"VBD JJ ,",S,1
1624,VBD PRP IN,TV,1
1625,VBD PRP PRP,TV,1
1626,VBD PRP VBG,ID,1
1645,VBD RB VBN,RV,1
1658,VBD VBG DT,RV,1
1657,VBD VB DT,TV,1
1655,VBD TO VB,S,1
1653,VBD TO VB,IV,1
1652,VBD TO VB,AGV,1
1651,VBD RBS CC,UY,1
1198,"RB , IN",DY,1
1649,VBD RB WP,UD,1
1648,VBD RB WP,TV,1
1647,VBD RB VBN,W,1
1644,VBD RB VBG,S,1
1627,VBD PRP$ JJ,TV,1
1642,VBD RB TO,TV,1
1641,VBD RB RB,AS,1
1640,VBD RB PRP$,AGV,1
1638,VBD RB IN,TV,1
1637,VBD RB DT,RV,1
1634,VBD RB .,MP,1
1633,"VBD RB ,",RV,1
1632,VBD PRP$ NNS,IV,1
1630,VBD PRP$ NN,SX,1
1628,VBD PRP$ NN,RV,1
1593,"VBD JJ ,",RV,1
1591,VBD IN PRP$,S,1
1589,VBD IN PRP,TV,1
1544,VB VBG RB,RV,1
1554,"VBD , IN",IV,1
1553,"VBD , CC",TV,1
1552,VB WDT MD,FV,1
1551,VB VBZ NN,RV,1
1550,VB VBN RB,R,1
1549,VB VBN PRP$,TV,1
1548,VB VBN JJ,FV,1
1547,VB VBN IN,RV,1
1546,VB VBN DT,RV,1
1545,VB VBN DT,FV,1
1543,VB VBG IN,S,1
1556,"VBD , NNS",MV,1
1542,VB VBG DT,SX,1
1541,"VB VBG ,",FV,1
1540,VB VB DT,R,1
1539,VB TO VB,TV,1
1536,VB TO VB,RP,1
1533,VB TO VB,DV,1
1532,VB RP WP,RV,1
1531,VB RP PRP,R,1
1530,VB RP IN,RV,1
1529,VB RP DT,RV,1
1555,"VBD , IN",TV,1
1557,VBD . CC,RV,1
1588,VBD IN NNS,TV,1
1573,VBD DT NN,SX,1
1587,VBD IN NNS,RV,1
1585,VBD IN NNP,RV,1
1584,VBD IN NN,TV,1
1583,VBD IN DT,UA,1
1581,VBD IN DT,SX,1
1580,VBD IN CD,UQ,1
1578,VBD DT NNS,SX,1
1577,VBD DT NNS,AGV,1
1576,VBD DT NNP,TV,1
1575,VBD DT NN,UA,1
1571,VBD DT NN,IV,1
1558,VBD . IN,TV,1
1570,VBD DT NN,AS,1
1569,VBD DT NN,AGV,1
1567,VBD DT JJ,RV,1
1565,VBD CD NNS,RV,1
1564,VBD CD HYPH,TV,1
1563,VBD CC PRP,TV,1
1562,VBD CC IN,RV,1
1561,VBD . _,TV,1
1560,VBD . _,RV,1
1559,VBD . UH,TV,1
1659,VBD VBG IN,S,1
1662,VBD VBN .,TV,1
1803,VBN DT NNS,TV,1
1664,VBD VBN DT,TV,1
1767,VBG RB JJ,MV,1
1766,VBG RB IN,W,1
1765,VBG RB IN,UY,1
1764,VBG RB IN,S,1
1762,VBG RB DT,RV,1
1761,VBG RB CD,FV,1
1760,VBG RB .,RV,1
1759,VBG PRP$ NNS,S,1
1757,VBG PRP$ NNS,RT,1
1756,VBG PRP$ NNS,AS,1
1755,VBG PRP$ NN,RV,1
1754,VBG PRP$ NN,MT,1
1751,VBG PRP VBP,UT,1
1750,VBG PRP VBP,U,1
1749,VBG PRP VBP,IJ,1
1748,VBG PRP VBP,FV,1
1746,VBG PRP NNS,AS,1
1744,VBG PRP DT,S,1
1743,VBG PDT PRP$,FV,1
1741,VBG NNS PRP,UA,1
1740,VBG NNS IN,FV,1
1739,VBG NNS IN,DV,1
1738,VBG NNS DT,RV,1
1768,VBG RB RB,R,1
1769,VBG RB TO,FV,1
1770,VBG RP .,DV,1
1787,"VBN , RB",S,1
1802,VBN DT NNS,IV,1
1800,VBN DT NN,IV,1
1798,VBN DT IN,IV,1
1796,VBN CC IN,RV,1
1795,VBN CC IN,DJ,1
1794,VBN CC DT,RV,1
1792,VBN . _,S,1
1790,VBN . _,RJ,1
1789,VBN . _,R,1
1788,VBN . '',UA,1
1786,"VBN , IN",S,1
1771,VBG RP .,RV,1
1785,"VBN , IN",RJ,1
1784,"VBN , CC",R,1
1783,VBG WP VBD,FV,1
1782,VBG VBN IN,RV,1
1781,VBG VBN CC,RV,1
1780,VBG VBG IN,SX,1
1779,VBG VBD RB,S,1
1778,VBG VB PRP$,TV,1
1776,VBG TO VB,RV,1
1772,VBG RP CC,RV,1
1737,VBG NNS DT,FV,1
1736,"VBG NNS ,",FV,1
1735,"VBG NNS ,",DN,1
1679,VBG . DT,FV,1
1697,VBG IN CD,FV,1
1696,VBG DT NNS,RT,1
1695,VBG DT NNS,R,1
1694,VBG DT NNS,FV,1
1689,VBG DT NN,ID,1
1686,VBG DT IN,RV,1
1685,VBG DT CD,RT,1
1684,VBG CD NNS,RV,1
1683,VBG CD NNS,IV,1
1681,VBG CC TO,IV,1
1678,"VBG , IN",SX,1
1700,VBG IN DT,U,1
1677,"VBG , DT",RV,1
1676,VBD WRB CD,U,1
1675,VBD WDT VBZ,TV,1
1674,VBD VBZ DT,UV,1
1673,VBD VBZ DT,TV,1
1672,VBD VBN VBG,TV,1
1670,VBD VBN TO,RV,1
1668,VBD VBN PRP$,RV,1
1667,VBD VBN JJ,TV,1
1665,VBD VBN IN,RV,1
1699,VBG IN DT,MV,1
1705,VBG IN NN,RV,1
1734,VBG NN PRP,RT,1
1722,VBG JJ IN,FV,1
1733,VBG NN PRP,R,1
1732,VBG NN IN,TV,1
1731,VBG NN IN,SX,1
1730,VBG NN IN,S,1
1728,VBG NN IN,MT,1
1727,VBG NN IN,FV,1
1726,"VBG NN ,",RT,1
1725,"VBG NN ,",R,1
1724,VBG JJ RB,FV,1
1723,VBG JJ NNS,R,1
1721,VBG JJ CC,RV,1
1706,VBG IN NN,S,1
1718,VBG IN PRP$,W,1
1717,VBG IN PRP$,UT,1
1716,VBG IN PRP$,TV,1
1715,VBG IN PRP$,S,1
1713,VBG IN PRP$,RT,1
1712,VBG IN PRP$,MV,1
1710,VBG IN NNS,FV,1
1709,VBG IN NNP,UY,1
1708,VBG IN NNP,IV,1
1707,VBG IN NNP,FV,1
1199,"RB , IN",FJ,1
1034,"PRP , DT",MA,1
1197,"RB , DT",RY,1
427,IN PRP$ NN,U,1
440,"IN UH ,",R,1
439,IN TO VB,R,1
438,IN TO VB,MT,1
437,IN RB VBG,MT,1
436,IN RB PRP,U,1
435,IN RB IN,RP,1
434,IN RB DT,W,1
433,IN RB $,W,1
430,IN PRP$ NNS,M,1
429,IN PRP$ NNS,ID,1
428,IN PRP$ NNP,RT,1
421,IN PRP WRB,MT,1
477,"JJ , VBG",DJ,1
420,IN PRP VBZ,SX,1
418,IN PRP VBZ,RT,1
417,IN PRP VBZ,MT,1
416,IN PRP VBP,ID,1
415,IN PRP VBG,MT,1
414,IN PRP VBD,M,1
413,IN PRP TO,W,1
411,IN PRP RB,MT,1
410,IN PRP PRP$,MT,1
409,IN PRP MD,R,1
407,IN PRP MD,M,1
441,IN VBG .,MC,1
446,IN VBG PDT,R,1
447,IN VBG PRP,MT,1
448,IN VBG PRP,W,1
475,"JJ , PRP",UA,1
474,"JJ , NNS",RJ,1
473,"JJ , NNP",RJ,1
472,"JJ , IN",S,1
471,"JJ , FW",RJ,1
468,"JJ , CC",X,1
467,"JJ , CC",UV,1
466,"JJ '' ,",S,1
465,IN WRB RB,R,1
464,IN WRB PRP,MT,1
463,IN WRB JJ,R,1
462,IN WP NN,RT,1
461,IN WDT VBZ,RT,1
460,IN WDT PRP,UY,1
459,IN WDT PRP,R,1
458,IN WDT PRP,M,1
456,IN VBZ NN,R,1
455,IN VBZ IN,RT,1
454,IN VBZ DT,SX,1
453,IN VBZ DT,ID,1
452,IN VBN .,SX,1
451,IN VBG VBG,MC,1
450,IN VBG RB,RT,1
406,IN PRP IN,M,1
400,IN PDT DT,UV,1
399,IN PDT DT,MT,1
360,IN IN PRP,R,1
358,IN IN NN,R,1
357,IN IN DT,UY,1
356,IN IN DT,S,1
355,IN IN DT,RY,1
353,IN IN DT,R,1
352,IN IN DT,MY,1
351,IN EX VBZ,R,1
350,IN DT ``,RT,1
348,IN DT RBS,RT,1
347,IN DT PRP,RT,1
346,IN DT NNS,W,1
345,IN DT NNS,SX,1
343,IN DT NNS,RP,1
340,IN DT NNS,ID,1
339,IN DT NNP,UN,1
336,IN DT NN,UY,1
334,IN DT NN,UN,1
333,IN DT NN,U,1
332,IN DT NN,SX,1
321,IN DT JJ,MT,1
320,IN DT JJ,MC,1
317,IN DT IN,R,1
316,IN DT CD,RT,1
359,IN IN PDT,R,1
361,IN IN PRP$,MT,1
398,IN NNS IN,S,1
362,IN IN TO,M,1
397,IN NNP VBP,RT,1
396,IN NNP VBG,MT,1
395,IN NNP RB,RT,1
393,IN NNP PRP,RD,1
389,IN NNP CC,UN,1
388,IN NNP CC,RT,1
387,IN NNP .,UV,1
385,"IN NNP ,",MT,1
384,IN NN _,RT,1
383,IN NN WP,RT,1
381,IN NN PRP,RT,1
380,IN NN JJ,RT,1
379,IN NN IN,U,1
377,IN NN IN,RP,1
374,IN NN IN,DT,1
372,IN NN CC,R,1
371,IN NN .,R,1
370,IN NN .,MT,1
369,"IN NN ,",MT,1
368,IN JJ NNP,ID,1
365,IN JJ HYPH,S,1
364,IN JJ .,MT,1
363,IN IN WDT,MT,1
476,"JJ , RB",RJ,1
478,JJ -RRB- .,UY,1
312,"IN DT ,",DY,1
567,JJ NNS .,IJ,1
582,JJ PRP VBD,SX,1
581,JJ PRP VBD,S,1
580,JJ PRP VBD,RJ,1
579,JJ NNS VBZ,UD,1
578,JJ NNS RB,IJ,1
577,JJ NNS RB,FV,1
575,JJ NNS IN,S,1
574,JJ NNS IN,RJ,1
573,JJ NNS IN,IQ,1
571,JJ NNS CC,UD,1
569,JJ NNS .,S,1
565,"JJ NNS ,",ID,1
479,JJ . .,S,1
564,JJ NNP IN,R,1
563,JJ NNP .,RP,1
562,JJ NN _,DJ,1
561,JJ NN VBZ,R,1
560,JJ NN RB,SX,1
559,JJ NN RB,DJ,1
558,JJ NN PRP,SX,1
557,JJ NN PRP,RJ,1
556,JJ NN IN,UT,1
553,JJ NN IN,RP,1
551,JJ NN IN,R,1
583,JJ PRP VBP,UY,1
584,JJ RB JJ,IQ,1
586,JJ TO VB,MY,1
589,JJ VBD IN,RJ,1
616,MD VB DT,M,1
615,MD VB .,TV,1
613,MD RB VB,S,1
612,MD RB VB,RV,1
609,MD PRP RB,M,1
608,MD DT VB,W,1
607,MD CC VB,MV,1
606,JJS IN PRP,FJ,1
605,JJS IN DT,SX,1
604,JJR PRP$ NN,FJ,1
603,JJR NN IN,FJ,1
602,JJR IN DT,ID,1
601,JJR CC TO,FJ,1
600,JJR CC RBR,UV,1
599,JJR . _,DJ,1
598,JJR . JJ,RJ,1
597,"JJR , NNS",FJ,1
596,"JJR , IN",RJ,1
595,"JJR , IN",FJ,1
594,"JJR , CC",IJ,1
592,JJ WRB PRP,DJ,1
591,"JJ VBG ,",S,1
590,JJ VBD IN,S,1
550,JJ NN IN,MP,1
548,JJ NN DT,RP,1
