,correct_trigram_tags,error_type,count
547,JJ NN .,W,1
511,JJ HYPH NN,RN,1
508,JJ DT NN,S,1
507,JJ DT NN,RT,1
506,JJ CD CC,UD,1
505,JJ CC RB,ID,1
504,JJ CC NNS,UV,1
503,JJ CC IN,S,1
502,JJ CC DT,RJ,1
501,JJ CC DT,IJ,1
500,"JJ CC ,",DJ,1
499,JJ . _,SA,1
497,JJ . _,RY,1
496,JJ . _,RP,1
494,JJ . _,FV,1
491,JJ . RB,RJ,1
490,JJ . RB,MJ,1
489,JJ . RB,DJ,1
488,JJ . NNS,S,1
487,JJ . NNS,RJ,1
485,JJ . IN,RJ,1
484,JJ . DT,S,1
483,JJ . DT,RJ,1
482,JJ . CD,S,1
480,JJ . CC,RJ,1
509,JJ HYPH JJ,MP,1
512,JJ IN .,RJ,1
546,JJ NN .,UT,1
513,JJ IN .,S,1
544,JJ NN .,DJ,1
542,"JJ NN ,",RP,1
540,"JJ NN ,",R,1
539,"JJ NN ,",CQ,1
538,JJ JJ NN,MY,1
537,JJ JJ NN,MV,1
536,JJ JJ IN,S,1
535,JJ IN WRB,DJ,1
534,JJ IN WP,S,1
533,JJ IN RB,DJ,1
532,JJ IN PRP$,UV,1
531,JJ IN PRP,DJ,1
529,JJ IN NNS,RJ,1
527,JJ IN NN,DJ,1
526,JJ IN JJS,DJ,1
525,JJ IN IN,RJ,1
523,JJ IN FW,S,1
522,JJ IN EX,RJ,1
521,JJ IN DT,SX,1
519,JJ IN DT,RV,1
518,JJ IN DT,RP,1
516,JJ IN DT,FJ,1
514,JJ IN CD,S,1
315,IN DT CD,ID,1
311,IN CD PRP,RT,1
1196,"RB , DT",R,1
110,CC JJ .,R,1
124,CC PRP$ NN,R,1
123,CC PRP VBZ,RP,1
122,CC PRP VBD,UT,1
119,CC PRP MD,MC,1
118,"CC NNS ,",MC,1
117,CC NNP .,RC,1
116,CC NN RB,UY,1
115,CC NN RB,RT,1
113,CC JJ NN,RC,1
112,CC JJ IN,SX,1
111,CC JJ IN,RC,1
109,CC IN WDT,MC,1
156,DT IN DT,R,1
108,CC IN IN,UY,1
107,CC IN DT,SX,1
104,CC DT NN,W,1
103,CC DT NN,RC,1
102,CC DT NN,R,1
101,CC DT NN,ID,1
100,CC DT JJS,RP,1
99,CC DT .,UC,1
98,"CC , IN",R,1
96,: _ _,MP,1
95,: PRP MD,MP,1
125,CC PRP$ NNS,RC,1
126,CC RB IN,RP,1
127,CC RB IN,SX,1
128,CC RB NN,R,1
153,DT CC PRP,MA,1
151,DT . DT,UN,1
150,DT . DT,MP,1
149,"DT , VBG",FA,1
148,"DT , IN",SX,1
147,CD NNS POS,UT,1
145,CD NNS IN,UD,1
144,CD NN PRP,R,1
143,CD NN NN,FJ,1
142,CD NN JJ,IJ,1
141,CD IN NNS,S,1
140,CD HYPH NN,RP,1
139,CD HYPH NN,R,1
138,CD CD NNS,S,1
137,CD CC CD,W,1
136,CD CC CD,UA,1
135,CC WRB PRP,MC,1
134,CC WP NN,SX,1
133,CC VB PRP,MC,1
132,CC VB DT,R,1
131,CC TO VB,UA,1
130,CC RB PRP,RC,1
129,CC RB PRP,R,1
93,. _ _,UT,1
88,. WRB .,MP,1
87,. VBP PRP,UT,1
48,", VB RB",MP,1
44,", TO VB",MP,1
43,", RB VBD",UT,1
41,", RB PRP",RP,1
40,", RB PRP",MP,1
39,", RB NN",MP,1
38,", RB JJ",MP,1
37,", RB IN",MP,1
36,", RB DT",MP,1
35,", RB CC",MP,1
32,", PRP$ JJ",MP,1
29,", PRP VBD",W,1
26,", NNP VBD",MP,1
24,", NN IN",MP,1
23,", NN .",MP,1
22,", JJ NN",MP,1
20,", IN PRP",UN,1
16,", IN IN",MP,1
13,", IN ,",MP,1
12,", DT VBZ",UY,1
11,", DT VBZ",RA,1
9,", CD NNS",MP,1
7,", CC TO",MP,1
4,", CC IN",MP,1
46,", VB JJ",MP,1
51,", VBG NN",MP,1
86,. VBG NN,MP,1
52,", VBG NN",RT,1
84,. RB PRP,MP,1
83,". RB ,",U,1
82,. PRP VBZ,MP,1
81,. PRP VBZ,M,1
80,. PRP VBP,U,1
79,. PRP VBP,MP,1
78,. PRP VBD,RP,1
76,. PRP MD,MP,1
74,. IN NN,MP,1
73,. IN DT,UT,1
72,. IN DT,RP,1
71,. EX VBD,MP,1
70,. DT VBZ,MP,1
69,. CC RB,MP,1
68,. CC DT,MP,1
67,", _ _",MP,1
65,", WP VBD",MP,1
64,", WP IN",MP,1
59,", VBZ VBN",MP,1
58,", VBZ FW",MP,1
56,", VBN IN",DJ,1
55,", VBG VBN",MP,1
53,", VBG RB",MP,1
155,DT CD NNS,MD,1
157,DT IN DT,RA,1
310,IN CD NNS,SX,1
264,DT NNS VBP,W,1
277,DT VBZ IN,RA,1
276,DT VBZ DT,UT,1
274,DT VBZ .,RA,1
273,DT VBP PDT,AGA,1
272,DT VBP IN,RA,1
271,DT VBD DT,RA,1
270,DT VB IN,RA,1
269,"DT VB ,",RA,1
268,DT RB TO,MA,1
267,DT NNS WP,UT,1
266,DT NNS VBZ,UT,1
263,DT NNS VBP,MD,1
158,DT IN DT,RP,1
262,DT NNS VBD,MD,1
261,DT NNS TO,R,1
260,DT NNS TO,MQ,1
259,DT NNS PRP,UT,1
258,DT NNS NNS,UY,1
257,DT NNS NN,ID,1
256,DT NNS MD,M,1
255,DT NNS JJ,X,1
251,DT NNS IN,RD,1
248,DT NNS DT,UT,1
247,DT NNS CC,UT,1
278,DT VBZ NN,RA,1
279,DT VBZ PRP$,MA,1
280,DT VBZ PRP$,RA,1
281,DT VBZ PRP$,S,1
307,IN CD NNP,MT,1
306,IN CD NN,MT,1
304,IN CC WP,MT,1
303,IN CC RB,MT,1
302,IN . RB,RT,1
301,IN . PRP,MT,1
300,"IN , VBZ",MT,1
298,"IN , DT",MT,1
297,HYPH RB .,MP,1
296,HYPH . IN,UN,1
295,EX VBZ DT,RA,1
294,EX VBP NNS,M,1
293,EX VBP DT,W,1
292,EX VBP DT,MA,1
291,EX VBG RB,R,1
290,EX VBD IN,R,1
288,EX VBD DT,MA,1
287,EX VBD DT,AS,1
286,EX MD VB,SX,1
285,EX MD VB,RA,1
284,EX MD VB,MY,1
283,EX MD VB,MA,1
282,DT WP VBD,UT,1
246,DT NNS CC,UA,1
244,"DT NNS ,",MD,1
242,DT NNP RB,R,1
204,DT NN IN,UC,1
197,DT NN IN,M,1
196,DT NN IN,ID,1
195,DT NN DT,W,1
194,DT NN DT,RD,1
191,DT NN CC,UC,1
188,DT NN CC,MQ,1
187,DT NN CC,MD,1
186,DT NN :,UT,1
185,DT NN :,R,1
183,DT NN .,RD,1
181,DT NN .,MQ,1
179,DT NN -RRB-,MQ,1
177,"DT NN ,",UQ,1
176,"DT NN ,",U,1
175,"DT NN ,",RP,1
174,"DT NN ,",R,1
169,DT JJ NNS,W,1
167,DT JJ NNS,R,1
166,DT JJ NNS,AGD,1
165,DT JJ NN,W,1
164,DT JJ NN,UV,1
160,DT JJ NN,ID,1
159,DT IN PRP$,UT,1
202,DT NN IN,S,1
205,DT NN IN,UD,1
241,DT NNP RB,MD,1
207,DT NN IN,UV,1
239,DT NNP .,MD,1
238,"DT NNP ,",R,1
237,"DT NNP ,",MD,1
236,"DT NNP ,",FD,1
235,DT NN WRB,UT,1
234,DT NN WDT,UT,1
231,DT NN VBZ,AGN,1
229,DT NN VBD,R,1
227,DT NN TO,R,1
224,DT NN TO,M,1
223,DT NN RB,W,1
222,DT NN PRP,W,1
220,DT NN PRP,S,1
219,DT NN PRP,RP,1
218,DT NN PRP,R,1
217,DT NN PRP,MD,1
216,DT NN PRP,AS,1
215,DT NN POS,UV,1
214,DT NN NNP,MD,1
213,DT NN NN,UT,1
211,DT NN MD,RA,1
210,DT NN MD,MD,1
209,DT NN JJ,S,1
617,MD VB DT,MV,1
620,MD VB IN,RP,1
622,MD VB IN,S,1
1009,NNS VBD JJ,DN,1
1021,NNS VBZ DT,AGN,1
1020,NNS VBP VBN,U,1
1019,NNS VBP VBG,U,1
1017,NNS VBP IN,R,1
1016,NNS VBP DT,RN,1
1015,NNS VBP CC,AGN,1
1014,NNS VBP .,U,1
1013,NNS VBG NNS,RN,1
1012,NNS VBG DT,S,1
1011,NNS VBD TO,RN,1
1010,NNS VBD TO,AGN,1
1008,NNS VBD JJ,AGN,1
1062,PRP NN IN,MA,1
1007,NNS VBD IN,S,1
1006,NNS VBD DT,RN,1
1005,NNS TO VB,S,1
1004,NNS TO VB,FN,1
1003,NNS RB VBP,UV,1
1002,NNS RB PRP,AGN,1
1001,NNS RB PDT,UD,1
1000,NNS RB JJ,AGN,1
999,"NNS RB ,",UD,1
998,NNS PRP VBZ,M,1
997,NNS PRP VBP,S,1
1022,NNS VBZ JJ,S,1
1025,NNS WDT PRP,MD,1
1026,NNS WDT PRP,RN,1
1027,NNS WDT PRP,S,1
1060,PRP MD VB,U,1
1057,PRP MD VB,R,1
1054,PRP MD VB,AGA,1
1053,PRP MD RB,W,1
1052,PRP MD .,M,1
1050,PRP JJ NN,MQ,1
1048,PRP IN PRP$,M,1
1047,PRP IN PRP,R,1
1046,PRP IN PRP,MA,1
1045,PRP IN NNP,AGA,1
1044,PRP IN DT,SX,1
1043,PRP IN DT,RA,1
1041,PRP DT VBD,R,1
1039,PRP CC PRP,UT,1
1038,PRP CC PRP,MA,1
1036,PRP . RB,MA,1
1035,PRP . DT,UT,1
1033,"PRP , CC",MA,1
1032,"PRP , .",UT,1
1031,PDT DT NNS,W,1
1030,NNS WRB RB,R,1
1029,NNS WP VBD,MA,1
1028,NNS WDT VBP,AGN,1
996,NNS PRP VBP,DN,1
995,NNS POS RB,MP,1
993,NNS PDT DT,MN,1
959,NNS CC TO,RN,1
957,NNS CC NN,SX,1
956,NNS CC IN,SA,1
955,NNS CC DT,S,1
954,NNS CC DT,FN,1
952,NNS . _,UQ,1
950,NNS . _,RN,1
948,NNS . _,DN,1
946,NNS . IN,RN,1
945,"NNS , RB",S,1
944,"NNS , RB",RP,1
943,"NNS , RB",RN,1
942,"NNS , RB",IN,1
940,"NNS , RB",AGN,1
938,"NNS , NNP",S,1
937,"NNS , NN",UP,1
934,"NNS , DT",S,1
933,"NNS , DT",L,1
932,"NNS , DT",IN,1
930,"NNS , CC",U,1
929,"NNS , .",S,1
928,NNP VBZ PRP$,RP,1
926,NNP RB RB,W,1
925,NNP RB PRP,RP,1
958,NNS CC NNS,FN,1
960,NNS CC VB,MN,1
992,NNS NNS DT,DJ,1
961,NNS DT NN,UT,1
991,NNS NNP VBZ,W,1
990,NNS NN IN,FN,1
988,NNS JJR .,AGN,1
987,NNS JJ JJ,S,1
986,NNS JJ IN,AGN,1
985,NNS JJ CC,S,1
984,NNS JJ .,AGN,1
983,"NNS JJ ,",ID,1
982,NNS IN ``,AGN,1
981,NNS IN WP,RN,1
980,NNS IN VBG,UP,1
979,NNS IN VBD,RN,1
978,NNS IN NNS,W,1
977,NNS IN NNS,S,1
976,NNS IN NNS,IN,1
972,NNS IN NNP,R,1
971,NNS IN NNP,AGN,1
969,NNS IN NN,RN,1
968,NNS IN NN,IQ,1
967,NNS IN NN,FN,1
966,NNS IN DT,S,1
965,NNS IN DT,M,1
964,NNS IN DT,L,1
1061,PRP MD VB,W,1
1063,PRP NN IN,MD,1
624,MD VB IN,W,1
1150,PRP$ JJ CC,DD,1
1163,PRP$ NN IN,AGD,1
1162,PRP$ NN CC,R,1
1161,PRP$ NN CC,AGD,1
1160,PRP$ NN .,UT,1
1159,PRP$ NN .,UQ,1
1158,PRP$ NN .,S,1
1156,"PRP$ NN ,",UP,1
1155,"PRP$ NN ,",DD,1
1154,"PRP$ NN ,",AGD,1
1152,PRP$ JJ NNS,W,1
1151,PRP$ JJ NN,DD,1
1149,PRP WRB PRP,MA,1
1064,PRP PDT DT,MA,1
1146,PRP VBZ TO,MA,1
1145,PRP VBZ RB,MP,1
1142,PRP VBZ PRP$,W,1
1141,PRP VBZ PRP$,RA,1
1140,PRP VBZ NN,MP,1
1139,PRP VBZ JJ,MP,1
1137,PRP VBZ JJ,M,1
1136,PRP VBZ JJ,AS,1
1135,PRP VBZ IN,U,1
1134,PRP VBZ IN,RA,1
1132,PRP VBZ IN,AGA,1
1164,PRP$ NN IN,DD,1
1165,PRP$ NN IN,MA,1
1166,PRP$ NN IN,MD,1
1167,PRP$ NN IN,RD,1
1195,"RB , CC",MY,1
1194,"RB , .",SX,1
1193,"RB , .",S,1
1191,"PRP$ RB ,",RP,1
1189,PRP$ NNS WP,UT,1
1188,PRP$ NNS VBD,W,1
1187,PRP$ NNS CC,RP,1
1185,PRP$ NN VBZ,W,1
1184,PRP$ NN VBZ,R,1
1183,PRP$ NN VBD,UC,1
1182,PRP$ NN VBD,MD,1
1181,PRP$ NN TO,UT,1
1180,PRP$ NN RBR,W,1
1177,PRP$ NN RB,MD,1
1176,PRP$ NN NNP,AGD,1
1175,PRP$ NN NN,W,1
1174,PRP$ NN NN,UJ,1
1173,PRP$ NN NN,UA,1
1172,PRP$ NN JJR,W,1
1171,PRP$ NN JJR,DI,1
1170,PRP$ NN JJ,UC,1
1169,PRP$ NN IN,SX,1
1168,PRP$ NN IN,S,1
1131,PRP VBZ DT,RA,1
1130,PRP VBZ DT,MP,1
1129,PRP VBZ DT,MA,1
1096,PRP VBD RB,UC,1
1094,PRP VBD PRP$,R,1
1093,PRP VBD PRP$,MA,1
1092,PRP VBD NNP,UC,1
1091,PRP VBD JJ,MA,1
1089,PRP VBD IN,MA,1
1088,PRP VBD IN,DA,1
1087,PRP VBD DT,W,1
1086,PRP VBD DT,UV,1
1085,PRP VBD DT,RP,1
1083,PRP VBD DT,R,1
1081,PRP VBD CD,M,1
1080,PRP VBD .,R,1
1079,PRP VBD .,MA,1
1078,PRP VB DT,MA,1
1077,PRP VB .,DA,1
1076,PRP TO VB,IA,1
1075,PRP TO VB,AGA,1
1074,PRP RB _,S,1
1072,PRP RB PRP,MA,1
1070,PRP RB IN,MA,1
1068,PRP RB .,DA,1
1067,PRP PRP$ NN,R,1
1065,"PRP PRP ,",RA,1
1095,PRP VBD RB,R,1
1097,PRP VBD TO,R,1
1128,PRP VBZ CD,MP,1
1098,PRP VBD VBD,R,1
1127,PRP VBZ .,UV,1
1126,"PRP VBZ ,",MA,1
1125,PRP VBP VBN,UN,1
1124,PRP VBP VBN,MA,1
1122,PRP VBP VBG,R,1
1121,PRP VBP VBG,M,1
1120,PRP VBP TO,RP,1
1119,PRP VBP RB,X,1
1117,PRP VBP RB,UP,1
1115,PRP VBP RB,R,1
1114,PRP VBP RB,M,1
1113,PRP VBP PRP$,W,1
1112,PRP VBP PRP,MA,1
1111,PRP VBP NN,RA,1
1110,PRP VBP IN,UV,1
1109,PRP VBP IN,RA,1
1108,PRP VBP IN,MA,1
1105,PRP VBP DT,AG,1
1104,PRP VBP CD,R,1
1103,PRP VBP .,RA,1
1102,PRP VBP .,M,1
1101,PRP VBD WRB,DA,1
1099,PRP VBD VBN,R,1
924,NNP RB IN,S,1
923,NNP PRP$ NN,S,1
922,NNP PRP VBD,S,1
718,NN CC JJ,UD,1
731,NN FW .,S,1
730,NN DT HYPH,RN,1
729,NN DT .,RN,1
728,NN CD NN,W,1
727,NN CD NN,MN,1
726,NN CD CC,MN,1
725,"NN CD ,",UD,1
724,NN CC VBZ,S,1
722,NN CC RB,UD,1
721,NN CC PRP$,S,1
720,NN CC PRP,UD,1
717,NN CC IN,S,1
920,NNP POS JJS,MP,1
716,NN CC IN,RP,1
715,NN CC IN,RN,1
714,NN CC IN,FN,1
713,NN CC IN,CN,1
710,NN CC DT,RP,1
708,NN CC DT,FN,1
707,NN CC DT,DN,1
706,NN CC DT,CN,1
704,NN : _,RP,1
703,NN : RB,MA,1
702,NN : DT,RP,1
732,NN FW .,UT,1
733,NN HYPH NN,MP,1
736,NN IN DT,ID,1
737,NN IN DT,M,1
777,NN IN PRP,IN,1
776,NN IN PDT,S,1
775,NN IN PDT,RN,1
773,NN IN NNS,RP,1
771,NN IN NNS,M,1
769,NN IN NNS,AGN,1
768,NN IN NNP,UJ,1
765,NN IN NNP,RP,1
761,NN IN NNP,DN,1
760,NN IN NN,W,1
758,NN IN NN,UJ,1
756,NN IN NN,SA,1
752,NN IN NN,ID,1
751,NN IN JJ,MQ,1
750,NN IN IN,UN,1
748,NN IN IN,RP,1
747,NN IN IN,M,1
746,NN IN IN,AGN,1
745,NN IN DT,X,1
744,NN IN DT,UV,1
743,NN IN DT,UN,1
742,NN IN DT,SX,1
740,NN IN DT,RP,1
701,NN : .,RN,1
700,"NN : ,",UD,1
699,NN . _,UY,1
664,"NN , NN",SX,1
662,"NN , MD",SX,1
661,"NN , IN",UJ,1
660,"NN , IN",SX,1
654,"NN , DT",RP,1
653,"NN , DT",RN,1
652,"NN , DT",AGN,1
651,"NN , CC",S,1
649,"NN , .",RP,1
648,"NN , .",DN,1
647,MD VB VBN,UY,1
646,MD VB VBN,UA,1
644,MD VB VBG,MV,1
640,MD VB TO,L,1
639,MD VB RBR,TV,1
638,MD VB RBR,RV,1
637,MD VB RB,UA,1
634,MD VB RB,MN,1
633,MD VB PRP$,TV,1
632,MD VB PRP$,RV,1
631,MD VB PRP,UA,1
629,MD VB NNS,TV,1
628,MD VB JJS,RV,1
627,MD VB JJR,TV,1
663,"NN , NN",FV,1
665,"NN , NN",UC,1
698,NN . _,U,1
666,"NN , PRP",UJ,1
696,NN . _,SA,1
694,NN . _,RP,1
692,NN . _,R,1
690,NN . RB,SX,1
689,NN . RB,RP,1
688,NN . PRP$,DN,1
687,NN . PRP,UA,1
686,NN . PRP,MN,1
682,NN . IN,FN,1
681,NN . IN,AGN,1
680,NN . DT,R,1
679,NN . DT,MN,1
678,NN . CC,RP,1
677,NN -RRB- .,DN,1
676,NN -LRB- NNS,MN,1
675,"NN , _",S,1
674,"NN , VBP",S,1
673,"NN , VBG",FV,1
672,"NN , VBD",FN,1
670,"NN , RB",RP,1
669,"NN , RB",MA,1
668,"NN , RB",FN,1
667,"NN , PRP",W,1
778,NN IN PRP,MN,1
779,NN IN TO,S,1
780,NN IN VBG,ID,1
888,NN WDT VBZ,R,1
884,NN WDT DT,RN,1
883,NN VBZ VBN,RA,1
882,NN VBZ TO,RP,1
881,NN VBZ TO,RN,1
880,NN VBZ RB,W,1
877,NN VBZ JJ,SA,1
874,NN VBZ IN,RA,1
872,NN VBZ IN,FN,1
871,NN VBZ IN,DN,1
870,NN VBZ DT,S,1
868,NN VBZ DT,RN,1
867,NN VBG PRP,R,1
866,NN VBG IN,S,1
865,NN VBG DT,MA,1
864,NN VBD TO,S,1
863,NN VBD TO,RN,1
862,NN VBD NN,RA,1
859,NN VBD JJ,DN,1
856,NN VB IN,RN,1
853,NN TO VB,MN,1
852,NN TO VB,FV,1
851,NN TO VB,FN,1
850,NN TO VB,DN,1
885,NN WDT DT,S,1
889,NN WDT VBZ,U,1
848,NN RB RB,UD,1
890,NN WP VBD,RP,1
919,NNP NNPS NN,W,1
918,NNP NNP IN,S,1
917,NNP NNP DT,W,1
916,NNP NNP CC,S,1
914,NNP NN IN,U,1
913,NNP NN DT,S,1
912,"NNP NN ,",W,1
911,NNP IN PRP,UT,1
909,NNP IN NN,S,1
908,NNP IN IN,RP,1
906,NNP CC NNP,W,1
905,NNP CC DT,S,1
904,NNP . _,UD,1
902,NNP . CC,S,1
900,"NNP , WDT",UT,1
899,"NNP , RB",UD,1
898,"NNP , RB",S,1
897,"NNP , PRP$",RP,1
895,"NNP , DT",UD,1
894,"NNP , DT",S,1
893,"NNP , :",AGN,1
892,NNP '' VBZ,UD,1
891,NN WRB RB,S,1
849,NN RBR .,W,1
847,NN RB PRP,S,1
782,"NN JJ ,",X,1
814,NN NNS .,S,1
812,"NN NNS ,",W,1
811,"NN NNS ,",RP,1
810,NN NNP IN,W,1
809,"NN NNP ,",FN,1
808,NN NN VBZ,RN,1
807,NN NN VBD,W,1
805,NN NN PRP,S,1
804,NN NN NN,W,1
803,NN NN JJ,RN,1
802,NN NN IN,W,1
800,NN NN IN,SA,1
799,NN NN IN,S,1
798,NN NN IN,RP,1
796,NN NN IN,CN,1
794,NN NN CC,W,1
792,NN NN .,RP,1
791,NN NN .,RN,1
790,"NN NN ,",RN,1
789,"NN NN ,",RJ,1
788,"NN NN ,",MN,1
785,NN JJ IN,RP,1
784,NN JJ HYPH,S,1
783,NN JJ .,UT,1
813,NN NNS .,AGN,1
815,NN NNS .,U,1
846,NN RB PRP,RN,1
816,NN NNS .,W,1
845,NN RB JJ,S,1
844,NN RB JJ,RP,1
843,NN RB JJ,RN,1
842,"NN RB ,",W,1
839,NN PRP VBZ,FN,1
838,NN PRP VBP,S,1
837,NN PRP VBP,RN,1
836,NN PRP VBP,MN,1
835,NN PRP VBP,DN,1
834,NN PRP VBP,CN,1
832,NN PRP VBD,UN,1
831,NN PRP VBD,SX,1
829,NN PRP VBD,MA,1
828,NN PRP VBD,DN,1
827,NN PRP MD,MN,1
826,NN POS NNS,S,1
824,NN POS NN,RP,1
822,NN POS NN,MN,1
821,NN NNS VBD,RP,1
820,NN NNS RB,RN,1
819,NN NNS PDT,CN,1
818,NN NNS IN,MJ,1
817,NN NNS IN,DN,1
2068,`` IN NNP,UN,1
