,incorrect_trigram_tags,correct_trigram_tags,count
224,IN DT NN,IN DT NN,171
377,IN PRP$ NN,IN PRP$ NN,58
669,NN IN DT,NN IN DT,50
1395,VB DT NN,VB DT NN,46
638,NN . _,NN . _,38
339,IN NNP IN,IN NNP IN,32
1004,PRP MD VB,", PRP MD",27
263,IN DT NNS,IN DT NNS,26
694,NN IN NN,NN IN NN,24
1905,VBP TO VB,VBD TO VB,24
1426,VB IN DT,VB IN DT,23
473,JJ IN DT,JJ IN DT,23
784,NN TO VB,NN TO VB,22
511,JJ NN IN,JJ NN IN,21
531,JJ TO VB,JJ TO VB,19
1489,VB PRP$ NN,VB PRP$ NN,18
1019,PRP MD VB,PRP MD VB,17
458,JJ . _,JJ . _,17
573,MD VB IN,MD VB IN,17
610,"NN , IN","DT NN ,",15
721,NN IN NNS,NN IN NNS,14
675,NN IN DT,NNS IN DT,14
1664,VBG DT NN,VBG DT NN,14
357,IN PRP .,IN PRP .,14
565,MD VB DT,MD VB DT,14
1204,RB JJ .,RB JJ .,13
612,"NN , IN","NN , IN",13
349,"IN PRP ,","IN PRP ,",13
1795,VBN TO VB,VBN TO VB,13
310,IN NN IN,IN NN IN,12
710,NN IN NNP,NN IN NNP,12
1996,VBZ RB JJ,PRP VBZ RB,12
899,"NNS , IN","NN , IN",12
591,MD VB TO,MD VB TO,11
1546,VBD DT NN,VBD DT NN,11
1813,VBP DT NN,VBD DT NN,11
640,NN . _,NNS . _,10
392,IN PRP$ NNS,IN PRP$ NNS,10
722,NN IN NNS,NNS IN NNS,10
1589,VBD PRP$ NN,VBD PRP$ NN,9
1169,RB . _,RB . _,9
1065,PRP VBP IN,", PRP VBP",9
811,NN VBZ IN,NN VBZ IN,8
1121,PRP$ NN .,IN PRP$ NN,8
1469,VB PRP DT,VB PRP DT,8
1685,VBG IN PRP$,VBG IN PRP$,8
742,NN NN IN,DT NN NN,8
1726,VBG TO VB,VBG TO VB,8
496,"JJ NN ,","JJ NN ,",8
1903,VBP TO VB,MD VB TO,8
218,IN DT NN,DT NN IN,8
766,NN NNS IN,NN NN IN,7
651,NN CC DT,NN CC DT,7
633,NN . _,DT NN .,7
409,IN TO VB,TO VB IN,7
245,IN DT NN,VBG DT NN,7
1139,PRP$ NN RB,PRP PRP$ NN,7
1188,RB IN DT,RB IN DT,7
1200,"RB JJ ,","RB JJ ,",7
208,IN DT NN,", IN DT",7
1674,VBG IN NN,VBG IN NN,7
2032,WDT VBZ DT,", WDT VBZ",7
1908,VBP TO VB,VBP TO VB,7
1240,RB RB DT,", RB RB",7
588,MD VB RB,MD VB RB,6
738,NN MD VB,NN MD VB,6
1511,VB TO VB,VB TO VB,6
662,NN IN DT,DT NN IN,6
629,NN . IN,NN . IN,6
1814,VBP DT NN,VBP DT NN,6
492,"JJ NN ,",DT JJ NN,6
1494,VB PRP$ NNS,VB PRP$ NNS,6
1817,VBP DT NN,VBZ DT NN,6
372,IN PRP$ NN,", IN PRP$",6
360,IN PRP CC,IN PRP CC,6
2023,WDT NN IN,WP NN IN,6
739,NN MD VB,NNS MD VB,6
1216,RB MD VB,MD RB VB,6
1053,PRP VBD IN,", PRP VBD",6
1162,RB . _,. _ _,6
945,NNS NNS IN,JJ NNS IN,6
1394,VB DT NN,TO VB DT,6
1345,TO VB IN,VBG IN DT,6
2022,WDT NN IN,WDT NN IN,5
1974,VBZ JJ TO,PRP VBZ JJ,5
299,IN JJ NN,IN JJ NN,5
436,"JJ , DT","JJ , DT",5
1608,VBD TO VB,VBD TO VB,5
2064,_ _ _,. _ _,5
507,JJ NN IN,DT JJ NN,5
215,IN DT NN,DT NN .,5
114,DT NN CC,DT NN CC,5
602,"NN , DT","DT NN ,",5
632,NN . _,. _ _,5
1656,VBG DT NN,", VBG DT",5
1610,VBD TO VB,VBP TO VB,5
1034,PRP TO VB,IN PRP TO,5
910,NNS CC DT,NN CC DT,5
1540,VBD DT NN,DT NN VBD,5
1431,VB IN DT,VBG IN DT,5
795,NN VBD JJ,NN VBD JJ,5
792,NN VBD IN,NN VBD IN,5
1598,VBD RB DT,VBD RB DT,4
368,IN PRP VBZ,", IN PRP",4
451,JJ . IN,JJ . IN,4
783,NN TO VB,DT NN TO,4
420,IN VBG IN,IN VBG IN,4
413,IN TO VB,TO VB PRP$,4
1829,VBP IN PRP$,VBD IN PRP$,4
1342,TO VB IN,VB IN DT,4
1949,VBZ DT NN,DT NN VBZ,4
1146,"PRP$ RB ,","PRP$ RB ,",4
1956,VBZ IN DT,PRP VBZ IN,4
1461,VB NN IN,VB NN IN,4
1952,VBZ DT NN,VBP DT NN,4
1131,PRP$ NN IN,IN PRP$ NN,4
1330,TO VB DT,VBG DT NN,4
1267,RB VBD RB,RB VBD RB,4
243,IN DT NN,TO VB IN,4
230,IN DT NN,PRP IN DT,4
2050,WRB PRP VBD,", WRB PRP",4
1410,VB DT NNS,VB DT NNS,4
455,JJ . RB,JJ . RB,4
1480,VB PRP RB,VBG PRP RB,4
1550,VBD DT NN,VBP DT NN,4
758,NN NN RB,DT NN NN,4
1013,PRP MD VB,MD PRP VB,4
652,NN CC DT,NNS CC DT,4
1545,VBD DT NN,VB DT NN,4
1661,VBG DT NN,TO VB DT,4
1406,VB DT NN,VBG DT NN,4
194,IN CD NNS,IN CD NNS,4
1050,PRP VBD DT,EX VBD DT,4
619,"NN , RB","NN , RB",4
1694,VBG NN IN,VBG NN IN,4
1710,VBG PRP$ NN,IN VBG PRP$,4
995,PRP . _,IN PRP .,4
599,NN '' IN,`` IN DT,4
1711,VBG PRP$ NN,TO VB PRP$,4
926,NNS IN NNP,NNS IN NNP,4
948,NNS PRP VBP,NN PRP VBP,4
1747,VBN . _,VBN . _,4
1756,VBN DT NN,VB DT NN,4
1764,VBN IN NN,VBN IN NN,4
1766,VBN IN NNP,VBN IN NNP,4
749,NN NN IN,NN NN IN,4
1787,VBN PRP$ NN,VBN PRP$ NN,4
943,NNS NNS .,JJ NNS .,4
0,'' IN DT,", '' IN",4
1051,PRP VBD DT,PRP VBD DT,3
641,NN . _,RB . _,3
217,IN DT NN,DT NN CC,3
1663,VBG DT NN,VBD DT NN,3
214,IN DT NN,"DT NN ,",3
279,IN DT VBZ,", IN DT",3
102,DT JJ NNS,DT JJ NNS,3
210,IN DT NN,. _ _,3
1423,VB IN DT,RB IN DT,3
119,DT NN CC,NN CC NN,3
323,IN NN PRP,", IN NN",3
907,NNS . IN,NN . IN,3
673,NN IN DT,NN POS NN,3
786,NN TO VB,TO VB TO,3
1621,VBD VBG IN,VBP VBG IN,3
1768,VBN IN PRP$,VBN IN PRP$,3
1767,VBN IN NNS,VBN IN NNS,3
1713,VBG PRP$ NN,VBG PRP$ NN,3
198,"IN DT ,","IN DT ,",3
605,"NN , DT","NNS , DT",3
2014,VBZ VBN IN,VBP VBN IN,3
636,NN . _,JJ . _,3
1168,RB . _,"RB , _",3
603,"NN , DT","NN , DT",3
410,IN TO VB,TO VB JJ,3
1997,VBZ RB JJ,VBP RB JJ,3
476,JJ IN DT,VBN IN DT,3
1857,"VBP PRP ,","VBD PRP ,",3
719,NN IN NNS,DT NN IN,3
235,IN DT NN,RB DT NN,3
1542,VBD DT NN,PRP VBD DT,3
484,JJ IN NNS,JJ IN NNS,3
683,NN IN IN,NN IN IN,3
851,NNP IN DT,NN IN DT,3
821,NN WDT PRP,NN WDT PRP,3
1860,VBP PRP .,VBD PRP .,3
1250,RB TO VB,JJ TO VB,3
298,IN JJ NN,IN DT JJ,3
1807,VBP CD NNS,VBD CD NNS,3
225,IN DT NN,IN IN DT,3
1148,PRP$ RB .,PRP$ RB .,3
886,NNP VBZ NN,NN VBZ NN,3
1167,RB . _,PRP RB .,3
1714,VBG PRP$ NNS,VBG PRP$ NNS,3
981,NNS WDT PRP,NNS WDT PRP,3
760,NN NN RB,NNP NN RB,3
1113,PRP$ JJ NN,IN PRP$ JJ,3
1820,VBP DT NNS,VBD DT NNS,3
653,NN CC IN,NN CC IN,3
1219,RB MD VB,RB MD VB,3
1456,VB JJ IN,VB JJ IN,3
621,"NN , RB","NNS , RB",3
547,JJ WRB PRP,JJ WRB PRP,3
1000,PRP DT NNS,IN PRP DT,3
1444,VB IN PRP$,VB IN PRP$,3
750,NN NN IN,NN POS NN,3
566,MD VB DT,PRP MD VB,3
1210,RB JJ IN,VBP RB JJ,3
1570,VBD JJ IN,VBD JJ IN,3
771,NN NNS RB,NN NN RB,3
614,"NN , IN","NNS , IN",3
701,NN IN NN,NNS IN NN,3
116,DT NN CC,IN DT NN,3
904,"NNS , RB","NNS , RB",3
1182,RB IN DT,IN DT NN,3
1972,VBZ JJ IN,PRP VBZ JJ,3
1261,RB VB DT,RB VB DT,3
117,DT NN CC,IN NN CC,3
95,DT IN DT,DT IN DT,3
1879,VBP PRP$ NN,VBP PRP$ NN,3
1230,RB NNS JJ,DT NNS JJ,3
1878,VBP PRP$ NN,VBD PRP$ NN,3
380,IN PRP$ NN,PRP IN PRP$,3
1583,VBD PRP DT,VBD PRP DT,3
1758,VBN DT NN,VBN DT NN,3
447,JJ . CC,JJ . CC,3
1436,VB IN NN,VBG IN NN,3
137,DT NN RB,PRP$ NN RB,3
1492,VB PRP$ NN,VBN PRP$ NN,2
429,IN WDT NN,IN WDT NN,2
416,IN TO VB,TO VB TO,2
1014,PRP MD VB,MD VB JJ,2
105,DT JJ NNS,JJ NNS .,2
412,IN TO VB,TO VB PRP,2
1840,VBP MD VB,", UH ,",2
1842,VBP NN .,VBP NN .,2
628,NN . IN,DT NN .,2
1373,UH PRP VBZ,IN PRP VBZ,2
1490,VB PRP$ NN,VBG PRP$ NN,2
1673,VBG IN NN,VB IN NN,2
73,CD IN NNP,NN IN NNP,2
1012,PRP MD VB,IN PRP MD,2
1009,PRP MD VB,DT MD VB,2
1672,VBG IN NN,TO VB IN,2
639,NN . _,NNP . _,2
405,IN TO VB,TO VB .,2
1340,TO VB IN,TO VB IN,2
373,IN PRP$ NN,DT NN IN,2
132,DT NN RB,"NN RB ,",2
1037,PRP TO VB,TO VB PRP$,2
370,IN PRP VBZ,IN PRP VBZ,2
369,IN PRP VBZ,. IN PRP,2
1654,VBG DT IN,TO VB DT,2
1891,VBP RB JJ,VBD RB JJ,2
1361,TO VB RB,VBG RB IN,2
1504,"VB RP ,",NN HYPH RP,2
1893,VBP RB JJ,VBP RB JJ,2
1894,VBP RB JJ,VBZ RB JJ,2
655,NN CC VBZ,NN CC VBZ,2
1651,VBG CD NNS,VBG CD NNS,2
1048,PRP VBD DT,. PRP VBD,2
1658,VBG DT NN,IN VBG DT,2
1346,TO VB IN,VBG IN NN,2
1499,VB RB IN,RB VB IN,2
1876,VBP PRP VBP,VBP PRP VBP,2
1875,VBP PRP VBP,VBP PRP VB,2
644,NN . _,VBN . _,2
384,IN PRP$ NN,PRP$ NN RB,2
1662,VBG DT NN,VB DT NN,2
388,IN PRP$ NN,VBG IN PRP$,2
1869,VBP PRP DT,VBP VBN PRP,2
130,DT NN PRP$,PRP$ JJ VBZ,2
1866,VBP PRP DT,MD VB PRP,2
637,NN . _,JJ NN .,2
1022,PRP MD VB,WDT MD VB,2
1665,VBG DT NNS,", VBG DT",2
104,DT JJ NNS,"JJ NNS ,",2
72,CD IN NNP,", CD IN",2
862,NNP NNP .,DT NNP NNP,2
1566,"VBD JJ ,","VBD JJ ,",2
1486,VB PRP VBD,VB PRP VBD,2
897,"NNS , DT","NNS , DT",2
1433,VB IN NN,TO VB IN,2
524,JJ NNS JJ,JJ NNS JJ,2
1432,VB IN DT,VBN IN DT,2
522,JJ NNS IN,TO VB JJ,2
935,"NNS JJ ,",'' NNS JJ,2
1459,VB NN IN,DT NN NN,2
516,JJ NN IN,NN NN IN,2
49,CC NN .,CC NN .,2
1712,VBG PRP$ NN,VB PRP$ NN,2
510,JJ NN IN,JJ HYPH NN,2
1424,VB IN DT,TO VB IN,2
944,NNS NNS .,NN NNS .,2
1463,VB NN RB,DT NN NN,2
1776,VBN NN IN,VBG NN IN,2
949,NNS PRP VBP,NNS PRP VBP,2
526,JJ PRP VBD,NN PRP VBD,2
1435,VB IN NN,VB IN NN,2
1830,VBP IN PRP$,VBP IN PRP$,2
530,JJ TO VB,DT NN TO,2
554,JJR NN .,DT JJR NN,2
914,NNS CC IN,NN CC IN,2
1446,VB IN PRP$,VBG IN PRP$,2
1724,VBG TO VB,", VBG TO",2
919,NNS IN IN,DT NNS IN,2
902,"NNS , NNS","NNS , NNS",2
921,NNS IN NN,DT NNS IN,2
1745,VBN . _,JJ . _,2
900,"NNS , IN","NNS , IN",2
924,NNS IN NN,NNS IN NN,2
925,NNS IN NNP,NN IN NNP,2
1751,VBN CD NNS,VBN CD NNS,2
1437,VB IN NNP,TO VB IN,2
1754,VBN DT IN,VBN DT IN,2
930,NNS IN NNS,NNS IN NNS,2
1707,VBG PRP VBP,NN PRP VBP,2
887,NNP VBZ NN,NNP VBZ NN,2
495,"JJ NN ,",JJ JJ NN,2
1414,VB DT PRP$,VB DT PRP$,2
978,NNS WDT DT,NNS WDT DT,2
460,JJ . _,RB . _,2
459,JJ . _,NN . _,2
1479,VB PRP RB,VB PRP RB,2
871,NNP PRP VBD,NN PRP VBD,2
453,JJ . NNS,JJ . NNS,2
125,DT NN DT,DT NN DT,2
16,", RB PRP",. RB PRP,2
449,JJ . DT,JJ . DT,2
1386,VB : NN,VB : NN,2
1821,VBP DT NNS,VBZ DT NNS,2
867,NNP NNP PRP,", NNP NNP",2
1384,VB . _,VB RP .,2
990,PDT DT NN,VBG PDT DT,2
994,PRP . _,DT . _,2
1393,VB DT NN,IN DT VBG,2
53,CC PRP VBD,", CC PRP",2
1478,VB PRP RB,TO VB PRP,2
50,CC NN IN,", CC NN",2
493,"JJ NN ,","DT NN ,",2
121,DT NN CC,PRP DT NN,2
1786,VBN PRP$ NN,VBG PRP$ NN,2
957,NNS TO VB,NN TO VB,2
589,MD VB RBR,MD VB RBR,2
885,NNP VBZ JJ,DT NNP VBZ,2
884,NNP VBZ DT,NN VBZ DT,2
1397,VB DT NN,VB IN DT,2
483,JJ IN NNP,DT NN IN,2
478,JJ IN IN,JJ IN IN,2
1473,VB PRP NN,VBG PRP NN,2
1693,VBG NN IN,VB NN IN,2
1476,VB PRP PRP$,VB PRP PRP$,2
1802,VBP . _,VBD . _,2
463,JJ . _,VBN . _,2
1650,VBG CD NNS,IN VBG CD,2
712,NN IN NNP,NNP IN NNP,2
810,NN VBZ DT,WDT VBZ DT,2
1118,"PRP$ NN ,","PRP$ NN ,",2
1607,VBD TO VB,VB TO VB,2
1235,RB PRP VBD,PRP RB VBD,2
2027,WDT VBD DT,", WDT VBD",2
707,NN IN NNP,DT NN IN,2
1609,VBD TO VB,VBD VBN TO,2
199,IN DT .,IN DT .,2
197,"IN DT ,",", IN DT",2
1968,VBZ JJ .,MD VB JJ,2
703,NN IN NN,RB IN NN,2
1165,RB . _,JJ . _,2
273,IN DT PRP,CC IN DT,2
808,NN VBZ DT,NN VBZ DT,2
192,IN CD NNS,CD NNS IN,2
745,NN NN IN,JJ NN IN,2
812,NN VBZ IN,WDT VBZ IN,2
191,IN CD IN,IN CD IN,2
1960,VBZ IN DT,VBZ IN DT,2
1959,VBZ IN DT,VBP IN DT,2
813,NN VBZ JJ,DT NN VBZ,2
1102,PRP VBZ VBN,PRP VBZ VBN,2
9,", IN DT","CC , IN",2
1288,RB VBP VBN,VBP RB VBN,2
287,IN IN DT,IN DT NN,2
1548,VBD DT NN,VBD TO VB,2
1953,VBZ DT NN,VBZ DT NN,2
2036,WP DT NN,", WP DT",2
1290,RB VBZ RB,RB VBZ RB,2
1552,VBD DT NNS,VB DT NNS,2
1120,PRP$ NN .,DT NN .,2
1238,RB PRP$ NN,RB PRP$ NN,2
1606,VBD RB TO,VBD RB VB,2
220,IN DT NN,DT NN PRP,2
1252,RB TO VB,RB TO VB,2
1243,RB RB JJ,PRP VBZ RB,2
727,NN IN VB,DT NN IN,2
233,IN DT NN,RB . _,2
1155,"RB , DT",", RB ,",2
724,NN IN PDT,NN IN PDT,2
798,NN VBD TO,NN VBD TO,2
1599,VBD RB DT,VBD RB VBN,2
1156,"RB , DT","RB , DT",2
94,DT CD NNS,DT CD NNS,2
211,IN DT NN,CC DT NN,2
1132,PRP$ NN IN,PRP$ NN IN,2
1551,VBD DT NN,VBP VBN DT,2
141,"DT NNP ,","DT NNP ,",2
1990,VBZ RB DT,RB VBZ DT,2
1264,RB VB PRP,RB VB PRP,2
737,NN MD VB,DT NN MD,2
1538,VBD DT IN,VB DT IN,2
1159,"RB , IN","RB , IN",2
92,DT . _,PRP . _,2
253,IN DT NNS,DT NNS .,2
1125,PRP$ NN CC,IN PRP$ NN,2
714,NN IN NNP,NNP POS NN,2
256,IN DT NNS,DT NNS IN,2
205,IN DT IN,IN DT IN,2
1506,"VB RP ,",VB HYPH RP,2
184,"IN , VBD","IN , VBD",2
186,IN . PRP,RB . PRP,2
746,NN NN IN,NN IN DT,2
1928,VBP VBN IN,VBD IN NNP,2
752,NN NN IN,WDT NN IN,2
1312,TO VB .,VBG . _,2
755,NN NN PRP,JJ NN PRP,2
1622,VBD VBG RB,VBD VBG RB,2
1316,TO VB CD,VBG CD NNS,2
773,NN PRP VBZ,NN PRP VBZ,2
833,"NNP , IN","NNP , IN",2
759,NN NN RB,JJ NN RB,2
331,IN NN RB,IN NN RB,2
667,NN IN DT,JJ IN DT,2
1194,RB IN NNP,RB IN NNP,2
334,"IN NNP ,","IN NNP ,",2
42,CC DT NNS,CC DT NNS,2
336,IN NNP IN,", IN NNP",2
1063,PRP VBP .,WP PRP VBP,2
1324,TO VB DT,TO VB DT,2
341,IN NNP PRP,IN NNP PRP,2
1207,RB JJ IN,PRP RB JJ,2
154,DT PRP VBD,CC PRP VBD,2
153,DT NNS VBZ,NN VBZ IN,2
1325,TO VB DT,VB DT JJ,2
1326,TO VB DT,VB DT NNP,2
1562,VBD IN PRP$,VBD IN PRP$,2
1907,VBP TO VB,VBG TO VB,2
1329,TO VB DT,VBG DT JJ,2
1055,PRP VBD IN,PRP VBD IN,2
840,"NNP , _","NNP , _",2
171,DT VBZ DT,DT VBZ DT,2
1245,RB RB JJ,RB RB JJ,2
778,NN RB JJ,NN RB JJ,2
822,NN WDT PRP,NNS WDT PRP,2
1623,VBD VBN CD,VBD VBN CD,2
689,NN IN NN,JJ IN NN,2
780,NN RB PRP,NN RB PRP,2
1177,RB DT NN,RB DT NN,2
686,NN IN NN,DT NN IN,2
1178,RB DT NNS,RB DT NNS,2
1225,RB NN IN,JJ NN IN,2
2044,WRB DT NN,IN DT NN,2
779,NN RB JJ,RB JJ NN,2
304,IN NN IN,", IN NN",2
1087,PRP VBZ IN,PRP VBZ IN,2
306,IN NN IN,DT NN IN,2
1940,VBP VBP TO,MD VB TO,2
679,NN IN DT,VBP IN DT,2
1934,VBP VBN PRP$,VBZ VBN PRP$,2
1082,PRP VBZ DT,VBZ DT JJS,2
1081,PRP VBZ DT,PRP VBZ DT,2
314,IN NN IN,NN IN NN,2
1553,VBD DT NNS,VBD DT NNS,1
1558,VBD IN NNS,PRP VBD IN,1
1556,VBD DT NNS,WRB DT NNS,1
1549,VBD DT NN,VBD VBG DT,1
1454,VB JJ DT,IN PRP MD,1
1557,VBD IN CC,VBD VBN IN,1
1563,VBD IN PRP$,VBP IN PRP$,1
1467,VB NNP CC,VB NNP CC,1
1466,"VB NNP ,","VB NNP ,",1
38,CC DT NN,", CC DT",1
1465,VB NN RB,VB VBG RB,1
1464,VB NN RB,RB VB NN,1
1455,VB JJ IN,JJ IN PRP$,1
1460,VB NN IN,VB DT NNS,1
1560,VBD IN NNS,VBP IN NNS,1
1462,VB NN IN,VBD NN IN,1
47,"CC NN ,",", CC NN",1
1457,VB JJ IN,VB NN JJ,1
1555,VBD DT NNS,VBP VBN DT,1
1561,VBD IN PRP$,VB IN PRP$,1
1554,VBD DT NNS,VBP DT NNS,1
1458,VB JJ RB,VBG JJ RB,1
1559,VBD IN NNS,VBD IN NNS,1
1505,"VB RP ,","VB , DT",1
1547,VBD DT NN,VBD RB RB,1
1517,VB VBG IN,VB IN PRP$,1
1528,VB WP VBZ,VB RP WP,1
1527,VB WP VBD,VBG WP VBD,1
43,CC IN $,RB IN $,1
1526,VB WP VBD,TO VB WP,1
1525,VB WDT PRP,VB IN PRP,1
1495,VB PRP$ NNS,VB VBN PRP$,1
1496,VB PRP$ NNS,VBD PRP$ NNS,1
1524,VB WDT MD,PRP MD VB,1
1523,VB VBZ NN,VB VBZ NN,1
1522,VB VBZ IN,TO VB VBZ,1
1521,VB VBN RB,MD VB VBN,1
1520,VB VBN JJ,VBN VBN JJ,1
1519,VB VBN DT,VB VBN RB,1
1518,VB VBG IN,VB VBG IN,1
1516,VB VBG DT,TO VB VBG,1
1491,VB PRP$ NN,VBG VB PRP$,1
1497,VB PRP$ NNS,VBN PRP$ NNS,1
1515,VB VB IN,VB IN PRP$,1
1514,VB VB .,MD RB VB,1
1513,VB TO VB,VBN TO VB,1
1498,VB RB DT,VBN RB DT,1
1512,VB TO VB,VBD TO VB,1
1510,VB TO VB,VB JJ TO,1
1500,VB RB IN,VB RB IN,1
1501,VB RB IN,VBZ RB IN,1
1502,VB RB NN,VB RB NN,1
