,incorrect_trigram_tags,correct_trigram_tags,count
1503,VB RB PRP,VBZ RB PRP,1
1509,VB TO VB,VB IN VB,1
1508,VB TO VB,TO VB TO,1
1507,"VB RP ,","VB RP ,",1
1493,VB PRP$ NNS,TO VB PRP$,1
1529,"VBD , IN","VBD , IN",1
39,CC DT NN,CC DT NN,1
1537,VBD CD NNS,VBD CD NNS,1
40,CC DT NN,DT NN IN,1
1544,VBD DT NN,RB DT NN,1
1543,VBD DT NN,PRP VBD VBN,1
1541,VBD DT NN,EX VBD DT,1
1468,VB PRP DT,TO VB PRP,1
46,CC JJ IN,CC JJ IN,1
1470,VB PRP DT,VBG PRP DT,1
1471,VB PRP MD,RB VB PRP,1
1472,VB PRP NN,VB PRP NN,1
1474,VB PRP NN,VBZ PRP NN,1
1475,VB PRP NNS,VB PRP NNS,1
41,CC DT NNS,", CC DT",1
1477,VB PRP RB,PRP MD VB,1
1539,VBD DT NN,DT NN PRP,1
1536,VBD CD NNS,RB VBD CD,1
44,CC IN PRP$,", CC IN",1
1535,VBD CC PRP,IN PRP VBD,1
45,"CC JJ ,",PRP VBP DT,1
1481,VB PRP RB,VBZ PRP RB,1
1534,VBD CC IN,VBP VBN CC,1
1482,VB PRP VB,", VB PRP",1
1533,VBD CC IN,VBD CC IN,1
1532,VBD . RB,PRP VBD .,1
1483,VB PRP VB,CC VB PRP,1
1484,VB PRP VB,VB PRP VB,1
1485,VB PRP VBD,RB PRP VBD,1
1531,VBD . NNP,VBD VBN .,1
1530,VBD . CC,VBD . CC,1
1487,VB PRP$ NN,VB IN DT,1
1488,VB PRP$ NN,VB IN PRP$,1
1453,VB JJ CC,JJ CC NNS,1
149,DT NNS JJR,"RB JJR ,",1
1452,VB JJ .,VB JJ .,1
1281,RB VBN IN,"VBN IN ,",1
1293,"RBR JJ ,","JJR , CC",1
1292,RB VBZ VBN,VBZ RB VBN,1
1291,RB VBZ RB,VBZ RB RB,1
1289,RB VBP VBZ,"VBP VBZ ,",1
1287,RB VBP VBN,MD RB VB,1
1286,RB VBP VBG,VBP RB VBG,1
1285,RB VBP NNS,RB HYPH VBN,1
1284,RB VBP CC,RB VBP CC,1
1283,RB VBN IN,VBP RB VBN,1
1282,RB VBN IN,VBN IN NNP,1
1280,RB VBN CC,RB VBN CC,1
1295,RBR PRP$ NN,PRP$ NN NN,1
1279,RB VBN .,RB VBN .,1
1278,RB VBG RB,VBG RB IN,1
1277,RB VBG RB,RB VBG RB,1
1276,RB VBG IN,VBP RB VBG,1
1275,RB VBG IN,RB VBG IN,1
1274,RB VBG IN,PRP VBP RB,1
1273,RB VBG DT,PRP VBP RB,1
1272,RB VBG DT,IN RB VBG,1
1271,"RB VBG ,","NN RB ,",1
1270,RB VBD VBN,VBD RB VBN,1
1294,"RBR JJ ,","JJR , IN",1
1296,"RP , .","RP , .",1
1268,RB VBD RBS,VBD RBS CC,1
1309,TO VB .,RB JJ .,1
1321,TO VB DT,MD VB DT,1
1320,TO VB DT,JJ TO VB,1
1319,TO VB DT,IN DT NN,1
1318,TO VB DT,DT NN IN,1
1317,TO VB DT,DT JJ NN,1
1315,TO VB CC,VBD CC PRP,1
1314,TO VB :,VB : _,1
1313,TO VB .,VBP . PRP,1
1311,TO VB .,VBG . DT,1
1310,TO VB .,TO VB .,1
1308,TO VB .,JJ . _,1
1297,RP CC IN,CC IN IN,1
1307,TO VB .,IN TO VB,1
1306,"TO VB ,","NN , VBG",1
1305,"TO VB ,","NN , NN",1
1304,"TO VB ,","NN , CC",1
1303,TO RP PRP,VB RP PRP,1
1302,RP TO VB,TO VB PRP,1
1301,RP TO VB,TO VB IN,1
1300,RP PRP NN,PRP RB PRP,1
1299,RP NN IN,PRP$ NN IN,1
1298,RP IN PRP$,PRP$ NNS .,1
1269,RB VBD TO,VBP RB VBN,1
57,CC PRP VBD,PRP VBD NNP,1
1323,TO VB DT,RP TO VB,1
1218,RB MD VB,MD VB VBN,1
1231,RB PRP VBD,", RB PRP",1
1229,RB NNS IN,JJ NNS IN,1
1228,RB NNS IN,DT NNS IN,1
1227,RB NNP RB,DT NNP RB,1
1226,RB NN _,JJ NN _,1
1224,RB NN IN,DT NN IN,1
1223,RB NN CC,", RB NN",1
1222,RB NN .,RB . _,1
1221,RB NN .,NN . _,1
1220,RB NN .,JJ NN .,1
1217,RB MD VB,MD VB IN,1
1233,RB PRP VBD,CC PRP VBD,1
59,CC PRP VBZ,CC PRP VBZ,1
1215,RB JJ RB,RB RB JJ,1
1214,RB JJ PRP$,PRP$ JJ NNS,1
1213,RB JJ PRP,RP RB JJ,1
1212,RB JJ PRP,JJ PRP VBP,1
1211,RB JJ IN,VBZ RB JJ,1
1209,RB JJ IN,VB RB JJ,1
1208,RB JJ IN,RB JJ IN,1
1206,RB JJ CC,RB JJ CC,1
1205,RB JJ .,VBG RB JJ,1
1232,RB PRP VBD,. RB PRP,1
1234,RB PRP VBD,DT NN PRP,1
1266,RB VBD NN,VBD RB VBN,1
1253,RB TO VB,"TO VB ,",1
1265,RB VBD NN,RB VBD NN,1
1263,RB VB PRP,MD PRP RB,1
1262,RB VB DT,VB DT NN,1
1260,RB VB .,MD RB VB,1
1259,RB TO VB,VBP RB VB,1
1258,RB TO VB,VB TO VB,1
1257,RB TO VB,TO VB PRP,1
1256,RB TO VB,TO VB NN,1
1255,RB TO VB,TO VB IN,1
1254,RB TO VB,TO VB DT,1
1251,RB TO VB,PRP VBP RB,1
1236,RB PRP VBZ,RB PRP VBZ,1
1249,RB TO VB,IN EX VBZ,1
1248,RB TO VB,DT RB TO,1
1247,RB RB PRP,CC RB PRP,1
1246,RB RB NNP,NNP RB RB,1
1244,RB RB JJ,RB JJ .,1
1242,RB RB DT,RB RB DT,1
1241,RB RB DT,DT NN RB,1
58,CC PRP VBD,PRP VBD RB,1
1239,RB PRP$ NNS,CC PRP$ NNS,1
1237,RB PRP$ NN,IN PRP$ NN,1
1322,TO VB DT,PRP MD VB,1
1327,TO VB DT,VB DT VBG,1
1451,VB JJ .,", VB JJ",1
1402,VB DT NN,VB VB DT,1
1413,VB DT NNS,VBZ DT NNS,1
1412,VB DT NNS,VBN DT NNS,1
1411,VB DT NNS,VBG DT NNS,1
1409,VB DT NNS,PRP VB DT,1
1408,VB DT NNS,DT NNS IN,1
1407,VB DT NN,VBN DT NN,1
51,CC NN IN,DT NN IN,1
1405,VB DT NN,VBD VB DT,1
1404,VB DT NN,VBD DT NN,1
1403,VB DT NN,VB VBN DT,1
1401,VB DT NN,VB RP DT,1
1416,VB DT PRP$,VBZ PDT PRP$,1
1400,VB DT NN,VB PRP$ NN,1
1399,VB DT NN,VB NN IN,1
1398,VB DT NN,VB IN IN,1
1396,VB DT NN,VB DT VB,1
52,CC NNP .,CC NNP .,1
1564,VBD IN PRP$,VBZ VBN IN,1
1391,VB DT CD,VB DT CD,1
1390,VB CD NNS,VBG CD NNS,1
1389,VB CD NNS,VB CD NNS,1
1388,VB CD NNS,CD CD NNS,1
1415,VB DT PRP$,VBG PDT PRP$,1
1417,VB DT RBS,VBN DT RBS,1
1385,VB . _,VBZ . _,1
1438,VB IN NNP,VBD IN NNP,1
1450,"VB JJ ,","VBG JJ ,",1
1449,VB IN WP,VBG IN WP,1
1448,VB IN WP,VB IN WP,1
1447,VB IN PRP$,WP MD VB,1
1445,VB IN PRP$,VBD IN PRP$,1
1443,VB IN PRP$,TO VB IN,1
1442,VB IN PRP$,PRP VBP IN,1
1441,VB IN PDT,VBN IN PDT,1
1440,VB IN PDT,VB IN PDT,1
1439,VB IN NNP,VBG IN NNP,1
1434,VB IN NN,TO VB NN,1
1418,VB DT VBD,PRP VBP DT,1
48,"CC NN ,","NN , NN",1
1430,VB IN DT,VBD IN DT,1
1429,VB IN DT,VB VBN IN,1
1428,VB IN DT,VB RP IN,1
1427,VB IN DT,VB JJR IN,1
1425,VB IN DT,VB DT NN,1
1422,VB IN DT,JJ IN DT,1
1421,VB IN DT,IN NN IN,1
1420,"VB IN ,","VB IN ,",1
1419,VB DT ``,VB DT ``,1
1387,VB CC TO,JJR CC TO,1
1383,VB . _,VB . _,1
1328,TO VB DT,VB TO VB,1
55,CC PRP VBD,DT CC PRP,1
1353,TO VB NNS,VBG NNS DT,1
1352,TO VB NNS,"VBG NNS ,",1
1351,TO VB NNS,", TO VB",1
1350,TO VB JJR,JJR CC RBR,1
1349,TO VB IN,VBP IN PRP,1
1348,TO VB IN,VBP IN DT,1
1347,TO VB IN,VBG IN PRP$,1
54,CC PRP VBD,CC PRP VBD,1
1344,TO VB IN,VBG IN CD,1
1343,TO VB IN,VB TO VB,1
1341,TO VB IN,TO VB TO,1
1355,TO VB RB,IN DT NN,1
1339,TO VB IN,IN PRP TO,1
1338,TO VB IN,IN PRP MD,1
1337,TO VB IN,IN PDT DT,1
1336,TO VB IN,IN IN TO,1
1335,TO VB IN,IN DT NN,1
1334,TO VB HYPH,VB HYPH NN,1
1333,TO VB DT,VBP DT NN,1
1332,TO VB DT,VBP DT JJ,1
1331,TO VB DT,VBG TO VB,1
56,CC PRP VBD,PRP CC PRP,1
1354,TO VB NNS,VBG TO VB,1
1356,TO VB RB,TO VB PRP$,1
1382,VB . _,JJ . _,1
1370,TO VB WRB,VB TO VB,1
1381,VB . UH,VB . UH,1
1380,VB . NNS,VB . NNS,1
1379,VB . IN,VB . IN,1
1378,"VB , DT","VBN IN ,",1
1377,"VB , .","TO VB ,",1
1376,"VB , .","RB , .",1
1375,UH RB RB,RB RB RB,1
1374,UH RB .,"PRP$ RB ,",1
1372,UH PRP VBD,WP PRP VBD,1
1371,UH IN PRP,JJ IN PRP,1
1369,TO VB WRB,IN WRB JJ,1
1357,TO VB RB,TO VB RB,1
1368,TO VB WDT,VB WDT MD,1
1367,TO VB VBZ,VBN VBZ RB,1
1366,TO VB VBP,VB TO VB,1
1365,TO VB VB,NN TO VB,1
1364,TO VB VB,DT NN TO,1
1363,TO VB TO,RB JJ TO,1
1362,TO VB RB,VBG RB RB,1
1360,TO VB RB,VBG RB CD,1
1359,TO VB RB,VB RB RB,1
1358,TO VB RB,VB RB CC,1
1392,VB DT NN,IN DT NN,1
1633,VBD VBN PRP$,VBD PRP$ JJ,1
1565,"VBD JJ ,","JJ , CC",1
14,", RB IN","TO VB ,",1
1915,VBP VBG DT,VBZ VBG DT,1
1914,VBP VBG DT,VBP VBG DT,1
1913,VBP VBG DT,VBP DT NN,1
1912,VBP VBG DT,MD VB VBG,1
1911,VBP VBG .,VBP VBG .,1
1910,VBP VBD IN,MD VB IN,1
1909,VBP TO VB,VBP VBG TO,1
12,", PRP VBD",IN DT NNS,1
1906,VBP TO VB,VBD VBN TO,1
13,", RB IN",IN DT NN,1
1904,VBP TO VB,RB VBP TO,1
1902,"VBP RP ,","VBP RP ,",1
1947,VBZ CC VB,NNS CC NN,1
1901,VBP RBR IN,VBZ JJR IN,1
1900,VBP RB VBP,RB VBP IN,1
1899,VBP RB VBP,MD RB VB,1
1898,VBP RB TO,VBG RB TO,1
1897,VBP RB TO,VBD RB TO,1
1896,VBP RB TO,", VB RB",1
1895,VBP RB NN,VBP IN DT,1
1892,VBP RB JJ,VBP RB :,1
1890,VBP RB JJ,RB RB VBP,1
1889,VBP RB JJ,MD VB RB,1
1888,VBP RB IN,VBG RB IN,1
1916,VBP VBG IN,VBD VBN VBG,1
1917,VBP VBG IN,VBP IN DT,1
1918,VBP VBG IN,VBP IN JJ,1
1919,VBP VBG IN,VBP IN RBS,1
1945,VBZ . UH,VBD . UH,1
1944,VBZ . TO,VBP . TO,1
1943,"VBZ , IN","PRP VBZ ,",1
1942,"VBZ , CC","VBD , CC",1
1941,"VBZ , CC","TO VB ,",1
1939,VBP VBP IN,WDT VBP IN,1
1938,VBP VBP IN,VBP IN JJS,1
1937,VBP VBN VBZ,VBD VBZ DT,1
1936,VBP VBN RB,VBD VBN RB,1
1935,VBP VBN RB,VBD RB JJ,1
1933,VBP VBN PRP$,TO VB VBN,1
1932,VBP VBN PRP$,PRP VBP VBN,1
1931,VBP VBN IN,VBP IN IN,1
1930,VBP VBN IN,VBD VBN IN,1
1929,VBP VBN IN,VBD IN PRP,1
1927,VBP VBN IN,TO VB VBN,1
1926,VBP VBN DT,VBZ VBN DT,1
1925,VBP VBN DT,VBD VBN DT,1
1924,VBP VBN DT,MD VB VBN,1
1923,VBP VBN CD,VBD CD NNS,1
1922,VBP VBG RB,VBP RB IN,1
1921,VBP VBG RB,RB RB VBP,1
1920,VBP VBG JJ,VBP VBN VBG,1
1887,VBP RB CC,VBZ RB CC,1
1886,VBP RB .,VBP . PRP,1
1885,VBP RB .,VBD RB .,1
1850,VBP NNP .,VBD NNP .,1
1848,VBP NN JJ,VBZ NN JJ,1
1847,VBP NN JJ,VBD NN JJ,1
1846,VBP NN IN,VBP VBN NN,1
1845,VBP NN IN,VBP PRP NN,1
1844,VBP NN IN,VBP IN DT,1
1843,VBP NN IN,VBD NN IN,1
1841,VBP MD VB,VBP MD VB,1
1839,VBP JJ RB,CC PRP$ NN,1
1838,VBP JJ IN,VBG JJ IN,1
1837,VBP JJ CC,VBD JJ CC,1
1836,VBP JJ .,VBZ JJ .,1
1835,VBP JJ .,VBP JJ .,1
1834,VBP JJ .,VBD JJ .,1
1833,"VBP JJ ,","VBZ JJ ,",1
1832,"VBP JJ ,",VBP VBN JJ,1
1831,VBP IN PRP$,"VBP RB ,",1
15,", RB PRP",", PRP VBD",1
1828,VBP IN NNS,VBP IN NNS,1
1827,VBP IN NNS,VBG IN NNS,1
1826,VBP IN NNS,VBD IN NNS,1
1825,VBP IN IN,VBP IN IN,1
1824,VBP DT VBP,WDT DT VBP,1
1823,VBP DT VBD,VBP DT VBD,1
1849,"VBP NNP ,","VBZ NNP ,",1
1851,VBP NNP IN,VBN NNP IN,1
1884,VBP RB .,MD VB RB,1
1852,VBP NNP WP,VBD NNP WP,1
1883,VBP PRP$ NNS,VBZ PRP$ NNS,1
1882,VBP PRP$ NNS,PRP VBP PRP$,1
1881,VBP PRP$ NNS,MD VB PRP$,1
1880,VBP PRP$ NN,VBZ PRP$ NN,1
1877,VBP PRP VBZ,VBP PRP VBZ,1
1874,VBP PRP VBP,PRP VBP PRP,1
1873,VBP PRP VBP,PRP VBP IN,1
1872,VBP PRP PRP,VBP PRP PRP,1
1871,VBP PRP PRP,VBD PRP PRP,1
1870,VBP PRP PRP,MD VB PRP,1
1868,VBP PRP DT,VBP VBG PRP,1
1867,VBP PRP DT,VBD PRP DT,1
1865,VBP PRP CC,VBP PRP CC,1
1864,VBP PRP CC,VBD PRP CC,1
1863,VBP PRP .,VBP VBN PRP,1
1862,VBP PRP .,VBP PRP .,1
1861,VBP PRP .,VBP IN PRP,1
1859,"VBP PRP ,","VBZ PRP ,",1
1858,"VBP PRP ,","VBP PRP ,",1
1856,"VBP PRP ,",", VB PRP",1
1855,VBP POS IN,NNS IN VBG,1
1854,VBP POS CD,VBZ CD NNS,1
1853,VBP NNS RB,NNS RB VBP,1
1946,VBZ : DT,VBZ : DT,1
1948,VBZ DT NN,DT NN PRP,1
1819,VBP DT NNS,EX VBP DT,1
2025,WDT NN PRP,WP NN PRP,1
2038,WP NNS RB,RB WP NNS,1
2037,WP IN PRP,", WP IN",1
2035,WDT VBZ JJ,WP VBZ JJ,1
2034,WDT VBZ JJ,", WDT VBZ",1
2033,WDT VBZ DT,WDT VBZ DT,1
4,", CC RB","PRP , CC",1
2031,WDT VBZ DT,", DT VBZ",1
2030,WDT VBP IN,WP VBP IN,1
2029,WDT VBP IN,DT VBP IN,1
2028,WDT VBD PRP$,WP VBD PRP$,1
2026,WDT VBD .,IN VBN .,1
2024,WDT NN PRP,DT NN PRP,1
11,", PRP VBD",. PRP VBD,1
5,", DT ,","PRP , DT",1
6,", DT .","IN , DT",1
2021,WDT NN IN,IN IN WDT,1
2020,WDT MD VB,WDT MD VB,1
2019,WDT MD VB,", WDT MD",1
2018,VBZ WRB JJ,VBP VBZ WRB,1
2017,VBZ WDT VBZ,VBD WDT VBZ,1
2016,VBZ VBN RB,VBP VBN RB,1
2015,VBZ VBN PRP$,VBP VBN PRP$,1
2013,VBZ VBN IN,PRP VBZ VBN,1
2012,VBZ VBN DT,VBP VBN DT,1
2039,WP VBD DT,", WP VBD",1
2040,WP VBD DT,NNS WP VBD,1
2041,WP VBD IN,WDT VBD IN,1
2042,WP VBZ PRP$,WP PRP$ NN,1
2066,_ _ _,PRP MD .,1
2065,_ _ _,: _ _,1
2,", : DT",IN DT NN,1
2063,_ _ _,", _ _",1
2062,XX VBG TO,PRP VBP VBG,1
2061,WRB VBD PRP$,IN PRP$ NN,1
2060,WRB TO VB,TO VB VBG,1
2059,WRB PRP$ NN,WP PRP$ NN,1
2058,WRB PRP$ NN,RB PRP$ NN,1
2057,WRB PRP VBZ,CC WRB PRP,1
2056,WRB PRP VBD,WRB PRP VBD,1
2055,WRB PRP VBD,WP PRP VBD,1
2054,WRB PRP VBD,VBG IN DT,1
2053,WRB PRP VBD,PRP WRB PRP,1
2052,WRB PRP VBD,IN WRB PRP,1
2051,WRB PRP VBD,IN WDT PRP,1
3,", CC IN","RB , CC",1
2049,WRB IN WDT,IN WDT PRP,1
2048,WRB IN DT,WP DT NNS,1
2047,WRB IN DT,VBD IN DT,1
2046,WRB DT NN,WP DT NN,1
2045,WRB DT NN,RB DT NN,1
2043,WRB . CC,. WRB .,1
2011,VBZ VBN DT,VBD DT JJ,1
2010,VBZ VBN DT,PRP VBZ VBN,1
2009,VBZ VBN DT,PRP VBD DT,1
1980,VBZ NN RB,NN VBZ RB,1
1978,VBZ NN JJ,PRP VBZ JJ,1
1977,VBZ NN IN,NN NN IN,1
1976,VBZ JJ TO,VBZ PRP TO,1
1975,VBZ JJ TO,VBD JJ TO,1
8,", IN DT",. IN DT,1
1973,VBZ JJ IN,VBD JJ IN,1
1971,VBZ JJ DT,. PRP VBZ,1
1970,VBZ JJ .,VBD JJ .,1
1969,VBZ JJ .,PRP VBZ JJ,1
1967,"VBZ JJ ,","VBG JJ ,",1
1966,"VBZ JJ ,",PRP VBZ JJ,1
1965,VBZ IN WP,VBG IN WP,1
1964,VBZ IN PRP$,VBZ VBG PRP,1
1963,VBZ IN PRP$,VBP IN PRP$,1
1962,VBZ IN NNP,PRP VBZ IN,1
1961,VBZ IN DT,VBZ VBG IN,1
1958,VBZ IN DT,VBD IN DT,1
1957,VBZ IN DT,VB IN DT,1
1955,VBZ FW .,", VBZ FW",1
1954,VBZ DT NNS,IN DT NNS,1
10,", NNS IN","VBD , NNS",1
1951,VBZ DT NN,VBG DT NN,1
1950,VBZ DT NN,PRP VBZ DT,1
1979,VBZ NN JJ,WDT VBZ NN,1
1981,VBZ PRP DT,VBZ PRP DT,1
2008,VBZ VBN DT,", VBZ VBN",1
1982,VBZ PRP IN,VBD PRP IN,1
2007,VBZ VBG IN,VBD VBG IN,1
2006,VBZ VBG DT,VBZ IN VBG,1
2005,VBZ VBG .,VBD JJ .,1
2004,VBZ TO VB,VBP TO VB,1
2003,VBZ TO VB,VBD TO VB,1
2002,VBZ TO VB,PRP VBZ TO,1
2001,VBZ TO DT,VBP TO DT,1
2000,"VBZ RP ,",VB HYPH RP,1
1999,VBZ RB TO,VBZ RB VB,1
1998,VBZ RB TO,PRP VBZ RB,1
7,", DT VBZ",", DT VBZ",1
1995,VBZ RB JJ,DT NN IN,1
1994,VBZ RB IN,VBZ RB IN,1
1993,VBZ RB IN,VBD RB IN,1
1992,VBZ RB IN,IN IN PRP,1
1991,VBZ RB DT,VBP RB DT,1
1989,VBZ RB DT,NNS PRP VBZ,1
1988,"VBZ RB ,","RB , UH",1
1987,VBZ PRP$ NN,VBZ PRP$ NN,1
1986,VBZ PRP$ NN,VBP PRP$ NN,1
1985,VBZ PRP$ NN,DT VBZ PRP$,1
1984,VBZ PRP VBZ,PRP VBZ .,1
1983,VBZ PRP NN,VBZ PRP NN,1
1822,VBP DT NNS,WDT VBP DT,1
1818,VBP DT NNS,DT NNS VBP,1
1567,"VBD JJ ,",VBD VBN JJ,1
1643,VBG -RRB- .,NN -RRB- .,1
1657,VBG DT NN,DT NN POS,1
33,. WP VBZ,IN DT NNS,1
1655,VBG DT IN,VBG DT IN,1
1653,VBG DT IN,IN VBG DT,1
1652,VBG CD NNS,WDT CD NNS,1
1649,VBG CC TO,VBG CC TO,1
1648,VBG CC TO,TO VB CC,1
1647,VBG CC IN,VBG RP CC,1
1646,VBG . _,VBG RP .,1
1645,VBG . _,NN . _,1
1644,VBG . _,JJ . _,1
1642,"VBG , NN","NN , NN",1
1692,VBG NN IN,IN VBG NN,1
1641,"VBG , IN","VBG , IN",1
1640,"VBG , DT","VBG , DT",1
1639,VBD VBN VBZ,VBD VBZ DT,1
1638,VBD VBN RB,VBP VBN RB,1
1637,VBD VBN RB,VBD RB WP,1
1636,VBD VBN RB,VBD RB .,1
1635,VBD VBN PRP$,VBP VBN PRP$,1
1634,VBD VBN PRP$,VBD VBN PRP$,1
1203,RB JJ .,MD VB RB,1
1632,VBD VBN NNS,VBP VBN NNS,1
1631,VBD VBN NN,VBD NN IN,1
1659,VBG DT NN,JJ DT NN,1
1660,VBG DT NN,NN VBG DT,1
32,. RB PRP,PRP VBP RB,1
31,. RB PRP,PRP MD RB,1
1690,VBG NN IN,. VBG NN,1
1689,VBG NN IN,", VBG NN",1
1688,VBG JJ CC,VBG JJ CC,1
1687,VBG IN WRB,NN IN WRB,1
1686,VBG IN WRB,", VBG IN",1
29,. RB PRP,JJ . RB,1
1684,VBG IN PRP$,TO VB IN,1
1683,VBG IN PRP$,IN PRP$ NN,1
1682,VBG IN PRP$,. _ _,1
