,incorrect_trigram_tags,correct_trigram_tags,count
1681,VBG IN PDT,", VBG IN",1
1680,VBG IN NNP,VBG IN NNP,1
1679,VBG IN NNP,TO VB IN,1
1678,VBG IN NNP,IN NNP .,1
1677,VBG IN NN,VBG VBN IN,1
1676,VBG IN NN,VBG NN PRP,1
1675,VBG IN NN,"VBG NN ,",1
30,. RB PRP,PRP . RB,1
1671,VBG IN CC,TO VB IN,1
1670,VBG DT NNS,VBP DT NNS,1
1669,VBG DT NNS,VBG DT NN,1
1668,VBG DT NNS,VB DT NNS,1
1667,VBG DT NNS,TO VB DT,1
1666,VBG DT NNS,IN VBG DT,1
1630,VBD VBN NN,VBD NN .,1
1629,VBD VBN NN,"VBD NN ,",1
1628,VBD VBN JJ,VBP VBN JJ,1
1594,"VBD RB ,","VBD RB ,",1
1592,VBD PRP$ NNS,PRP$ NNS VBD,1
1591,VBD PRP$ NN,VBZ PRP$ NN,1
1590,VBD PRP$ NN,VBP VBN PRP$,1
37,CC DT JJS,CC DT JJS,1
1588,VBD PRP$ NN,PRP VBD PRP$,1
1587,VBD PRP VBP,WRB PRP VBP,1
1586,VBD PRP VBP,VBP PRP VBP,1
1585,VBD PRP VBP,VBN PRP VBP,1
1584,VBD PRP VBP,RB PRP VBP,1
1582,VBD PRP DT,VBD DT NN,1
1581,VBD PRP CC,VBP PRP CC,1
1580,VBD PRP CC,VBD PRP CC,1
1579,VBD PRP CC,VB PRP CC,1
1578,"VBD PRP ,",VBD PRP VBG,1
1577,"VBD PRP ,","VBD PRP ,",1
1576,VBD POS NNS,NN POS NNS,1
1575,VBD NNP RB,VBD NNP RB,1
1574,VBD NN IN,VBP VBN NN,1
1573,VBD NN IN,VBD NN IN,1
1572,VBD NN IN,VB NN IN,1
1571,VBD JJ IN,VBP VBD JJ,1
1569,VBD JJ IN,PRP VBD JJ,1
1568,VBD JJ CD,VBD JJ CD,1
1593,VBD PRP$ NNS,VBP PRP$ NNS,1
1595,VBD RB .,VBD RB .,1
1627,VBD VBN JJ,VB VBN JJ,1
1596,VBD RB .,VBD VBN RB,1
1626,VBD VBN DT,VBP VBN DT,1
1625,VBD VBN DT,VBD DT NN,1
1624,VBD VBN DT,VB VBN DT,1
1620,VBD VBG IN,VBG IN DT,1
1619,VBD VBG IN,VBD VBG IN,1
1618,VBD VBG IN,VBD IN NNP,1
1617,VBD VBG IN,VBD IN DT,1
1616,VBD VBG DT,VBD RB VBG,1
1615,VBD VBG DT,VBD DT JJ,1
1614,VBD VBG CD,VBD CD HYPH,1
1613,VBD VBD IN,PRP VBD VBD,1
1612,VBD TO VB,WRB PRP VBD,1
1611,VBD TO VB,VBZ TO VB,1
34,: IN NN,", VBG NN",1
35,CC DT .,DT . DT,1
1605,VBD RB PRP$,VBD RB PRP$,1
1604,VBD RB PRP$,TO VB RB,1
1603,VBD RB IN,VBN RB IN,1
1602,VBD RB IN,VBD NNP RB,1
1601,VBD RB IN,MD VB VBN,1
1600,VBD RB DT,VBP RB DT,1
36,CC DT JJS,. CC DT,1
1597,VBD RB .,VBP RB .,1
1691,VBG NN IN,IN DT NN,1
28,. RB PRP,", RB PRP",1
1816,VBP DT NN,VBP RP DT,1
1773,VBN NN DT,VBN DT NN,1
1785,VBN PRP$ NN,VB PRP$ NN,1
1784,VBN PRP$ $,VB PRP$ $,1
1783,VBN PRP VBP,VBG PRP VBP,1
1782,VBN PRP DT,VBN PRP DT,1
1781,"VBN PRP ,","VB PRP ,",1
1780,VBN NNS IN,VBN NNS IN,1
1779,VBN NNS IN,VB NNS IN,1
1778,"VBN NNP ,","VBN NNP ,",1
1777,VBN NN IN,VBN VBG IN,1
1775,VBN NN IN,VBD NN IN,1
1774,VBN NN IN,NN IN DT,1
1772,VBN MD VB,VBN MD VB,1
1695,VBG NN JJ,TO VB NN,1
1771,VBN JJ IN,RB JJ IN,1
1770,VBN JJ .,VBD JJ .,1
1769,VBN IN PRP$,VBN RP IN,1
21,-LRB- NNP NNP,RB -LRB- NNP,1
1765,VBN IN NNP,VB IN NNP,1
22,"-LRB- NNS ,",NN -LRB- NNS,1
1763,VBN IN NN,"VBG NN ,",1
1762,VBN IN NN,", VBN IN",1
1761,VBN IN JJS,JJ IN JJS,1
1760,VBN DT VBN,VBN TO VB,1
1759,VBN DT NNS,VBN DT NNS,1
20,", VBZ IN","IN , VBZ",1
1788,VBN PRP$ NNS,VBN PRP TO,1
1789,VBN RB IN,VBN RB IN,1
1790,VBN RB JJ,RB VBN JJ,1
1815,VBP DT NN,VBP IN DT,1
17,", RB PRP","NN , RB",1
18,", VBD IN",", VBN IN",1
1812,VBP DT NN,VB DT NN,1
1811,VBP DT NN,PRP VBP DT,1
1810,VBP DT NN,MD VB DT,1
1809,VBP DT IN,VBP VBN DT,1
1808,VBP CD NNS,VBP CD NNS,1
1806,VBP CD CC,VBP CD CC,1
1805,VBP CC PRP,VBZ CC PRP,1
1804,VBP CC IN,VBN CC IN,1
1803,VBP . _,VBP . _,1
1801,VBP . IN,VBD . IN,1
1800,"VBP , IN","VBD , IN",1
1799,"VBP , CC","VBZ , CC",1
1798,VBN VBZ IN,VBN VBZ IN,1
1797,VBN VBN IN,VBN IN CD,1
1796,VBN VBG CC,VBN VBG CC,1
19,", VBG DT",PRP VBP TO,1
1794,VBN TO VB,NN TO VB,1
1793,VBN RB PRP,VBN RB PRP,1
1792,VBN RB JJ,VBN RB JJ,1
1791,VBN RB JJ,TO VB RB,1
1757,VBN DT NN,VBG DT NN,1
23,. CC IN,PRP VBP .,1
1755,VBN DT NN,TO VB DT,1
1725,VBG TO VB,PRP JJ TO,1
1722,VBG RP .,TO VB RP,1
1721,VBG RB WP,VBD RB WP,1
1720,VBG RB IN,VBG RB IN,1
1719,VBG RB IN,VBG RB .,1
1718,VBG RB IN,VB RB IN,1
1717,VBG RB IN,PRP VBP VBG,1
1716,VBG RB DT,VBG RB DT,1
1715,VBG RB DT,", VBG RB",1
26,. PRP VBZ,IN . PRP,1
27,. PRP VBZ,NN . PRP,1
1709,VBG PRP VBP,VBP VBG PRP,1
1708,VBG PRP VBP,PRP VBP VBN,1
1706,VBG PRP VBD,RB IN PRP,1
1705,VBG PRP VBD,JJ PRP VBD,1
1704,VBG PRP PRP$,VBG PRP$ NNS,1
1703,VBG PRP DT,IN VBG PRP,1
1702,VBG NNS RB,JJ NNS RB,1
1701,VBG NNS IN,VBG PRP NNS,1
1700,VBG NNS IN,VBG NNS IN,1
1699,VBG NNS IN,IN DT NN,1
1698,VBG NNS DT,VBG NNS DT,1
1697,VBG NN RB,VBP NN RB,1
1696,VBG NN RB,DT JJ NN,1
1723,VBG RP .,VBG RP .,1
25,. DT NN,NN . DT,1
1753,VBN DT IN,VBN CC IN,1
1727,VBG TO VB,VBP VBG TO,1
1752,VBN DT CC,DT NNS IN,1
1750,VBN CC IN,VBN DT IN,1
1749,VBN CC DT,VBN CC DT,1
1748,"VBN CC ,","JJ CC ,",1
24,. DT NN,CC DT .,1
1746,VBN . _,VB . _,1
1744,VBN . VBP,TO VB .,1
1743,"VBN , NNP","JJ , NNP",1
1742,"VBN , IN","VBN , IN",1
1741,"VBN , IN",TO VB VBN,1
1740,VBG VBN IN,VBG IN PRP$,1
1739,VBG VBN IN,TO VB VBN,1
1738,VBG VBN IN,", VBG VBN",1
1737,VBG VBN CC,VBP JJ CC,1
1736,VBG VBN CC,VBG VBN CC,1
1735,VBG VBG IN,VBG VBG IN,1
1734,VBG VBG IN,VBG IN DT,1
1733,VBG VBG IN,IN VBG VBG,1
1732,VBG VBG DT,VBN VBG DT,1
1731,"VBG VBG ,","VB VBG ,",1
1730,VBG VBD RB,VBG VBD RB,1
1729,VBG VBD JJ,NNS VBD JJ,1
1728,VBG TO VB,VBZ VBG TO,1
60,CC PRP$ NNS,TO VB CC,1
1108,PRP$ DT NN,DT NN CC,1
1202,RB JJ .,", RB JJ",1
494,"JJ NN ,",IN JJ NN,1
506,JJ NN DT,NN IN JJ,1
505,JJ NN DT,DT JJ NN,1
504,"JJ NN ,",PRP JJ NN,1
503,"JJ NN ,","NNS JJ ,",1
502,"JJ NN ,","NN NN ,",1
501,"JJ NN ,",NN HYPH NN,1
500,"JJ NN ,","NN , PRP",1
499,"JJ NN ,","NN , IN",1
498,"JJ NN ,","NN , .",1
497,"JJ NN ,","JJ NNS ,",1
120,DT NN CC,NN CC PRP,1
491,"JJ NN ,",", JJ NN",1
1201,RB JJ -RRB-,JJ -RRB- .,1
490,JJ JJ RB,RB JJ RB,1
489,JJ JJ IN,RB JJ IN,1
488,JJ JJ IN,JJ JJ IN,1
487,JJ JJ .,RB VBN .,1
486,JJ IN WRB,JJ IN WRB,1
485,JJ IN WP,JJ IN WP,1
482,JJ IN NN,RB IN NN,1
481,JJ IN NN,NNS IN NN,1
480,JJ IN NN,JJ IN NN,1
479,JJ IN NN,", VBN IN",1
477,JJ IN EX,JJ IN EX,1
508,JJ NN IN,DT NN IN,1
509,JJ NN IN,IN JJ NN,1
118,DT NN CC,NN CC JJ,1
512,JJ NN IN,JJR NN IN,1
541,JJ VBG DT,VB VBG DT,1
540,"JJ VBG ,","RB VBG ,",1
539,"JJ VBG ,","JJ VBG ,",1
538,JJ VBD IN,JJ VBD IN,1
537,JJ UH .,"UH . ,",1
536,JJ TO VB,VBZ JJ TO,1
535,JJ TO VB,VBN TO VB,1
534,JJ TO VB,VBG TO VB,1
533,JJ TO VB,RB TO VB,1
532,JJ TO VB,PRP JJ TO,1
529,JJ RB JJ,NNS RB JJ,1
528,JJ PRP$ NN,VBD PRP$ NN,1
527,JJ PRP$ NN,JJR PRP$ NN,1
525,JJ PRP VBD,JJ PRP VBD,1
523,JJ NNS IN,VBP JJ NNS,1
521,JJ NNS IN,JJ NNS IN,1
520,JJ NNP .,VBD NNP .,1
519,JJ NNP .,JJ NNP .,1
518,JJ NN IN,RP JJ NN,1
517,JJ NN IN,NNS VBP IN,1
515,JJ NN IN,NN IN NNP,1
514,JJ NN IN,NN IN NN,1
513,JJ NN IN,NN IN DT,1
475,JJ IN DT,RB IN DT,1
474,JJ IN DT,PRP VBZ JJ,1
122,DT NN CC,PRP$ NN CC,1
439,"JJ , IN","JJR , IN",1
437,"JJ , FW","JJ , FW",1
126,DT NN DT,PRP VBP DT,1
435,"JJ '' ,","JJ '' ,",1
434,IN WRB .,IN WRB RB,1
433,IN WP NN,IN WP NN,1
432,IN WDT VBZ,IN WDT VBZ,1
431,IN WDT NN,WP NN PRP,1
430,IN WDT NN,WDT NN DT,1
428,IN WDT NN,CC WP NN,1
427,IN WDT NN,CC IN WDT,1
426,IN VBZ IN,IN VBZ IN,1
425,IN VBG RB,IN VBG RB,1
424,IN VBG RB,EX VBG RB,1
423,IN VBG IN,VBG IN PRP$,1
422,IN VBG IN,VBG IN DT,1
421,IN VBG IN,RB IN VBG,1
127,DT NN JJ,NN JJ IN,1
419,IN VBD IN,EX VBD IN,1
418,IN VB DT,PRP MD VB,1
417,IN TO VB,TO VB VBN,1
415,IN TO VB,TO VB RP,1
414,IN TO VB,TO VB RB,1
128,DT NN JJ,RB DT NN,1
438,"JJ , IN","JJ , IN",1
440,"JJ , IN","RB , IN",1
472,JJ IN CD,JJ IN CD,1
441,"JJ , IN","VBN , IN",1
471,JJ IN CD,IN PRP$ NNS,1
470,JJ IN .,JJ IN .,1
469,JJ DT VBZ,NN WDT VBZ,1
468,JJ CC WRB,RB CC WRB,1
467,JJ CC RB,JJ CC RB,1
466,JJ CC DT,JJ CC DT,1
465,"JJ CC ,","RB CC ,",1
464,JJ . _,WDT MD VB,1
462,JJ . _,VB JJ .,1
461,JJ . _,RP . _,1
123,DT NN CC,RB DT NN,1
457,JJ . _,IN JJ .,1
456,JJ . RB,NN . RB,1
124,DT NN DT,CC VB DT,1
454,JJ . PRP$,NN . PRP$,1
452,JJ . NNP,RB . NNP,1
450,JJ . DT,RB . DT,1
448,JJ . CD,JJ . CD,1
446,JJ . .,JJ . .,1
445,"JJ , VBG","JJ , VBG",1
444,"JJ , VBG","DT , VBG",1
443,"JJ , RB","JJ , RB",1
442,"JJ , NNS","JJ , NNS",1
542,JJ VBG IN,VBG IN DT,1
543,JJ VBG IN,VBG RB IN,1
544,"JJ VBN ,","RB VBN ,",1
103,DT JJ NNS,IN DT JJ,1
634,NN . _,IN NN .,1
631,NN . _,", NN .",1
630,NN . IN,TO VB .,1
106,DT JJ NNS,JJ NNS CC,1
627,NN -RRB- .,DT NN -RRB-,1
626,"NN , _","RB , _",1
625,"NN , VBD","TO VB ,",1
624,"NN , RB","VBN , RB",1
623,"NN , RB","VB , RB",1
622,"NN , RB","RB , RB",1
620,"NN , RB","NNP , RB",1
107,DT JJ NNS,JJ NNS VBZ,1
618,"NN , RB","NN , CC",1
617,"NN , PRP$",DT NN IN,1
616,"NN , MD","NN , MD",1
615,"NN , IN","TO VB ,",1
613,"NN , IN","NN NN ,",1
108,DT JJ NNS,VBG JJ NNS,1
611,"NN , IN","IN NN ,",1
109,DT MD VB,", WDT MD",1
609,"NN , IN","DT , IN",1
608,"NN , IN",", IN PRP",1
607,"NN , IN",", IN DT",1
635,NN . _,IN VBG .,1
642,NN . _,TO VB .,1
604,"NN , DT","NN NN ,",1
643,NN . _,VB . _,1
670,NN IN DT,NN NN .,1
98,DT JJ .,CC JJ .,1
668,NN IN DT,JJS IN DT,1
666,NN IN DT,IN IN DT,1
665,NN IN DT,IN DT NNS,1
664,NN IN DT,IN DT NNP,1
663,NN IN DT,IN DT NN,1
99,DT JJ .,IN DT JJ,1
661,NN IN DT,CC IN DT,1
660,NN IN .,JJ IN .,1
659,NN FW .,NN FW .,1
658,NN DT HYPH,NN DT HYPH,1
657,NN DT .,NN DT .,1
656,NN DT .,DT . DT,1
654,NN CC PRP$,NN CC PRP$,1
100,DT JJ CD,JJ CD CC,1
101,DT JJ IN,CC JJ IN,1
650,NN CC DT,DT NN CC,1
649,"NN CC ,",DT NN CC,1
648,NN : _,NN : _,1
647,NN : DT,NN : DT,1
646,NN : .,NN : .,1
645,NN : .,HYPH . IN,1
606,"NN , DT","NNS , RB",1
110,DT MD VB,EX MD VB,1
545,JJ VBN .,RB VBN .,1
574,MD VB IN,PRP MD VB,1
572,MD VB DT,WDT MD VB,1
571,MD VB DT,VBP DT NNS,1
570,MD VB DT,VBD DT NNP,1
569,MD VB DT,VBD DT JJ,1
568,MD VB DT,TO VB DT,1
567,MD VB DT,RB DT NN,1
564,MD VB DT,EX MD VB,1
563,MD VB .,MD VB .,1
562,"MD VB ,","VB , .",1
561,JJS VBG IN,VBG IN NNP,1
560,JJS TO VB,RB TO VB,1
559,JJS PRP VBD,JJ PRP VBD,1
558,"JJS , NNS","JJR , NNS",1
557,JJR PRP$ NN,PRP$ NN RBR,1
556,JJR PRP$ NN,PRP$ NN JJR,1
555,JJR NN .,NN RBR .,1
553,JJR IN PRP,JJS IN PRP,1
552,JJR IN DT,JJ IN DT,1
551,JJR CC RB,RBR JJ CC,1
550,JJR CC DT,JJ CC DT,1
549,JJR . PRP,RB . PRP,1
548,JJR . JJ,JJR . JJ,1
546,JJ WDT PRP,NN IN PRP,1
115,DT NN CC,DT NN TO,1
575,MD VB IN,VBD IN NN,1
601,"NN , :","VBG NNS ,",1
576,MD VB IN,VBD VBN IN,1
600,NN '' IN,`` IN NNP,1
111,DT MD VB,MD DT VB,1
598,NN '' IN,VBN `` IN,1
597,NN '' IN,TO VB '',1
596,MD VB VBD,DT NNS MD,1
595,MD VB VB,RB VB IN,1
594,MD VB VB,RB VB DT,1
593,MD VB VB,MD VB IN,1
592,MD VB TO,VBP TO VB,1
112,DT NN '',NNP '' VBZ,1
590,MD VB RBR,PRP MD VB,1
113,DT NN :,"NN : ,",1
587,MD VB RB,DT NN IN,1
586,MD VB PRP$,MD VB PRP$,1
585,MD VB NNS,MD VB NNS,1
584,MD VB NNS,EX MD VB,1
583,MD VB NNP,VBD NNP NNP,1
582,MD VB NNP,PRP MD VB,1
581,MD VB NN,VBP NN WDT,1
580,MD VB JJS,MD VB JJS,1
579,MD VB JJR,RB JJR IN,1
578,MD VB JJR,MD VB JJR,1
577,MD VB IN,WDT MD VB,1
411,IN TO VB,TO VB PDT,1
129,DT NN NNP,NNP NNP DT,1
408,IN TO VB,TO VB DT,1
249,IN DT NN,VBP DT NN,1
247,IN DT NN,VBG PRP VBP,1
246,IN DT NN,VBG IN DT,1
244,IN DT NN,VB IN DT,1
142,"DT NNP ,","NNP , DT",1
242,IN DT NN,TO VB DT,1
241,IN DT NN,"TO VB ,",1
240,IN DT NN,RP IN DT,1
239,IN DT NN,RP DT NN,1
238,IN DT NN,RB PRP VBD,1
237,IN DT NN,RB IN PRP,1
236,IN DT NN,RB IN NN,1
234,IN DT NN,RB CC IN,1
232,IN DT NN,"RB , NN",1
231,IN DT NN,PRP VBP RB,1
143,"DT NNP ,","NNP , RB",1
229,IN DT NN,NN . _,1
228,IN DT NN,IN VBG PDT,1
227,IN DT NN,IN PRP VBP,1
226,IN DT NN,IN JJ NNP,1
144,DT NNP .,IN DT NNP,1
223,IN DT NN,IN DT JJ,1
222,IN DT NN,DT NN WRB,1
221,IN DT NN,DT NN WDT,1
248,IN DT NN,VBN IN DT,1
250,IN DT NN,VBZ IN NN,1
145,DT NNP .,NNP . _,1
251,IN DT NNS,", IN DT",1
277,IN DT RBS,IN DT RBS,1
276,IN DT PRP$,IN PRP$ NNS,1
275,IN DT PRP,PRP VBP RB,1
274,IN DT PRP,IN DT PRP,1
272,IN DT NNS,VBG DT NNS,1
271,IN DT NNS,VB RP DT,1
270,IN DT NNS,VB DT NNS,1
269,IN DT NNS,NNS VBP VBN,1
268,IN DT NNS,NNS VBP VBG,1
267,IN DT NNS,NNS VBP .,1
266,IN DT NNS,"NNS , CC",1
265,IN DT NNS,IN PRP$ NN,1
264,IN DT NNS,IN IN DT,1
140,DT NN WP,NN WP VBD,1
262,IN DT NNS,EX VBD DT,1
261,IN DT NNS,DT NNS WP,1
260,IN DT NNS,DT NNS VBZ,1
259,IN DT NNS,DT NNS PRP,1
258,IN DT NNS,DT NNS NNS,1
257,IN DT NNS,DT NNS NN,1
255,IN DT NNS,DT NNS DT,1
254,IN DT NNS,DT NNS CC,1
252,IN DT NNS,DT JJ NNS,1
219,IN DT NN,DT NN NN,1
216,IN DT NN,DT NN :,1
280,IN DT VBZ,DT VBZ DT,1
178,DT WRB .,RB . PRP,1
176,DT VBZ VBN,NN VBZ VBN,1
175,DT VBZ VBG,WDT VBZ VBG,1
174,DT VBZ IN,NN VBZ IN,1
173,DT VBZ IN,. DT VBZ,1
172,DT VBZ DT,WDT VBZ DT,1
170,DT VBZ DT,", DT VBZ",1
169,DT VBP VBN,VBP DT VBN,1
168,DT VBP PDT,DT VBP PDT,1
167,DT VBP NN,PRP VBP NN,1
166,DT VBP CC,MD CC VB,1
165,DT VBG NNP,JJ NNP IN,1
164,DT VBD PRP$,PRP VBD PRP$,1
163,DT VBD NN,NN VBD NN,1
162,DT VBD IN,WDT VBD IN,1
161,DT VBD IN,VBD IN CD,1
160,"DT RBR ,","RB , PRP",1
159,DT RB PRP,CC RB PRP,1
158,DT RB NN,CC RB NN,1
157,DT PRP$ NN,PRP$ NN VBD,1
156,DT PRP$ NN,PRP$ NN .,1
155,DT PRP VBD,PRP VBD DT,1
152,DT NNS RB,NNS RB PDT,1
151,DT NNS RB,"NNS RB ,",1
177,DT VBZ VBN,PRP VBZ VBN,1
179,EX VBD NN,. EX VBD,1
146,DT NNP CD,"NN CD ,",1
180,EX VBZ PRP,VBZ PRP JJ,1
213,IN DT NN,DT JJ NN,1
212,IN DT NN,CC IN DT,1
209,IN DT NN,", RB DT",1
147,DT NNP IN,IN DT NNP,1
207,IN DT NN,", CC DT",1
206,IN DT IN,PRP VBP RB,1
204,IN DT IN,DT IN PRP$,1
203,IN DT CD,VBG DT CD,1
202,IN DT CD,RB IN DT,1
201,IN DT CD,PRP MD VB,1
200,IN DT CD,IN RB PRP,1
196,IN CD PRP,IN CD PRP,1
195,IN CD NNS,VBP CD NNS,1
148,DT NNP PRP,IN NNP PRP,1
193,IN CD NNS,CD NNS POS,1
190,IN CC PRP,CC PRP VBD,1
189,IN . VBP,. VBP PRP,1
188,IN . RB,RB . RB,1
187,IN . RB,IN . RB,1
185,IN . IN,. IN DT,1
183,"IN , RB",", RB VBD",1
182,"IN , IN",", IN ,",1
181,HYPH RB VBZ,NN : RB,1
278,IN DT RBS,TO VB DT,1
281,IN DT WP,DT WP VBD,1
407,IN TO VB,TO VB CD,1
376,IN PRP$ NN,IN PRP IN,1
374,IN PRP$ NN,EX VBP DT,1
371,IN PRP VBZ,WDT PRP VBZ,1
133,DT NN RB,NN RB JJ,1
367,IN PRP PRP$,PRP$ NN NN,1
366,IN PRP DT,VB IN PRP,1
365,IN PRP DT,DT NNS IN,1
364,IN PRP DT,"DT NN ,",1
363,IN PRP CC,VBD PRP CC,1
362,IN PRP CC,RP IN PRP,1
361,IN PRP CC,PRP CC PRP,1
134,DT NN RB,NN RB RB,1
359,IN PRP .,PRP IN PRP,1
358,IN PRP .,PRP . DT,1
135,DT NN RB,PRP DT NN,1
356,IN PRP .,. _ _,1
355,IN PRP .,. PRP VBP,1
354,"IN PRP ,","VBN , CC",1
353,"IN PRP ,","PRP PRP ,",1
