,incorrect_trigram_tags,correct_trigram_tags,count
352,"IN PRP ,","PRP , .",1
351,"IN PRP ,",NN IN PRP,1
350,"IN PRP ,","NN , CC",1
136,DT NN RB,PRP PRP$ NN,1
348,"IN PRP ,",", IN PRP",1
375,IN PRP$ NN,IN IN PRP$,1
131,DT NN RB,IN DT NN,1
346,IN NNS DT,NNS DT NN,1
378,IN PRP$ NN,NN NNS .,1
406,IN TO VB,TO VB CC,1
404,IN TO VB,"TO VB ,",1
403,IN RB PRP,RB PRP VBP,1
402,IN RB PRP,PRP VBP RB,1
401,IN RB PRP,PRP VBD RB,1
400,IN RB MD,WDT RB MD,1
399,IN RB IN,RB IN NN,1
398,IN RB IN,RB IN DT,1
397,IN RB IN,CC RB IN,1
396,IN PRP$ NNS,VBG PRP$ NNS,1
395,IN PRP$ NNS,"RB , NN",1
394,IN PRP$ NNS,PRP$ NNS WP,1
393,IN PRP$ NNS,PRP$ NNS .,1
391,IN PRP$ NNS,IN PRP$ NN,1
390,IN PRP$ NNS,IN NN .,1
389,IN PRP$ NNP,IN PRP$ NNP,1
387,IN PRP$ NN,TO VB IN,1
386,IN PRP$ NN,RB PRP VBP,1
385,IN PRP$ NN,PRP$ NN TO,1
383,IN PRP$ NN,PRP$ NN JJ,1
382,IN PRP$ NN,PRP$ NN .,1
381,IN PRP$ NN,PRP VBP RB,1
379,IN PRP$ NN,PRP IN PRP,1
347,IN NNS NNP,IN DT NNS,1
345,IN NNP VBP,IN NNP VBP,1
282,IN DT ``,IN DT ``,1
311,IN NN IN,IN VBZ DT,1
309,IN NN IN,IN IN PDT,1
308,IN NN IN,IN IN DT,1
307,IN NN IN,IN DT NNS,1
305,IN NN IN,. IN NN,1
303,IN NN FW,NN FW .,1
302,IN JJ RB,RB JJ IN,1
301,IN JJ NN,JJ NN IN,1
300,IN JJ NN,JJ NN .,1
139,DT NN RB,VBD RB WP,1
297,IN JJ NN,DT JJ NN,1
296,IN JJ NN,CC JJ NN,1
295,IN JJ DT,RB DT NN,1
294,IN IN IN,RB IN IN,1
293,IN IN DT,VBZ IN IN,1
292,IN IN DT,UH IN DT,1
291,IN IN DT,RP IN DT,1
290,IN IN DT,PRP IN DT,1
289,IN IN DT,IN IN DT,1
288,IN IN DT,IN DT NNS,1
286,IN IN DT,IN DT IN,1
285,IN IN DT,IN DT CD,1
284,IN IN DT,", IN IN",1
283,IN EX VBD,RB IN EX,1
138,DT NN RB,RP DT NN,1
312,IN NN IN,IN VBZ NN,1
344,IN NNP RB,RB RB IN,1
313,IN NN IN,JJ DT NN,1
343,IN NNP RB,IN NNP RB,1
342,IN NNP PRP,PRP VBZ PRP$,1
340,IN NNP IN,NNP IN PRP,1
338,IN NNP IN,IN NNP CC,1
337,IN NNP IN,DT NN IN,1
335,"IN NNP ,","NNP , WDT",1
333,IN NN _,IN NN _,1
332,IN NN WP,IN NN WP,1
330,IN NN RB,CC NN RB,1
329,IN NN PRP,VBG PRP VBP,1
328,IN NN PRP,VBG NN PRP,1
327,IN NN PRP,PRP VBZ IN,1
326,IN NN PRP,IN NN PRP,1
325,IN NN PRP,IN IN NN,1
324,IN NN PRP,CD NN PRP,1
322,IN NN PDT,PDT DT NNS,1
321,IN NN JJ,NN JJ .,1
320,IN NN JJ,IN NN JJ,1
319,IN NN IN,VBG DT NNS,1
318,IN NN IN,TO VB PRP$,1
317,IN NN IN,TO VB IN,1
316,IN NN IN,RB IN VBG,1
315,IN NN IN,RB IN CD,1
671,NN IN DT,NN NN CC,1
672,NN IN DT,NN NN VBD,1
674,NN IN DT,NNP IN DT,1
1043,PRP VB IN,DT VB IN,1
1041,PRP VB .,PRP$ NN .,1
1040,PRP VB .,PRP VBP .,1
1039,"PRP VB ,","DT VB ,",1
1038,"PRP UH ,","IN UH ,",1
1036,PRP TO VB,TO VB PRP,1
1035,PRP TO VB,PRP TO VB,1
1,", . DT",IN DT NN,1
1033,PRP TO VB,DT NNS TO,1
1032,PRP RB VBZ,RB VBZ PRP,1
1031,PRP RB PRP,VBN RB PRP,1
1030,PRP RB JJ,VBZ RB JJ,1
1029,PRP RB JJ,DT NN VBD,1
1028,"PRP RB ,","PRP$ RB ,",1
1027,"PRP RB ,",IN PRP RB,1
1026,PRP PRP$ NN,PRP$ NN NN,1
1025,PRP PRP$ NN,IN PRP PRP$,1
1024,PRP NN IN,PRP$ NN IN,1
1023,PRP MD VB,WP MD VB,1
1021,PRP MD VB,VBP VBN .,1
1020,PRP MD VB,RB PRP MD,1
1018,PRP MD VB,NN PRP MD,1
1017,PRP MD VB,MD VB VBN,1
1016,PRP MD VB,MD VB RB,1
1042,PRP VB .,VB . _,1
1044,PRP VB IN,PRP VBP IN,1
1011,PRP MD VB,IN DT NN,1
1045,PRP VB VBP,PRP VBD VBN,1
1072,PRP VBP VBN,WP PRP VBP,1
1071,PRP VBP VBN,PRP VBD TO,1
1070,PRP VBP NNS,", PRP VBP",1
1069,PRP VBP IN,WRB PRP VBP,1
1068,PRP VBP IN,TO VB PRP,1
1067,PRP VBP IN,NNS VBP IN,1
1066,PRP VBP IN,IN NN IN,1
69,CD CC CD,NN CD CC,1
1064,PRP VBP CC,NN PRP VBP,1
1062,PRP VBP .,PRP$ NN .,1
1061,PRP VBP .,", PRP VBP",1
1060,PRP VBG NNS,VBG NNS PRP,1
1059,PRP VBG IN,IN PRP VBG,1
1058,PRP VBD NNS,", PRP VBD",1
1057,PRP VBD IN,WDT VBD IN,1
1056,PRP VBD IN,VBD IN DT,1
1054,PRP VBD IN,IN WDT PRP,1
70,CD CC NNS,NNS CC NNS,1
1052,PRP VBD DT,VBD DT NN,1
71,CD DT CD,IN DT CD,1
1049,PRP VBD DT,DT VBD DT,1
1047,PRP VBD .,VBN . '',1
1046,PRP VBD .,NN PRP VBD,1
1015,PRP MD VB,MD VB PRP,1
1010,PRP MD VB,EX MD VB,1
1074,PRP VBZ .,DT VBZ .,1
977,NNS WDT DT,NN WDT DT,1
975,NNS VBZ JJ,NNS VBZ JJ,1
974,NNS VBZ IN,NN VBZ IN,1
973,NNS VBZ DT,DT NNS VBZ,1
972,NNS VBP TO,VBP NNS VB,1
971,NNS VBP IN,NNS VBP IN,1
970,NNS VBP IN,NNS POS NN,1
969,NNS VBP IN,NN VB IN,1
968,NNS VBP DT,PRP$ NN VBZ,1
967,NNS VBP DT,DT NNS VBP,1
966,NNS VBG NNS,NNS VBG NNS,1
965,NNS VBD TO,NNS VBD TO,1
964,NNS VBD TO,NN NNS VBD,1
963,NNS VBD JJ,NN VBD JJ,1
962,NNS VBD JJ,DT NNS VBD,1
961,NNS VBD IN,NNS VBD IN,1
960,NNS VBD IN,NN VBD IN,1
959,NNS TO VB,PRP TO VB,1
958,NNS TO VB,NNS TO VB,1
956,NNS TO VB,DT NNS TO,1
955,NNS RB _,PRP RB _,1
954,NNS RB VBP,NNS POS RB,1
953,NNS RB JJ,RB JJ NNS,1
952,NNS RB JJ,JJ RB JJ,1
976,NNS VBZ PRP$,DT NNS VBZ,1
979,NNS WDT PRP,NN WDT PRP,1
1008,PRP MD VB,CC PRP MD,1
980,NNS WDT PRP,NNS IN DT,1
1007,PRP MD VB,: PRP MD,1
1006,PRP MD VB,. _ _,1
1005,PRP MD VB,. PRP MD,1
74,CD IN NNS,CD IN NNS,1
1003,PRP JJ CC,PRP$ JJ CC,1
1002,"PRP JJ ,","JJ , PRP",1
1001,PRP IN NNP,PRP IN NNP,1
999,PRP DT NNS,DT NNS CC,1
998,PRP CD CC,CD CC CD,1
997,PRP CC TO,CC TO VB,1
996,PRP . _,PRP VBD .,1
75,CD IN NNS,NNS IN NNS,1
993,PRP . _,. _ _,1
992,"PRP , .","DT NN ,",1
991,PDT DT VBZ,IN PRP$ NN,1
989,PDT DT NN,PRP PDT DT,1
988,PDT DT NN,NNS PDT DT,1
987,PDT DT NN,NN IN DT,1
986,PDT DT NN,IN PDT DT,1
985,PDT DT NN,DT NN CC,1
984,PDT DT NN,"DT NN ,",1
983,PDT DT NN,DT JJ NN,1
982,NNS WDT PRP,VBZ IN PRP,1
1073,PRP VBP VBP,. PRP VBP,1
1075,PRP VBZ CD,PRP VBP CD,1
950,NNS PRP VBP,VBG PRP VBP,1
1171,RB : .,RB : .,1
63,CC RB PRP,IN CC RB,1
1166,RB . _,JJR . _,1
1164,RB . _,HYPH RB .,1
1163,RB . _,DT NN .,1
64,CC TO VB,", CC TO",1
1161,"RB , VBZ","RB , VBZ",1
1160,"RB , RB","RB , RB",1
1158,"RB , IN",IN DT JJ,1
1157,"RB , IN","CC , IN",1
1154,"RB , DT",", DT VBZ",1
1153,"RB , .","RB , .",1
1152,PRP$ VBN IN,PRP VBD IN,1
1151,PRP$ VBD WRB,PRP VBD WRB,1
1150,PRP$ VB .,PRP VB .,1
1149,PRP$ RB JJ,PRP VBZ RB,1
1147,PRP$ RB .,PRP RB .,1
65,CC TO VB,IN TO VB,1
1145,PRP$ NNS RB,IN PRP$ NNS,1
1144,PRP$ NNS IN,IN PRP$ NNS,1
1143,PRP$ NN WRB,IN PRP$ NN,1
1142,PRP$ NN VBP,VBP VBN PRP$,1
1141,PRP$ NN VBG,IN PRP$ NN,1
1140,PRP$ NN RB,TO VB PRP$,1
1170,RB . _,RBR . _,1
1172,"RB CC ,","RB CC ,",1
1138,PRP$ NN RB,IN PRP$ NN,1
1173,RB CC IN,", RB CC",1
61,CC RB IN,CC RB IN,1
1199,"RB JJ ,","NN JJ ,",1
1198,"RB JJ ,","JJ , CC",1
1197,RB IN WP,RB IN WP,1
1196,RB IN WP,IN RB IN,1
1195,RB IN NNP,TO VB RB,1
1193,RB IN NNP,NNP NN IN,1
1192,RB IN IN,RB IN IN,1
1191,RB IN IN,IN IN DT,1
1190,RB IN DT,VBP IN DT,1
1189,RB IN DT,RB PRP MD,1
62,CC RB PRP,. CC RB,1
1187,RB IN DT,PRP RB IN,1
1186,RB IN DT,JJR IN DT,1
1185,RB IN DT,JJ IN DT,1
1184,RB IN DT,IN RB DT,1
1183,RB IN DT,IN NN IN,1
1181,RB IN DT,", RB IN",1
1180,RB IN $,IN RB $,1
1179,RB DT NNS,RB VBZ RB,1
1176,RB DT NN,DT NN :,1
1175,RB CC NN,CC NN RB,1
1174,RB CC IN,RB CC IN,1
66,CC VB DT,NNS CC VB,1
1137,PRP$ NN PRP,VBG PRP$ NN,1
1076,PRP VBZ CD,PRP VBP DT,1
1105,PRP WDT NN,WP NN IN,1
1103,PRP VBZ VBN,VBZ VBN DT,1
1101,PRP VBZ VBN,PRP VBD VBN,1
1100,PRP VBZ VBN,", PRP VBZ",1
1099,PRP VBZ VBG,IN PRP VBZ,1
1098,PRP VBZ VBD,VBD WRB CD,1
1097,PRP VBZ VBD,PRP VBD DT,1
1096,PRP VBZ PRP$,PRP VBZ PRP$,1
1095,PRP VBZ PRP$,DT VBZ PRP$,1
1094,PRP VBZ PRP$,", PRP VBZ",1
1093,PRP VBZ PRP,JJ NN VBZ,1
1092,PRP VBZ NNS,PRP$ NNS CC,1
1091,PRP VBZ NN,PRP$ NN .,1
1090,PRP VBZ NN,"PRP$ NN ,",1
1089,PRP VBZ NN,DT VBZ NN,1
1088,PRP VBZ IN,WDT VBZ IN,1
1086,PRP VBZ IN,DT VBZ IN,1
1085,PRP VBZ IN,. PRP VBZ,1
1084,PRP VBZ IN,", PRP VBZ",1
1083,PRP VBZ DT,VBZ DT NN,1
1080,PRP VBZ DT,PRP VBP VBG,1
1079,PRP VBZ DT,EX VBZ DT,1
1078,PRP VBZ DT,DT VBZ DT,1
1077,PRP VBZ CD,VBZ CD IN,1
1104,PRP VBZ VBN,VBZ VBN VBN,1
1106,PRP WRB .,IN PRP WRB,1
1136,PRP$ NN NNP,PRP$ NN NNP,1
1107,PRP$ CD IN,PRP VBZ CD,1
1135,PRP$ NN JJR,PRP$ NN JJR,1
1134,PRP$ NN JJ,PRP VBZ NN,1
1133,PRP$ NN JJ,DT NN JJ,1
67,CC WP NNS,IN CC WP,1
1130,PRP$ NN IN,IN NN IN,1
1129,PRP$ NN IN,DT NN IN,1
1128,PRP$ NN CC,PRP$ NN CC,1
1127,PRP$ NN CC,PRP IN PRP$,1
1126,PRP$ NN CC,NN CC RB,1
1124,PRP$ NN CC,DT NN CC,1
1123,PRP$ NN CC,", PRP$ NN",1
1122,PRP$ NN .,NN . PRP,1
68,CD . IN,PRP VBD CD,1
1119,PRP$ NN .,". RB ,",1
1117,"PRP$ NN ,",IN PRP$ NN,1
1116,"PRP$ NN ,",", PRP$ NN",1
1115,PRP$ JJ NN,VB PRP$ JJ,1
1114,PRP$ JJ NN,PRP$ JJ NN,1
1112,PRP$ JJ NN,DT JJ NN,1
1111,PRP$ JJ NN,", PRP$ JJ",1
1110,PRP$ JJ IN,PRP VBZ JJ,1
1109,PRP$ DT NN,DT NN IN,1
150,DT NNS RB,DT JJ NNS,1
951,NNS PRP VBZ,NN PRP VBZ,1
76,CD NN .,NN CD NN,1
97,DT IN DT,PRP IN DT,1
782,NN RB PRP,NNS RB PRP,1
777,NN RB DT,PRP$ NN RB,1
776,NN PRP$ NN,VBG PRP$ NN,1
775,NN PRP$ NN,RB IN PRP$,1
774,NN PRP VBZ,VBP PRP VBZ,1
772,NN PRP VBZ,DT NN PRP,1
770,NN NNS JJ,NNS IN NNS,1
769,NN NNS IN,VBG NNS IN,1
768,NN NNS IN,NN NNS RB,1
767,NN NNS IN,NN NNS IN,1
87,CD NNS IN,IN VBG PRP,1
765,NN NNS IN,IN NNS IN,1
764,NN NNS DT,NNS NNS DT,1
763,NN NNP IN,DT NN NNP,1
762,"NN NNP ,","NNP NN ,",1
761,NN NN RB,TO VB NN,1
88,CD NNS JJ,CD NN JJ,1
757,NN NN PRP,NN PRP VBD,1
756,NN NN PRP,NN NN PRP,1
754,NN NN PRP,DT NN PRP,1
753,NN NN JJ,NN NN JJ,1
751,NN NN IN,PRP$ NN IN,1
89,CD NNS NN,CD NN NN,1
748,NN NN IN,NN IN NN,1
781,NN RB PRP,NNP RB PRP,1
86,CD NNS IN,IN CD NNS,1
744,NN NN IN,JJ IN DT,1
85,CD NNS IN,CD HYPH NN,1
82,CD NNP .,IN CD NNP,1
809,NN VBZ DT,NNS VBZ DT,1
807,NN VBZ DT,IN VBZ DT,1
806,NN VBZ DT,DT NN VBZ,1
805,"NN VBZ ,","VBZ NN ,",1
804,NN VBP DT,NNS VBP DT,1
803,NN VBP CC,NNS VBP CC,1
802,NN VBG IN,PRP VBP VBG,1
801,NN VBG IN,NN VBG IN,1
800,NN VBG IN,IN DT NN,1
799,NN VBD TO,NNS VBD TO,1
797,NN VBD NN,DT NN VBD,1
796,NN VBD JJ,NNS VBD JJ,1
83,CD NNS CC,IN CD NNS,1
794,NN VBD IN,RB VBD TO,1
793,NN VBD IN,PRP DT VBD,1
84,CD NNS IN,", CD NNS",1
791,NN VBD IN,DT NN VBD,1
790,NN VBD DT,PRP$ NN VBD,1
789,NN VBD DT,NNS VBD DT,1
788,NN VB IN,DT NN IN,1
787,NN TO VB,VBN TO VB,1
785,NN TO VB,NNS TO VB,1
747,NN NN IN,NN IN IN,1
743,NN NN IN,IN VBG NN,1
815,NN VBZ NN,VBP NN VBZ,1
706,NN IN NN,VBN IN NN,1
704,NN IN NN,TO VB IN,1
702,NN IN NN,PRP NN IN,1
700,NN IN NN,NNP IN NN,1
699,NN IN NN,NN WDT VBZ,1
698,NN IN NN,NN TO VB,1
697,NN IN NN,NN NN IN,1
696,NN IN NN,NN NN .,1
695,NN IN NN,NN IN VBG,1
96,DT IN DT,NN IN DT,1
693,NN IN NN,NN CC DT,1
692,NN IN NN,NN . DT,1
691,NN IN NN,"NN , PRP",1
690,NN IN NN,"NN , DT",1
688,NN IN NN,JJ HYPH NN,1
687,NN IN NN,IN NN IN,1
685,NN IN NN,", NN IN",1
684,NN IN IN,VB HYPH NN,1
682,NN IN IN,JJ IN IN,1
681,NN IN IN,DT NN IN,1
680,NN IN FW,JJ IN FW,1
678,NN IN DT,VBG IN DT,1
677,NN IN DT,TO VB IN,1
676,NN IN DT,PRP$ NN IN,1
705,NN IN NN,VBG NN IN,1
708,NN IN NNP,IN NNP CC,1
90,CD NNS PRP,DT CD NNS,1
709,NN IN NNP,JJ NN .,1
741,NN NN CD,NN CD NN,1
740,NN MD VB,WDT MD VB,1
91,DT . _,. _ _,1
736,NN JJR .,NNS JJR .,1
735,NN JJ IN,NNS JJ IN,1
734,NN JJ HYPH,NN JJ HYPH,1
733,NN JJ HYPH,IN JJ HYPH,1
732,NN JJ CC,IN NNP NNP,1
731,NN JJ .,NNS JJ .,1
730,NN IN ``,NNS IN ``,1
729,NN IN WRB,NN IN WRB,1
728,NN IN WP,NNS IN WP,1
726,NN IN TO,NN IN TO,1
725,NN IN RB,JJ IN RB,1
723,NN IN NNS,TO VB IN,1
93,DT CD NNS,CD NNS IN,1
720,NN IN NNS,JJ IN NNS,1
718,NN IN NNP,VB IN NNP,1
717,NN IN NNP,PRP$ NN IN,1
716,NN IN NNP,PRP NN IN,1
715,NN IN NNP,NNS IN NNP,1
713,NN IN NNP,NNP NNPS NN,1
711,NN IN NNP,NN NN NN,1
814,NN VBZ JJ,NN VBZ JJ,1
816,NN VBZ PRP$,DT VBZ PRP$,1
947,NNS NNS RB,JJ NNS RB,1
913,NNS CC IN,JJ CC IN,1
911,NNS CC DT,NN IN NNS,1
80,CD NN JJ,JJ HYPH JJ,1
909,NNS CC DT,CC DT NN,1
908,NNS . IN,NNS . IN,1
906,"NNS , VBP","CC NNS ,",1
905,"NNS , VBD","NN , VBD",1
903,"NNS , RB","NN , RB",1
901,"NNS , NNP","NNS , NNP",1
81,CD NN RB,IN CD NN,1
898,"NNS , IN","DT NNS ,",1
896,"NNS , DT","NN , DT",1
895,"NNS , .","NNS , .",1
894,"NNPS , RB","NNS , RB",1
893,"NNPS , :","NNP , :",1
892,NNP VBZ TO,NN VBZ TO,1
891,NNP VBZ PRP$,PRP$ NN VBZ,1
890,NNP VBZ PRP$,NNP VBZ PRP$,1
889,NNP VBZ PRP$,NN VBZ PRP$,1
888,NNP VBZ NNS,NNS NNP VBZ,1
883,NNP VBG IN,IN NNP VBG,1
882,NNP VBG DT,NNS VBG DT,1
881,NNP VBD IN,JJ VBD IN,1
880,NNP VBD DT,WDT VBD DT,1
912,NNS CC DT,NNS CC DT,1
915,NNS CC IN,NNS CC IN,1
878,NNP RB PRP,DT NNP RB,1
916,NNS CC TO,NNS CC TO,1
946,NNS NNS PDT,NN NNS PDT,1
77,CD NN IN,DT NN IN,1
78,CD NN IN,JJ NN IN,1
942,NNS NNP CC,NNP CC NNP,1
941,"NNS NNP ,","NN NNP ,",1
940,NNS NN IN,NNS POS NN,1
939,NNS NN IN,NNS NN IN,1
938,NNS NN IN,NN VBG PRP,1
937,NNS JJ JJ,NNS JJ JJ,1
936,NNS JJ CC,NNS JJ CC,1
934,NNS IN WRB,VB IN WRB,1
933,NNS IN WP,DT NNS IN,1
932,NNS IN VBD,NNS IN VBD,1
931,NNS IN RB,DT NNS IN,1
929,NNS IN NNS,NNS . _,1
928,NNS IN NNS,NN IN NNS,1
927,NNS IN NNS,EX VBP NNS,1
79,CD NN JJ,CD HYPH NN,1
923,NNS IN NN,NN NNS .,1
922,NNS IN NN,"NN NNS ,",1
920,NNS IN IN,NN IN IN,1
918,NNS FW .,NN NN .,1
917,NNS CD CC,CD CC CD,1
879,NNP VBD DT,", NNP VBD",1
877,NNP RB JJ,PRP VBP RB,1
817,NN VBZ PRP$,NN VBZ PRP$,1
846,NNP CC DT,NNP CC DT,1
844,NNP . RB,NN . RB,1
843,NNP . IN,DT NNP .,1
842,NNP . CC,NNP . CC,1
841,NNP . CC,NN . CC,1
839,"NNP , _","NN , _",1
838,"NNP , VBP","NN , VBP",1
837,"NNP , UH","NNP , PRP$",1
836,"NNP , RB","NN , RB",1
835,"NNP , RB","IN NNP ,",1
834,"NNP , NN","UH , VB",1
832,"NNP , IN","DT NNP ,",1
831,"NNP , IN",", IN DT",1
830,"NNP , DT","NNP , DT",1
829,"NNP , DT","NN , DT",1
828,"NNP , .","NN , .",1
827,NNP '' IN,'' IN DT,1
826,NN WRB RB,NNS WRB RB,1
825,NN WRB RB,NN WRB RB,1
824,NN WDT VBP,NNS WDT VBP,1
823,NN WDT PRP,WDT PRP VBD,1
820,NN WDT DT,NN WDT DT,1
819,NN VBZ TO,NN VBZ TO,1
818,NN VBZ TO,NN NN VBZ,1
845,NNP CC DT,NN CC DT,1
847,NNP CC VBZ,NN CC VBZ,1
876,NNP RB IN,NNP RB IN,1
848,NNP DT NNS,RB DT NNS,1
875,NNP PRP$ NN,NNP PRP$ NN,1
874,NNP PRP VBD,WDT PRP VBD,1
873,NNP PRP VBD,RB PRP VBD,1
872,NNP PRP VBD,NNP PRP VBD,1
870,"NNP POS ,","NNS , NN",1
869,NNP NNS IN,NN NNS IN,1
868,"NNP NNPS ,","NN NNS ,",1
866,NNP NNP IN,NNP NNP IN,1
865,NNP NNP CC,NNP NNP CC,1
864,NNP NNP CC,IN NNP NNP,1
863,NNP NNP .,NN NN .,1
861,NNP NN IN,NN NNP IN,1
860,NNP NN IN,NN NN IN,1
859,NNP NN DT,NNP NN DT,1
858,NNP NN DT,JJ NN DT,1
857,NNP MD VB,NN MD VB,1
856,NNP JJS CC,NNP POS JJS,1
855,NNP IN NN,NN IN NN,1
854,NNP IN IN,NNP IN IN,1
853,NNP IN IN,NN IN IN,1
852,NNP IN DT,NNP IN DT,1
850,NNP IN DT,IN NNP IN,1
849,"NNP IN ,",IN NNP IN,1
2067,_ _ _,_ _ _,1
