,incorrect_trigram_penn,error_type,count
1430,VBD . RB,MA,1
1437,VBD DT NN,AGV,1
1885,VBZ RB DT,AGV,1
1435,VBD CD NNS,W,1
1434,VBD CD NNS,RV,1
1433,VBD CC PRP,M,1
1432,VBD CC IN,TV,1
1431,VBD CC IN,RV,1
1413,VB VB .,S,1
1890,VBZ RB IN,TV,1
1377,VB PRP RB,RV,1
1384,VB PRP VBD,S,1
1390,VB PRP$ NN,SX,1
1897,VBZ TO DT,AGV,1
1898,VBZ TO VB,AGV,1
42,CC IN $,R,1
1387,VB PRP$ NN,R,1
43,CC IN PRP$,MP,1
1385,VB PRP$ NN,DV,1
1383,VB PRP VBD,RV,1
1392,VB PRP$ NNS,FV,1
1714,VBP DT NN,AS,1
1382,VB PRP VBD,DY,1
1381,VB PRP VB,RV,1
1380,VB PRP VB,MP,1
1379,VB PRP VB,MC,1
1378,VB PRP RB,S,1
1309,VB DT NNS,MA,1
1896,"VBZ RP ,",DN,1
19,", VBG DT",RP,1
40,CC DT NNS,MP,1
1402,VB RB NN,DV,1
1409,VB TO VB,MV,1
1408,VB TO VB,FV,1
1407,"VB RP ,",SX,1
1406,"VB RP ,",RV,1
1405,"VB RP ,",RP,1
5,", DT ,",MA,1
1403,VB RB PRP,AGV,1
1893,VBZ RB JJ,W,1
1393,VB PRP$ NNS,IV,1
1400,VB RB IN,RV,1
1399,VB RB IN,AGV,1
1398,VB RB DT,TV,1
1397,VB PRP$ NNS,TV,1
1894,VBZ RB TO,MA,1
1895,VBZ RB TO,X,1
1394,VB PRP$ NNS,RN,1
1915,WDT MD VB,MP,1
1916,WDT MD VB,S,1
1308,VB DT NNS,FV,1
17,", RB PRP",W,1
1224,RB VBZ RB,W,1
1223,RB VBZ RB,S,1
1222,RB VBZ RB,RY,1
1221,RB VBP VBZ,UY,1
1220,RB VBP VBN,W,1
1219,RB VBP VBN,TV,1
1218,RB VBP VBN,MV,1
1736,"VBP JJ ,",AGV,1
1225,RB VBZ VBN,W,1
1217,RB VBP VBG,W,1
1216,RB VBP NNS,MP,1
1215,RB VBP CC,S,1
1948,WRB PRP VBD,U,1
1949,WRB PRP VBZ,MC,1
1213,RB VBN IN,TV,1
1212,RB VBN CC,X,1
1946,WRB PRP VBD,MV,1
1226,"RBR JJ ,",IJ,1
1242,TO VB :,FV,1
1233,RP PRP NN,MA,1
1240,TO VB .,RV,1
1239,TO VB .,MT,1
58,CC RB IN,RP,1
1237,"TO VB ,",R,1
1235,TO RP PRP,R,1
1942,WRB IN WDT,UY,1
1943,WRB PRP VBD,MA,1
1232,RP NN IN,SX,1
1945,WRB PRP VBD,MT,1
1231,RP IN PRP$,UT,1
1230,RP CC IN,UY,1
1229,"RP , .",RT,1
2,", : DT",M,1
1228,RBR PRP$ NN,UJ,1
1227,"RBR JJ ,",RJ,1
1747,VBP NN IN,AS,1
1211,RB VBN .,RY,1
1737,"VBP JJ ,",TV,1
1210,RB VBG RB,UY,1
1186,RB TO VB,W,1
1191,RB VB DT,UV,1
1951,WRB TO VB,UC,1
1190,RB VB DT,S,1
1745,VBP MD VB,RV,1
1741,VBP JJ CC,TV,1
1188,RB VB .,MV,1
1952,WRB VBD PRP$,R,1
59,CC RB PRP,MP,1
1209,RB VBG RB,RY,1
1184,RB TO VB,S,1
1183,RB TO VB,RY,1
1182,RB TO VB,R,1
1181,RB TO VB,MA,1
1953,XX VBG TO,UP,1
1180,RB TO VB,DV,1
1742,VBP JJ IN,FV,1
1740,VBP JJ .,TV,1
1192,RB VB PRP,DY,1
1193,RB VB PRP,M,1
1194,RB VB PRP,RY,1
1208,RB VBG IN,S,1
1207,RB VBG IN,MV,1
1206,RB VBG IN,M,1
1205,RB VBG DT,R,1
1204,RB VBG DT,MT,1
1203,"RB VBG ,",W,1
1202,RB VBD VBN,W,1
1201,RB VBD TO,MV,1
1200,RB VBD RBS,UY,1
1199,RB VBD RB,S,1
1198,RB VBD RB,RY,1
1738,VBP JJ .,AGV,1
1739,VBP JJ .,S,1
1196,RB VBD NN,TV,1
1195,RB VBD NN,RY,1
1241,TO VB .,SX,1
1243,TO VB CC,TV,1
1307,VB DT NNS,AGV,1
1284,"VB , .",SX,1
3,", CC IN",MY,1
1290,VB . _,DJ,1
1289,VB . _,AGV,1
1288,VB . UH,S,1
1287,VB . NNS,RV,1
1286,VB . IN,S,1
1285,"VB , DT",TV,1
1283,"VB , .",FV,1
1293,VB : NN,RV,1
1282,UH RB RB,RY,1
1927,WDT VBZ DT,RA,1
1281,UH RB .,DA,1
1928,WDT VBZ JJ,MP,1
1279,UH PRP VBD,S,1
1278,UH IN PRP,DJ,1
1929,WDT VBZ JJ,RA,1
1292,VB : NN,DV,1
1294,VB CC TO,FJ,1
1941,WRB IN DT,SX,1
1922,WDT VBD .,SX,1
1882,VBZ PRP$ NN,IV,1
1917,WDT NN IN,MT,1
1918,WDT NN IN,RP,1
51,CC NNP .,RC,1
4,", CC RB",MA,1
1920,WDT NN PRP,R,1
1921,WDT NN PRP,RQ,1
1301,VB DT NN,IV,1
1749,VBP NN IN,TV,1
1750,VBP NN JJ,AGV,1
1299,VB DT NN,DV,1
1924,WDT VBD PRP$,RA,1
1298,VB DT NN,AS,1
1297,VB DT CD,RV,1
1296,VB CD NNS,S,1
1724,VBP DT NNS,SX,1
1277,TO VB WRB,RP,1
1276,TO VB WRB,R,1
1275,TO VB WDT,FV,1
56,CC PRP VBZ,RP,1
1934,WP VBD DT,MP,1
1729,VBP IN IN,SX,1
1935,WP VBD IN,RA,1
1936,WP VBZ PRP$,UV,1
1253,TO VB HYPH,UT,1
1252,TO VB DT,W,1
1937,WRB . CC,MP,1
1730,VBP IN NNS,FV,1
1274,TO VB VBZ,TV,1
1731,VBP IN NNS,S,1
1732,VBP IN NNS,TV,1
1248,TO VB DT,R,1
1733,VBP IN PRP$,R,1
1246,TO VB DT,MV,1
57,CC PRP$ NNS,MV,1
1940,WRB IN DT,AS,1
1257,TO VB IN,R,1
1728,VBP DT VBP,S,1
1258,TO VB IN,RP,1
1933,WP VBD DT,MA,1
1273,TO VB VBP,MV,1
1272,TO VB VB,MN,1
1271,TO VB VB,M,1
1270,TO VB TO,SX,1
1269,TO VB RB,U,1
1726,VBP DT NNS,W,1
1267,TO VB RB,R,1
54,CC PRP VBD,RC,1
1265,TO VB NNS,MV,1
1264,TO VB NNS,MP,1
1931,WP IN PRP,MP,1
1932,WP NNS RB,W,1
1262,TO VB JJR,UV,1
1261,TO VB IN,W,1
1727,VBP DT VBD,RV,1
37,CC DT NN,MP,1
1880,VBZ PRP VBZ,UV,1
36,CC DT JJS,RP,1
1609,VBG RB IN,M,1
22,"-LRB- NNS ,",MN,1
1614,VBG RP .,FV,1
1613,VBG RP .,DV,1
14,", RB IN",MV,1
1612,VBG RB WP,TV,1
1611,VBG RB IN,S,1
13,", RB IN",M,1
1608,VBG RB DT,RV,1
1807,VBP TO VB,L,1
12,", PRP VBD",RP,1
1607,VBG RB DT,MP,1
1606,VBG PRP$ NNS,S,1
1812,VBP TO VB,W,1
1604,VBG PRP$ NN,RV,1
23,. CC IN,M,1
1813,VBP VBD IN,S,1
1616,VBG TO VB,MA,1
21,-LRB- NNP NNP,MY,1
24,. DT NN,MN,1
1625,VBG VBG IN,MC,1
1629,VBG VBN CC,TV,1
1800,VBP RB TO,MP,1
1628,VBG VBN CC,RV,1
1627,VBG VBG IN,UV,1
1801,VBP RB TO,TV,1
1802,VBP RB VBP,RV,1
1626,VBG VBG IN,SX,1
1624,VBG VBG DT,TV,1
1619,VBG TO VB,RV,1
1803,VBP RB VBP,UV,1
1623,"VBG VBG ,",FV,1
1804,VBP RBR IN,AGV,1
1622,VBG VBD RB,S,1
1805,"VBP RP ,",RV,1
1621,VBG VBD JJ,DN,1
1760,"VBP PRP ,",MP,1
20,", VBZ IN",MT,1
1600,VBG PRP VBP,UN,1
1799,VBP RB TO,FV,1
1822,VBP VBG RB,W,1
1585,VBG NN JJ,FV,1
1584,VBG NN IN,UV,1
1820,VBP VBG JJ,TV,1
1583,VBG NN IN,SX,1
1582,VBG NN IN,S,1
1821,VBP VBG RB,TV,1
1580,VBG NN IN,MT,1
1823,VBP VBN CD,TV,1
1587,VBG NN RB,TV,1
1824,VBP VBN DT,AGV,1
1697,VBN TO VB,TV,1
1577,VBG JJ CC,RV,1
1576,VBG IN WRB,RN,1
1575,VBG IN WRB,MP,1
1574,VBG IN PRP$,U,1
1573,VBG IN PRP$,S,1
1586,VBG NN RB,MD,1
11,", PRP VBD",M,1
1599,VBG PRP VBP,S,1
1817,VBP VBG DT,RV,1
1814,VBP VBG .,S,1
1598,VBG PRP VBP,MV,1
1815,VBP VBG DT,AGV,1
1816,VBP VBG DT,MV,1
1597,VBG PRP VBP,DN,1
1596,VBG PRP VBD,RP,1
1595,VBG PRP VBD,RJ,1
1594,VBG PRP PRP$,AS,1
1818,VBP VBG DT,TV,1
1593,VBG PRP DT,MT,1
1592,VBG NNS RB,FV,1
1178,RB RB PRP,RC,1
1591,VBG NNS IN,W,1
1590,VBG NNS IN,DV,1
1589,VBG NNS IN,AS,1
1588,VBG NNS DT,RV,1
1630,VBG VBN IN,FV,1
1631,VBG VBN IN,MP,1
1881,VBZ PRP$ NN,AGV,1
1665,VBN IN NNS,RV,1
1672,VBN NN DT,RV,1
1671,VBN MD VB,S,1
1670,VBN JJ IN,S,1
1669,VBN JJ .,TV,1
1668,VBN IN PRP$,S,1
1688,VBN RB IN,S,1
1778,VBP PRP VBZ,SX,1
1779,VBP PRP$ NN,AGV,1
1777,VBP PRP VBP,UV,1
1689,VBN RB JJ,FV,1
1663,VBN IN NNP,IV,1
1662,VBN IN NNP,FV,1
1661,VBN IN NNP,DV,1
1660,VBN IN NN,TV,1
1690,VBN RB JJ,RV,1
1781,VBP PRP$ NN,S,1
1673,VBN NN IN,FV,1
1776,VBP PRP VBP,SX,1
1657,VBN IN NN,MP,1
1680,"VBN PRP ,",FV,1
1770,VBP PRP PRP,MV,1
1771,VBP PRP PRP,RV,1
1772,VBP PRP PRP,TV,1
1767,VBP PRP CC,TV,1
1683,VBN PRP$ $,TV,1
1682,VBN PRP VBP,FV,1
1681,VBN PRP DT,RV,1
1766,VBP PRP CC,DV,1
1674,VBN NN IN,RV,1
1679,VBN NNS IN,IJ,1
1678,VBN NNS IN,FV,1
1677,"VBN NNP ,",RJ,1
1773,VBP PRP VBP,MA,1
1676,VBN NN IN,UV,1
1687,VBN PRP$ NNS,R,1
1775,VBP PRP VBP,S,1
1658,VBN IN NN,R,1
1656,VBN IN NN,DJ,1
1632,VBG VBN IN,TV,1
1795,VBP RB JJ,R,1
1642,VBN CC DT,RV,1
1793,VBP RB JJ,MP,1
1641,"VBN CC ,",DJ,1
1693,VBN TO VB,FV,1
1794,VBP RB JJ,MV,1
1761,"VBP PRP ,",S,1
1638,VBN . _,RJ,1
1637,VBN . _,FV,1
1692,VBN RB PRP,RV,1
1636,VBN . VBP,FV,1
1694,VBN TO VB,IV,1
1635,"VBN , NNP",RJ,1
1797,VBP RB JJ,W,1
1634,"VBN , IN",S,1
1633,"VBN , IN",MV,1
1798,VBP RB NN,R,1
1643,VBN CC IN,RV,1
1645,VBN DT CC,W,1
1655,VBN IN JJS,DJ,1
1763,VBP PRP .,RV,1
1783,VBP PRP$ NNS,AGV,1
1784,VBP PRP$ NNS,TV,1
1785,VBP PRP$ NNS,W,1
1786,VBP RB .,MV,1
1764,VBP PRP .,S,1
1654,VBN DT VBN,U,1
1653,VBN DT NNS,IV,1
1652,VBN DT NN,SX,1
1646,VBN DT IN,IV,1
1787,VBP RB .,TV,1
1788,VBP RB .,X,1
1789,VBP RB CC,AGV,1
1649,VBN DT NN,IV,1
1790,VBP RB IN,FV,1
1691,VBN RB JJ,W,1
1792,VBP RB JJ,M,1
25,. DT NN,UC,1
1825,VBP VBN DT,MV,1
1826,VBP VBN DT,TV,1
1864,VBZ JJ .,MA,1
1861,VBZ IN WP,FV,1
1862,"VBZ JJ ,",FV,1
1490,VBD RB .,MP,1
1489,"VBD RB ,",RV,1
1488,VBD PRP$ NNS,W,1
1487,VBD PRP$ NNS,TV,1
1863,"VBZ JJ ,",MA,1
1708,VBP CC PRP,AGV,1
1859,VBZ IN PRP$,AGV,1
1866,VBZ JJ .,TV,1
1867,VBZ JJ DT,M,1
35,CC DT JJS,MP,1
1484,VBD PRP$ NN,RV,1
1483,VBD PRP$ NN,MA,1
1482,VBD PRP VBP,SX,1
1709,VBP CD CC,RV,1
1860,VBZ IN PRP$,AS,1
1707,VBP CC IN,DJ,1
1479,VBD PRP DT,S,1
1856,VBZ IN DT,RV,1
1508,VBD VBD IN,R,1
33,: IN NN,RT,1
1506,VBD TO VB,S,1
34,CC DT .,MP,1
1504,VBD TO VB,M,1
1503,VBD TO VB,IV,1
1502,VBD TO VB,FV,1
1501,VBD TO VB,AGV,1
1858,VBZ IN NNP,MA,1
1705,VBP . _,S,1
1499,VBD RB PRP$,FV,1
1498,VBD RB PRP$,AGV,1
1706,VBP . _,TV,1
1497,VBD RB IN,RV,1
1496,VBD RB IN,MV,1
1495,VBD RB IN,AS,1
1743,VBP JJ RB,R,1
1478,VBD PRP DT,RV,1
1570,VBG IN PRP$,FV,1
1453,VBD IN CC,TV,1
1459,"VBD JJ ,",RV,1
1874,VBZ NN JJ,AS,1
1875,VBZ NN JJ,MA,1
1876,VBZ NN RB,W,1
1456,VBD IN NNS,RV,1
1455,VBD IN NNS,MA,1
1454,VBD IN NNS,IV,1
1877,VBZ PRP DT,S,1
1461,"VBD JJ ,",TV,1
1451,VBD DT NNS,SX,1
1450,VBD DT NNS,RV,1
1878,VBZ PRP IN,TV,1
1449,VBD DT NNS,FV,1
1448,VBD DT NNS,AGV,1
1879,VBZ PRP NN,RV,1
15,", RB PRP",MA,1
1460,"VBD JJ ,",S,1
1873,VBZ NN IN,CN,1
1477,VBD PRP DT,IV,1
1471,"VBD PRP ,",ID,1
1476,VBD PRP DT,AS,1
1475,VBD PRP CC,TV,1
1474,VBD PRP CC,S,1
1473,VBD PRP CC,FV,1
1869,VBZ JJ IN,TV,1
1472,"VBD PRP ,",RV,1
6,", DT .",MT,1
1470,VBD POS NNS,S,1
1462,"VBD JJ ,",UV,1
1469,VBD NNP RB,TV,1
1871,VBZ JJ TO,R,1
1467,VBD NN IN,RV,1
1466,VBD JJ IN,TV,1
1872,VBZ JJ TO,TV,1
1464,VBD JJ IN,MA,1
1463,VBD JJ CD,S,1
1704,VBP . _,RV,1
7,", DT VBZ",RA,1
1854,VBZ IN DT,M,1
30,. RB PRP,RP,1
1834,VBP VBN VBZ,TV,1
1835,VBP VBP IN,S,1
1758,VBP POS IN,UP,1
28,. RB PRP,MA,1
1836,VBP VBP IN,UV,1
29,. RB PRP,MJ,1
1548,VBG DT NN,MA,1
1699,VBN VBN IN,UV,1
1554,VBG DT NN,UV,1
1545,VBG DT IN,RV,1
1544,VBG DT IN,MT,1
1838,"VBZ , CC",FV,1
1542,VBG CD NNS,S,1
1839,"VBZ , CC",TV,1
1541,VBG CD NNS,RV,1
1700,VBN VBZ IN,IV,1
1698,VBN VBG CC,RV,1
1832,VBP VBN PRP$,MA,1
1509,VBD VBG CD,TV,1
10,", NNS IN",MV,1
1569,VBG IN PDT,MP,1
1568,VBG IN NNP,UV,1
1567,VBG IN NNP,IV,1
1566,VBG IN NNP,FV,1
1565,VBG IN NN,S,1
1827,VBP VBN IN,FV,1
1828,VBP VBN IN,RV,1
1563,VBG IN NN,RT,1
1556,VBG DT NNS,ID,1
1562,VBG IN NN,R,1
1759,"VBP PRP ,",AGV,1
26,. PRP VBZ,MN,1
27,. PRP VBZ,MT,1
1559,VBG IN CC,FV,1
1558,VBG DT NNS,MT,1
1831,VBP VBN PRP$,FV,1
1840,"VBZ , IN",MA,1
1539,VBG CD NNS,IV,1
1701,"VBP , CC",AGV,1
1851,VBZ FW .,MP,1
1524,VBD VBN PRP$,RV,1
1523,VBD VBN NNS,TV,1
1757,VBP POS CD,UP,1
1521,VBD VBN NN,TV,1
1520,VBD VBN JJ,TV,1
1519,VBD VBN JJ,FV,1
1850,VBZ DT NNS,SX,1
1517,VBD VBN DT,FV,1
1538,VBG CC TO,R,1
1852,VBZ IN DT,AGN,1
1703,VBP . IN,TV,1
1514,VBD VBG IN,UV,1
32,. WP VBZ,M,1
1512,VBD VBG IN,S,1
1511,VBD VBG DT,S,1
1510,VBD VBG DT,RV,1
1848,VBZ DT NN,S,1
1702,"VBP , IN",TV,1
1846,VBZ DT NN,MA,1
1527,VBD VBN RB,UV,1
1841,VBZ . TO,AGV,1
1537,VBG CC TO,IV,1
1536,VBG CC IN,RV,1
1842,VBZ . UH,TV,1
1843,VBZ : DT,RV,1
1535,VBG . _,RV,1
1844,VBZ CC VB,SX,1
1534,VBG . _,DN,1
9,", IN DT",RP,1
1533,VBG . _,DJ,1
1532,VBG -RRB- .,DN,1
1531,"VBG , NN",SX,1
1530,"VBG , IN",SX,1
1529,"VBG , DT",RV,1
1528,VBD VBN VBZ,UV,1
1480,VBD PRP VBP,DY,1
71,CD IN NNS,S,1
1177,RB RB NNP,W,1
496,MD VB NNS,MY,1
122,DT NN RB,MA,1
123,DT NN RB,MT,1
522,"NN , IN",MT,1
520,"NN , IN",FV,1
517,"NN , DT",MN,1
125,DT NN RB,RP,1
515,"NN , DT",L,1
513,"NN , :",DN,1
511,NN '' IN,R,1
510,NN '' IN,FV,1
509,MD VB VBD,M,1
508,MD VB VB,RV,1
506,MD VB TO,UV,1
127,DT NN RB,W,1
504,MD VB RBR,TV,1
503,MD VB RBR,RV,1
502,MD VB RBR,MA,1
501,MD VB RB,W,1
128,DT NN WP,RP,1
499,MD VB RB,MN,1
498,MD VB PRP$,RV,1
528,"NN , MD",SX,1
529,"NN , PRP$",M,1
532,"NN , VBD",FV,1
118,DT NN JJ,MY,1
565,NN CC DT,DN,1
563,"NN CC ,",MQ,1
562,NN : _,RP,1
561,NN : DT,RP,1
560,NN : .,UN,1
559,NN : .,RN,1
116,DT NN DT,RD,1
555,NN . _,SA,1
117,DT NN DT,W,1
550,NN . _,MT,1
533,"NN , _",S,1
549,NN . _,MQ,1
548,NN . _,MP,1
119,DT NN JJ,RP,1
545,NN . _,MC,1
544,NN . _,FV,1
120,DT NN NNP,W,1
539,NN . IN,S,1
535,NN . IN,FV,1
534,NN -RRB- .,MQ,1
497,MD VB NNS,TV,1
495,MD VB NNP,RV,1
704,NN RB PRP,S,1
494,MD VB NNP,MA,1
464,JJR . JJ,RJ,1
462,JJ WRB PRP,DJ,1
461,JJ WDT PRP,IN,1
460,JJ VBN .,R,1
459,"JJ VBN ,",DY,1
457,JJ VBG DT,SX,1
456,"JJ VBG ,",S,1
455,"JJ VBG ,",L,1
454,JJ VBD IN,RJ,1
453,JJ UH .,RP,1
133,DT NNP .,UD,1
134,DT NNP CD,UD,1
450,JJ TO VB,MV,1
448,JJ TO VB,MA,1
447,JJ TO VB,IV,1
446,JJ RB JJ,AGN,1
445,JJ PRP$ NN,SX,1
444,JJ PRP$ NN,FJ,1
443,JJ PRP VBD,SX,1
442,JJ PRP VBD,S,1
441,JJ PRP VBD,DN,1
465,JJR . PRP,DY,1
466,JJR CC DT,IJ,1
467,JJR CC RB,RJ,1
132,DT NNP .,MT,1
493,MD VB NN,UV,1
492,MD VB JJS,RV,1
491,MD VB JJR,TV,1
490,MD VB JJR,RP,1
129,"DT NNP ,",FD,1
130,"DT NNP ,",R,1
487,MD VB IN,RP,1
485,MD VB DT,UV,1
482,MD VB DT,RP,1
480,MD VB DT,M,1
468,JJR IN DT,FJ,1
479,MD VB DT,FV,1
478,MD VB .,TV,1
477,"MD VB ,",UV,1
476,JJS VBG IN,UY,1
475,JJS TO VB,R,1
474,JJS PRP VBD,SX,1
473,"JJS , NNS",FJ,1
471,JJR NN .,W,1
469,JJR IN PRP,FJ,1
566,NN CC DT,FN,1
567,NN CC DT,MD,1
568,NN CC DT,RN,1
571,NN CC IN,RN,1
671,NN NN IN,W,1
669,NN NN IN,SX,1
668,NN NN IN,SA,1
93,DT IN DT,RP,1
664,NN NN IN,MT,1
94,DT JJ .,MT,1
661,NN NN IN,DJ,1
660,NN NN CD,W,1
95,DT JJ .,R,1
657,NN MD VB,RA,1
656,NN MD VB,MD,1
96,DT JJ CD,UD,1
