,incorrect_trigram_penn,error_type,count
654,NN JJR .,AGN,1
653,NN JJ IN,AGN,1
651,NN JJ CC,MT,1
650,NN JJ .,AGN,1
649,NN IN ``,AGN,1
648,NN IN WRB,RN,1
647,NN IN WP,RN,1
645,NN IN TO,S,1
644,NN IN RB,DJ,1
672,NN NN JJ,RN,1
673,NN NN PRP,RJ,1
675,NN NN PRP,SX,1
690,NN NNS JJ,W,1
702,NN RB PRP,RN,1
701,NN RB PRP,AGN,1
699,NN RB JJ,S,1
698,NN RB JJ,RN,1
697,NN RB DT,MD,1
696,NN PRP$ NN,RP,1
695,NN PRP$ NN,FV,1
694,NN PRP VBZ,SX,1
692,NN PRP VBZ,MD,1
689,NN NNS IN,S,1
676,NN NN PRP,UN,1
688,NN NNS IN,RN,1
687,NN NNS IN,MJ,1
686,NN NNS IN,FV,1
684,NN NNS DT,DJ,1
683,NN NNP IN,MD,1
682,"NN NNP ,",W,1
681,NN NN RB,SX,1
678,NN NN RB,FV,1
677,NN NN RB,DJ,1
643,NN IN PDT,S,1
642,NN IN PDT,RN,1
97,DT JJ IN,SX,1
589,NN IN DT,MN,1
601,NN IN IN,MD,1
600,NN IN IN,M,1
599,NN IN IN,DJ,1
598,NN IN FW,S,1
106,DT NN '',UD,1
107,DT NN :,UD,1
593,NN IN DT,RP,1
110,DT NN CC,MY,1
590,NN IN DT,MQ,1
587,NN IN DT,L,1
604,NN IN NN,DJ,1
586,NN IN DT,ID,1
580,NN IN .,S,1
579,NN FW .,S,1
578,NN DT HYPH,RN,1
577,NN DT .,UN,1
576,NN DT .,RN,1
574,NN CC PRP$,S,1
573,NN CC IN,S,1
572,NN CC IN,RP,1
602,NN IN IN,RP,1
605,NN IN NN,DY,1
640,NN IN NNS,RP,1
624,NN IN NNP,MD,1
98,DT JJ NNS,AGD,1
638,NN IN NNS,RJ,1
637,NN IN NNS,MQ,1
635,NN IN NNS,FV,1
99,DT JJ NNS,MC,1
630,NN IN NNP,UN,1
101,DT JJ NNS,RQ,1
103,DT MD VB,MP,1
625,NN IN NNP,MQ,1
622,NN IN NNP,DN,1
606,NN IN NN,FN,1
621,NN IN NNP,AGN,1
619,NN IN NN,U,1
618,NN IN NN,TV,1
616,NN IN NN,SA,1
104,DT MD VB,SX,1
105,DT MD VB,W,1
611,NN IN NN,MT,1
610,NN IN NN,MP,1
608,NN IN NN,IQ,1
439,JJ NNS IN,W,1
438,JJ NNS IN,S,1
436,JJ NNP .,RP,1
146,DT RB PRP,R,1
154,DT VBP NN,RA,1
279,"IN PRP ,",RA,1
277,"IN PRP ,",MP,1
276,"IN PRP ,",MN,1
275,IN NNS NNP,R,1
274,IN NNS DT,UT,1
273,IN NNP VBP,RT,1
272,IN NNP RB,W,1
271,IN NNP RB,RT,1
270,IN NNP PRP,W,1
268,IN NNP IN,UT,1
155,DT VBP PDT,AGA,1
266,IN NNP IN,R,1
264,"IN NNP ,",UT,1
262,IN NN _,RT,1
261,IN NN WP,RT,1
259,IN NN PRP,UT,1
258,IN NN PRP,U,1
254,IN NN PDT,W,1
253,IN NN JJ,UT,1
252,IN NN JJ,RT,1
281,"IN PRP ,",UT,1
282,IN PRP .,MA,1
153,DT VBP CC,MV,1
296,IN PRP VBZ,RT,1
307,IN PRP$ NN,UC,1
306,IN PRP$ NN,U,1
148,DT VBD IN,RA,1
304,IN PRP$ NN,R,1
303,IN PRP$ NN,MV,1
302,IN PRP$ NN,MT,1
149,DT VBD IN,UQ,1
150,DT VBD NN,RA,1
297,IN PRP VBZ,SX,1
295,IN PRP VBZ,RA,1
285,IN PRP .,UT,1
151,DT VBD PRP$,R,1
293,IN PRP PRP$,W,1
292,IN PRP DT,W,1
291,IN PRP DT,U,1
290,IN PRP DT,MV,1
289,IN PRP CC,UT,1
288,IN PRP CC,TV,1
152,DT VBG NNP,R,1
286,IN PRP CC,MY,1
156,DT VBP VBN,W,1
157,DT VBZ DT,MP,1
245,IN NN IN,DT,1
193,IN DT NN,MC,1
205,IN DT NN,UC,1
163,DT WRB .,RP,1
203,IN DT NN,SX,1
164,EX VBD NN,MP,1
165,EX VBZ PRP,UA,1
198,IN DT NN,RC,1
166,HYPH RB VBZ,MA,1
167,"IN , IN",MP,1
168,"IN , RB",UT,1
170,IN . IN,UT,1
210,IN DT NNS,MP,1
190,IN DT IN,W,1
189,IN DT IN,UT,1
186,IN DT CD,RT,1
185,IN DT CD,ID,1
181,"IN DT ,",DY,1
180,IN CD PRP,RT,1
175,IN CC PRP,UT,1
174,IN . VBP,UT,1
173,IN . RB,RY,1
208,IN DT NNS,AS,1
212,IN DT NNS,RP,1
244,IN NN FW,UT,1
226,IN DT VBZ,UT,1
243,IN JJ RB,W,1
240,IN JJ NN,RC,1
237,IN JJ DT,DY,1
236,IN IN IN,SX,1
231,IN IN DT,MV,1
230,IN IN DT,MP,1
229,IN EX VBD,MY,1
228,IN DT ``,RT,1
227,IN DT WP,UT,1
224,IN DT RBS,RT,1
161,DT VBZ VBG,RA,1
223,IN DT RBS,R,1
222,IN DT PRP$,ID,1
221,IN DT PRP,U,1
220,IN DT PRP,RT,1
218,IN DT NNS,W,1
217,IN DT NNS,UY,1
159,DT VBZ IN,MP,1
160,DT VBZ IN,RA,1
214,IN DT NNS,SX,1
147,"DT RBR ,",RP,1
310,IN PRP$ NNP,RT,1
435,JJ NNP .,IV,1
312,IN PRP$ NNS,R,1
396,JJ IN IN,RJ,1
395,JJ IN IN,DJ,1
394,JJ IN EX,RJ,1
392,JJ IN DT,SX,1
390,JJ IN DT,RY,1
388,JJ IN DT,M,1
386,JJ IN CD,S,1
385,JJ IN CD,M,1
384,JJ IN .,RJ,1
383,JJ DT VBZ,R,1
382,JJ CC WRB,DY,1
381,JJ CC RB,ID,1
380,JJ CC DT,RJ,1
379,"JJ CC ,",DY,1
378,JJ . _,SX,1
377,JJ . _,SA,1
375,JJ . _,RP,1
142,DT PRP VBD,W,1
372,JJ . _,MV,1
371,JJ . _,MT,1
370,JJ . _,M,1
397,JJ IN NN,DY,1
398,JJ IN NN,MP,1
402,JJ IN WP,S,1
418,"JJ NN ,",R,1
135,DT NNP IN,MT,1
431,JJ NN IN,RP,1
136,DT NNP PRP,RD,1
429,JJ NN IN,R,1
137,DT NNS JJR,RP,1
426,JJ NN IN,M,1
425,JJ NN IN,FJ,1
424,JJ NN IN,DJ,1
420,"JJ NN ,",RP,1
417,"JJ NN ,",MY,1
403,JJ IN WRB,DJ,1
416,"JJ NN ,",MV,1
415,"JJ NN ,",MT,1
138,DT NNS RB,RQ,1
410,"JJ NN ,",DN,1
409,"JJ NN ,",CQ,1
407,JJ JJ RB,DY,1
406,JJ JJ IN,S,1
405,JJ JJ IN,DY,1
404,JJ JJ .,DY,1
369,JJ . _,DY,1
368,JJ . _,DN,1
367,JJ . _,DJ,1
143,DT PRP$ NN,UC,1
336,IN WP NN,RT,1
335,IN WDT VBZ,RT,1
333,IN WDT NN,SX,1
331,IN WDT NN,MC,1
330,IN VBZ IN,RT,1
329,IN VBG RB,RT,1
328,IN VBG RB,R,1
327,IN VBG IN,W,1
326,IN VBG IN,UT,1
324,IN VBG IN,MY,1
338,"JJ '' ,",S,1
323,IN VBD IN,R,1
322,IN VB DT,R,1
144,DT PRP$ NN,UQ,1
320,IN RB PRP,UT,1
319,IN RB PRP,U,1
318,IN RB PRP,R,1
317,IN RB MD,RA,1
315,IN RB IN,SX,1
145,DT RB NN,R,1
337,IN WRB .,R,1
341,"JJ , FW",RJ,1
366,JJ . RB,SX,1
354,JJ . DT,DY,1
364,JJ . RB,RJ,1
363,JJ . RB,DJ,1
362,JJ . PRP$,DN,1
361,JJ . NNS,S,1
360,JJ . NNS,RJ,1
359,JJ . NNP,DY,1
357,JJ . IN,RJ,1
356,JJ . DT,S,1
355,JJ . DT,RJ,1
353,JJ . CD,S,1
342,"JJ , IN",DY,1
351,JJ . CC,RJ,1
350,JJ . .,S,1
349,"JJ , VBG",FA,1
348,"JJ , VBG",DJ,1
347,"JJ , RB",RJ,1
346,"JJ , NNS",RJ,1
345,"JJ , IN",S,1
344,"JJ , IN",RJ,1
343,"JJ , IN",FJ,1
703,NN RB PRP,RP,1
705,NN TO VB,DN,1
1175,RB RB JJ,UY,1
999,PRP VBP IN,U,1
1027,PRP VBZ VBN,TV,1
1025,PRP VBZ VBN,MP,1
1024,PRP VBZ VBG,MT,1
1023,PRP VBZ VBD,UV,1
1022,PRP VBZ VBD,U,1
1020,PRP VBZ PRP$,MP,1
1019,PRP VBZ PRP,R,1
1018,PRP VBZ NNS,RP,1
1017,PRP VBZ NN,UP,1
1016,PRP VBZ NN,S,1
1015,PRP VBZ NN,RA,1
1012,PRP VBZ IN,AGA,1
1009,PRP VBZ DT,R,1
1008,PRP VBZ DT,MP,1
1007,PRP VBZ CD,UA,1
1006,PRP VBZ CD,R,1
1005,PRP VBZ CD,AG,1
1004,PRP VBZ .,RA,1
1003,PRP VBP VBP,MP,1
1002,PRP VBP VBN,R,1
1001,PRP VBP VBN,MA,1
1029,PRP WDT NN,UA,1
1030,PRP WRB .,MT,1
1031,PRP$ CD IN,MP,1
1045,PRP$ NN .,RD,1
72,CD NN .,MN,1
1054,PRP$ NN IN,AGD,1
1053,PRP$ NN CC,UD,1
1052,PRP$ NN CC,R,1
1050,PRP$ NN CC,MP,1
1049,PRP$ NN CC,M,1
1048,PRP$ NN CC,AGD,1
1047,PRP$ NN .,UA,1
1046,PRP$ NN .,U,1
1044,PRP$ NN .,R,1
1033,PRP$ JJ IN,MP,1
73,CD NN IN,MP,1
1042,"PRP$ NN ,",MT,1
1041,"PRP$ NN ,",MP,1
1040,"PRP$ NN ,",DD,1
1039,"PRP$ NN ,",AGD,1
1038,PRP$ JJ NN,R,1
1037,PRP$ JJ NN,MV,1
1035,PRP$ JJ NN,MP,1
1034,PRP$ JJ NN,DD,1
1000,PRP VBP NNS,MP,1
998,PRP VBP IN,R,1
706,NN TO VB,FN,1
997,PRP VBP IN,MV,1
77,CD NN RB,MT,1
966,PRP TO VB,AGA,1
965,PRP RB VBZ,UA,1
964,PRP RB PRP,IV,1
962,"PRP RB ,",RP,1
961,"PRP RB ,",MT,1
960,PRP PRP$ NN,UA,1
959,PRP PRP$ NN,MT,1
958,PRP NN IN,DD,1
78,CD NNP .,MT,1
79,CD NNS CC,MT,1
955,PRP MD VB,U,1
80,CD NNS IN,MP,1
81,CD NNS IN,MT,1
952,PRP MD VB,R,1
951,PRP MD VB,MY,1
82,CD NNS IN,R,1
949,PRP MD VB,MN,1
947,PRP MD VB,M,1
946,PRP MD VB,AGA,1
945,PRP JJ CC,DD,1
968,PRP TO VB,R,1
970,PRP TO VB,W,1
971,"PRP UH ,",R,1
75,CD NN JJ,MP,1
74,CD NN IN,RD,1
995,PRP VBP IN,MC,1
994,PRP VBP CC,MN,1
993,PRP VBP .,MP,1
991,PRP VBP .,DD,1
990,PRP VBG NNS,UA,1
989,PRP VBG IN,MT,1
988,PRP VBD NNS,MP,1
987,PRP VBD IN,UA,1
984,PRP VBD IN,M,1
972,"PRP VB ,",RA,1
983,PRP VBD DT,UA,1
982,PRP VBD DT,RP,1
76,CD NN JJ,RP,1
979,PRP VBD .,UA,1
1,", . DT",M,1
977,PRP VB VBP,TV,1
975,PRP VB .,UA,1
974,PRP VB .,RA,1
973,PRP VB .,DD,1
1057,PRP$ NN IN,RD,1
1058,PRP$ NN JJ,MP,1
1059,PRP$ NN JJ,S,1
1060,PRP$ NN JJR,DI,1
1145,RB MD VB,DY,1
1144,RB JJ RB,RY,1
1143,RB JJ PRP$,W,1
1142,RB JJ PRP,UY,1
1141,RB JJ PRP,MY,1
62,CC TO VB,R,1
1138,RB JJ IN,DY,1
1137,RB JJ CC,RY,1
63,CC VB DT,MN,1
1134,RB JJ .,MP,1
1133,RB JJ .,L,1
64,CC WP NNS,MT,1
1131,RB JJ -RRB-,UY,1
65,CD . IN,M,1
1127,RB IN WP,S,1
1126,RB IN WP,RP,1
1125,RB IN NNP,U,1
1123,RB IN NNP,MV,1
1122,RB IN IN,UY,1
1121,RB IN IN,RY,1
1119,RB IN DT,UY,1
1146,RB MD VB,RY,1
1147,RB MD VB,S,1
1148,RB MD VB,UY,1
1163,RB PRP VBD,RC,1
1173,RB RB DT,W,1
60,CC RB PRP,MT,1
1171,RB RB DT,DY,1
1170,RB PRP$ NNS,RC,1
1169,RB PRP$ NN,S,1
1168,RB PRP$ NN,RY,1
1167,RB PRP$ NN,R,1
1166,RB PRP VBZ,RP,1
1164,RB PRP VBD,RP,1
1161,RB NNS JJ,X,1
61,CC TO VB,MP,1
1159,RB NNS IN,RJ,1
1158,RB NNS IN,RD,1
1157,RB NNP RB,R,1
1156,RB NN _,DJ,1
1155,RB NN IN,RD,1
1153,RB NN CC,MP,1
1152,RB NN .,UY,1
1151,RB NN .,RP,1
1150,RB NN .,DJ,1
1118,RB IN DT,SX,1
1115,RB IN DT,RT,1
1114,RB IN DT,RP,1
70,CD IN NNS,AGN,1
1082,"RB , IN",FJ,1
1081,"RB , DT",UY,1
1080,"RB , DT",RY,1
1079,"RB , DT",R,1
1077,"RB , .",S,1
1076,PRP$ VBN IN,DA,1
1075,PRP$ VBD WRB,DA,1
1074,PRP$ VB .,DA,1
1073,PRP$ RB JJ,MP,1
1070,PRP$ NNS RB,MT,1
1085,"RB , RB",FY,1
1069,PRP$ NNS IN,MT,1
1068,PRP$ NN WRB,MT,1
1067,PRP$ NN VBP,W,1
1066,PRP$ NN VBG,MT,1
1065,PRP$ NN RB,MV,1
1064,PRP$ NN RB,MT,1
172,IN . RB,RT,1
1062,PRP$ NN PRP,MT,1
1061,PRP$ NN NNP,AGD,1
1084,"RB , IN",RY,1
1086,"RB , VBZ",RP,1
1112,RB IN DT,MP,1
1101,RB CC IN,MP,1
1111,RB IN DT,MA,1
1110,RB IN DT,ID,1
1109,RB IN DT,DJ,1
1108,RB IN $,W,1
1106,RB DT NNS,R,1
1105,RB DT NN,S,1
1104,RB DT NN,R,1
1103,RB DT NN,DY,1
1102,RB CC NN,UY,1
1100,RB CC IN,CL,1
1087,RB . _,DJ,1
1099,"RB CC ,",RY,1
1098,RB : .,DY,1
66,CD CC CD,MN,1
1096,RB . _,UT,1
67,CD CC NNS,FN,1
1093,RB . _,RJ,1
1092,RB . _,R,1
1091,RB . _,MP,1
68,CD DT CD,ID,1
944,"PRP JJ ,",UA,1
943,PRP IN NNP,AGA,1
942,PRP DT NNS,UA,1
829,"NNS , RB",FN,1
795,"NNP NNPS ,",RP,1
793,NNP NNP IN,S,1
792,NNP NNP CC,S,1
791,NNP NNP CC,MT,1
790,NNP NNP .,RP,1
788,NNP NN IN,W,1
787,NNP NN IN,RP,1
786,NNP NN DT,S,1
785,NNP NN DT,RP,1
784,NNP MD VB,S,1
783,NNP JJS CC,MP,1
782,NNP IN NN,S,1
778,NNP IN DT,MT,1
777,"NNP IN ,",MT,1
776,NNP DT NNS,S,1
775,NNP CC VBZ,S,1
774,NNP CC DT,S,1
773,NNP CC DT,RP,1
772,NNP . RB,RP,1
771,NNP . IN,MD,1
770,NNP . CC,S,1
796,NNP NNS IN,DN,1
797,"NNP POS ,",UP,1
800,NNP PRP$ NN,S,1
816,NNP VBZ PRP$,W,1
825,"NNS , IN",MD,1
85,CD NNS NN,FJ,1
823,"NNS , DT",S,1
822,"NNS , DT",IN,1
821,"NNS , DT",AGN,1
820,"NNS , .",S,1
819,"NNPS , RB",RP,1
818,"NNPS , :",AGN,1
817,NNP VBZ TO,RP,1
815,NNP VBZ PRP$,S,1
801,NNP RB IN,S,1
814,NNP VBZ PRP$,RP,1
813,NNP VBZ NNS,W,1
808,NNP VBG IN,MT,1
807,NNP VBG DT,S,1
806,NNP VBD IN,S,1
805,NNP VBD DT,S,1
804,NNP VBD DT,MP,1
803,NNP RB PRP,MD,1
802,NNP RB JJ,UP,1
769,NNP . CC,RP,1
767,"NNP , VBP",S,1
766,"NNP , UH",RP,1
720,NN VBD IN,RN,1
731,NN VBG IN,S,1
730,NN VBG IN,M,1
729,NN VBD TO,S,1
728,NN VBD TO,RN,1
727,NN VBD TO,AGN,1
726,NN VBD NN,MD,1
723,NN VBD JJ,DN,1
722,NN VBD JJ,AGN,1
88,DT . _,UA,1
719,NN VBD IN,R,1
733,NN VBP CC,AGN,1
718,NN VBD IN,MD,1
717,NN VBD DT,RN,1
716,NN VBD DT,MD,1
715,NN VB IN,SX,1
714,NN TO VB,TV,1
712,NN TO VB,RV,1
90,DT CD NNS,UD,1
710,NN TO VB,R,1
707,NN TO VB,FV,1
732,NN VBG IN,UP,1
734,NN VBP DT,RN,1
765,"NNP , RB",RP,1
754,NN WRB RB,R,1
764,"NNP , RB",MT,1
763,"NNP , NN",SX,1
762,"NNP , IN",UN,1
760,"NNP , IN",MD,1
759,"NNP , DT",S,1
758,"NNP , DT",RP,1
757,"NNP , .",RP,1
756,NNP '' IN,UN,1
755,NN WRB RB,S,1
753,NN WDT VBP,AGN,1
735,"NN VBZ ,",W,1
752,NN WDT PRP,UN,1
750,NN WDT PRP,RN,1
748,NN WDT DT,S,1
745,NN VBZ NN,AGV,1
744,NN VBZ JJ,SA,1
86,CD NNS PRP,MD,1
740,NN VBZ IN,DN,1
739,NN VBZ DT,SX,1
737,NN VBZ DT,RN,1
827,"NNS , NNP",S,1
830,"NNS , RB",IN,1
940,PRP CD CC,UA,1
831,"NNS , RB",RN,1
911,NNS VBP IN,MP,1
910,NNS VBP DT,R,1
909,NNS VBP DT,MD,1
908,NNS VBG NNS,RN,1
907,NNS VBD TO,RP,1
906,NNS VBD TO,RN,1
905,NNS VBD JJ,RN,1
904,NNS VBD JJ,MD,1
903,NNS VBD IN,S,1
902,NNS VBD IN,RN,1
901,NNS TO VB,S,1
900,NNS TO VB,RN,1
899,NNS TO VB,MQ,1
898,NNS TO VB,IA,1
897,NNS TO VB,FN,1
896,NNS RB _,S,1
895,NNS RB VBP,MP,1
894,NNS RB JJ,W,1
893,NNS RB JJ,IQ,1
892,NNS PRP VBZ,FN,1
891,NNS PRP VBP,S,1
912,NNS VBP IN,RN,1
913,NNS VBP IN,S,1
914,NNS VBP TO,MV,1
928,PDT DT NN,MT,1
939,PRP CC TO,UA,1
938,PRP . _,UA,1
936,PRP . _,R,1
83,CD NNS IN,W,1
934,"PRP , .",R,1
933,PDT DT VBZ,U,1
932,PDT DT NN,X,1
930,PDT DT NN,UQ,1
929,PDT DT NN,UD,1
927,PDT DT NN,MN,1
915,NNS VBZ DT,RN,1
926,PDT DT NN,MA,1
925,PDT DT NN,ID,1
924,NNS WDT PRP,S,1
922,NNS WDT PRP,MD,1
921,NNS WDT PRP,M,1
920,NNS WDT PRP,IN,1
918,NNS VBZ PRP$,RN,1
917,NNS VBZ JJ,S,1
916,NNS VBZ IN,FN,1
890,NNS PRP VBP,RN,1
889,NNS PRP VBP,IJ,1
888,NNS PRP VBP,DN,1
844,NNS CC DT,W,1
854,NNS IN NN,MD,1
852,NNS IN IN,AGN,1
851,NNS FW .,RN,1
850,NNS CD CC,W,1
849,NNS CC TO,RN,1
848,NNS CC IN,SA,1
847,NNS CC IN,S,1
846,NNS CC IN,FN,1
845,NNS CC IN,CN,1
842,NNS CC DT,M,1
859,NNS IN NNP,R,1
841,NNS CC DT,FN,1
840,NNS CC DT,CN,1
838,NNS . IN,S,1
837,NNS . IN,RN,1
836,NNS . IN,FN,1
835,NNS . IN,AGN,1
834,"NNS , VBP",MC,1
833,"NNS , VBD",FN,1
832,"NNS , RB",S,1
855,NNS IN NN,MQ,1
861,NNS IN NNS,AGN,1
887,NNS PRP VBP,CN,1
874,NNS NN IN,MP,1
885,NNS NNS RB,IJ,1
884,NNS NNS PDT,CN,1
883,NNS NNS IN,IQ,1
84,CD NNS JJ,IJ,1
879,NNS NNS .,IJ,1
878,NNS NNS .,AGN,1
877,NNS NNP CC,W,1
876,"NNS NNP ,",FN,1
875,NNS NN IN,R,1
873,NNS NN IN,FN,1
862,NNS IN NNS,IN,1
872,NNS JJ JJ,S,1
871,NNS JJ CC,S,1
869,NNS IN WRB,FV,1
868,NNS IN WP,MQ,1
867,NNS IN VBD,RN,1
866,NNS IN RB,MD,1
865,NNS IN NNS,UQ,1
864,NNS IN NNS,S,1
863,NNS IN NNS,M,1
978,PRP VBD .,MA,1
