,incorrect_trigram_poss,error_type,count
1073,PRON VERB NUM,UA,1
1075,PRON VERB PART,AGA,1
1076,PRON VERB PART,MC,1
1080,PRON VERB PART,MY,1
1081,PRON VERB PART,R,1
1082,PRON VERB PART,RA,1
1083,PRON VERB PART,SX,1
1084,PRON VERB PART,UA,1
1085,PRON VERB PART,UP,1
1087,PRON VERB PRON,MV,1
1088,PRON VERB PRON,R,1
1090,PRON VERB PRON,RP,1
1091,PRON VERB PRON,U,1
1093,PRON VERB PROPN,MP,1
1096,PRON VERB PUNCT,MP,1
1097,PRON VERB PUNCT,R,1
1100,PRON VERB VERB,AGA,1
1102,PRON VERB VERB,MA,1
1104,PRON VERB VERB,MN,1
1106,PRON VERB VERB,MT,1
1074,PRON VERB NUM,W,1
1072,PRON VERB NUM,RA,1
1033,PRON VERB ADP,MT,1
1071,PRON VERB NUM,R,1
1034,PRON VERB ADP,MV,1
1035,PRON VERB ADP,R,1
1037,PRON VERB ADP,U,1
1038,PRON VERB ADP,UA,1
1039,PRON VERB ADV,M,1
1045,PRON VERB ADV,MV,1
1049,PRON VERB ADV,RV,1
1050,PRON VERB ADV,TV,1
1053,PRON VERB ADV,X,1
1054,PRON VERB CCONJ,MN,1
1055,PRON VERB DET,MA,1
1058,PRON VERB DET,R,1
1062,PRON VERB DET,UV,1
1065,PRON VERB NOUN,RP,1
1066,PRON VERB NOUN,S,1
1067,PRON VERB NOUN,UA,1
1068,PRON VERB NOUN,UP,1
1069,PRON VERB NUM,AG,1
1070,PRON VERB NUM,AGA,1
966,PRON CCONJ DET,MP,1
964,PRON CCONJ ADV,MY,1
823,DET NOUN PUNCT,UA,1
859,DET PROPN NOUN,UD,1
862,DET PROPN PRON,RD,1
863,DET PROPN PROPN,MT,1
864,DET PROPN PROPN,RD,1
866,DET PROPN PROPN,SX,1
868,DET PROPN PUNCT,FD,1
869,DET PROPN PUNCT,MT,1
870,DET PROPN PUNCT,R,1
872,DET PUNCT ADJ,R,1
873,DET PUNCT ADV,UA,1
874,DET PUNCT CCONJ,RA,1
876,DET PUNCT X,MT,1
878,DET PUNCT _,UA,1
881,DET VERB ADJ,SX,1
882,DET VERB ADP,DA,1
885,DET VERB ADP,UQ,1
886,DET VERB ADV,AGA,1
887,DET VERB ADV,DA,1
891,DET VERB ADV,RP,1
892,DET VERB ADV,RQ,1
860,DET PROPN NUM,UD,1
858,DET PROPN ADP,MT,1
894,DET VERB CCONJ,MV,1
857,DET PRON VERB,W,1
825,DET NOUN PUNCT,UQ,1
827,DET NOUN VERB,AS,1
828,DET NOUN VERB,DA,1
829,DET NOUN VERB,M,1
830,DET NOUN VERB,MA,1
831,DET NOUN VERB,MC,1
833,DET NOUN VERB,MT,1
834,DET NOUN VERB,MV,1
839,DET NOUN VERB,S,1
840,DET NOUN VERB,SX,1
841,DET NOUN VERB,U,1
844,DET NOUN VERB,X,1
845,DET NUM ADP,MP,1
847,DET NUM NOUN,UD,1
849,DET PART VERB,DA,1
850,DET PART VERB,UD,1
851,DET PRON VERB,R,1
855,DET PRON VERB,UA,1
856,DET PRON VERB,UC,1
893,DET VERB ADV,UP,1
895,DET VERB DET,AGA,1
962,PRON AUX VERB,MY,1
929,PRON ADP NOUN,U,1
932,PRON ADP PRON,MP,1
934,PRON ADP PRON,R,1
935,PRON ADP PRON,RA,1
936,PRON ADP PRON,RP,1
938,PRON ADP PROPN,AGA,1
939,PRON ADP VERB,S,1
941,PRON ADV ADV,RA,1
942,PRON ADV ADV,UA,1
943,PRON ADV ADV,UT,1
945,PRON ADV NUM,MT,1
947,PRON ADV PRON,IV,1
950,PRON ADV PUNCT,RP,1
951,PRON ADV VERB,MA,1
952,PRON ADV VERB,MN,1
954,PRON ADV VERB,RA,1
956,PRON ADV _,RP,1
957,PRON AUX ADV,M,1
959,PRON AUX NOUN,TV,1
960,PRON AUX PART,U,1
930,PRON ADP NOUN,UA,1
926,PRON ADP DET,U,1
897,DET VERB DET,R,1
924,PRON ADJ PUNCT,UA,1
899,DET VERB DET,SX,1
690,DET ADV ADJ,ID,1
901,DET VERB NOUN,MT,1
902,DET VERB NOUN,MY,1
905,DET VERB NOUN,RD,1
906,DET VERB NUM,MP,1
907,DET VERB PART,R,1
908,DET VERB PROPN,R,1
909,DET VERB PUNCT,DA,1
910,DET VERB PUNCT,RA,1
911,DET VERB PUNCT,RY,1
912,DET VERB PUNCT,SX,1
913,DET VERB VERB,DA,1
916,DET VERB VERB,S,1
917,DET VERB VERB,SX,1
919,DET _ _,RP,1
920,DET _ _,W,1
921,PRON ADJ CCONJ,DD,1
923,PRON ADJ NOUN,UA,1
691,DET ADV ADJ,MP,1
0,ADJ ADJ ADP,DY,1
689,DET ADP PRON,RQ,1
224,ADJ PUNCT NOUN,SA,1
226,ADJ PUNCT PRON,AGQ,1
228,ADJ PUNCT PRON,DY,1
229,ADJ PUNCT PRON,IJ,1
231,ADJ PUNCT PRON,RN,1
234,ADJ PUNCT PROPN,DY,1
236,ADJ PUNCT VERB,DJ,1
237,ADJ PUNCT VERB,FA,1
238,ADJ PUNCT X,RJ,1
239,ADJ PUNCT _,DJ,1
240,ADJ PUNCT _,DN,1
241,ADJ PUNCT _,DY,1
242,ADJ PUNCT _,M,1
243,ADJ PUNCT _,MT,1
244,ADJ PUNCT _,MV,1
247,ADJ PUNCT _,RP,1
249,ADJ PUNCT _,SA,1
250,ADJ PUNCT _,SX,1
251,ADJ VERB ADP,RJ,1
252,ADJ VERB ADP,UY,1
254,ADJ VERB ADV,R,1
255,ADJ VERB DET,SX,1
256,ADJ VERB NOUN,MP,1
257,ADJ VERB PART,S,1
225,ADJ PUNCT NUM,S,1
223,ADJ PUNCT NOUN,S,1
180,ADJ NOUN _,DJ,1
221,ADJ PUNCT NOUN,MD,1
182,ADJ NOUN _,S,1
183,ADJ NUM PROPN,UJ,1
184,ADJ PART NOUN,SX,1
185,ADJ PART VERB,IJ,1
186,ADJ PART VERB,IV,1
187,ADJ PART VERB,MA,1
189,ADJ PART VERB,MV,1
190,ADJ PART VERB,R,1
194,ADJ PRON VERB,RJ,1
197,ADJ PROPN NOUN,RP,1
198,ADJ PROPN PUNCT,IV,1
199,ADJ PROPN PUNCT,RP,1
200,ADJ PUNCT ADJ,MD,1
201,ADJ PUNCT ADJ,MY,1
203,ADJ PUNCT ADP,DY,1
204,ADJ PUNCT ADP,FJ,1
207,ADJ PUNCT ADV,DJ,1
210,ADJ PUNCT ADV,SX,1
212,ADJ PUNCT CCONJ,DN,1
215,ADJ PUNCT CCONJ,SX,1
216,ADJ PUNCT DET,DN,1
217,ADJ PUNCT DET,DY,1
220,ADJ PUNCT NOUN,FJ,1
258,ADJ VERB PRON,DN,1
259,ADJ VERB PRON,RY,1
260,ADJ VERB PUNCT,DY,1
261,ADJ VERB PUNCT,L,1
304,ADP ADV ADV,AS,1
305,ADP ADV CCONJ,MV,1
306,ADP ADV CCONJ,U,1
308,ADP ADV NOUN,U,1
309,ADP ADV PART,W,1
310,ADP ADV PRON,MY,1
311,ADP ADV PRON,R,1
313,ADP ADV PRON,U,1
315,ADP ADV PUNCT,MA,1
316,ADP ADV PUNCT,R,1
317,ADP ADV PUNCT,RT,1
319,ADP ADV PUNCT,U,1
320,ADP ADV VERB,MY,1
321,ADP ADV VERB,RA,1
322,ADP ADV VERB,RP,1
323,ADP ADV VERB,RT,1
324,ADP ADV VERB,W,1
325,ADP CCONJ PRON,UT,1
328,ADP DET ADJ,MC,1
329,ADP DET ADJ,MN,1
331,ADP DET ADJ,MV,1
334,ADP DET ADJ,SX,1
337,ADP DET ADJ,W,1
302,ADP ADV ADP,SX,1
301,ADP ADV ADJ,R,1
300,ADP ADP PRON,UA,1
276,ADP ADJ NOUN,RC,1
262,ADJ VERB PUNCT,R,1
263,ADJ VERB PUNCT,S,1
264,ADJ VERB VERB,DN,1
265,ADJ _ _,DY,1
266,ADP ADJ ADJ,MP,1
269,ADP ADJ ADV,W,1
270,ADP ADJ CCONJ,ID,1
271,ADP ADJ CCONJ,R,1
272,ADP ADJ CCONJ,RP,1
273,ADP ADJ DET,DY,1
279,ADP ADJ PART,R,1
298,ADP ADP PRON,RP,1
281,ADP ADJ PRON,UT,1
282,ADP ADJ PUNCT,M,1
283,ADP ADP ADJ,R,1
284,ADP ADP ADP,SX,1
285,ADP ADP DET,MP,1
286,ADP ADP DET,MV,1
291,ADP ADP NOUN,ID,1
292,ADP ADP NOUN,MP,1
293,ADP ADP NOUN,R,1
297,ADP ADP PRON,RC,1
181,ADJ NOUN _,RJ,1
177,ADJ NOUN VERB,UA,1
688,DET ADP NOUN,R,1
39,ADJ ADP PRON,MV,1
44,ADJ ADP PUNCT,RJ,1
45,ADJ ADP VERB,DJ,1
46,ADJ ADP VERB,R,1
49,ADJ ADV ADJ,AGN,1
50,ADJ ADV ADV,S,1
51,ADJ ADV PRON,DJ,1
53,ADJ ADV PUNCT,S,1
54,ADJ ADV PUNCT,TV,1
55,ADJ ADV VERB,S,1
56,ADJ CCONJ ADJ,CL,1
57,ADJ CCONJ ADJ,DJ,1
60,ADJ CCONJ ADJ,SA,1
61,ADJ CCONJ ADV,DY,1
62,ADJ CCONJ ADV,ID,1
65,ADJ CCONJ ADV,S,1
66,ADJ CCONJ ADV,W,1
67,ADJ CCONJ DET,IJ,1
68,ADJ CCONJ DET,RJ,1
69,ADJ CCONJ NOUN,DN,1
70,ADJ CCONJ NOUN,S,1
71,ADJ CCONJ NOUN,SX,1
73,ADJ CCONJ PRON,S,1
74,ADJ CCONJ PUNCT,DY,1
42,ADJ ADP PRON,SX,1
38,ADJ ADP PRON,MQ,1
176,ADJ NOUN VERB,SX,1
37,ADJ ADP PRON,MA,1
3,ADJ ADJ NOUN,L,1
5,ADJ ADJ NOUN,MP,1
6,ADJ ADJ NOUN,R,1
7,ADJ ADJ NOUN,RJ,1
9,ADJ ADJ NOUN,UJ,1
10,ADJ ADJ PUNCT,DY,1
11,ADJ ADP ADJ,MP,1
12,ADJ ADP ADJ,RJ,1
13,ADJ ADP ADP,DJ,1
14,ADJ ADP ADP,RJ,1
15,ADJ ADP ADV,DJ,1
16,ADJ ADP ADV,RJ,1
18,ADJ ADP DET,DY,1
20,ADJ ADP DET,M,1
21,ADJ ADP DET,MY,1
22,ADJ ADP DET,R,1
24,ADJ ADP DET,RY,1
26,ADJ ADP DET,SX,1
28,ADJ ADP NOUN,DY,1
29,ADJ ADP NOUN,MP,1
31,ADJ ADP NUM,M,1
32,ADJ ADP NUM,S,1
36,ADJ ADP PRON,M,1
75,ADJ CCONJ VERB,RJ,1
78,ADJ DET ADV,S,1
79,ADJ DET NOUN,FJ,1
80,ADJ DET NOUN,SX,1
129,ADJ NOUN NOUN,S,1
131,ADJ NOUN PART,R,1
134,ADJ NOUN PRON,DJ,1
135,ADJ NOUN PRON,FJ,1
136,ADJ NOUN PRON,M,1
137,ADJ NOUN PRON,MD,1
138,ADJ NOUN PRON,MY,1
141,ADJ NOUN PRON,SA,1
142,ADJ NOUN PROPN,RJ,1
143,ADJ NOUN PROPN,RP,1
145,ADJ NOUN PUNCT,CN,1
148,ADJ NOUN PUNCT,DN,1
152,ADJ NOUN PUNCT,MJ,1
153,ADJ NOUN PUNCT,MN,1
157,ADJ NOUN PUNCT,MV,1
158,ADJ NOUN PUNCT,MY,1
160,ADJ NOUN PUNCT,RD,1
162,ADJ NOUN PUNCT,RN,1
165,ADJ NOUN PUNCT,SA,1
168,ADJ NOUN PUNCT,UY,1
170,ADJ NOUN VERB,CN,1
171,ADJ NOUN VERB,CQ,1
175,ADJ NOUN VERB,SA,1
128,ADJ NOUN NOUN,RP,1
126,ADJ NOUN NOUN,MD,1
124,ADJ NOUN DET,S,1
101,ADJ NOUN ADP,W,1
82,ADJ DET PRON,IN,1
83,ADJ DET VERB,R,1
84,ADJ INTJ ADP,RP,1
85,ADJ INTJ PUNCT,RP,1
86,ADJ NOUN ADJ,MV,1
87,ADJ NOUN ADJ,R,1
89,ADJ NOUN ADP,DJ,1
91,ADJ NOUN ADP,M,1
95,ADJ NOUN ADP,R,1
97,ADJ NOUN ADP,RP,1
102,ADJ NOUN ADV,AGQ,1
123,ADJ NOUN DET,RJ,1
103,ADJ NOUN ADV,IV,1
104,ADJ NOUN ADV,MD,1
105,ADJ NOUN ADV,MY,1
107,ADJ NOUN ADV,RN,1
108,ADJ NOUN ADV,RP,1
110,ADJ NOUN ADV,SX,1
111,ADJ NOUN CCONJ,DJ,1
115,ADJ NOUN CCONJ,R,1
117,ADJ NOUN CCONJ,RN,1
122,ADJ NOUN DET,MT,1
339,ADP DET ADP,UT,1
340,ADP DET ADP,W,1
341,ADP DET ADV,ID,1
583,CCONJ ADJ NOUN,R,1
585,CCONJ ADJ NOUN,SX,1
586,CCONJ ADJ PUNCT,R,1
587,CCONJ ADP ADJ,UC,1
588,CCONJ ADP DET,MP,1
589,CCONJ ADP PRON,MT,1
591,CCONJ ADP PRON,RQ,1
592,CCONJ ADP PRON,S,1
593,CCONJ ADP SYM,R,1
595,CCONJ ADV ADP,RP,1
596,CCONJ ADV CCONJ,S,1
597,CCONJ ADV DET,MT,1
598,CCONJ ADV NOUN,MN,1
599,CCONJ ADV PART,MA,1
600,CCONJ ADV PRON,MP,1
601,CCONJ ADV PRON,MT,1
602,CCONJ ADV VERB,R,1
603,CCONJ DET ADJ,MP,1
604,CCONJ DET ADJ,MY,1
605,CCONJ DET ADJ,R,1
606,CCONJ DET ADJ,RP,1
608,CCONJ DET NOUN,MV,1
610,CCONJ DET NOUN,UC,1
611,CCONJ DET PUNCT,MP,1
584,CCONJ ADJ NOUN,RC,1
580,CCONJ ADJ ADP,RC,1
342,ADP DET ADV,R,1
579,AUX ADV VERB,X,1
547,ADP PUNCT VERB,UT,1
548,ADP PUNCT _,UT,1
549,ADP SYM NUM,RT,1
550,ADP VERB ADJ,MC,1
551,ADP VERB ADJ,RT,1
552,ADP VERB ADP,MY,1
555,ADP VERB ADP,UT,1
556,ADP VERB ADP,W,1
557,ADP VERB ADV,R,1
1,ADJ ADJ ADP,S,1
559,ADP VERB DET,R,1
560,ADP VERB DET,RC,1
562,ADP VERB DET,UT,1
564,ADP VERB PART,UT,1
565,ADP VERB PRON,MA,1
566,ADP VERB PRON,RT,1
567,ADP VERB PUNCT,UT,1
568,ADP VERB VERB,M,1
569,ADP VERB VERB,MQ,1
571,ADP VERB VERB,RT,1
572,ADP VERB VERB,UT,1
573,ADP _ _,SX,1
574,AUX ADV DET,TV,1
612,CCONJ DET VERB,MN,1
614,CCONJ NOUN ADP,SX,1
615,CCONJ NOUN CCONJ,MN,1
616,CCONJ NOUN NOUN,MA,1
651,DET ADJ ADP,SX,1
653,DET ADJ CCONJ,ID,1
654,DET ADJ CCONJ,M,1
655,DET ADJ NOUN,AGD,1
656,DET ADJ NOUN,DD,1
658,DET ADJ NOUN,MA,1
659,DET ADJ NOUN,MC,1
663,DET ADJ NOUN,MY,1
666,DET ADJ NOUN,RJ,1
670,DET ADJ NOUN,W,1
671,DET ADJ NUM,UD,1
672,DET ADJ PART,RJ,1
673,DET ADJ PART,RQ,1
674,DET ADJ PROPN,RP,1
677,DET ADJ PUNCT,R,1
678,DET ADJ PUNCT,SX,1
679,DET ADJ PUNCT,UD,1
680,DET ADJ VERB,DY,1
681,DET ADP ADJ,W,1
682,DET ADP CCONJ,RD,1
683,DET ADP DET,MT,1
686,DET ADP DET,RP,1
687,DET ADP NOUN,DA,1
650,DET ADJ ADP,MP,1
648,DET ADJ ADJ,FD,1
647,CCONJ VERB VERB,MY,1
630,CCONJ PRON VERB,MN,1
617,CCONJ NOUN PRON,RC,1
618,CCONJ NOUN PUNCT,MP,1
620,CCONJ NOUN PUNCT,UC,1
621,CCONJ NOUN VERB,MP,1
622,CCONJ PART VERB,MP,1
623,CCONJ PART VERB,R,1
624,CCONJ PRON ADP,MP,1
625,CCONJ PRON ADV,MP,1
626,CCONJ PRON AUX,RC,1
627,CCONJ PRON NOUN,MT,1
632,CCONJ PRON VERB,MT,1
646,CCONJ VERB PRON,RC,1
633,CCONJ PRON VERB,MY,1
634,CCONJ PRON VERB,R,1
638,CCONJ PROPN PROPN,MV,1
639,CCONJ PROPN PUNCT,RC,1
640,CCONJ PUNCT PRON,MP,1
641,CCONJ VERB DET,MN,1
642,CCONJ VERB NOUN,MT,1
643,CCONJ VERB PART,R,1
644,CCONJ VERB PRON,MA,1
645,CCONJ VERB PRON,R,1
545,ADP PUNCT PUNCT,UT,1
544,ADP PUNCT PROPN,RT,1
542,ADP PUNCT DET,RT,1
456,ADP NUM PROPN,RT,1
403,ADP NOUN ADP,W,1
409,ADP NOUN DET,R,1
410,ADP NOUN DET,RT,1
412,ADP NOUN DET,W,1
418,ADP NOUN PART,RT,1
419,ADP NOUN PART,U,1
420,ADP NOUN PART,UT,1
424,ADP NOUN PRON,U,1
425,ADP NOUN PRON,UT,1
426,ADP NOUN PROPN,R,1
427,ADP NOUN PUNCT,AGD,1
428,ADP NOUN PUNCT,M,1
431,ADP NOUN PUNCT,MT,1
434,ADP NOUN PUNCT,RD,1
436,ADP NOUN PUNCT,RY,1
437,ADP NOUN PUNCT,S,1
438,ADP NOUN PUNCT,SX,1
440,ADP NOUN VERB,M,1
442,ADP NOUN VERB,MV,1
444,ADP NOUN VERB,RT,1
446,ADP NOUN X,UT,1
447,ADP NOUN _,RT,1
449,ADP NUM ADJ,RY,1
401,ADP NOUN ADP,SX,1
396,ADP NOUN ADP,MA,1
394,ADP NOUN ADP,DT,1
372,ADP DET NUM,RT,1
344,ADP DET CCONJ,RT,1
345,ADP DET DET,ID,1
346,ADP DET DET,MP,1
347,ADP DET DET,R,1
349,ADP DET DET,W,1
350,ADP DET NOUN,AS,1
356,ADP DET NOUN,MT,1
360,ADP DET NOUN,RC,1
369,ADP DET NOUN,UY,1
371,ADP DET NUM,ID,1
375,ADP DET PRON,MP,1
393,ADP NOUN ADP,AGD,1
376,ADP DET PRON,R,1
378,ADP DET PRON,U,1
379,ADP DET PRON,UT,1
380,ADP DET PROPN,MY,1
382,ADP DET PUNCT,DY,1
387,ADP DET VERB,R,1
389,ADP DET VERB,U,1
390,ADP DET VERB,UT,1
391,ADP NOUN ADJ,RT,1
392,ADP NOUN ADJ,UT,1
455,ADP NUM PRON,RT,1
457,ADP NUM PROPN,UT,1
541,ADP PUNCT CCONJ,UT,1
458,ADP NUM PUNCT,M,1
504,ADP PRON VERB,RP,1
506,ADP PRON VERB,RY,1
507,ADP PRON VERB,S,1
508,ADP PRON VERB,SX,1
509,ADP PRON VERB,U,1
514,ADP PROPN ADP,R,1
516,ADP PROPN ADP,UT,1
517,ADP PROPN ADV,RT,1
518,ADP PROPN ADV,W,1
519,ADP PROPN CCONJ,MY,1
521,ADP PROPN CCONJ,UT,1
522,ADP PROPN NOUN,MN,1
526,ADP PROPN PRON,W,1
527,ADP PROPN PROPN,MN,1
529,ADP PROPN PROPN,RY,1
533,ADP PROPN VERB,RT,1
534,ADP PUNCT ADP,MP,1
535,ADP PUNCT ADP,UT,1
536,ADP PUNCT ADV,RT,1
537,ADP PUNCT ADV,RY,1
538,ADP PUNCT ADV,UT,1
539,ADP PUNCT CCONJ,DY,1
540,ADP PUNCT CCONJ,R,1
499,ADP PRON VERB,MV,1
498,ADP PRON VERB,MQ,1
496,ADP PRON VERB,MN,1
475,ADP PRON NOUN,R,1
459,ADP NUM PUNCT,RT,1
460,ADP NUM PUNCT,UT,1
463,ADP PRON ADV,RC,1
465,ADP PRON ADV,UT,1
467,ADP PRON CCONJ,MY,1
469,ADP PRON CCONJ,TV,1
470,ADP PRON CCONJ,UT,1
471,ADP PRON DET,MV,1
472,ADP PRON DET,U,1
473,ADP PRON DET,UT,1
476,ADP PRON NOUN,RT,1
492,ADP PRON VERB,L,1
477,ADP PRON NOUN,U,1
478,ADP PRON NOUN,UT,1
479,ADP PRON PART,UC,1
480,ADP PRON PART,UT,1
481,ADP PRON PRON,RT,1
482,ADP PRON PRON,UT,1
483,ADP PRON PUNCT,MA,1
484,ADP PRON PUNCT,MN,1
485,ADP PRON PUNCT,MP,1
487,ADP PRON PUNCT,RA,1
558,ADP VERB ADV,RT,1
