,ngram,count
2387,X ADJ NOUN,25
2388,ADJ PROPN _,5294
2389,PART ADP PUNCT,8
2390,ADV ADV NOUN,132
2391,PART AUX NUM,86
2392,PROPN CCONJ X,38
2393,CCONJ X PUNCT,80
2394,NUM ADV SCONJ,5
2395,NUM DET ADJ,39
2396,AUX ADJ NUM,20
2397,ADP ADJ PART,54
2398,SCONJ AUX NUM,5
2399,NUM PART PROPN,4
2400,CCONJ AUX NOUN,80
2401,NUM ADV DET,38
2402,INTJ PUNCT VERB,77
2403,NUM ADJ VERB,19
2404,VERB PUNCT X,43
2405,ADP PRON ADJ,161
2406,CCONJ X ADP,2
2407,VERB DET SCONJ,55
2408,DET PRON PROPN,4
2409,ADV SCONJ PUNCT,45
2410,NUM PART PUNCT,22
2411,NUM PART NOUN,26
2412,PRON PART ADJ,45
2413,ADV NUM AUX,24
2414,DET DET DET,32
2415,SCONJ PART PRON,9
2416,PART PRON PRON,21
2417,DET DET PRON,61
2418,ADP AUX ADJ,108
2419,SCONJ ADP SCONJ,19
2420,VERB VERB SYM,27
2421,ADV ADJ SYM,14
2422,ADJ ADP SYM,22
2423,CCONJ ADP PART,15
2424,DET CCONJ VERB,43
2425,CCONJ ADJ AUX,87
2426,AUX NUM NUM,62
2427,ADJ NUM ADV,15
2428,ADJ PART NOUN,50
2429,NUM CCONJ ADV,68
2430,ADP SCONJ VERB,16
2431,VERB NUM CCONJ,58
2432,ADJ NUM CCONJ,24
2433,ADV NUM PART,19
2434,PRON PROPN VERB,119
2435,AUX NUM SCONJ,4
2436,ADV NUM SYM,25
2437,AUX PUNCT PROPN,93
2438,DET DET ADP,34
2439,X PUNCT ADV,45
2440,CCONJ VERB SYM,10
2441,ADV VERB SYM,24
2442,NUM PART ADJ,5
2443,ADV SCONJ SYM,5
2444,VERB ADJ PRON,67
2445,NOUN SCONJ PART,84
2446,SCONJ PART NOUN,13
2447,PUNCT NUM _,700
2448,VERB PART CCONJ,16
2449,PART CCONJ VERB,28
2450,PART PROPN _,15
2451,VERB PROPN SYM,37
2452,SYM PROPN _,181
2453,PROPN SYM NOUN,40
2454,SYM NOUN PROPN,27
2455,PROPN ADV NOUN,79
2456,PROPN ADJ PART,12
2457,NUM X _,3
2458,ADP SCONJ PUNCT,40
2459,NOUN NUM VERB,66
2460,PUNCT PRON ADJ,60
2461,CCONJ ADV SYM,4
2462,PUNCT VERB X,10
2463,VERB X CCONJ,4
2464,X CCONJ VERB,8
2465,ADP PROPN X,54
2466,PROPN X ADV,4
2467,X ADV ADJ,1
2468,CCONJ SCONJ ADJ,86
2469,PRON ADV PROPN,10
2470,AUX ADP ADP,78
2471,PRON PRON PUNCT,35
2472,PRON ADJ VERB,60
2473,ADV CCONJ PART,41
2474,PRON ADJ ADJ,24
2475,PUNCT ADJ PRON,15
2476,AUX PROPN ADJ,34
2477,CCONJ NUM CCONJ,14
2478,NOUN SYM PROPN,162
2479,CCONJ VERB _,24
2480,CCONJ CCONJ VERB,9
2481,VERB DET _,32
2482,ADP SCONJ SCONJ,25
2483,PROPN PART CCONJ,87
2484,PART CCONJ PROPN,55
2485,SCONJ CCONJ VERB,3
2486,ADP SCONJ _,3
2487,PROPN ADV _,12
2488,SCONJ SCONJ VERB,21
2489,DET AUX _,5
2490,DET VERB _,8
2491,NOUN SCONJ _,2
2492,PROPN CCONJ _,2
2493,CCONJ PUNCT _,26
2494,NOUN AUX _,12
2495,PUNCT PRON _,2
2496,ADP SCONJ PART,14
2497,ADP PART SYM,14
2498,PART SYM NUM,36
2499,X VERB PUNCT,12
2500,PUNCT NUM DET,45
2501,PRON ADV NOUN,14
2502,AUX PRON AUX,232
2503,SCONJ VERB AUX,16
2504,PRON ADV NUM,15
2505,PRON NOUN PRON,35
2506,ADJ PART NUM,7
2507,X NOUN ADP,26
2508,ADV PRON ADP,35
2509,CCONJ PART NUM,9
2510,SYM NUM PART,25
2511,ADV PRON PUNCT,80
2512,ADJ DET DET,23
2513,CCONJ ADV CCONJ,71
2514,DET ADV PROPN,23
2515,PRON NOUN DET,17
2516,PRON PRON PRON,45
2517,ADV NOUN PROPN,32
2518,VERB NUM DET,28
2519,PRON PUNCT AUX,134
2520,CCONJ PART SCONJ,17
2521,PART SCONJ PRON,55
2522,PRON SCONJ PROPN,85
2523,ADJ ADV SYM,1
2524,ADJ CCONJ SCONJ,45
2525,NUM NUM _,18
2526,VERB AUX PROPN,51
2527,AUX ADV SYM,11
2528,PUNCT AUX PROPN,109
2529,PRON DET ADP,49
2530,SCONJ CCONJ ADJ,5
2531,PUNCT ADP SYM,39
2532,ADJ SCONJ SCONJ,33
2533,SCONJ SCONJ ADV,15
2534,NUM ADP SYM,13
2535,CCONJ PROPN SYM,25
2536,SCONJ DET _,3
2537,SCONJ CCONJ PROPN,10
2538,ADP VERB _,10
2539,PROPN ADP _,16
2540,PROPN PROPN X,214
2541,PROPN X PUNCT,59
2542,CCONJ ADP ADP,40
2543,DET PRON PART,3
2544,PRON NOUN CCONJ,55
2545,PROPN ADP SCONJ,13
2546,PROPN PART SYM,11
2547,SCONJ ADP SYM,4
2548,ADJ ADP PART,16
2549,PROPN PART PRON,6
2550,ADP AUX ADV,76
2551,PROPN SCONJ ADV,26
2552,NOUN PRON ADJ,14
2553,PART SCONJ PART,1
2554,DET SCONJ ADP,9
2555,VERB VERB _,26
2556,AUX ADP CCONJ,20
2557,NUM ADV NUM,12
2558,DET PUNCT INTJ,30
2559,VERB VERB INTJ,4
2560,VERB INTJ PUNCT,36
2561,PUNCT INTJ INTJ,34
2562,INTJ INTJ PUNCT,48
2563,SCONJ PRON _,2
2564,PROPN SCONJ X,2
2565,PROPN X X,104
2566,ADP PART DET,4
2567,DET ADP CCONJ,13
2568,ADP ADV SCONJ,37
2569,AUX PART CCONJ,17
2570,PART CCONJ DET,16
2571,NOUN PROPN SYM,41
2572,AUX PRON PROPN,50
2573,PRON PROPN DET,3
2574,NUM DET VERB,60
2575,PUNCT PRON ADP,97
2576,VERB PRON _,33
2577,INTJ PUNCT SCONJ,37
2578,PRON PRON PART,3
2579,ADP ADJ ADV,77
2580,DET SYM PROPN,81
2581,SCONJ NUM SYM,4
2582,NOUN PRON SCONJ,5
2583,PROPN ADJ PRON,3
2584,ADJ PRON ADV,14
2585,PRON SCONJ SCONJ,36
2586,VERB PART DET,63
2587,PART CCONJ PUNCT,3
2588,PRON PRON NOUN,5
2589,NUM DET AUX,20
2590,ADV ADV SYM,4
2591,ADV NOUN PRON,63
2592,SCONJ PUNCT NUM,21
2593,PUNCT PRON SCONJ,32
2594,VERB DET CCONJ,62
2595,DET CCONJ ADV,8
2596,CCONJ PART PART,43
2597,PRON DET PRON,47
2598,ADP ADP CCONJ,14
2599,NUM ADV PART,4
2600,ADJ ADV DET,86
2601,DET ADP ADP,13
2602,SCONJ PUNCT PART,8
2603,PUNCT PART PRON,23
2604,ADJ PART INTJ,1
2605,PART INTJ NOUN,2
2606,INTJ NOUN CCONJ,3
2607,SCONJ PUNCT CCONJ,12
2608,NUM ADJ NUM,6
2609,NUM ADP AUX,8
2610,CCONJ PRON ADP,56
2611,SCONJ ADP PRON,112
2612,ADJ NOUN INTJ,10
2613,NOUN INTJ PRON,2
2614,INTJ PRON VERB,58
2615,PUNCT INTJ PRON,37
2616,VERB ADJ SYM,12
2617,ADP ADJ SYM,14
2618,AUX PUNCT NUM,19
2619,ADP PUNCT AUX,35
2620,ADJ PROPN PRON,92
2621,PART PUNCT PART,14
2622,ADP NOUN SYM,44
2623,ADV PRON DET,66
2624,PRON SCONJ AUX,9
2625,PRON AUX INTJ,12
2626,AUX INTJ PUNCT,15
2627,PUNCT SCONJ PART,97
2628,CCONJ INTJ ADV,2
2629,INTJ ADV PART,2
2630,DET AUX CCONJ,8
2631,AUX CCONJ NOUN,13
2632,DET ADV SCONJ,21
2633,SCONJ ADJ AUX,36
2634,NUM SCONJ PUNCT,6
2635,PART PUNCT INTJ,5
2636,PRON PRON DET,19
2637,PROPN ADJ CCONJ,42
2638,CCONJ PUNCT NUM,9
2639,PROPN ADJ ADV,7
2640,ADP CCONJ AUX,33
2641,PROPN NUM PRON,30
2642,INTJ VERB PROPN,23
2643,PROPN CCONJ CCONJ,3
2644,CCONJ CCONJ PUNCT,1
2645,PART DET DET,30
2646,PROPN ADP PART,14
2647,VERB PUNCT INTJ,111
2648,ADJ DET PROPN,30
2649,VERB ADJ _,28
2650,PART DET ADV,31
2651,ADV PART ADJ,87
2652,DET PUNCT SCONJ,70
2653,PRON ADV SYM,7
2654,SYM NUM SYM,20
2655,PUNCT INTJ PROPN,49
2656,INTJ PROPN CCONJ,6
2657,ADJ AUX NUM,7
2658,PROPN ADP CCONJ,25
2659,PUNCT ADP CCONJ,34
2660,NOUN CCONJ X,21
2661,ADJ NUM PROPN,56
2662,SCONJ PROPN ADJ,10
2663,NUM DET ADV,8
2664,INTJ VERB NOUN,24
2665,CCONJ ADJ DET,26
2666,NUM AUX SCONJ,10
2667,X PUNCT CCONJ,43
2668,SYM NUM ADV,12
2669,PUNCT INTJ ADV,17
2670,INTJ ADV VERB,8
2671,NUM SCONJ ADJ,10
2672,NUM SCONJ SCONJ,2
2673,DET PROPN SYM,51
2674,ADP PUNCT INTJ,31
2675,INTJ PROPN PROPN,43
2676,SCONJ PART ADJ,42
2677,NUM AUX PROPN,23
2678,AUX AUX CCONJ,11
2679,AUX CCONJ AUX,22
2680,ADV PROPN _,8
2681,SCONJ PART AUX,25
2682,DET SCONJ PROPN,14
2683,NUM SYM NOUN,20
2684,SYM NOUN ADV,13
2685,NUM PART AUX,17
2686,ADP AUX SCONJ,9
2687,X DET NOUN,25
2688,DET X ADP,1
2689,PART PROPN ADV,28
2690,AUX AUX SCONJ,29
2691,ADV NOUN ADJ,23
2692,PRON SCONJ NUM,15
2693,PUNCT DET CCONJ,6
2694,NOUN SYM PUNCT,4
2695,SYM PUNCT PART,1
2696,NUM PART SYM,16
2697,ADV ADP INTJ,1
2698,ADP INTJ PUNCT,5
2699,INTJ PUNCT CCONJ,57
2700,CCONJ X X,7
2701,PROPN SYM PUNCT,3
2702,SYM PUNCT PROPN,5
2703,PROPN SYM ADJ,21
2704,CCONJ PUNCT X,18
2705,NUM DET PROPN,23
2706,PUNCT PROPN X,96
2707,PROPN X PROPN,268
2708,X PROPN PUNCT,146
2709,PART PUNCT X,4
2710,X AUX PROPN,1
2711,PROPN DET ADP,15
2712,ADJ SYM ADJ,61
2713,SCONJ PART DET,47
2714,PART DET ADP,28
2715,ADJ DET PRON,7
2716,PROPN ADP X,39
2717,X ADV ADV,2
2718,AUX CCONJ ADP,14
2719,NOUN PRON PART,18
2720,PRON PROPN CCONJ,17
2721,PRON PROPN ADP,17
2722,PROPN SCONJ AUX,10
2723,PRON SCONJ VERB,44
2724,INTJ CCONJ ADP,2
2725,PART ADV PRON,17
2726,SCONJ PROPN _,8
2727,PROPN CCONJ SYM,201
2728,DET CCONJ PUNCT,4
2729,PUNCT X ADV,2
2730,X ADV AUX,1
2731,PART ADP NUM,6
2732,SCONJ AUX PART,5
2733,PRON NOUN ADJ,6
2734,X PUNCT X,23
2735,X PUNCT INTJ,7
2736,ADP X CCONJ,11
2737,X CCONJ PROPN,3
2738,INTJ VERB ADJ,13
2739,ADV ADP X,5
2740,X PUNCT SCONJ,18
2741,ADJ NOUN SYM,102
2742,SCONJ ADJ NUM,10
2743,CCONJ PROPN INTJ,2
2744,PROPN INTJ AUX,1
2745,INTJ AUX PART,30
2746,ADV PROPN X,2
2747,PRON NOUN ADV,21
2748,ADV PART PRON,4
2749,INTJ PROPN ADP,8
2750,INTJ PUNCT DET,150
2751,PRON SCONJ ADJ,69
2752,NUM PUNCT INTJ,9
2753,PROPN PRON ADP,14
2754,SYM NUM AUX,15
2755,ADJ NOUN X,39
2756,NOUN X PUNCT,113
2757,NOUN DET PART,10
2758,DET PART PRON,4
2759,PRON PRON SYM,1
2760,ADJ PROPN SYM,20
2761,X PROPN VERB,17
2762,ADJ ADV NUM,16
2763,ADV INTJ AUX,4
2764,DET CCONJ PROPN,16
2765,DET PRON DET,16
2766,INTJ INTJ VERB,6
2767,INTJ VERB PRON,78
2768,DET NOUN INTJ,11
2769,NOUN INTJ PUNCT,17
2770,SCONJ DET CCONJ,10
2771,ADJ CCONJ INTJ,4
2772,CCONJ INTJ PUNCT,54
2773,ADJ PUNCT INTJ,41
2774,INTJ ADV SCONJ,1
2775,PRON CCONJ NUM,11
2776,DET CCONJ SYM,6
2777,SCONJ SCONJ NUM,8
2778,X PROPN INTJ,2
2779,PROPN INTJ X,7
2780,INTJ X PUNCT,2
2781,DET PRON CCONJ,5
2782,PRON CCONJ ADP,47
2783,PRON PROPN PART,23
2784,INTJ PUNCT ADV,81
2785,X PROPN _,11
2786,PART AUX _,3
2787,CCONJ PRON SCONJ,22
2788,PUNCT X _,74
2789,AUX PROPN _,6
2790,AUX CCONJ PRON,31
2791,PROPN NOUN X,43
2792,NOUN X PROPN,14
2793,VERB CCONJ SYM,51
2794,PART CCONJ PRON,11
2795,INTJ PRON PUNCT,8
2796,VERB NUM AUX,7
2797,INTJ PRON AUX,44
2798,SYM PROPN ADV,42
2799,ADV PRON PROPN,22
2800,PRON ADJ DET,15
2801,SCONJ AUX PROPN,12
2802,PART PRON PROPN,2
2803,PRON PROPN ADJ,2
2804,PROPN ADJ NUM,14
2805,PRON DET X,1
2806,DET X PROPN,19
2807,PART CCONJ AUX,5
2808,DET SCONJ PUNCT,6
2809,NOUN PROPN X,30
2810,X PROPN NOUN,26
2811,PROPN PRON DET,6
2812,DET PUNCT AUX,36
2813,PRON PUNCT X,17
2814,PUNCT X ADJ,12
2815,X ADJ PROPN,5
2816,X PROPN NUM,2
2817,PUNCT X NUM,3
2818,X NUM PROPN,3
2819,PRON PROPN AUX,81
2820,DET CCONJ PRON,24
2821,CCONJ PRON PART,15
2822,VERB PART ADP,41
2823,SCONJ PART NUM,3
2824,PRON PROPN PRON,5
2825,DET PART VERB,109
2826,ADV PROPN ADV,29
2827,ADV PROPN DET,12
2828,SYM PROPN CCONJ,80
2829,SCONJ PART PART,17
2830,PUNCT CCONJ X,19
2831,PART ADP ADP,8
2832,AUX DET PART,34
2833,PUNCT ADP PART,23
2834,PROPN PRON PART,9
2835,PRON PROPN ADV,10
2836,ADP DET X,17
2837,DET X NOUN,7
2838,ADP X SCONJ,3
2839,X SCONJ VERB,1
2840,SCONJ DET PART,13
2841,DET PART AUX,18
2842,PUNCT INTJ AUX,25
2843,INTJ AUX VERB,12
2844,INTJ PUNCT ADP,71
2845,AUX PART NUM,25
2846,PART PRON DET,37
2847,PROPN PART SCONJ,8
2848,INTJ INTJ PRON,5
2849,INTJ PROPN PUNCT,46
2850,ADJ PRON PRON,17
2851,SCONJ DET PRON,55
2852,PRON DET DET,55
2853,ADV PRON INTJ,1
2854,PRON INTJ VERB,15
2855,ADV CCONJ INTJ,4
2856,CCONJ INTJ NUM,2
2857,INTJ NUM NOUN,6
2858,INTJ ADV ADV,5
2859,PART PRON PUNCT,57
2860,CCONJ X DET,4
2861,PUNCT CCONJ INTJ,33
2862,NOUN ADJ PRON,18
2863,ADP X DET,6
2864,VERB CCONJ X,4
2865,PART DET AUX,13
2866,ADJ PART CCONJ,4
2867,DET NOUN SYM,178
2868,AUX SCONJ NUM,16
2869,PART CCONJ NUM,6
2870,SCONJ SCONJ PUNCT,9
2871,DET SCONJ NOUN,9
2872,ADP ADJ _,3
2873,ADV NUM DET,8
2874,INTJ PROPN ADV,3
2875,PRON VERB INTJ,20
2876,VERB INTJ PRON,5
2877,VERB PART PROPN,9
2878,PROPN ADJ VERB,21
2879,SYM PROPN ADJ,12
2880,SYM ADJ ADJ,17
2881,PRON SCONJ CCONJ,4
2882,DET ADV CCONJ,25
2883,ADV PROPN ADP,51
2884,INTJ AUX DET,4
2885,NOUN NOUN X,30
2886,ADP AUX PART,16
2887,DET SCONJ PRON,36
2888,ADJ AUX PRON,30
2889,CCONJ SCONJ NUM,15
2890,ADP SCONJ ADV,19
2891,PROPN PRON X,2
2892,PRON X PROPN,3
2893,PROPN X ADJ,2
2894,CCONJ AUX PROPN,10
2895,VERB CCONJ INTJ,7
2896,CCONJ INTJ VERB,7
2897,DET DET CCONJ,6
2898,X PROPN ADP,22
2899,DET PRON ADJ,7
2900,X PUNCT PART,16
2901,SYM NOUN VERB,40
2902,ADP X PROPN,7
2903,PUNCT X NOUN,54
2904,X NOUN PROPN,16
2905,X X ADP,8
2906,NUM VERB PRON,24
2907,ADP AUX CCONJ,3
2908,AUX CCONJ PROPN,5
2909,ADP AUX PROPN,22
2910,ADV PRON NOUN,20
2911,PRON ADJ PROPN,19
2912,PART ADJ AUX,15
2913,CCONJ ADJ PRON,18
2914,SCONJ PRON NOUN,16
2915,ADJ NUM SCONJ,5
2916,NOUN PROPN PRON,33
2917,VERB DET PART,33
2918,PUNCT INTJ DET,13
2919,INTJ DET NOUN,21
2920,INTJ NOUN PUNCT,23
2921,PUNCT INTJ X,4
2922,INTJ X ADJ,1
2923,CCONJ SCONJ PART,7
2924,X AUX ADP,1
2925,NOUN X VERB,19
2926,X VERB PART,5
2927,ADV NOUN _,3
2928,PART SCONJ PROPN,6
2929,INTJ PUNCT ADJ,45
2930,CCONJ DET PART,8
2931,DET PART SCONJ,2
2932,PRON PUNCT INTJ,29
2933,PROPN PRON SYM,2
2934,SYM PRON ADV,3
2935,PUNCT X ADP,10
2936,SCONJ AUX NOUN,15
2937,PROPN PUNCT SYM,114
2938,NUM SYM SYM,2
2939,SYM SYM NUM,2
2940,NOUN NUM SCONJ,5
2941,ADP ADV _,5
2942,AUX PUNCT INTJ,21
2943,PRON NUM PUNCT,6
2944,PART ADJ PRON,27
2945,CCONJ VERB INTJ,9
2946,DET VERB X,1
2947,VERB X X,3
2948,X ADP NUM,2
2949,INTJ VERB INTJ,1
2950,VERB INTJ PROPN,3
2951,PART PRON ADP,11
2952,PART SCONJ NOUN,10
2953,NUM AUX PUNCT,15
2954,DET ADP SCONJ,4
2955,ADV CCONJ PUNCT,13
2956,AUX AUX X,1
2957,AUX X X,4
2958,X NOUN SCONJ,1
2959,ADJ ADV PROPN,14
2960,AUX PUNCT AUX,50
2961,SYM NOUN ADJ,8
2962,X ADP CCONJ,1
2963,VERB SYM VERB,36
2964,SYM VERB PROPN,4
2965,ADJ PART ADP,10
2966,NOUN PRON SYM,6
2967,AUX ADV _,9
2968,PRON PRON SCONJ,5
2969,INTJ VERB PART,8
2970,PART PRON CCONJ,3
2971,ADP CCONJ SYM,11
2972,PART PRON ADJ,26
2973,AUX DET INTJ,1
2974,DET INTJ ADP,2
2975,INTJ ADP NOUN,25
2976,CCONJ INTJ ADP,5
2977,AUX PROPN DET,19
2978,SCONJ AUX CCONJ,1
2979,AUX CCONJ NUM,3
2980,AUX CCONJ ADV,35
2981,DET ADP _,1
2982,AUX NUM PRON,9
2983,PUNCT PRON X,4
2984,PRON X PUNCT,2
2985,ADJ ADJ DET,12
2986,PROPN PRON ADJ,5
2987,ADJ VERB _,2
2988,PART NUM CCONJ,5
2989,PUNCT PART SYM,1
2990,SYM PROPN SYM,67
2991,PROPN SYM VERB,7
2992,SYM VERB DET,12
2993,SCONJ INTJ PUNCT,6
2994,ADV AUX CCONJ,14
2995,INTJ VERB SCONJ,8
2996,PUNCT ADJ SYM,19
2997,SYM ADJ PUNCT,20
2998,ADJ CCONJ SYM,45
2999,SCONJ DET X,5
3000,DET X X,27
3001,PROPN DET X,8
3002,DET PROPN X,25
3003,DET NUM DET,5
3004,ADV PROPN SYM,10
3005,DET SCONJ ADJ,10
3006,NOUN X _,32
3007,NUM PRON PUNCT,4
3008,ADJ NUM DET,11
3009,X PROPN X,20
3010,ADJ VERB SYM,1
3011,VERB SYM NOUN,24
3012,SYM NOUN DET,12
3013,PROPN DET CCONJ,2
3014,PROPN VERB INTJ,7
3015,VERB INTJ VERB,4
3016,PROPN X NOUN,19
3017,X NOUN VERB,7
3018,NUM DET ADP,14
3019,SCONJ NUM DET,12
3020,NOUN X X,30
3021,X X CCONJ,5
3022,X CCONJ ADJ,1
3023,AUX NOUN NUM,14
3024,CCONJ PRON ADJ,31
3025,AUX NOUN _,11
3026,PRON CCONJ PUNCT,5
3027,ADV PROPN PRON,13
3028,ADV NOUN SYM,5
3029,NOUN SYM PRON,1
3030,DET NOUN X,42
3031,NOUN X NOUN,14
3032,NUM VERB ADV,38
3033,ADV DET CCONJ,5
3034,DET CCONJ NOUN,8
3035,PART CCONJ ADJ,15
3036,NOUN DET SCONJ,7
3037,DET SCONJ ADV,6
3038,PROPN SCONJ PART,4
3039,ADP AUX AUX,4
3040,PUNCT VERB _,18
3041,DET ADP SYM,6
3042,NOUN PART SCONJ,16
3043,ADP DET _,12
3044,NOUN DET _,1
3045,SCONJ PROPN PRON,29
3046,CCONJ INTJ AUX,4
3047,PRON CCONJ SYM,11
3048,SCONJ ADV CCONJ,14
3049,CCONJ NOUN X,6
3050,NUM PART PRON,1
3051,PROPN PRON CCONJ,9
3052,NOUN PART PRON,7
3053,SYM PROPN AUX,96
3054,SYM PROPN VERB,140
3055,VERB NOUN SYM,32
3056,PUNCT DET INTJ,4
3057,DET INTJ NOUN,3
3058,NOUN X ADJ,5
3059,X ADJ ADJ,2
3060,DET ADV PART,13
3061,NOUN NUM PART,7
3062,DET NUM PRON,13
3063,PUNCT VERB INTJ,10
3064,VERB INTJ NOUN,4
3065,INTJ NOUN PROPN,4
3066,PROPN PROPN INTJ,27
3067,PROPN INTJ VERB,8
3068,NOUN ADV X,3
3069,ADV X PUNCT,7
3070,ADJ NUM _,4
3071,INTJ AUX ADV,6
3072,SCONJ PUNCT X,4
3073,NUM CCONJ SCONJ,6
3074,CCONJ PRON PROPN,12
3075,NUM CCONJ PART,8
3076,PART CCONJ ADV,4
3077,DET PART PART,1
3078,CCONJ NUM DET,8
3079,SYM NOUN PRON,19
3080,PART PROPN SCONJ,6
3081,NUM SCONJ NOUN,14
3082,PUNCT DET SCONJ,25
3083,SCONJ NUM SCONJ,13
3084,AUX PRON SYM,2
3085,PRON SYM DET,3
3086,PROPN SYM PRON,5
3087,SYM PRON AUX,12
3088,AUX ADP SCONJ,5
3089,SCONJ CCONJ ADV,7
3090,ADJ SYM NOUN,31
3091,X VERB AUX,3
3092,ADV PRON SYM,4
3093,NOUN INTJ _,3
3094,INTJ _ _,19
3095,PROPN VERB X,11
3096,ADV PROPN ADJ,7
3097,PUNCT INTJ ADJ,10
3098,INTJ ADJ SCONJ,1
3099,X X DET,8
3100,X DET AUX,4
3101,PRON PART DET,7
3102,VERB NOUN X,12
3103,CCONJ INTJ DET,4
3104,INTJ DET ADV,3
3105,INTJ PROPN VERB,18
3106,PRON DET PART,6
3107,ADV DET X,5
3108,SCONJ PROPN X,3
3109,VERB ADP INTJ,7
3110,PUNCT ADV INTJ,17
3111,ADV INTJ PUNCT,20
3112,INTJ INTJ INTJ,24
3113,NUM ADV CCONJ,3
3114,ADJ PUNCT SYM,26
3115,CCONJ PRON _,3
3116,CCONJ CCONJ X,1
3117,CCONJ CCONJ NOUN,4
3118,ADJ PRON DET,18
3119,PART DET PRON,21
3120,ADJ ADV _,5
3121,INTJ ADJ PUNCT,9
3122,VERB PART SCONJ,16
3123,NOUN NUM ADV,13
3124,VERB NUM PRON,6
3125,ADP X _,44
3126,CCONJ DET CCONJ,6
3127,SYM NOUN SYM,33
3128,SCONJ AUX AUX,14
3129,ADJ ADJ SYM,11
3130,VERB ADJ INTJ,3
3131,ADJ INTJ ADP,2
3132,INTJ ADP DET,28
3133,PROPN NOUN INTJ,6
3134,NOUN INTJ ADJ,2
3135,NOUN ADV INTJ,9
3136,ADV INTJ VERB,14
3137,NUM PART ADP,6
3138,INTJ ADV PUNCT,14
3139,INTJ NOUN ADV,1
3140,PRON PRON PROPN,7
3141,CCONJ INTJ INTJ,2
3142,ADV AUX INTJ,4
3143,AUX INTJ VERB,2
3144,INTJ VERB PUNCT,17
3145,DET AUX X,1
3146,AUX X PUNCT,2
3147,PROPN ADV INTJ,1
3148,ADV INTJ PROPN,2
3149,ADJ PART PROPN,2
3150,NUM ADJ SCONJ,9
3151,AUX CCONJ ADJ,18
3152,AUX DET _,4
3153,PART CCONJ SYM,3
3154,CCONJ CCONJ ADP,3
3155,DET X VERB,1
3156,PRON ADJ PRON,7
3157,PUNCT NOUN X,50
3158,PROPN INTJ PUNCT,11
3159,SCONJ PRON SYM,5
3160,SCONJ NOUN SYM,5
3161,SYM ADJ SYM,7
3162,SYM ADJ PART,2
3163,NUM DET PRON,5
3164,ADJ DET ADV,17
3165,NUM PROPN PRON,19
3166,PUNCT X CCONJ,6
3167,X CCONJ X,4
3168,AUX VERB X,8
3169,VERB X ADP,3
3170,ADV CCONJ SYM,27
3171,NUM PART CCONJ,10
3172,INTJ AUX ADJ,12
3173,PUNCT NUM PRON,10
3174,NUM PRON ADP,4
3175,PROPN AUX _,2
3176,PRON NUM PROPN,3
3177,NUM ADJ X,1
3178,ADJ X DET,4
3179,X DET PRON,3
3180,ADP INTJ ADV,2
3181,ADV SCONJ CCONJ,4
3182,SCONJ VERB NUM,13
3183,VERB PRON SYM,18
3184,PUNCT DET _,4
3185,X X VERB,3
3186,PROPN X _,22
3187,INTJ INTJ ADV,2
3188,INTJ ADV AUX,2
3189,ADV PROPN SCONJ,6
3190,PUNCT ADP SCONJ,12
3191,CCONJ SCONJ SCONJ,7
3192,X SYM NUM,6
3193,SCONJ ADJ PRON,6
3194,PROPN X PART,1
3195,X PART AUX,1
3196,ADV NOUN X,1
3197,NOUN NUM PRON,2
3198,ADP NOUN X,14
3199,X NOUN CCONJ,7
3200,ADV DET PART,7
3201,VERB ADV X,3
3202,ADJ PRON PART,5
3203,ADP CCONJ PUNCT,7
3204,NOUN AUX INTJ,7
3205,AUX INTJ PRON,1
3206,NOUN NOUN INTJ,7
3207,ADP PRON SYM,10
3208,SYM PRON PUNCT,2
3209,ADP AUX PRON,5
3210,ADP SYM AUX,1
3211,SYM AUX PRON,2
3212,NUM SYM AUX,1
3213,X ADJ PUNCT,4
3214,ADJ AUX PUNCT,16
3215,VERB PRON INTJ,17
3216,PRON INTJ PRON,1
3217,DET PART ADJ,7
3218,AUX SCONJ PART,9
3219,SCONJ PRON SCONJ,16
3220,PROPN PRON SCONJ,1
3221,SCONJ PROPN SYM,10
3222,CCONJ SCONJ AUX,6
3223,PART PRON ADV,23
3224,X VERB PRON,5
3225,INTJ DET AUX,8
3226,CCONJ CCONJ AUX,2
3227,PUNCT INTJ CCONJ,5
3228,INTJ CCONJ SYM,2
