,ngram,count
3229,X VERB ADP,13
3230,DET PART DET,7
3231,SCONJ AUX ADP,15
3232,NOUN X PART,2
3233,X PART ADJ,1
3234,NUM ADV NOUN,14
3235,INTJ PRON ADV,5
3236,SYM ADJ X,2
3237,ADJ X PUNCT,7
3238,PRON SCONJ _,1
3239,AUX NUM DET,14
3240,ADV CCONJ CCONJ,2
3241,DET PRON SCONJ,2
3242,DET ADJ INTJ,1
3243,ADJ INTJ PRON,2
3244,PUNCT INTJ _,10
3245,CCONJ PART CCONJ,6
3246,PART CCONJ X,1
3247,X PROPN DET,8
3248,X DET PROPN,9
3249,NOUN PRON PROPN,15
3250,INTJ ADP VERB,4
3251,INTJ ADP PROPN,31
3252,AUX PROPN SCONJ,6
3253,PRON PROPN NUM,2
3254,NUM SYM PROPN,13
3255,CCONJ NOUN SYM,6
3256,ADP CCONJ CCONJ,1
3257,CCONJ CCONJ ADV,4
3258,PRON PRON ADJ,6
3259,X ADJ SCONJ,3
3260,VERB PART NUM,8
3261,ADP SCONJ AUX,4
3262,PART SCONJ NUM,1
3263,AUX NOUN SYM,7
3264,NUM PART ADV,9
3265,PART PROPN SYM,5
3266,PROPN AUX X,2
3267,X PROPN SCONJ,2
3268,CCONJ PUNCT AUX,17
3269,DET PART ADP,5
3270,NOUN NUM _,38
3271,X DET VERB,6
3272,AUX ADJ X,3
3273,ADJ X NUM,1
3274,PUNCT INTJ ADP,33
3275,DET X INTJ,1
3276,X INTJ VERB,1
3277,AUX VERB INTJ,6
3278,AUX INTJ CCONJ,1
3279,INTJ CCONJ SCONJ,1
3280,VERB SCONJ SYM,17
3281,SCONJ SYM ADV,2
3282,SYM ADV DET,1
3283,INTJ NOUN PRON,1
3284,PART ADP SCONJ,2
3285,SCONJ ADP PART,2
3286,SCONJ ADV _,2
3287,NOUN INTJ VERB,8
3288,VERB AUX SYM,4
3289,AUX SYM AUX,1
3290,SYM AUX AUX,1
3291,ADV VERB X,4
3292,PART NUM PART,5
3293,PART PART PUNCT,8
3294,NUM PROPN SCONJ,12
3295,VERB AUX CCONJ,16
3296,PART VERB INTJ,10
3297,VERB INTJ ADP,22
3298,NUM CCONJ PUNCT,6
3299,CCONJ X PROPN,2
3300,VERB ADJ X,3
3301,ADJ X NOUN,7
3302,ADJ PRON PROPN,3
3303,ADV PART NOUN,17
3304,NOUN NUM X,1
3305,NUM DET NUM,3
3306,AUX ADV INTJ,4
3307,ADV INTJ NOUN,2
3308,INTJ NOUN PART,3
3309,PUNCT INTJ PART,1
3310,INTJ PART VERB,3
3311,CCONJ CCONJ PRON,3
3312,PART CCONJ ADP,3
3313,VERB X NOUN,6
3314,X NOUN PRON,6
3315,X ADV PROPN,1
3316,INTJ SCONJ PRON,13
3317,CCONJ ADP SCONJ,4
3318,CCONJ SYM PROPN,41
3319,SYM NOUN AUX,25
3320,PROPN ADJ X,2
3321,ADJ X X,6
3322,SCONJ PRON X,1
3323,PRON X VERB,3
3324,INTJ PART PRON,1
3325,ADV AUX _,3
3326,INTJ PUNCT X,1
3327,PROPN INTJ ADP,4
3328,NOUN X ADV,2
3329,X ADV PRON,2
3330,PROPN ADJ AUX,5
3331,NOUN VERB X,9
3332,ADP ADP INTJ,1
3333,ADP INTJ NUM,1
3334,PROPN INTJ NUM,2
3335,PART NOUN X,4
3336,DET PUNCT X,8
3337,CCONJ AUX SCONJ,11
3338,SCONJ PRON INTJ,5
3339,DET CCONJ PART,5
3340,ADV PRON PART,12
3341,PART NUM ADV,3
3342,DET PRON PRON,20
3343,INTJ VERB VERB,13
3344,NOUN ADJ NUM,10
3345,INTJ ADV PRON,13
3346,ADP PART SCONJ,2
3347,PART ADP ADV,2
3348,SCONJ SCONJ AUX,1
3349,PRON INTJ CCONJ,2
3350,INTJ CCONJ DET,5
3351,INTJ PART NOUN,1
3352,ADV ADV INTJ,6
3353,SCONJ NUM PRON,6
3354,CCONJ PUNCT CCONJ,12
3355,ADJ PRON CCONJ,2
3356,PART ADV CCONJ,13
3357,DET CCONJ SCONJ,2
3358,SCONJ CCONJ PUNCT,1
3359,SYM PROPN PART,58
3360,X NOUN AUX,6
3361,ADV NUM PRON,4
3362,ADV PART CCONJ,2
3363,INTJ DET VERB,3
3364,PUNCT SYM PUNCT,10
3365,PART SCONJ SCONJ,8
3366,INTJ NOUN NUM,1
3367,PUNCT X PRON,8
3368,X PRON AUX,9
3369,PRON NUM ADJ,5
3370,PART X VERB,1
3371,X VERB SCONJ,6
3372,NUM PART PART,5
3373,PROPN DET PART,2
3374,PRON DET CCONJ,10
3375,SYM ADJ CCONJ,3
3376,PART PART ADV,16
3377,ADP PART NOUN,5
3378,ADP PART PRON,1
3379,X ADP ADJ,4
3380,PRON ADJ SYM,2
3381,SYM ADJ ADP,3
3382,SCONJ ADP CCONJ,6
3383,PART NOUN SYM,5
3384,PUNCT SCONJ CCONJ,11
3385,PROPN X PRON,6
3386,X PRON PROPN,2
3387,PRON INTJ PROPN,1
3388,X PRON ADJ,1
3389,CCONJ PROPN X,8
3390,PRON NOUN SCONJ,13
3391,INTJ ADJ PROPN,6
3392,ADV PART PROPN,4
3393,ADJ ADJ INTJ,1
3394,ADV INTJ DET,1
3395,PROPN X VERB,7
3396,X VERB NOUN,8
3397,SCONJ NUM PART,5
3398,AUX AUX AUX,11
3399,AUX ADP SYM,9
3400,VERB X PRON,2
3401,X PRON VERB,7
3402,PART ADP CCONJ,1
3403,X X INTJ,1
3404,X INTJ PUNCT,4
3405,ADV VERB INTJ,3
3406,PART PRON NOUN,9
3407,DET ADP PART,2
3408,ADP CCONJ PART,9
3409,PRON SYM NUM,4
3410,PROPN INTJ PROPN,12
3411,SYM NOUN SCONJ,6
3412,INTJ CCONJ PRON,5
3413,PUNCT X SCONJ,4
3414,X SCONJ PRON,3
3415,INTJ INTJ PROPN,3
3416,AUX PART _,1
3417,ADP DET INTJ,4
3418,DET INTJ VERB,1
3419,NOUN X ADP,11
3420,INTJ VERB CCONJ,7
3421,INTJ VERB ADV,13
3422,ADJ VERB NUM,7
3423,ADP NOUN INTJ,2
3424,NOUN INTJ NOUN,2
3425,DET PRON ADP,4
3426,SCONJ VERB X,1
3427,DET ADP AUX,1
3428,SCONJ PUNCT INTJ,12
3429,INTJ PROPN DET,4
3430,PRON NOUN X,2
3431,NUM NOUN X,4
3432,INTJ INTJ NOUN,4
3433,INTJ NOUN X,4
3434,PUNCT PROPN INTJ,12
3435,PRON PRON INTJ,1
3436,PRON INTJ INTJ,1
3437,ADV INTJ ADJ,3
3438,DET CCONJ ADP,5
3439,ADJ ADJ _,3
3440,SYM NOUN PART,8
3441,PUNCT INTJ SCONJ,2
3442,INTJ SCONJ DET,1
3443,NOUN SYM VERB,11
3444,SYM VERB ADV,3
3445,INTJ ADV NUM,1
3446,ADV INTJ CCONJ,3
3447,DET PRON SYM,3
3448,X PROPN PART,6
3449,VERB X ADJ,2
3450,ADP VERB INTJ,1
3451,ADV X X,4
3452,ADV DET SCONJ,5
3453,INTJ ADJ NOUN,8
3454,PART CCONJ SCONJ,1
3455,ADJ PART SCONJ,3
3456,VERB DET X,10
3457,CCONJ AUX _,1
3458,DET X PUNCT,7
3459,PART PRON PART,5
3460,SCONJ CCONJ SYM,1
3461,ADJ PROPN X,7
3462,INTJ ADP ADV,1
3463,NOUN INTJ ADV,4
3464,INTJ ADV ADP,6
3465,ADJ INTJ PUNCT,7
3466,AUX PART INTJ,3
3467,PART INTJ PRON,2
3468,INTJ PROPN AUX,8
3469,CCONJ ADV X,1
3470,INTJ ADV NOUN,2
3471,X PROPN PRON,3
3472,DET PRON NOUN,7
3473,DET PUNCT PART,13
3474,CCONJ PRON INTJ,1
3475,NOUN AUX X,4
3476,SCONJ ADJ DET,6
3477,SYM PROPN PRON,13
3478,AUX ADJ SYM,10
3479,X X _,4
3480,PROPN X INTJ,5
3481,X INTJ PROPN,3
3482,PUNCT PUNCT SYM,51
3483,NUM SCONJ ADV,2
3484,SCONJ DET SCONJ,8
3485,SYM VERB VERB,3
3486,ADJ ADJ X,3
3487,PART SCONJ AUX,1
3488,NUM SYM DET,1
3489,NUM SYM ADP,4
3490,SYM ADP NOUN,8
3491,X ADV NUM,1
3492,SCONJ NOUN X,2
3493,X X AUX,2
3494,X AUX PART,2
3495,ADJ PRON NOUN,3
3496,DET PART NOUN,5
3497,AUX NUM X,2
3498,NUM X ADJ,1
3499,X ADJ CCONJ,1
3500,PART AUX X,1
3501,AUX X DET,1
3502,ADP ADJ INTJ,2
3503,ADJ INTJ VERB,1
3504,NOUN PART X,2
3505,PART X X,2
3506,INTJ ADJ INTJ,1
3507,ADJ X ADV,1
3508,X ADV X,1
3509,ADV X PROPN,2
3510,PRON PRON CCONJ,3
3511,CCONJ ADV INTJ,4
3512,CCONJ SYM NOUN,27
3513,VERB NOUN INTJ,3
3514,INTJ SCONJ NOUN,2
3515,SYM VERB PUNCT,7
3516,ADJ ADJ PRON,3
3517,AUX CCONJ PART,11
3518,ADJ ADP X,9
3519,NUM CCONJ X,2
3520,CCONJ NUM PRON,3
3521,INTJ ADV _,1
3522,ADJ AUX CCONJ,1
3523,INTJ ADV CCONJ,1
3524,CCONJ INTJ PRON,9
3525,DET ADJ X,7
3526,VERB INTJ DET,2
3527,DET SCONJ SCONJ,3
3528,DET SCONJ NUM,4
3529,CCONJ CCONJ PART,1
3530,DET ADV X,1
3531,ADV ADV X,2
3532,ADV X ADP,1
3533,DET NUM SCONJ,4
3534,SYM PROPN DET,21
3535,X VERB VERB,3
3536,INTJ AUX ADP,3
3537,X CCONJ ADP,1
3538,ADP ADP SCONJ,3
3539,DET ADV _,2
3540,INTJ ADP ADJ,7
3541,NOUN INTJ ADP,1
3542,SCONJ CCONJ ADP,3
3543,NOUN VERB INTJ,9
3544,CCONJ DET SCONJ,3
3545,VERB PRON X,2
3546,PRON ADV X,2
3547,INTJ NOUN AUX,5
3548,ADV PART SCONJ,5
3549,NUM ADP PART,2
3550,PRON INTJ ADJ,2
3551,INTJ ADJ ADP,2
3552,PRON INTJ PUNCT,5
3553,NOUN SYM CCONJ,2
3554,SYM CCONJ NOUN,1
3555,SYM ADJ VERB,2
3556,X X SCONJ,1
3557,X SCONJ NUM,1
3558,NUM PART DET,2
3559,INTJ CCONJ INTJ,5
3560,INTJ CCONJ ADJ,1
3561,NUM PRON ADV,7
3562,SYM ADJ PROPN,7
3563,CCONJ SCONJ INTJ,1
3564,CCONJ X AUX,2
3565,X X PRON,1
3566,PART SCONJ VERB,3
3567,DET NUM X,1
3568,NUM X X,4
3569,NUM ADV X,1
3570,ADV X NOUN,3
3571,CCONJ ADJ SYM,3
3572,PRON CCONJ INTJ,1
3573,ADV ADP _,3
3574,PUNCT PART _,3
3575,SCONJ X PUNCT,9
3576,DET SYM NOUN,52
3577,PROPN ADJ _,4
3578,PRON AUX SYM,2
3579,PUNCT SCONJ INTJ,4
3580,SCONJ INTJ VERB,1
3581,VERB DET INTJ,1
3582,DET INTJ ADJ,1
3583,VERB X PROPN,8
3584,SYM VERB ADP,12
3585,ADJ PRON ADP,6
3586,PUNCT ADJ _,11
3587,NOUN X CCONJ,2
3588,INTJ PRON PROPN,2
3589,PRON INTJ NOUN,4
3590,INTJ NOUN ADP,10
3591,ADV PART PART,8
3592,CCONJ X _,3
3593,PROPN INTJ _,1
3594,ADJ PART DET,1
3595,SYM PROPN SCONJ,32
3596,PROPN INTJ INTJ,2
3597,AUX ADV X,2
3598,X VERB PROPN,2
3599,DET SCONJ VERB,8
3600,VERB INTJ AUX,3
3601,CCONJ INTJ ADJ,1
3602,INTJ ADJ AUX,1
3603,SCONJ VERB SYM,3
3604,X PRON ADV,2
3605,PRON ADJ _,5
3606,PROPN PRON NUM,1
3607,VERB SCONJ X,2
3608,PART ADV X,1
3609,ADV ADP PART,4
3610,PRON PART ADP,2
3611,X CCONJ DET,4
3612,VERB SYM PROPN,108
3613,ADJ SCONJ X,5
3614,ADJ PROPN INTJ,2
3615,VERB PUNCT SYM,39
3616,DET PUNCT SYM,12
3617,PUNCT SYM ADJ,17
3618,SCONJ ADP X,1
3619,ADP PUNCT SYM,8
3620,SYM NOUN _,50
3621,PRON PUNCT SYM,18
3622,AUX PUNCT X,3
3623,X PUNCT SYM,10
3624,VERB SYM ADJ,11
3625,DET DET SCONJ,5
3626,SYM VERB CCONJ,3
3627,SCONJ ADV INTJ,1
3628,ADV INTJ ADP,3
3629,X CCONJ ADV,1
3630,PROPN AUX INTJ,3
3631,AUX INTJ DET,1
3632,DET CCONJ NUM,5
3633,PART PROPN X,3
3634,AUX CCONJ SYM,4
3635,SYM ADJ SCONJ,3
3636,SYM ADV NUM,1
3637,NUM SCONJ AUX,2
3638,NUM SCONJ CCONJ,1
3639,INTJ ADJ NUM,2
3640,INTJ PRON PRON,1
3641,ADP ADP X,2
3642,X ADP ADV,1
3643,ADP X VERB,11
3644,X VERB _,2
3645,VERB VERB X,4
3646,ADJ SYM PROPN,42
3647,SCONJ SYM NOUN,10
3648,CCONJ DET X,2
3649,AUX DET X,3
3650,X NOUN ADV,1
3651,INTJ ADV DET,4
3652,NOUN PART SYM,1
3653,NOUN ADP INTJ,4
3654,ADP INTJ PROPN,5
3655,AUX PRON _,3
3656,ADV INTJ NUM,1
3657,INTJ NUM ADV,1
3658,PROPN ADP INTJ,1
3659,ADJ DET X,1
3660,X PROPN ADJ,2
3661,ADP CCONJ INTJ,1
3662,NOUN DET X,2
3663,VERB PROPN INTJ,1
3664,CCONJ PRON SYM,2
3665,PRON DET _,2
3666,SYM NUM PRON,1
3667,AUX AUX SYM,1
3668,AUX SYM NOUN,2
3669,CCONJ SYM ADJ,5
3670,PUNCT X SYM,10
3671,X SYM PROPN,12
3672,NUM SCONJ PART,1
3673,X NOUN X,1
3674,PROPN INTJ NOUN,4
3675,ADV PRON NUM,2
3676,AUX ADP AUX,3
3677,PRON SYM PROPN,13
3678,VERB INTJ CCONJ,4
3679,INTJ CCONJ ADV,2
3680,VERB SYM PRON,1
3681,SYM PRON SCONJ,1
3682,INTJ SYM NOUN,2
3683,NOUN X DET,9
3684,X DET ADP,1
3685,ADP INTJ SYM,1
3686,INTJ SYM VERB,1
3687,ADV X NUM,1
3688,NUM ADJ PART,2
3689,DET X AUX,3
3690,INTJ X PROPN,6
3691,PUNCT ADP INTJ,2
3692,ADP INTJ PRON,2
3693,DET INTJ PUNCT,2
3694,PART NUM VERB,7
3695,CCONJ AUX CCONJ,1
3696,CCONJ X VERB,2
3697,PUNCT SYM X,24
3698,SYM X NOUN,2
3699,PROPN INTJ ADV,3
3700,INTJ ADV PROPN,3
3701,ADP X PART,6
3702,NUM VERB _,2
3703,NOUN ADJ INTJ,2
3704,CCONJ DET INTJ,1
3705,DET INTJ ADV,1
3706,PRON SCONJ SYM,1
3707,X PART NOUN,2
3708,VERB X VERB,7
3709,AUX CCONJ PUNCT,1
3710,CCONJ NUM SCONJ,4
3711,VERB NUM INTJ,1
3712,NUM INTJ PUNCT,3
3713,CCONJ INTJ CCONJ,2
3714,INTJ CCONJ PROPN,3
3715,NUM PRON CCONJ,2
3716,PART PART ADP,1
3717,NUM SYM CCONJ,2
3718,SYM CCONJ VERB,2
3719,INTJ AUX PRON,2
3720,ADV PUNCT SYM,29
3721,X VERB CCONJ,1
3722,SYM NOUN NUM,1
3723,PRON PROPN _,3
3724,INTJ DET PROPN,4
3725,CCONJ PART _,2
3726,NUM SYM PUNCT,2
3727,NUM SYM _,1
3728,SYM _ _,1
3729,PART PRON SCONJ,1
3730,NUM AUX PRON,2
3731,ADP VERB X,1
3732,SYM ADP NUM,1
3733,ADP NUM INTJ,3
3734,NUM INTJ VERB,2
3735,INTJ PRON X,2
3736,PRON X X,2
3737,PROPN SYM DET,1
3738,SYM DET PROPN,1
3739,VERB PROPN X,7
3740,INTJ PROPN SCONJ,2
3741,ADP SYM ADP,8
3742,PUNCT ADP _,4
3743,VERB CCONJ CCONJ,3
3744,ADV SCONJ X,1
3745,X DET X,4
3746,INTJ X X,3
3747,VERB SCONJ INTJ,1
3748,SCONJ INTJ DET,1
3749,INTJ DET ADJ,3
3750,X INTJ X,1
3751,INTJ PROPN X,1
3752,PUNCT DET X,4
3753,PRON PROPN SCONJ,2
3754,PRON NOUN NUM,2
3755,NOUN X SCONJ,2
3756,AUX X CCONJ,1
3757,ADV AUX X,2
3758,AUX X NUM,1
3759,PROPN DET SYM,1
3760,NOUN X AUX,3
3761,X AUX NOUN,1
3762,PART ADJ _,7
3763,ADJ SYM PART,1
3764,SYM PART NOUN,1
3765,X AUX DET,4
3766,PUNCT ADJ X,4
3767,X X ADJ,7
3768,X AUX ADJ,1
3769,DET VERB INTJ,2
3770,AUX INTJ ADV,3
3771,ADP ADJ X,4
3772,PRON PART INTJ,1
3773,PART INTJ VERB,2
3774,X CCONJ PRON,2
3775,AUX PROPN SYM,2
3776,CCONJ VERB X,4
3777,VERB X DET,3
3778,ADP PART PUNCT,5
3779,NOUN INTJ PROPN,6
3780,PROPN INTJ ADJ,2
3781,PART NUM SCONJ,1
3782,X SCONJ DET,5
3783,PUNCT X INTJ,2
3784,AUX INTJ ADP,2
3785,SCONJ SYM PROPN,28
3786,CCONJ ADV _,3
3787,DET DET X,1
3788,SCONJ X VERB,1
3789,NUM X PUNCT,1
3790,PUNCT SYM ADP,6
3791,ADJ ADV X,1
3792,ADV X _,2
3793,SYM VERB PRON,6
3794,ADJ PRON ADJ,3
3795,PUNCT AUX INTJ,1
3796,PROPN NUM X,2
3797,NUM X PROPN,1
3798,NOUN SCONJ INTJ,2
3799,SCONJ INTJ PRON,1
3800,SYM PUNCT CCONJ,2
3801,SYM ADJ AUX,1
3802,NUM NUM PRON,1
3803,DET CCONJ X,1
3804,SCONJ X CCONJ,3
3805,X CCONJ PUNCT,2
3806,PART NUM _,2
3807,INTJ DET NUM,1
3808,SYM ADP PROPN,1
3809,ADP ADV INTJ,1
3810,ADV INTJ _,1
3811,NUM PRON PRON,2
3812,CCONJ X ADJ,1
3813,AUX DET SCONJ,9
3814,PROPN ADJ DET,1
3815,NUM ADP CCONJ,1
3816,PART AUX SYM,2
3817,X CCONJ NOUN,5
3818,PUNCT SCONJ X,2
3819,SYM VERB SYM,2
3820,NUM NOUN INTJ,2
3821,ADV INTJ PRON,3
3822,ADV SYM PROPN,19
3823,NOUN X PRON,1
3824,VERB X SCONJ,1
3825,VERB SYM AUX,1
3826,SYM AUX DET,1
3827,VERB ADV INTJ,1
3828,X NOUN _,5
3829,NUM ADP X,1
3830,DET PROPN INTJ,1
3831,INTJ PROPN _,3
3832,X NOUN PART,1
3833,SCONJ INTJ ADV,1
3834,ADP PRON INTJ,3
3835,NOUN PROPN INTJ,2
3836,NOUN INTJ INTJ,1
3837,INTJ INTJ X,1
3838,ADV NUM _,1
3839,PRON NOUN _,3
3840,PUNCT INTJ SYM,1
3841,PART CCONJ PART,1
3842,PUNCT NOUN INTJ,3
3843,X CCONJ NUM,1
3844,NUM ADJ _,9
3845,PROPN ADV X,2
3846,ADV INTJ SCONJ,1
3847,SYM PROPN X,7
3848,X X SYM,1
3849,SYM ADV PUNCT,2
3850,NUM AUX CCONJ,4
3851,NOUN CCONJ INTJ,6
3852,ADV PRON _,2
3853,PART DET SYM,2
3854,AUX ADP _,1
3855,SCONJ ADP AUX,2
3856,SCONJ INTJ CCONJ,1
3857,ADP INTJ INTJ,1
3858,NOUN PART INTJ,1
3859,PART INTJ PUNCT,1
3860,VERB PART _,2
3861,NOUN PART _,1
3862,PUNCT SYM VERB,6
3863,SYM VERB _,7
3864,PRON AUX X,1
3865,AUX X PROPN,1
3866,PART ADJ SYM,1
3867,ADJ SYM PUNCT,3
3868,SYM PUNCT _,17
3869,PUNCT ADV X,1
3870,NUM AUX SYM,1
3871,PART NOUN INTJ,1
3872,PROPN CCONJ INTJ,7
3873,NUM ADP SCONJ,1
3874,ADP PART ADP,1
3875,SYM CCONJ PROPN,1
3876,X SCONJ ADP,2
3877,NOUN SYM X,6
3878,SYM X _,23
3879,SYM SYM PUNCT,2
3880,SYM PUNCT ADP,1
3881,DET NUM _,3
3882,ADP PRON X,1
3883,PRON X _,1
3884,NUM DET DET,3
3885,PRON NUM DET,1
3886,SYM X PUNCT,12
3887,ADP PROPN INTJ,2
3888,PRON CCONJ X,2
3889,SCONJ ADJ SYM,2
3890,VERB SYM PUNCT,3
3891,ADP SYM VERB,6
3892,SYM VERB X,1
3893,INTJ PRON NOUN,1
3894,PROPN ADV SYM,2
3895,ADV SYM NOUN,4
3896,PUNCT ADJ INTJ,4
3897,ADJ INTJ CCONJ,1
3898,SYM ADP DET,6
3899,ADP SYM X,4
3900,CCONJ SYM PUNCT,2
3901,NOUN SYM ADV,2
3902,SYM ADV NOUN,4
3903,X ADJ PART,2
3904,PRON SYM ADJ,1
3905,ADJ X ADP,1
3906,PART SYM PROPN,8
3907,X AUX AUX,1
3908,NUM ADJ PRON,2
3909,ADJ PRON SCONJ,1
3910,PRON NUM PRON,1
3911,NUM PRON _,2
3912,PRON DET SYM,4
3913,PRON ADP X,1
3914,CCONJ ADP _,1
3915,NOUN SYM ADP,1
3916,SYM PUNCT PRON,2
3917,INTJ PRON DET,1
3918,SYM ADP PUNCT,2
3919,SYM PUNCT PUNCT,7
3920,ADJ CCONJ X,5
3921,PRON SYM NOUN,2
3922,PROPN DET _,1
3923,AUX SYM X,2
3924,INTJ NOUN ADJ,1
3925,ADJ INTJ INTJ,1
3926,INTJ INTJ ADJ,1
3927,X PART DET,1
3928,CCONJ INTJ SCONJ,1
3929,SYM DET ADV,1
3930,AUX SYM PUNCT,1
3931,NOUN SYM SYM,1
3932,ADJ X _,1
3933,ADP SYM ADV,3
3934,SYM X INTJ,1
3935,X INTJ AUX,1
3936,PRON X ADJ,2
3937,X ADJ _,1
3938,NUM ADJ SYM,3
3939,X DET PUNCT,1
3940,PRON INTJ ADV,4
3941,VERB AUX _,2
3942,INTJ ADJ CCONJ,1
3943,INTJ DET DET,1
3944,DET DET PART,2
3945,PRON PROPN SYM,2
3946,PROPN PRON INTJ,1
3947,ADV CCONJ _,1
3948,CCONJ PART INTJ,1
3949,ADP ADV X,2
3950,ADV X PRON,1
3951,NUM SYM VERB,1
3952,INTJ AUX SCONJ,1
3953,ADJ NUM INTJ,1
3954,X PRON ADP,1
3955,ADJ ADP _,1
3956,ADP SYM ADJ,8
3957,SYM X DET,1
3958,SYM VERB ADJ,5
3959,ADP X AUX,1
3960,DET SYM SYM,1
3961,VERB SYM SYM,2
3962,SYM SYM ADP,1
3963,ADP NUM X,1
3964,SYM ADP PRON,4
3965,PRON SYM ADP,4
3966,SYM ADP ADV,1
3967,SYM ADP CCONJ,1
3968,NUM SYM ADJ,2
3969,DET ADV INTJ,1
3970,NUM ADV _,1
3971,AUX PART SYM,4
3972,CCONJ INTJ NOUN,1
3973,NUM NUM SCONJ,2
3974,PROPN INTJ SCONJ,1
3975,INTJ PROPN PRON,1
3976,AUX X ADV,1
3977,X ADV PUNCT,2
3978,X NOUN DET,1
3979,PROPN DET INTJ,1
3980,PART ADP PART,1
3981,PUNCT SCONJ SYM,3
3982,SYM SYM SYM,2
3983,SYM SYM PART,1
3984,SYM PART VERB,1
3985,NOUN DET SYM,1
3986,PART PRON _,1
3987,SYM ADV SCONJ,1
3988,ADV AUX SYM,4
3989,DET INTJ SCONJ,1
3990,SCONJ NUM _,1
3991,AUX NOUN INTJ,1
3992,AUX PUNCT SYM,4
3993,SYM ADJ _,1
3994,X ADV ADP,1
3995,PRON NUM CCONJ,2
3996,ADV DET _,1
3997,DET SYM VERB,1
3998,ADJ X PROPN,2
3999,PROPN SCONJ CCONJ,1
4000,PUNCT SYM ADV,2
4001,SYM ADV PRON,1
4002,NOUN SYM SCONJ,1
4003,SYM SCONJ DET,1
4004,NUM PRON ADJ,1
4005,ADJ ADP INTJ,2
4006,ADP INTJ ADP,1
4007,ADV SYM VERB,2
4008,VERB INTJ PART,1
4009,SCONJ X PROPN,2
4010,INTJ X _,1
4011,ADP X PRON,1
4012,CCONJ NUM INTJ,1
4013,NUM INTJ DET,1
4014,DET SYM X,1
4015,SYM X PRON,1
4016,X PRON PRON,2
4017,INTJ ADP NUM,1
4018,CCONJ INTJ PROPN,5
4019,X ADP PUNCT,2
4020,SYM ADJ NUM,1
4021,ADJ X ADJ,1
4022,ADV DET SYM,2
4023,NOUN INTJ AUX,1
4024,INTJ PRON ADJ,1
4025,X NOUN ADJ,1
4026,SYM PROPN INTJ,2
4027,DET SYM PRON,1
4028,SYM ADV PART,1
4029,PART DET CCONJ,1
4030,NUM CCONJ CCONJ,1
4031,NUM ADP _,1
4032,AUX X PART,1
4033,AUX PROPN X,3
4034,DET SCONJ AUX,3
4035,NOUN PRON X,2
4036,X DET SYM,1
4037,X ADJ NUM,1
4038,PROPN X SCONJ,1
4039,ADV X PART,1
4040,SYM PRON ADP,2
4041,ADV NUM X,1
4042,X ADP SYM,1
4043,INTJ VERB NUM,2
4044,DET AUX SYM,1
4045,PRON X NOUN,1
4046,AUX INTJ AUX,1
4047,INTJ NOUN VERB,1
4048,SYM ADJ PRON,1
4049,ADJ SCONJ _,1
4050,PART PART DET,1
4051,PART PRON SYM,1
4052,PRON ADV INTJ,1
4053,SYM ADP VERB,1
4054,SYM ADP ADJ,2
4055,PRON SYM ADV,1
4056,SYM ADP AUX,1
4057,PROPN SYM ADV,1
4058,SYM ADV ADV,2
4059,VERB SYM ADP,1
4060,PROPN X ADP,2
4061,PUNCT PRON INTJ,1
4062,DET X ADJ,1
4063,X ADV DET,1
4064,ADV SYM ADP,1
4065,SCONJ ADV SYM,1
4066,SYM PUNCT NOUN,1
4067,ADJ X VERB,1
4068,ADV X VERB,1
4069,NOUN X NUM,2
4070,DET DET SYM,2
4071,X DET DET,2
4072,ADV PART SYM,2
4073,PART SYM VERB,2
4074,PROPN X SYM,1
4075,AUX NUM _,1
4076,CCONJ SYM ADV,1
4077,SYM ADV AUX,1
4078,ADP SYM DET,2
4079,ADJ SCONJ INTJ,2
4080,SCONJ INTJ PROPN,2
4081,PART SYM ADJ,1
4082,ADP INTJ NOUN,1
4083,SCONJ PRON NUM,3
4084,CCONJ NOUN INTJ,1
4085,AUX PRON INTJ,2
4086,VERB INTJ ADV,1
4087,ADJ CCONJ _,1
4088,PART SYM NOUN,2
4089,SYM NOUN X,2
4090,PUNCT NOUN SPACE,1
4091,NOUN SPACE PROPN,1
4092,SPACE PROPN VERB,1
4093,X VERB ADV,1
4094,INTJ VERB AUX,1
4095,INTJ PROPN ADJ,1
4096,AUX INTJ INTJ,1
4097,CCONJ CCONJ SCONJ,1
4098,SCONJ PART PROPN,1
4099,NUM ADV SYM,1
4100,INTJ PROPN INTJ,1
4101,SYM CCONJ PUNCT,1
4102,SCONJ CCONJ AUX,1
4103,AUX SYM ADV,1
4104,VERB SYM CCONJ,1
4105,SYM CCONJ X,1
4106,INTJ INTJ PART,1
4107,ADV ADJ X,1
4108,CCONJ AUX SYM,1
4109,X NUM PUNCT,1
4110,INTJ SYM ADJ,1
4111,DET INTJ PROPN,1
4112,X ADJ ADP,1
4113,NUM PROPN X,1
4114,DET AUX INTJ,1
4115,AUX INTJ SCONJ,1
4116,ADP PART PROPN,1
4117,CCONJ SYM X,2
4118,VERB SYM ADV,1
4119,SYM ADV VERB,1
4120,INTJ ADP PRON,1
4121,NUM PRON SCONJ,1
