,sequence,guess
367,"['VERB', 'ADV', 'PUNCT']",zhs_ud
368,"['ADP', 'PROPN', 'PROPN']",en_ud
369,"['VERB', 'DET', 'ADJ']",zhs_ud
370,"['NOUN', 'ADP', 'PRON']",zhs_ud
371,"['VERB', 'PRON', 'ADP']",zhs_ud
372,"['ADJ', 'ADP', 'VERB']",en_ud
373,"['ADV', 'ADJ', 'PUNCT']",zhs_ud
374,"['VERB', 'DET', 'NOUN']",zhs_ud
375,"['VERB', 'DET', 'NOUN']",zhs_ud
376,"['VERB', 'ADV', 'VERB']",zhs_ud
377,"['SYM', 'NUM', 'DET']",zhs_ud
378,"['ADV', 'ADJ', 'NOUN']",zhs_ud
379,"['NOUN', 'CCONJ', 'PRON']",zhs_ud
380,"['NOUN', 'PART', 'VERB']",zhs_ud
381,"['DET', 'NOUN', 'ADP']",en_ud
382,"['NOUN', 'CCONJ', 'NOUN']",zhs_ud
383,"['NOUN', 'VERB', 'VERB']",zhs_ud
384,"['NOUN', 'CCONJ', 'NOUN']",zhs_ud
385,"['ADP', 'DET', 'NOUN']",en_ud
386,"['VERB', 'ADJ', 'NOUN']",zhs_ud
387,"['VERB', 'ADP', 'NOUN']",zhs_ud
388,"['_', '_', '_']",zhs_ud
389,"['NOUN', 'PUNCT', 'CCONJ']",zhs_ud
390,"['VERB', 'VERB', 'NOUN']",zhs_ud
391,"['VERB', 'ADJ', 'NOUN']",zhs_ud
392,"['NOUN', 'NOUN', 'VERB']",zhs_ud
393,"['VERB', 'DET', 'NOUN']",zhs_ud
394,"['ADP', 'PRON', 'ADP']",en_ud
395,"['ADP', 'PRON', 'VERB']",en_ud
396,"['NOUN', 'PUNCT', 'ADP']",zhs_ud
397,"['VERB', 'PART', 'VERB']",zhs_ud
398,"['NOUN', 'PUNCT', 'ADP']",zhs_ud
399,"['ADP', 'DET', 'DET']",en_ud
400,"['ADP', 'DET', 'PROPN']",en_ud
401,"['VERB', 'DET', 'NOUN']",zhs_ud
402,"['NOUN', 'PART', 'VERB']",zhs_ud
403,"['VERB', 'VERB', 'PART']",zhs_ud
404,"['NOUN', 'ADP', 'DET']",zhs_ud
405,"['VERB', 'ADJ', 'VERB']",zhs_ud
406,"['ADP', 'PRON', 'PUNCT']",en_ud
407,"['NOUN', 'PRON', 'VERB']",zhs_ud
408,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
409,"['VERB', 'ADV', 'VERB']",zhs_ud
410,"['ADP', 'DET', 'ADJ']",en_ud
411,"['ADP', 'NOUN', 'ADP']",en_ud
412,"['VERB', 'NOUN', 'ADP']",zhs_ud
413,"['ADJ', 'NOUN', 'VERB']",zhs_ud
414,"['ADP', 'ADJ', 'NOUN']",en_ud
415,"['VERB', 'ADP', 'DET']",zhs_ud
416,"['NOUN', 'ADP', 'PROPN']",zhs_ud
417,"['VERB', 'NOUN', 'ADP']",zhs_ud
418,"['ADJ', 'NOUN', 'ADP']",zhs_ud
419,"['NOUN', 'NOUN', 'ADP']",zhs_ud
420,"['NOUN', 'ADP', 'DET']",zhs_ud
421,"['NOUN', 'PUNCT', 'PROPN']",zhs_ud
422,"['DET', 'VERB', 'VERB']",en_ud
423,"['NOUN', 'VERB', 'NOUN']",zhs_ud
424,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
425,"['VERB', 'VERB', 'PUNCT']",zhs_ud
426,"['ADP', 'PUNCT', 'PRON']",en_ud
427,"['NOUN', 'ADP', 'DET']",zhs_ud
428,"['PRON', 'VERB', 'ADV']",zhs_ud
429,"['ADP', 'NOUN', 'PRON']",en_ud
430,"['DET', 'PUNCT', 'PRON']",en_ud
431,"['VERB', 'DET', 'NOUN']",zhs_ud
432,"['VERB', 'PUNCT', 'ADV']",zhs_ud
433,"['PRON', 'CCONJ', 'DET']",en_ud
434,"['NOUN', 'VERB', 'VERB']",zhs_ud
435,"['VERB', 'PRON', 'VERB']",zhs_ud
436,"['VERB', 'PART', 'CCONJ']",zhs_ud
437,"['ADP', 'NOUN', 'ADP']",en_ud
438,"['DET', 'ADP', 'PROPN']",en_ud
439,"['ADV', 'ADJ', 'ADP']",zhs_ud
440,"['VERB', 'ADV', 'VERB']",zhs_ud
441,"['ADJ', 'NOUN', 'PUNCT']",zhs_ud
442,"['NOUN', 'PUNCT', 'CCONJ']",zhs_ud
443,"['ADJ', 'NOUN', 'VERB']",zhs_ud
444,"['ADV', 'DET', 'NOUN']",zhs_ud
445,"['VERB', 'ADP', 'PRON']",zhs_ud
446,"['ADP', 'NOUN', 'PUNCT']",zhs_ud
447,"['VERB', 'PRON', 'VERB']",zhs_ud
448,"['NOUN', 'ADP', 'PROPN']",zhs_ud
449,"['NOUN', 'PUNCT', 'ADP']",zhs_ud
450,"['VERB', 'ADV', 'DET']",zhs_ud
451,"['ADP', 'DET', 'NOUN']",en_ud
452,"['ADV', 'VERB', 'ADV']",zhs_ud
453,"['ADJ', 'VERB', 'NOUN']",zhs_ud
454,"['ADP', 'NOUN', 'CCONJ']",en_ud
455,"['VERB', 'PUNCT', 'ADP']",zhs_ud
456,"['VERB', 'VERB', 'VERB']",zhs_ud
457,"['ADV', 'ADV', 'PART']",zhs_ud
458,"['NOUN', 'NOUN', 'ADV']",zhs_ud
459,"['NOUN', 'CCONJ', 'NOUN']",zhs_ud
460,"['VERB', 'ADP', 'ADV']",zhs_ud
461,"['NOUN', 'PUNCT', 'NOUN']",zhs_ud
462,"['PRON', 'VERB', 'DET']",zhs_ud
463,"['VERB', 'DET', 'ADJ']",zhs_ud
464,"['VERB', 'PUNCT', 'PRON']",zhs_ud
465,"['NOUN', 'PART', 'VERB']",zhs_ud
466,"['ADP', 'DET', 'NOUN']",en_ud
467,"['VERB', 'ADJ', 'NOUN']",zhs_ud
468,"['NOUN', 'PUNCT', 'NOUN']",zhs_ud
469,"['ADP', 'DET', 'NOUN']",en_ud
470,"['VERB', 'VERB', 'ADP']",zhs_ud
471,"['VERB', 'PRON', 'ADJ']",zhs_ud
472,"['VERB', 'PUNCT', '_']",zhs_ud
473,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
474,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
475,"['PROPN', 'PROPN', 'CCONJ']",en_ud
476,"['NOUN', 'ADP', 'DET']",zhs_ud
477,"['VERB', 'ADP', 'DET']",zhs_ud
478,"['ADP', 'DET', 'ADJ']",en_ud
479,"['ADP', 'DET', 'NOUN']",en_ud
480,"['PROPN', 'PROPN', 'PROPN']",en_ud
481,"['VERB', 'VERB', 'PRON']",zhs_ud
482,"['VERB', 'ADP', 'PRON']",zhs_ud
483,"['DET', 'ADJ', 'NOUN']",en_ud
484,"['ADP', 'PART', 'VERB']",zhs_ud
485,"['ADJ', 'CCONJ', 'ADV']",en_ud
486,"['ADJ', 'ADV', 'PART']",en_ud
487,"['VERB', 'PUNCT', 'PRON']",zhs_ud
488,"['ADJ', 'NOUN', '_']",zhs_ud
489,"['VERB', 'PUNCT', '_']",zhs_ud
490,"['PRON', 'PUNCT', 'ADV']",en_ud
491,"['VERB', 'VERB', 'PUNCT']",zhs_ud
492,"['DET', 'NOUN', 'PUNCT']",en_ud
493,"['ADV', 'PUNCT', 'CCONJ']",zhs_ud
494,"['ADV', 'CCONJ', 'NOUN']",zhs_ud
495,"['VERB', 'ADP', 'DET']",zhs_ud
496,"['VERB', 'PRON', 'VERB']",zhs_ud
497,"['ADP', 'NOUN', 'PUNCT']",zhs_ud
498,"['VERB', 'DET', 'NOUN']",zhs_ud
499,"['ADP', 'DET', 'NOUN']",en_ud
500,"['ADP', 'DET', 'PROPN']",en_ud
501,"['VERB', 'PUNCT', '_']",zhs_ud
502,"['ADJ', 'NOUN', 'PUNCT']",zhs_ud
503,"['ADV', 'ADJ', 'PUNCT']",zhs_ud
504,"['ADP', 'DET', 'NOUN']",en_ud
505,"['NOUN', 'PART', 'NOUN']",zhs_ud
506,"['VERB', 'CCONJ', 'NOUN']",zhs_ud
507,"['DET', 'NOUN', 'ADV']",en_ud
508,"['VERB', 'ADV', 'VERB']",zhs_ud
509,"['VERB', 'ADJ', 'ADP']",zhs_ud
510,"['NOUN', 'PUNCT', 'PUNCT']",zhs_ud
511,"['ADP', 'PROPN', 'PUNCT']",en_ud
512,"['PUNCT', 'NOUN', 'PUNCT']",zhs_ud
513,"['ADJ', 'CCONJ', 'ADJ']",en_ud
514,"['NOUN', 'ADP', 'NUM']",zhs_ud
515,"['DET', 'NOUN', 'PRON']",en_ud
516,"['VERB', 'ADV', 'PRON']",zhs_ud
517,"['ADJ', 'PART', 'VERB']",zhs_ud
518,"['ADP', 'DET', 'ADJ']",en_ud
519,"['NOUN', 'PUNCT', 'CCONJ']",zhs_ud
520,"['ADP', 'ADJ', 'NOUN']",en_ud
521,"['VERB', 'PRON', 'PART']",zhs_ud
522,"['VERB', 'PART', 'VERB']",zhs_ud
523,"['ADP', 'NOUN', 'DET']",en_ud
524,"['NOUN', 'VERB', 'VERB']",zhs_ud
525,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
526,"['VERB', 'VERB', 'ADP']",zhs_ud
527,"['ADJ', 'ADP', 'NOUN']",en_ud
528,"['VERB', 'PART', 'VERB']",zhs_ud
529,"['VERB', 'ADP', 'PROPN']",zhs_ud
530,"['VERB', 'ADJ', 'PUNCT']",zhs_ud
531,"['ADV', 'VERB', 'VERB']",zhs_ud
532,"['ADV', 'PRON', 'VERB']",zhs_ud
533,"['NOUN', 'ADP', 'DET']",zhs_ud
534,"['ADJ', 'NOUN', 'PRON']",zhs_ud
535,"['VERB', 'DET', 'NOUN']",zhs_ud
536,"['VERB', 'VERB', 'DET']",zhs_ud
537,"['DET', 'ADJ', 'NOUN']",en_ud
538,"['VERB', 'PUNCT', 'VERB']",zhs_ud
539,"['VERB', 'DET', 'ADJ']",zhs_ud
540,"['ADP', 'ADJ', 'NOUN']",en_ud
541,"['NOUN', 'ADP', 'PROPN']",zhs_ud
542,"['VERB', 'ADP', 'DET']",zhs_ud
543,"['ADJ', 'ADP', 'DET']",en_ud
544,"['NOUN', 'PUNCT', 'ADJ']",zhs_ud
545,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
546,"['NOUN', 'ADP', 'PRON']",zhs_ud
547,"['VERB', 'VERB', 'DET']",zhs_ud
548,"['NOUN', 'CCONJ', 'NOUN']",zhs_ud
549,"['VERB', 'VERB', 'ADP']",zhs_ud
550,"['VERB', 'VERB', 'ADP']",zhs_ud
551,"['NOUN', 'ADP', 'DET']",zhs_ud
552,"['PRON', 'VERB', 'VERB']",zhs_ud
553,"['DET', 'DET', 'NOUN']",en_ud
554,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
555,"['NOUN', 'PRON', 'VERB']",zhs_ud
556,"['ADP', 'DET', 'ADJ']",en_ud
557,"['DET', 'VERB', 'DET']",en_ud
558,"['ADJ', 'PUNCT', 'CCONJ']",en_ud
559,"['NOUN', 'PUNCT', 'ADV']",zhs_ud
560,"['VERB', 'NOUN', 'CCONJ']",zhs_ud
561,"['VERB', 'ADV', 'ADV']",zhs_ud
562,"['NOUN', 'VERB', 'DET']",zhs_ud
563,"['VERB', 'ADP', 'DET']",zhs_ud
564,"['VERB', 'VERB', 'ADP']",zhs_ud
565,"['PROPN', 'PROPN', 'PUNCT']",en_ud
566,"['NOUN', 'ADV', 'ADP']",zhs_ud
567,"['ADJ', 'ADP', 'PRON']",en_ud
568,"['PRON', 'PUNCT', '_']",en_ud
569,"['DET', 'NOUN', 'PRON']",en_ud
570,"['ADJ', 'NOUN', 'PUNCT']",zhs_ud
571,"['NOUN', 'PUNCT', 'ADV']",zhs_ud
572,"['NOUN', 'PUNCT', 'ADV']",zhs_ud
573,"['ADV', 'PUNCT', '_']",zhs_ud
574,"['ADV', 'ADJ', 'ADV']",zhs_ud
575,"['ADP', 'DET', 'NOUN']",en_ud
576,"['ADV', 'PRON', 'VERB']",zhs_ud
577,"['VERB', 'ADP', 'NOUN']",zhs_ud
578,"['VERB', 'ADP', 'DET']",zhs_ud
579,"['PRON', 'VERB', 'DET']",zhs_ud
580,"['NOUN', 'CCONJ', 'ADP']",zhs_ud
581,"['NOUN', 'CCONJ', 'NOUN']",zhs_ud
582,"['ADV', 'VERB', 'DET']",zhs_ud
583,"['VERB', 'ADP', 'PROPN']",zhs_ud
584,"['VERB', 'DET', 'VERB']",zhs_ud
585,"['NOUN', 'ADP', 'DET']",zhs_ud
586,"['ADV', 'PUNCT', 'ADV']",zhs_ud
587,"['VERB', 'PUNCT', 'VERB']",zhs_ud
588,"['VERB', 'ADP', 'DET']",zhs_ud
589,"['VERB', 'ADV', 'NUM']",zhs_ud
590,"['PROPN', 'PROPN', 'PUNCT']",en_ud
591,"['ADV', 'PUNCT', 'ADP']",zhs_ud
592,"['DET', 'VERB', 'VERB']",en_ud
593,"['VERB', 'VERB', 'ADP']",zhs_ud
594,"['VERB', 'ADP', 'NUM']",zhs_ud
595,"['NOUN', 'VERB', 'PART']",zhs_ud
596,"['NOUN', 'PUNCT', 'ADJ']",zhs_ud
597,"['ADJ', 'NOUN', 'CCONJ']",zhs_ud
598,"['ADP', 'DET', 'NOUN']",en_ud
599,"['DET', 'NOUN', 'ADP']",en_ud
600,"['VERB', 'NOUN', 'ADP']",zhs_ud
601,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
602,"['PROPN', 'PART', 'PUNCT']",zhs_ud
603,"['ADJ', 'NOUN', 'PUNCT']",zhs_ud
604,"['NOUN', 'ADP', 'PROPN']",zhs_ud
605,"['VERB', 'DET', 'NOUN']",zhs_ud
606,"['NOUN', 'VERB', 'PRON']",zhs_ud
607,"['INTJ', 'PUNCT', 'ADP']",en_ud
608,"['ADJ', 'PART', 'VERB']",zhs_ud
609,"['VERB', 'VERB', 'DET']",zhs_ud
610,"['VERB', 'NOUN', 'PUNCT']",zhs_ud
611,"['DET', 'ADJ', 'NOUN']",en_ud
612,"['ADP', 'DET', 'NOUN']",en_ud
613,"['NOUN', 'VERB', 'VERB']",zhs_ud
614,"['VERB', 'PRON', 'ADP']",zhs_ud
615,"['ADJ', 'PUNCT', 'ADP']",en_ud
616,"['VERB', 'PART', 'VERB']",zhs_ud
617,"['ADP', 'ADJ', 'NOUN']",en_ud
618,"['VERB', 'ADV', 'ADJ']",zhs_ud
619,"['NOUN', 'PUNCT', 'ADV']",zhs_ud
620,"['VERB', 'VERB', 'DET']",zhs_ud
621,"['ADP', 'DET', 'NOUN']",en_ud
622,"['PROPN', 'PROPN', 'NOUN']",en_ud
623,"['NOUN', 'NOUN', 'CCONJ']",zhs_ud
624,"['VERB', 'NOUN', 'ADJ']",zhs_ud
625,"['VERB', 'DET', 'NOUN']",zhs_ud
626,"['PRON', 'ADP', 'DET']",en_ud
627,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
628,"['NOUN', 'PUNCT', 'ADV']",zhs_ud
629,"['ADP', 'DET', 'NOUN']",en_ud
630,"['NOUN', 'ADP', 'DET']",zhs_ud
631,"['ADJ', 'NOUN', 'ADV']",zhs_ud
632,"['NOUN', 'VERB', 'DET']",zhs_ud
633,"['VERB', 'ADV', 'PRON']",zhs_ud
634,"['NOUN', 'PRON', 'AUX']",zhs_ud
635,"['NOUN', 'ADP', 'PRON']",zhs_ud
636,"['ADP', 'NOUN', 'PUNCT']",zhs_ud
637,"['PROPN', 'PROPN', 'PUNCT']",en_ud
638,"['VERB', 'VERB', 'DET']",zhs_ud
639,"['VERB', 'ADP', 'DET']",zhs_ud
640,"['ADP', 'DET', 'NOUN']",en_ud
641,"['NOUN', 'NOUN', 'VERB']",zhs_ud
642,"['NOUN', 'NOUN', 'ADP']",zhs_ud
643,"['PRON', 'VERB', 'VERB']",zhs_ud
644,"['NOUN', 'PUNCT', 'CCONJ']",zhs_ud
645,"['ADP', 'DET', 'NOUN']",en_ud
646,"['DET', 'NOUN', 'NOUN']",en_ud
647,"['ADJ', 'ADP', 'DET']",en_ud
648,"['ADP', 'VERB', 'CCONJ']",en_ud
649,"['NOUN', 'DET', 'PRON']",zhs_ud
650,"['NOUN', 'PUNCT', 'CCONJ']",zhs_ud
651,"['ADP', 'DET', 'NOUN']",en_ud
652,"['VERB', 'PROPN', 'PROPN']",zhs_ud
653,"['NOUN', 'DET', 'NOUN']",zhs_ud
654,"['VERB', 'ADP', 'ADJ']",zhs_ud
655,"['NOUN', 'VERB', 'ADJ']",zhs_ud
656,"['DET', 'NOUN', 'ADP']",en_ud
657,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
658,"['PROPN', 'VERB', 'DET']",zhs_ud
659,"['VERB', 'VERB', 'ADP']",zhs_ud
660,"['ADP', 'DET', 'ADJ']",en_ud
661,"['ADV', 'CCONJ', 'VERB']",zhs_ud
662,"['NOUN', 'ADP', 'DET']",zhs_ud
663,"['NOUN', 'PUNCT', 'PROPN']",zhs_ud
664,"['VERB', 'ADJ', 'VERB']",zhs_ud
665,"['NOUN', 'NOUN', 'ADP']",zhs_ud
666,"['DET', 'DET', 'NOUN']",en_ud
667,"['PROPN', 'PROPN', 'NOUN']",en_ud
668,"['ADV', 'PUNCT', 'ADP']",zhs_ud
669,"['VERB', 'PRON', 'ADJ']",zhs_ud
670,"['ADJ', 'ADP', 'PRON']",en_ud
671,"['DET', 'VERB', 'VERB']",en_ud
672,"['NOUN', 'CCONJ', 'DET']",zhs_ud
673,"['NOUN', 'PART', 'VERB']",zhs_ud
674,"['ADJ', 'ADP', 'PRON']",en_ud
675,"['VERB', 'ADV', 'NUM']",zhs_ud
676,"['PROPN', 'PROPN', 'PROPN']",en_ud
677,"['ADJ', 'PUNCT', '_']",en_ud
678,"['NOUN', 'CCONJ', 'ADJ']",zhs_ud
679,"['NOUN', 'PROPN', 'PUNCT']",zhs_ud
680,"['VERB', 'DET', 'NOUN']",zhs_ud
681,"['NOUN', 'NOUN', 'PRON']",zhs_ud
682,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
683,"['VERB', 'DET', 'PUNCT']",zhs_ud
684,"['ADP', 'DET', 'NOUN']",en_ud
685,"['INTJ', 'VERB', 'DET']",zhs_ud
686,"['NOUN', 'ADP', 'DET']",zhs_ud
687,"['ADP', 'DET', 'NOUN']",en_ud
688,"['DET', 'NOUN', 'DET']",en_ud
689,"['ADP', 'PRON', 'VERB']",en_ud
690,"['DET', 'NOUN', 'PRON']",en_ud
691,"['ADP', 'DET', 'NOUN']",en_ud
692,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
693,"['NOUN', 'CCONJ', 'PRON']",zhs_ud
694,"['NOUN', 'VERB', 'PUNCT']",zhs_ud
695,"['NOUN', 'PUNCT', 'DET']",zhs_ud
696,"['PRON', 'CCONJ', 'DET']",en_ud
697,"['CCONJ', 'NOUN', 'ADV']",zhs_ud
698,"['ADJ', 'NOUN', 'VERB']",zhs_ud
699,"['DET', 'ADJ', 'PUNCT']",en_ud
700,"['ADP', 'ADJ', 'NOUN']",en_ud
701,"['ADV', 'PUNCT', 'PRON']",zhs_ud
702,"['NOUN', 'PUNCT', 'VERB']",zhs_ud
703,"['ADV', 'VERB', 'ADJ']",zhs_ud
704,"['NOUN', 'PART', 'ADJ']",zhs_ud
705,"['DET', 'VERB', 'NUM']",en_ud
706,"['AUX', 'ADV', 'VERB']",en_ud
707,"['PROPN', 'PROPN', 'PROPN']",en_ud
708,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
709,"['ADJ', 'NOUN', 'PUNCT']",zhs_ud
710,"['NOUN', 'ADP', 'DET']",zhs_ud
711,"['ADP', 'PRON', 'PRON']",en_ud
712,"['VERB', 'DET', 'ADJ']",zhs_ud
713,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
714,"['VERB', 'ADP', 'ADV']",zhs_ud
715,"['VERB', 'ADV', 'ADJ']",zhs_ud
716,"['PROPN', 'VERB', 'DET']",zhs_ud
717,"['DET', 'PROPN', 'PROPN']",en_ud
718,"['ADJ', 'NOUN', 'PUNCT']",zhs_ud
719,"['ADV', 'VERB', 'NOUN']",zhs_ud
720,"['ADP', 'NOUN', 'ADP']",en_ud
721,"['ADP', 'DET', 'ADJ']",en_ud
722,"['ADJ', 'NOUN', 'ADV']",zhs_ud
723,"['DET', 'NOUN', 'PRON']",en_ud
724,"['VERB', 'ADV', 'VERB']",zhs_ud
725,"['VERB', 'ADJ', 'NOUN']",zhs_ud
726,"['DET', 'ADJ', 'NOUN']",en_ud
727,"['DET', 'NOUN', 'VERB']",en_ud
728,"['ADV', 'ADJ', 'PUNCT']",zhs_ud
729,"['ADP', 'ADP', 'DET']",en_ud
730,"['ADJ', 'PUNCT', 'PROPN']",en_ud
731,"['NOUN', 'VERB', 'DET']",zhs_ud
