,sequence,guess
732,"['VERB', 'CCONJ', 'VERB']",zhs_ud
733,"['ADJ', 'PUNCT', 'PRON']",en_ud
734,"['NOUN', 'ADP', 'PROPN']",zhs_ud
735,"['VERB', 'ADV', 'VERB']",zhs_ud
736,"['VERB', 'VERB', 'ADJ']",zhs_ud
737,"['NOUN', 'PUNCT', '_']",zhs_ud
738,"['VERB', 'ADV', 'DET']",zhs_ud
739,"['ADJ', 'PUNCT', 'PUNCT']",en_ud
740,"['VERB', 'PART', 'ADP']",zhs_ud
741,"['NOUN', 'PUNCT', 'ADP']",zhs_ud
742,"['ADP', 'DET', 'NOUN']",en_ud
743,"['PROPN', 'NOUN', 'ADP']",zhs_ud
744,"['ADV', 'NOUN', 'CCONJ']",zhs_ud
745,"['PART', 'VERB', 'DET']",zhs_ud
746,"['ADV', 'ADP', 'NOUN']",zhs_ud
747,"['ADP', 'DET', 'NOUN']",en_ud
748,"['ADV', 'ADP', 'NUM']",zhs_ud
749,"['VERB', 'PRON', 'PRON']",zhs_ud
750,"['VERB', 'DET', 'NOUN']",zhs_ud
751,"['VERB', 'ADP', 'NUM']",zhs_ud
752,"['ADJ', 'ADP', 'PRON']",en_ud
753,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
754,"['PART', 'VERB', 'PRON']",zhs_ud
755,"['NOUN', 'PRON', 'VERB']",zhs_ud
756,"['ADP', 'DET', 'NOUN']",en_ud
757,"['ADV', 'ADJ', 'ADP']",zhs_ud
758,"['ADJ', 'ADP', 'PRON']",en_ud
759,"['VERB', 'ADV', 'VERB']",zhs_ud
760,"['NOUN', 'VERB', 'ADV']",zhs_ud
761,"['VERB', 'PART', 'PART']",zhs_ud
762,"['NOUN', 'PUNCT', 'ADV']",zhs_ud
763,"['VERB', 'VERB', 'VERB']",zhs_ud
764,"['NOUN', 'PART', 'VERB']",zhs_ud
765,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
766,"['PRON', 'PUNCT', '_']",en_ud
767,"['VERB', 'VERB', 'PART']",zhs_ud
768,"['NOUN', 'PUNCT', '_']",zhs_ud
769,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
770,"['ADV', 'ADJ', 'ADP']",zhs_ud
771,"['ADP', 'PRON', 'VERB']",en_ud
772,"['VERB', 'ADP', 'DET']",zhs_ud
773,"['NOUN', 'DET', 'VERB']",zhs_ud
774,"['VERB', 'VERB', 'ADJ']",zhs_ud
775,"['VERB', 'PUNCT', '_']",zhs_ud
776,"['ADP', 'DET', 'ADJ']",en_ud
777,"['NOUN', 'VERB', 'ADV']",zhs_ud
778,"['VERB', 'VERB', 'ADP']",zhs_ud
779,"['VERB', 'VERB', 'ADP']",zhs_ud
780,"['NOUN', 'PUNCT', 'X']",zhs_ud
781,"['ADJ', 'PUNCT', 'ADP']",en_ud
782,"['ADJ', 'NOUN', 'PUNCT']",zhs_ud
783,"['NOUN', 'PUNCT', 'ADJ']",zhs_ud
784,"['SYM', 'NUM', 'NOUN']",zhs_ud
785,"['ADJ', 'NOUN', 'ADP']",zhs_ud
786,"['VERB', 'PART', 'DET']",zhs_ud
787,"['ADP', 'DET', 'NOUN']",en_ud
788,"['ADJ', 'NOUN', 'PART']",zhs_ud
789,"['VERB', 'PRON', 'ADP']",zhs_ud
790,"['ADP', 'ADJ', 'PUNCT']",en_ud
791,"['VERB', 'VERB', 'ADV']",zhs_ud
792,"['DET', 'NOUN', 'ADP']",en_ud
793,"['ADV', 'VERB', 'NOUN']",zhs_ud
794,"['NOUN', 'PUNCT', 'VERB']",zhs_ud
795,"['NOUN', 'ADP', 'DET']",zhs_ud
796,"['ADV', 'VERB', 'VERB']",zhs_ud
797,"['NOUN', 'VERB', 'NOUN']",zhs_ud
798,"['ADP', 'DET', 'NOUN']",en_ud
799,"['VERB', 'DET', 'NOUN']",zhs_ud
800,"['INTJ', 'PRON', 'VERB']",en_ud
801,"['ADP', 'NOUN', 'ADP']",en_ud
802,"['NOUN', 'ADJ', 'PUNCT']",zhs_ud
803,"['VERB', 'PART', 'VERB']",zhs_ud
804,"['ADP', 'DET', 'NOUN']",en_ud
805,"['NOUN', 'PUNCT', 'PUNCT']",zhs_ud
806,"['ADJ', 'ADP', 'DET']",en_ud
807,"['PRON', 'VERB', 'PRON']",zhs_ud
808,"['DET', 'NOUN', 'PUNCT']",en_ud
809,"['NOUN', 'PUNCT', 'DET']",zhs_ud
810,"['VERB', 'VERB', 'NOUN']",zhs_ud
811,"['VERB', 'PART', 'VERB']",zhs_ud
812,"['NOUN', 'ADP', 'PROPN']",zhs_ud
813,"['ADP', 'DET', 'ADJ']",en_ud
814,"['ADP', 'ADJ', 'VERB']",en_ud
815,"['NOUN', 'VERB', 'VERB']",zhs_ud
816,"['VERB', 'ADP', 'DET']",zhs_ud
817,"['PRON', 'VERB', 'NOUN']",zhs_ud
818,"['NOUN', 'ADP', 'NOUN']",zhs_ud
819,"['ADJ', 'NOUN', 'ADP']",zhs_ud
820,"['VERB', 'DET', 'ADJ']",zhs_ud
821,"['ADP', 'DET', 'NOUN']",en_ud
822,"['INTJ', 'ADP', 'NOUN']",en_ud
823,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
824,"['ADJ', 'NOUN', 'PUNCT']",zhs_ud
825,"['VERB', 'DET', 'NOUN']",zhs_ud
826,"['DET', 'ADJ', 'NOUN']",en_ud
827,"['VERB', 'ADV', 'VERB']",zhs_ud
828,"['ADV', 'ADJ', 'PUNCT']",zhs_ud
829,"['VERB', 'PUNCT', 'VERB']",zhs_ud
830,"['NOUN', 'VERB', 'NOUN']",zhs_ud
831,"['VERB', 'PRON', 'PART']",zhs_ud
832,"['ADP', 'DET', 'NOUN']",en_ud
833,"['ADV', 'VERB', 'PUNCT']",zhs_ud
834,"['NOUN', 'CCONJ', 'ADP']",zhs_ud
835,"['ADP', 'DET', 'NOUN']",en_ud
836,"['PRON', 'VERB', 'PRON']",zhs_ud
837,"['DET', 'PRON', 'VERB']",en_ud
838,"['VERB', 'PRON', 'PUNCT']",zhs_ud
839,"['ADJ', 'PUNCT', 'ADP']",en_ud
840,"['ADP', 'DET', 'NOUN']",en_ud
841,"['NOUN', 'ADV', 'PUNCT']",zhs_ud
842,"['VERB', 'VERB', 'ADP']",zhs_ud
843,"['VERB', 'ADP', 'NOUN']",zhs_ud
844,"['NOUN', 'ADV', 'PRON']",zhs_ud
845,"['ADP', 'DET', 'NOUN']",en_ud
846,"['ADP', 'DET', 'NOUN']",en_ud
847,"['NUM', 'NOUN', 'PART']",zhs_ud
848,"['NOUN', 'PUNCT', 'PROPN']",zhs_ud
849,"['VERB', 'ADP', 'DET']",zhs_ud
850,"['ADV', 'ADP', 'NOUN']",zhs_ud
851,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
852,"['PROPN', 'PUNCT', '_']",en_ud
853,"['NOUN', 'PART', 'ADJ']",zhs_ud
854,"['ADV', 'PRON', 'AUX']",zhs_ud
855,"['DET', 'NOUN', 'VERB']",en_ud
856,"['VERB', 'ADP', 'ADJ']",zhs_ud
857,"['ADJ', 'PART', 'VERB']",zhs_ud
858,"['NOUN', 'PUNCT', 'ADP']",zhs_ud
859,"['ADP', 'DET', 'NOUN']",en_ud
860,"['NOUN', 'DET', 'VERB']",zhs_ud
861,"['NOUN', 'PUNCT', '_']",zhs_ud
862,"['ADJ', 'ADP', 'DET']",en_ud
863,"['VERB', 'ADJ', 'ADP']",zhs_ud
864,"['DET', 'NOUN', 'PRON']",en_ud
865,"['ADP', 'DET', 'NOUN']",en_ud
866,"['ADV', 'VERB', 'CCONJ']",zhs_ud
867,"['VERB', 'NOUN', 'ADJ']",zhs_ud
868,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
869,"['VERB', 'PART', 'CCONJ']",zhs_ud
870,"['VERB', 'PRON', 'VERB']",zhs_ud
871,"['NOUN', 'VERB', 'VERB']",zhs_ud
872,"['NOUN', 'VERB', 'ADV']",zhs_ud
873,"['VERB', 'PUNCT', 'ADV']",zhs_ud
874,"['VERB', 'DET', 'NOUN']",zhs_ud
875,"['VERB', 'NUM', 'NOUN']",zhs_ud
876,"['DET', 'NOUN', 'PRON']",en_ud
877,"['NOUN', 'PUNCT', 'DET']",zhs_ud
878,"['ADV', 'ADJ', 'NOUN']",zhs_ud
879,"['NOUN', 'PUNCT', 'ADP']",zhs_ud
880,"['ADV', 'PUNCT', '_']",zhs_ud
881,"['VERB', 'ADV', 'VERB']",zhs_ud
882,"['PART', 'PART', 'VERB']",zhs_ud
883,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
884,"['CCONJ', 'VERB', 'DET']",zhs_ud
885,"['PART', 'VERB', 'NOUN']",zhs_ud
886,"['DET', 'NOUN', 'PRON']",en_ud
887,"['NOUN', 'PUNCT', '_']",zhs_ud
888,"['VERB', 'DET', 'NOUN']",zhs_ud
889,"['VERB', 'ADV', 'VERB']",zhs_ud
890,"['VERB', 'PART', 'VERB']",zhs_ud
891,"['VERB', 'PART', 'VERB']",zhs_ud
892,"['PUNCT', 'PUNCT', 'ADP']",en_ud
893,"['ADP', 'PRON', 'ADV']",en_ud
894,"['DET', 'VERB', 'VERB']",en_ud
895,"['ADV', 'NOUN', 'PUNCT']",zhs_ud
896,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
897,"['CCONJ', 'ADP', 'DET']",en_ud
898,"['ADP', 'PRON', 'PUNCT']",en_ud
899,"['VERB', 'DET', 'NOUN']",zhs_ud
900,"['DET', 'VERB', 'ADV']",en_ud
901,"['ADP', 'DET', 'PROPN']",en_ud
902,"['NOUN', 'VERB', 'PRON']",zhs_ud
903,"['DET', 'VERB', 'ADP']",en_ud
904,"['ADP', 'NOUN', 'PUNCT']",zhs_ud
905,"['NOUN', 'ADP', 'DET']",zhs_ud
906,"['VERB', 'NOUN', 'PUNCT']",zhs_ud
907,"['NOUN', 'ADP', 'NOUN']",zhs_ud
908,"['ADV', 'ADP', 'NOUN']",zhs_ud
909,"['NOUN', 'PART', 'VERB']",zhs_ud
910,"['ADV', 'NUM', 'NOUN']",zhs_ud
911,"['ADV', 'VERB', 'ADP']",zhs_ud
912,"['ADV', 'VERB', 'ADP']",zhs_ud
913,"['ADP', 'DET', 'NOUN']",en_ud
914,"['VERB', 'ADP', 'DET']",zhs_ud
915,"['VERB', 'PRON', 'ADP']",zhs_ud
916,"['PUNCT', '_', '_']",en_ud
917,"['NOUN', 'PUNCT', 'DET']",zhs_ud
918,"['ADJ', 'PUNCT', 'CCONJ']",en_ud
919,"['ADJ', 'NOUN', 'NOUN']",zhs_ud
920,"['ADP', 'PUNCT', 'NUM']",en_ud
921,"['NOUN', 'ADV', 'PUNCT']",zhs_ud
922,"['CCONJ', 'ADV', 'ADJ']",en_ud
923,"['PART', 'VERB', 'NOUN']",zhs_ud
924,"['NOUN', 'CCONJ', 'VERB']",zhs_ud
925,"['VERB', 'PUNCT', 'DET']",zhs_ud
926,"['NOUN', 'NOUN', 'CCONJ']",zhs_ud
927,"['NOUN', 'NOUN', 'ADP']",zhs_ud
928,"['ADP', 'NOUN', 'VERB']",en_ud
929,"['VERB', 'DET', 'NOUN']",zhs_ud
930,"['NOUN', 'VERB', 'ADV']",zhs_ud
931,"['NOUN', 'PUNCT', 'ADV']",zhs_ud
932,"['VERB', 'PUNCT', 'CCONJ']",zhs_ud
933,"['DET', 'NOUN', 'PUNCT']",en_ud
934,"['VERB', 'ADV', 'VERB']",zhs_ud
935,"['VERB', 'VERB', 'ADV']",zhs_ud
936,"['ADP', 'ADJ', 'PUNCT']",en_ud
937,"['VERB', 'PART', 'VERB']",zhs_ud
938,"['NOUN', 'PUNCT', 'DET']",zhs_ud
939,"['VERB', 'PART', 'VERB']",zhs_ud
940,"['NOUN', 'PUNCT', 'ADV']",zhs_ud
941,"['ADP', 'PROPN', 'PROPN']",en_ud
942,"['ADJ', 'NOUN', 'PUNCT']",zhs_ud
943,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
944,"['VERB', 'ADP', 'DET']",zhs_ud
945,"['VERB', 'VERB', 'PART']",zhs_ud
946,"['DET', 'ADJ', 'NOUN']",en_ud
947,"['ADV', 'ADP', 'NOUN']",zhs_ud
948,"['VERB', 'DET', 'NOUN']",zhs_ud
949,"['ADJ', 'NOUN', 'PUNCT']",zhs_ud
950,"['ADJ', 'NOUN', 'ADP']",zhs_ud
951,"['VERB', 'ADP', 'DET']",zhs_ud
952,"['PRON', 'VERB', 'VERB']",zhs_ud
953,"['ADJ', 'ADP', 'PRON']",en_ud
954,"['ADV', 'VERB', 'DET']",zhs_ud
955,"['VERB', 'DET', 'VERB']",zhs_ud
956,"['ADP', 'DET', 'DET']",en_ud
957,"['ADV', 'ADJ', 'ADV']",zhs_ud
958,"['PROPN', 'VERB', 'DET']",zhs_ud
959,"['VERB', 'PRON', 'ADV']",zhs_ud
960,"['VERB', 'VERB', 'PRON']",zhs_ud
961,"['VERB', 'ADP', 'DET']",zhs_ud
962,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
963,"['VERB', 'ADJ', 'PUNCT']",zhs_ud
964,"['ADV', 'VERB', 'ADJ']",zhs_ud
965,"['ADP', 'DET', 'NOUN']",en_ud
966,"['VERB', 'ADV', 'ADV']",zhs_ud
967,"['NOUN', 'DET', 'NOUN']",zhs_ud
968,"['VERB', 'ADP', 'DET']",zhs_ud
969,"['DET', 'VERB', 'VERB']",en_ud
970,"['VERB', 'NOUN', 'PART']",zhs_ud
971,"['VERB', 'VERB', 'ADP']",zhs_ud
972,"['VERB', 'ADV', 'ADP']",zhs_ud
973,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
974,"['ADV', 'PRON', 'VERB']",zhs_ud
975,"['ADP', 'DET', 'ADJ']",en_ud
976,"['ADP', 'ADP', 'NOUN']",en_ud
977,"['ADV', 'ADP', 'ADP']",zhs_ud
978,"['ADP', 'DET', 'NOUN']",en_ud
979,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
980,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
981,"['PRON', 'VERB', 'VERB']",zhs_ud
982,"['PROPN', 'PROPN', 'PUNCT']",en_ud
983,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
984,"['NOUN', 'PRON', 'PUNCT']",zhs_ud
985,"['PROPN', 'PROPN', 'CCONJ']",en_ud
986,"['VERB', 'PRON', 'VERB']",zhs_ud
987,"['ADP', 'DET', 'NOUN']",en_ud
988,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
989,"['VERB', 'ADJ', 'ADP']",zhs_ud
990,"['VERB', 'VERB', 'ADP']",zhs_ud
991,"['ADP', 'ADP', 'DET']",en_ud
992,"['ADP', 'DET', 'NOUN']",en_ud
993,"['VERB', 'ADP', 'DET']",zhs_ud
994,"['NOUN', 'ADV', 'ADP']",zhs_ud
995,"['PROPN', 'NOUN', 'VERB']",zhs_ud
996,"['VERB', 'PRON', 'VERB']",zhs_ud
997,"['ADJ', 'NOUN', 'ADP']",zhs_ud
998,"['VERB', 'VERB', 'ADJ']",zhs_ud
999,"['ADV', 'ADV', 'ADJ']",zhs_ud
1000,"['NOUN', 'ADP', 'DET']",zhs_ud
1001,"['DET', 'VERB', 'DET']",en_ud
1002,"['ADP', 'DET', 'ADJ']",en_ud
1003,"['PRON', 'VERB', 'VERB']",zhs_ud
1004,"['DET', 'NOUN', 'PUNCT']",en_ud
1005,"['VERB', 'VERB', 'ADJ']",zhs_ud
1006,"['_', '_', '_']",zhs_ud
1007,"['DET', 'VERB', 'ADV']",en_ud
1008,"['NOUN', 'PUNCT', 'VERB']",zhs_ud
1009,"['VERB', 'DET', 'ADV']",zhs_ud
1010,"['NOUN', 'PUNCT', 'ADP']",zhs_ud
1011,"['VERB', 'PRON', 'VERB']",zhs_ud
1012,"['CCONJ', 'DET', 'NOUN']",en_ud
1013,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
1014,"['ADP', 'DET', 'NOUN']",en_ud
1015,"['VERB', 'DET', 'NOUN']",zhs_ud
1016,"['VERB', 'PUNCT', 'PART']",zhs_ud
1017,"['VERB', 'VERB', 'DET']",zhs_ud
1018,"['ADV', 'PUNCT', 'PRON']",zhs_ud
1019,"['DET', 'NOUN', 'DET']",en_ud
1020,"['ADP', 'DET', 'NOUN']",en_ud
1021,"['VERB', 'ADV', 'VERB']",zhs_ud
1022,"['NOUN', 'VERB', 'ADV']",zhs_ud
1023,"['VERB', 'NOUN', 'ADV']",zhs_ud
1024,"['VERB', 'ADP', 'DET']",zhs_ud
1025,"['VERB', 'ADV', 'ADP']",zhs_ud
1026,"['NOUN', 'PRON', 'VERB']",zhs_ud
1027,"['PRON', 'VERB', 'VERB']",zhs_ud
1028,"['VERB', 'VERB', 'DET']",zhs_ud
1029,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
1030,"['VERB', 'DET', 'ADJ']",zhs_ud
1031,"['DET', 'NOUN', 'ADP']",en_ud
1032,"['ADJ', 'NOUN', 'ADP']",zhs_ud
1033,"['NOUN', 'CCONJ', 'ADP']",zhs_ud
1034,"['ADP', 'DET', 'NOUN']",en_ud
1035,"['NOUN', 'ADJ', 'NOUN']",zhs_ud
1036,"['DET', 'ADJ', 'NOUN']",en_ud
1037,"['DET', 'VERB', 'VERB']",en_ud
1038,"['NOUN', 'VERB', 'VERB']",zhs_ud
1039,"['NOUN', 'PUNCT', '_']",zhs_ud
1040,"['NOUN', 'PUNCT', 'ADP']",zhs_ud
1041,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
1042,"['VERB', 'ADJ', 'ADP']",zhs_ud
1043,"['ADV', 'PUNCT', 'PRON']",zhs_ud
1044,"['NOUN', 'NOUN', 'PUNCT']",zhs_ud
1045,"['VERB', 'ADV', 'PRON']",zhs_ud
1046,"['ADJ', 'NOUN', 'PUNCT']",zhs_ud
1047,"['VERB', 'ADJ', 'PUNCT']",zhs_ud
1048,"['NOUN', 'VERB', 'NOUN']",zhs_ud
1049,"['VERB', 'ADP', 'PRON']",zhs_ud
1050,"['ADP', 'DET', 'NOUN']",en_ud
1051,"['ADV', 'ADP', 'DET']",zhs_ud
1052,"['PRON', 'VERB', 'ADV']",zhs_ud
1053,"['NOUN', 'ADV', 'VERB']",zhs_ud
1054,"['VERB', 'VERB', 'PART']",zhs_ud
1055,"['NOUN', 'PUNCT', 'PRON']",zhs_ud
1056,"['NOUN', 'ADP', 'NOUN']",zhs_ud
1057,"['VERB', 'DET', 'DET']",zhs_ud
1058,"['NOUN', 'PUNCT', 'DET']",zhs_ud
1059,"['VERB', 'PUNCT', 'ADP']",zhs_ud
1060,"['VERB', 'NOUN', 'ADP']",zhs_ud
1061,"['_', '_', '_']",zhs_ud
1062,"['ADP', 'PROPN', 'PROPN']",en_ud
1063,"['DET', 'NOUN', 'ADP']",en_ud
1064,"['VERB', 'NUM', 'CCONJ']",zhs_ud
1065,"['VERB', 'ADJ', 'ADP']",zhs_ud
1066,"['PART', 'VERB', 'ADP']",zhs_ud
1067,"['ADP', 'DET', 'NOUN']",en_ud
1068,"['VERB', 'VERB', 'ADV']",zhs_ud
1069,"['NOUN', 'PUNCT', 'ADP']",zhs_ud
1070,"['ADV', 'PUNCT', 'ADV']",zhs_ud
1071,"['VERB', 'DET', 'NOUN']",zhs_ud
1072,"['PRON', 'VERB', 'DET']",zhs_ud
1073,"['ADV', 'PUNCT', 'CCONJ']",zhs_ud
1074,"['NOUN', 'PART', 'VERB']",zhs_ud
1075,"['NOUN', 'PUNCT', 'CCONJ']",zhs_ud
1076,"['PROPN', 'PROPN', 'PUNCT']",en_ud
1077,"['NOUN', 'PRON', 'VERB']",zhs_ud
1078,"['PROPN', 'ADP', 'DET']",en_ud
1079,"['VERB', 'DET', 'ADJ']",zhs_ud
1080,"['VERB', 'ADP', 'VERB']",zhs_ud
1081,"['DET', 'NOUN', 'VERB']",en_ud
1082,"['NOUN', 'VERB', 'PART']",zhs_ud
1083,"['VERB', 'ADP', 'DET']",zhs_ud
1084,"['PRON', 'VERB', 'DET']",zhs_ud
1085,"['NOUN', 'ADP', 'PROPN']",zhs_ud
1086,"['VERB', 'ADP', 'DET']",zhs_ud
1087,"['VERB', 'DET', 'NOUN']",zhs_ud
1088,"['ADP', 'DET', 'NOUN']",en_ud
1089,"['ADV', 'NOUN', 'VERB']",zhs_ud
1090,"['VERB', 'DET', 'NOUN']",zhs_ud
1091,"['NOUN', 'VERB', 'PRON']",zhs_ud
1092,"['VERB', 'ADJ', 'NOUN']",zhs_ud
1093,"['ADP', 'DET', 'NOUN']",en_ud
1094,"['VERB', 'VERB', 'PART']",zhs_ud
1095,"['VERB', 'DET', 'NOUN']",zhs_ud
